4	450	
282	1504	12	29514
283	1504	13	29515
284	1504	14	29516
285	1504	15	29517
286	1505	1	29503
287	1505	2	29504
288	1505	3	29505
289	1505	4	29506
290	1505	5	29507
291	1505	6	29508
292	1505	7	29509
293	1505	8	29510
294	1505	9	29511
295	1505	10	29512
296	1505	11	29513
297	1505	12	29514
298	1505	13	29515
299	1505	14	29516
300	1505	15	29517
301	1401	1	29518
302	1401	2	29519
303	1401	3	29520
304	1401	4	29521
305	1401	5	29522
306	1401	6	29523
307	1401	7	29524
308	1401	8	29525
309	1401	9	29526
310	1401	10	29527
311	1401	11	29528
312	1401	12	29529
313	1401	13	29530
314	1401	14	29531
315	1401	15	29532
316	1402	1	29533
317	1402	2	29534
318	1402	3	29535
319	1402	4	29536
320	1402	5	29537
321	1402	6	29538
322	1402	7	29539
323	1402	8	29540
324	1402	9	29541
325	1402	10	29542
326	1402	11	29543
327	1402	12	29544
328	1402	13	29545
329	1402	14	29546
330	1402	15	29547
331	1403	1	29548
332	1403	2	29549
333	1403	3	29550
334	1403	4	29551
335	1403	5	29552
336	1403	6	29553
337	1403	7	29554
338	1403	8	29555
339	1403	9	29556
340	1403	10	29557
341	1403	11	29558
342	1403	12	29559
343	1403	13	29560
344	1403	14	29561
345	1403	15	29562
346	1404	1	29548
347	1404	2	29549
348	1404	3	29550
349	1404	4	29551
350	1404	5	29552
351	1404	6	29553
352	1404	7	29554
353	1404	8	29555
354	1404	9	29556
355	1404	10	29557
356	1404	11	29558
357	1404	12	29559
358	1404	13	29560
359	1404	14	29561
360	1404	15	29562
361	1405	1	29548
362	1405	2	29549
363	1405	3	29550
364	1405	4	29551
365	1405	5	29552
366	1405	6	29553
367	1405	7	29554
368	1405	8	29555
369	1405	9	29556
370	1405	10	29557
371	1405	11	29558
372	1405	12	29559
373	1405	13	29560
374	1405	14	29561
375	1405	15	29562
376	1301	1	29563
377	1301	2	29564
378	1301	3	29565
379	1301	4	29566
380	1301	5	29567
381	1301	6	29568
382	1301	7	29569
383	1301	8	29570
384	1301	9	29571
385	1301	10	29572
386	1301	11	29573
387	1301	12	29574
388	1301	13	29575
389	1301	14	29576
390	1301	15	29577
391	1302	1	29578
392	1302	2	29579
393	1302	3	29580
394	1302	4	29581
395	1302	5	29582
396	1302	6	29583
397	1302	7	29584
398	1302	8	29585
399	1302	9	29586
400	1302	10	29587
401	1302	11	29588
402	1302	12	29589
403	1302	13	29590
404	1302	14	29591
405	1302	15	29592
406	1303	1	29593
407	1303	2	29594
408	1303	3	29595
409	1303	4	29596
410	1303	5	29597
411	1303	6	29598
412	1303	7	29599
413	1303	8	29600
414	1303	9	29601
415	1303	10	29602
416	1303	11	29603
417	1303	12	29604
418	1303	13	29605
419	1303	14	29606
420	1303	15	29607
421	1304	1	29593
422	1304	2	29594
423	1304	3	29595
424	1304	4	29596
425	1304	5	29597
426	1304	6	29598
427	1304	7	29599
428	1304	8	29600
429	1304	9	29601
430	1304	10	29602
431	1304	11	29603
432	1304	12	29604
433	1304	13	29605
434	1304	14	29606
435	1304	15	29607
436	1305	1	29593
437	1305	2	29594
438	1305	3	29595
439	1305	4	29596
440	1305	5	29597
441	1305	6	29598
442	1305	7	29599
443	1305	8	29600
444	1305	9	29601
445	1305	10	29602
446	1305	11	29603
447	1305	12	29604
448	1305	13	29605
449	1305	14	29606
450	1305	15	29607

 
