6	1617	
id	civ	career	playerlevel	autolearn	stigma
497	3	6	28	0	0
548	3	6	31	0	0
342	3	6	40	0	0
344	3	6	40	0	0
345	3	6	40	0	0
498	3	6	40	0	0
499	3	6	40	0	0
113	3	6	40	0	0
361	3	6	41	0	0
366	3	6	45	0	0
526	3	6	47	0	0
368	3	6	50	0	0
370	3	6	50	0	0
371	3	6	50	0	0
143	3	6	50	0	0
131	3	6	51	0	0
138	3	6	51	0	0
132	3	6	55	0	0
170	3	6	10	0	0
158	3	6	10	0	0
441	3	6	10	0	0
500	1	6	10	0	0
520	2	6	10	0	0
166	3	6	13	0	0
507	3	6	13	0	0
506	3	6	13	0	0
152	3	6	16	0	0
162	3	6	16	0	0
503	3	6	16	0	0
445	3	6	16	0	0
155	3	6	19	0	0
511	3	6	19	0	0
424	3	6	20	0	1
513	3	6	20	0	1
171	3	6	22	0	0
159	3	6	22	0	0
442	3	6	22	0	0
501	1	6	22	0	0
521	2	6	22	0	0
403	3	6	22	0	0
523	3	6	22	0	1
524	3	6	22	0	0
167	3	6	25	0	0
508	3	6	25	0	0
514	3	6	25	0	0
431	3	6	25	0	1
182	3	6	25	0	0
153	3	6	28	0	0
163	3	6	28	0	0
504	3	6	28	0	0
458	3	6	28	0	0
517	3	6	28	0	0
414	3	6	28	0	1
402	3	6	28	0	1
156	3	6	31	0	0
512	3	6	31	0	0
425	3	6	31	0	1
432	3	6	31	0	1
444	3	6	31	0	0
516	3	6	31	0	0
172	3	6	34	0	0
160	3	6	34	0	0
443	3	6	34	0	0
502	1	6	34	0	0
522	2	6	34	0	0
404	3	6	34	0	0
415	3	6	34	0	1
406	3	6	34	0	1
519	3	6	34	0	0
410	3	6	34	0	1
287	3	6	34	0	1
168	3	6	37	0	0
509	3	6	37	0	0
515	3	6	37	0	0
451	3	6	37	0	1
427	3	6	37	0	0
417	3	6	37	0	1
178	3	6	40	0	0
164	3	6	40	0	0
505	3	6	40	0	0
510	3	6	40	0	0
518	3	6	40	0	0
461	3	6	40	0	1
407	3	6	40	0	1
457	3	6	40	0	1
426	3	6	40	0	0
183	3	6	40	0	1
525	3	6	40	0	0
157	3	6	41	0	0
545	3	6	42	0	0
527	3	6	42	0	1
528	2	6	42	0	0
529	1	6	42	0	0
530	3	6	43	0	1
449	3	6	43	0	0
177	3	6	44	0	0
531	3	6	44	0	1
176	3	6	45	0	0
465	3	6	45	0	0
532	1	6	45	0	0
533	2	6	45	0	0
405	3	6	45	0	0
546	1	6	45	0	1
547	2	6	45	0	1
401	3	6	45	0	1
409	3	6	45	0	2
438	3	6	45	0	2
411	3	6	45	0	2
412	3	6	45	0	2
534	3	6	46	0	1
408	3	6	46	0	1
535	3	6	46	0	0
536	3	6	46	0	1
382	3	6	46	0	1
537	3	6	46	0	0
180	3	6	47	0	0
538	3	6	47	0	0
539	3	6	48	0	0
540	3	6	48	0	1
541	3	6	49	0	1
542	3	6	49	0	0
388	3	6	50	0	0
179	3	6	50	0	0
543	3	6	50	0	1
544	1	6	50	0	0
474	2	6	50	0	0
475	1	6	50	0	0
476	2	6	50	0	0
549	1	6	50	0	1
550	2	6	50	0	1
413	3	6	50	0	2
416	3	6	50	0	2
1	3	3	1	1	0
30	3	3	1	1	0
4	3	3	1	1	0
5	3	3	1	1	0
67	3	3	1	1	0
19	3	3	5	0	0
113	3	3	5	0	0
112	3	3	9	0	0
564	3	3	1	1	0
572	3	3	1	1	0
551	3	3	3	0	0
555	3	3	5	0	0
559	3	3	5	0	0
568	3	3	7	0	0
577	3	3	9	0	0
8	3	10	9	1	0
9	3	10	9	1	0
12	3	10	9	1	0
360	3	10	9	0	0
751	3	10	10	0	0
17	3	10	9	1	0
120	3	10	16	0	0
131	3	10	19	0	0
336	3	10	25	0	0
337	3	10	25	0	0
341	3	10	25	0	0
758	3	10	25	0	0
110	3	10	25	0	0
133	3	10	31	0	0
132	3	10	37	0	0
342	3	10	40	0	0
343	3	10	40	0	0
347	3	10	40	0	0
134	3	10	41	0	0
795	3	10	47	0	0
368	3	10	50	0	0
369	3	10	50	0	0
373	3	10	50	0	0
565	3	10	10	0	0
704	3	10	10	0	0
674	3	10	10	0	0
789	1	10	10	0	0
780	2	10	10	0	0
552	3	10	13	0	0
777	3	10	13	0	0
686	1	10	13	0	0
668	2	10	13	0	0
556	3	10	16	0	0
569	3	10	16	0	0
652	3	10	16	0	0
773	1	10	16	0	0
770	2	10	16	0	0
678	3	10	19	0	0
776	3	10	19	0	0
702	3	10	20	0	1
695	3	10	20	0	1
566	3	10	22	0	0
705	3	10	22	0	0
675	3	10	22	0	0
790	1	10	22	0	0
781	2	10	22	0	0
778	3	10	22	0	0
655	3	10	22	0	1
659	3	10	22	0	0
553	3	10	25	0	0
687	1	10	25	0	0
669	2	10	25	0	0
703	3	10	25	0	1
661	3	10	25	0	0
786	3	10	25	0	0
783	3	10	25	0	1
681	1	10	25	0	0
663	2	10	25	0	0
557	3	10	28	0	0
570	3	10	28	0	0
653	3	10	28	0	0
774	1	10	28	0	0
771	2	10	28	0	0
699	3	10	28	0	0
707	1	10	28	0	1
709	2	10	28	0	1
560	3	10	28	0	0
639	3	10	28	0	1
679	3	10	31	0	0
787	3	10	31	0	1
784	3	10	31	0	1
677	3	10	31	0	0
693	3	10	31	0	0
794	1	10	31	0	1
793	2	10	31	0	1
798	1	10	31	0	0
799	2	10	31	0	0
567	3	10	34	0	0
706	3	10	34	0	0
676	3	10	34	0	0
791	1	10	34	0	0
782	2	10	34	0	0
779	3	10	34	0	0
660	3	10	34	0	0
708	1	10	34	0	1
710	2	10	34	0	1
697	3	10	34	0	0
657	3	10	34	0	1
554	3	10	37	0	0
688	1	10	37	0	0
670	2	10	37	0	0
788	3	10	37	0	1
662	3	10	37	0	0
785	3	10	37	0	1
682	1	10	37	0	0
664	2	10	37	0	0
792	3	10	37	0	0
692	3	10	37	0	1
685	1	10	37	0	0
667	2	10	37	0	0
633	1	10	37	0	1
636	2	10	37	0	1
558	3	10	40	0	0
571	3	10	40	0	0
654	3	10	40	0	0
775	1	10	40	0	0
772	2	10	40	0	0
717	3	10	40	0	0
769	1	10	40	0	1
768	2	10	40	0	1
658	3	10	40	0	1
918	3	10	40	0	0
651	3	10	40	0	0
683	1	10	40	0	0
665	2	10	40	0	0
767	3	10	40	0	0
680	3	10	41	0	0
666	3	10	42	0	1
671	1	10	42	0	0
672	2	10	42	0	0
673	3	10	43	0	1
718	3	10	43	0	0
800	1	10	43	0	0
735	2	10	43	0	0
634	1	10	43	0	1
637	2	10	43	0	1
578	3	10	44	0	0
684	3	10	44	0	1
721	3	10	45	0	0
722	3	10	45	0	0
689	1	10	45	0	0
690	2	10	45	0	0
691	3	10	45	0	0
714	3	10	45	0	0
649	1	10	45	0	1
650	2	10	45	0	1
646	3	10	45	0	1
640	3	10	45	0	2
641	3	10	45	0	2
642	3	10	45	0	2
643	3	10	45	0	2
698	1	10	46	0	1
700	2	10	46	0	1
729	3	10	46	0	1
701	3	10	46	0	0
579	3	10	47	0	0
727	1	10	47	0	0
728	2	10	47	0	0
719	3	10	48	0	0
723	3	10	48	0	1
711	1	10	48	0	0
712	2	10	48	0	0
724	3	10	48	0	1
725	3	10	49	0	1
730	3	10	49	0	0
732	1	10	49	0	0
733	2	10	49	0	0
635	1	10	49	0	1
638	2	10	49	0	1
581	3	10	50	0	0
580	3	10	50	0	0
731	1	10	50	0	0
734	2	10	50	0	0
1808	1	10	50	0	0
1816	2	10	50	0	0
647	1	10	50	0	1
648	2	10	50	0	1
644	3	10	50	0	2
645	3	10	50	0	2
8	3	9	9	1	0
9	3	9	9	1	0
17	3	9	9	1	0
12	3	9	9	1	0
360	3	9	9	0	0
889	3	9	10	0	0
116	3	9	16	0	0
133	3	9	19	0	0
336	3	9	25	0	0
337	3	9	25	0	0
127	3	9	25	0	0
341	3	9	25	0	0
129	3	9	25	0	0
896	3	9	25	0	0
131	3	9	31	0	0
134	3	9	34	0	0
135	3	9	37	0	0
342	3	9	40	0	0
343	3	9	40	0	0
128	3	9	40	0	0
347	3	9	40	0	0
130	3	9	40	0	0
132	3	9	41	0	0
922	3	9	44	0	0
923	3	9	49	0	0
368	3	9	50	0	0
369	3	9	50	0	0
924	3	9	50	0	0
373	3	9	50	0	0
565	3	9	10	0	0
816	3	9	10	0	0
839	3	9	10	0	0
908	1	9	10	0	0
905	2	9	10	0	0
552	3	9	13	0	0
807	3	9	13	0	0
833	3	9	13	0	0
912	3	9	13	0	0
556	3	9	16	0	0
569	3	9	16	0	0
843	3	9	16	0	0
829	3	9	16	0	0
810	3	9	20	0	1
913	3	9	20	0	1
805	3	9	19	0	0
566	3	9	22	0	0
817	3	9	22	0	0
909	1	9	22	0	0
906	2	9	22	0	0
832	3	9	22	0	0
920	3	9	22	0	1
813	3	9	22	0	0
553	3	9	25	0	0
808	3	9	25	0	0
834	3	9	25	0	0
811	3	9	25	0	1
823	3	9	25	0	0
803	3	9	25	0	1
820	3	9	25	0	0
557	3	9	28	0	0
570	3	9	28	0	0
844	3	9	28	0	0
830	3	9	28	0	0
847	3	9	28	0	0
919	3	9	28	0	1
917	3	9	28	0	0
819	3	9	28	0	1
812	3	9	31	0	1
806	3	9	31	0	0
804	3	9	31	0	1
815	3	9	31	0	0
851	3	9	31	0	0
836	3	9	31	0	1
567	3	9	34	0	0
582	3	9	34	0	0
818	3	9	34	0	0
910	1	9	34	0	0
907	2	9	34	0	0
865	3	9	34	0	0
822	3	9	34	0	1
911	3	9	34	0	0
801	3	9	34	0	0
915	3	9	34	0	1
554	3	9	37	0	0
809	3	9	37	0	0
835	3	9	37	0	0
874	3	9	37	0	1
824	3	9	37	0	0
870	3	9	37	0	1
821	3	9	37	0	0
825	3	9	37	0	0
850	3	9	37	0	1
802	3	9	37	0	1
558	3	9	40	0	0
571	3	9	40	0	0
845	3	9	40	0	0
831	3	9	40	0	0
827	3	9	40	0	1
848	3	9	40	0	0
918	3	9	40	0	0
916	3	9	40	0	1
914	3	9	40	0	0
849	3	9	40	0	0
921	3	9	40	0	0
925	3	9	41	0	1
859	3	9	42	0	0
926	1	9	42	0	0
927	2	9	42	0	0
928	3	9	43	0	1
871	3	9	43	0	0
578	3	9	44	0	0
929	3	9	44	0	1
861	3	9	45	0	0
930	1	9	45	0	0
931	2	9	45	0	0
932	3	9	45	0	0
944	1	9	45	0	1
945	2	9	45	0	1
948	3	9	45	0	1
837	3	9	45	0	2
838	3	9	45	0	2
841	3	9	45	0	2
842	3	9	45	0	2
933	3	9	46	0	0
873	3	9	46	0	0
828	3	9	46	0	1
934	3	9	46	0	1
935	3	9	46	0	0
579	3	9	47	0	0
867	3	9	47	0	0
868	3	9	47	0	0
936	3	9	47	0	1
853	3	9	48	0	0
856	3	9	48	0	0
949	3	9	48	0	1
938	3	9	49	0	1
826	3	9	49	0	0
581	3	9	50	0	0
580	3	9	50	0	0
939	3	9	50	0	1
940	1	9	50	0	0
941	2	9	50	0	0
942	1	9	50	0	0
943	2	9	50	0	0
946	1	9	50	0	1
947	2	9	50	0	1
846	3	9	50	0	2
852	3	9	50	0	2
3	3	2	1	1	0
4	3	2	1	1	0
5	3	2	1	1	0
67	3	2	1	1	0
965	3	2	1	1	0
975	3	2	1	1	0
962	3	2	3	0	0
951	3	2	3	0	0
955	3	2	5	0	0
958	3	2	5	0	0
979	3	2	7	0	0
969	3	2	9	0	0
972	3	2	9	0	0
10	3	7	9	1	0
53	3	7	9	1	0
12	3	7	9	1	0
13	3	7	9	1	0
70	3	7	9	1	0
14	3	7	9	1	0
108	3	7	10	0	0
1146	3	7	10	0	0
114	3	7	16	0	0
103	3	7	25	0	0
338	3	7	25	0	0
1157	3	7	25	0	0
136	3	7	25	0	0
1153	3	7	25	0	0
141	3	7	30	0	0
137	3	7	40	0	0
344	3	7	40	0	0
1159	3	7	40	0	0
1172	3	7	41	0	0
1173	3	7	45	0	0
1174	3	7	49	0	0
370	3	7	50	0	0
1175	3	7	50	0	0
142	3	7	51	0	0
1166	1	7	10	0	0
1171	2	7	10	0	0
966	3	7	10	0	0
976	3	7	10	0	0
1095	3	7	10	0	0
1086	3	7	10	0	0
1099	3	7	10	0	0
1062	3	7	13	0	0
1079	3	7	16	0	0
1066	2	7	16	0	0
1083	1	7	16	0	0
1045	3	7	16	0	0
963	3	7	19	0	0
1093	3	7	19	0	0
1163	3	7	20	0	1
1063	3	7	19	0	0
1056	3	7	20	0	1
967	3	7	22	0	0
977	3	7	22	0	0
980	3	7	22	0	0
1096	3	7	22	0	0
1087	3	7	22	0	0
1090	3	7	22	0	0
1071	3	7	22	0	0
1169	3	7	22	0	0
1190	3	7	25	0	0
1160	3	7	25	0	1
1105	3	7	25	0	0
1107	3	7	25	0	0
1069	3	7	25	0	0
1080	3	7	28	0	0
1067	2	7	28	0	0
1084	1	7	28	0	0
1046	3	7	28	0	0
1034	3	7	28	0	1
1103	3	7	28	0	0
1060	3	7	28	0	1
1098	3	7	28	0	1
1165	3	7	31	0	0
964	3	7	31	0	0
1094	3	7	31	0	0
1161	3	7	31	0	1
1076	3	7	31	0	0
968	3	7	34	0	0
978	3	7	34	0	0
981	3	7	34	0	0
1097	3	7	34	0	0
1088	3	7	34	0	0
1091	3	7	34	0	0
1072	3	7	34	0	0
1035	3	7	34	0	1
1102	3	7	34	0	1
1170	3	7	34	0	0
1191	3	7	37	0	0
1162	3	7	37	0	1
1112	3	7	37	0	0
1108	3	7	37	0	0
1070	3	7	37	0	0
1078	3	7	37	0	0
1057	3	7	37	0	0
1064	3	7	40	0	0
1176	3	7	40	0	0
1114	3	7	40	0	0
1068	2	7	40	0	0
1085	1	7	40	0	0
1047	3	7	40	0	0
1104	3	7	40	0	0
1036	3	7	40	0	1
1089	3	7	40	0	1
1054	3	7	40	0	0
1051	3	7	40	0	0
985	3	7	41	0	0
1109	3	7	42	0	0
1177	2	7	42	0	0
1178	1	7	42	0	0
1179	3	7	43	0	1
1113	3	7	43	0	0
987	3	7	44	0	0
988	3	7	44	0	0
982	3	7	44	0	0
1180	3	7	44	0	1
1118	3	7	45	0	0
1117	3	7	45	0	0
1092	3	7	45	0	0
1192	1	7	45	0	1
1193	2	7	45	0	1
1048	3	7	45	0	1
1038	3	7	45	0	2
1039	3	7	45	0	2
1040	3	7	45	0	2
1041	3	7	45	0	2
1037	3	7	46	0	1
1181	3	7	46	0	0
1182	3	7	46	0	1
1183	3	7	46	0	0
1115	3	7	47	0	0
1124	3	7	48	0	0
1184	3	7	48	0	1
1185	3	7	49	0	1
1186	3	7	49	0	0
1187	3	7	49	0	0
1125	3	7	49	0	0
1164	3	7	50	0	0
1188	1	7	50	0	0
1189	2	7	50	0	0
1049	1	7	50	0	1
1050	2	7	50	0	1
1042	3	7	50	0	2
1043	1	7	50	0	2
1044	2	7	50	0	2
10	3	8	9	1	0
53	3	8	9	1	0
12	3	8	9	1	0
13	3	8	9	1	0
70	3	8	9	1	0
14	3	8	9	1	0
123	3	8	10	0	0
1290	3	8	10	0	0
114	3	8	16	0	0
101	3	8	25	0	0
338	3	8	25	0	0
1157	3	8	25	0	0
1297	3	8	25	0	0
122	3	8	25	0	0
344	3	8	40	0	0
1159	3	8	40	0	0
498	3	8	41	0	0
1172	3	8	45	0	0
358	3	8	49	0	0
370	3	8	50	0	0
1175	3	8	50	0	0
1304	1	8	10	0	0
1305	2	8	10	0	0
966	3	8	10	0	0
1207	3	8	10	0	0
1249	3	8	10	0	0
1306	3	8	13	0	0
1309	3	8	13	0	0
1242	3	8	13	0	0
1220	3	8	16	0	0
1312	3	8	16	0	0
963	3	8	19	0	0
970	3	8	19	0	0
1214	3	8	19	0	0
1246	3	8	19	0	0
1315	3	8	20	0	1
1219	3	8	20	0	1
1208	3	8	22	0	0
967	3	8	22	0	0
1250	3	8	22	0	0
1316	3	8	22	0	0
1225	3	8	22	0	0
1236	3	8	22	0	0
1201	3	8	22	0	1
1307	3	8	25	0	0
1243	3	8	25	0	0
1329	3	8	25	0	1
1204	3	8	25	0	0
1318	3	8	25	0	1
1227	3	8	25	0	0
1310	3	8	25	0	0
1313	3	8	28	0	0
1221	3	8	28	0	0
1202	3	8	28	0	1
1224	3	8	28	0	1
1229	3	8	28	0	0
1321	3	8	28	0	1
952	3	8	31	0	0
1328	3	8	31	0	0
964	3	8	31	0	0
971	3	8	31	0	0
1247	3	8	31	0	0
1330	3	8	31	0	1
1322	3	8	31	0	0
1231	3	8	31	0	0
1209	3	8	34	0	0
968	3	8	34	0	0
1251	3	8	34	0	0
1317	3	8	34	0	0
1237	3	8	34	0	0
1203	3	8	34	0	1
1324	3	8	34	0	1
1235	3	8	34	0	0
1311	3	8	37	0	0
1308	3	8	37	0	0
1244	3	8	37	0	0
1331	3	8	37	0	1
1205	3	8	37	0	0
1319	3	8	37	0	1
1228	3	8	37	0	0
1326	3	8	37	0	0
1327	3	8	37	0	0
1325	3	8	40	0	1
1314	3	8	40	0	0
1323	3	8	40	0	0
1222	3	8	40	0	0
1257	3	8	40	0	0
1206	3	8	40	0	1
1211	3	8	40	0	1
1223	3	8	40	0	1
985	3	8	41	0	0
1248	3	8	42	0	0
1334	1	8	42	0	0
1335	2	8	42	0	0
1349	3	8	43	0	0
989	3	8	43	0	0
1336	3	8	43	0	1
1232	3	8	43	0	0
1337	3	8	44	0	1
987	3	8	44	0	0
1260	3	8	45	0	0
1199	1	8	45	0	1
1200	2	8	45	0	1
1196	3	8	45	0	1
1213	3	8	45	0	2
1217	3	8	45	0	2
1218	3	8	45	0	2
1230	3	8	45	0	2
1332	3	8	46	0	0
1238	3	8	46	0	0
1346	3	8	46	0	1
1333	3	8	46	0	0
1338	3	8	46	0	0
1210	3	8	46	0	1
1212	3	8	46	0	1
1259	3	8	46	0	0
1339	3	8	47	0	0
1268	3	8	48	0	0
1340	3	8	48	0	1
1347	3	8	49	0	0
1341	3	8	49	0	1
1269	3	8	49	0	0
1342	3	8	49	0	1
1271	3	8	49	0	0
1348	3	8	49	0	0
1343	3	8	50	0	0
1344	1	8	50	0	0
1345	2	8	50	0	0
1197	1	8	50	0	1
1198	2	8	50	0	1
1233	3	8	50	0	2
1234	3	8	50	0	2
64	3	4	1	1	0
4	3	4	1	1	0
67	3	4	1	1	0
105	3	4	5	0	0
1351	3	4	1	1	0
1373	3	4	1	1	0
1362	3	4	3	0	0
1366	3	4	5	0	0
1358	3	4	5	0	0
1355	3	4	7	0	0
1377	3	4	7	0	0
1370	3	4	9	0	0
71	3	11	9	1	0
75	3	11	9	1	0
70	3	11	9	1	0
117	3	11	10	0	0
1541	3	11	10	0	0
119	3	11	16	0	0
140	3	11	19	0	0
1551	3	11	25	0	0
1743	3	11	25	0	0
1548	3	11	25	0	0
141	3	11	30	0	0
1552	3	11	40	0	0
1745	3	11	40	0	0
1578	3	11	41	0	0
1579	3	11	45	0	0
1777	3	11	50	0	0
1580	3	11	50	0	0
139	3	11	50	0	0
142	3	11	51	0	0
1381	1	11	10	0	0
1382	2	11	10	0	0
1352	3	11	10	0	0
1495	3	11	10	0	0
1367	3	11	13	0	0
1557	3	11	13	0	0
1574	3	11	13	0	0
1463	3	11	13	0	0
1363	3	11	16	0	0
1465	3	11	16	0	0
1469	3	11	16	0	0
1356	3	11	19	0	0
1378	3	11	19	0	0
1459	3	11	19	0	0
1454	3	11	20	0	1
1556	3	11	20	0	1
1391	1	11	22	0	0
1393	2	11	22	0	0
1353	3	11	22	0	0
1371	3	11	22	0	0
1564	3	11	22	0	0
1482	1	11	22	0	0
1458	2	11	22	0	0
1368	3	11	25	0	0
1558	3	11	25	0	0
1575	3	11	25	0	0
1568	3	11	25	0	0
1481	1	11	25	0	1
1457	2	11	25	0	1
1553	3	11	25	0	0
1364	3	11	28	0	0
1466	3	11	28	0	0
1470	3	11	28	0	0
1503	3	11	28	0	0
1560	3	11	28	0	1
1555	3	11	28	0	1
1571	3	11	28	0	0
1445	3	11	28	0	0
1497	3	11	31	0	0
1357	3	11	31	0	0
1379	3	11	31	0	0
1460	3	11	31	0	0
1567	3	11	31	0	0
1464	3	11	31	0	0
1566	3	11	31	0	0
1435	3	11	31	0	1
1392	1	11	34	0	0
1394	2	11	34	0	0
1354	3	11	34	0	0
1372	3	11	34	0	0
1565	3	11	34	0	0
1570	3	11	34	0	0
1484	3	11	34	0	1
1472	3	11	34	0	0
1369	3	11	37	0	0
1559	3	11	37	0	0
1576	3	11	37	0	0
1569	3	11	37	0	0
1516	1	11	37	0	1
1517	2	11	37	0	1
1436	3	11	37	0	1
1483	3	11	37	0	0
1572	3	11	37	0	0
1554	3	11	37	0	1
1581	1	11	40	0	0
1582	2	11	40	0	0
1365	3	11	40	0	0
1467	3	11	40	0	0
1471	3	11	40	0	0
1504	3	11	40	0	0
1561	3	11	40	0	1
1498	3	11	40	0	0
1573	3	11	40	0	0
1383	3	11	41	0	0
1380	3	11	41	0	0
1512	3	11	42	0	0
1583	3	11	42	0	0
1584	1	11	42	0	0
1585	2	11	42	0	0
1508	3	11	43	0	0
1586	3	11	43	0	0
1437	3	11	43	0	1
1384	3	11	44	0	0
1385	3	11	44	0	0
1587	1	11	44	0	1
1588	2	11	44	0	1
1590	3	11	45	0	0
1449	1	11	45	0	1
1450	2	11	45	0	1
1446	3	11	45	0	1
1439	3	11	45	0	2
1440	3	11	45	0	2
1441	3	11	45	0	2
1442	3	11	45	0	2
1591	1	11	46	0	0
1592	2	11	46	0	0
1593	3	11	46	0	0
1485	3	11	46	0	1
1509	3	11	46	0	0
1594	3	11	46	0	0
1386	3	11	47	0	0
1595	3	11	48	0	0
1596	3	11	48	0	0
1597	3	11	48	0	1
1598	3	11	49	0	0
1599	1	11	49	0	1
1600	2	11	49	0	1
1438	3	11	49	0	1
1523	3	11	49	0	0
1451	3	11	49	0	0
1452	1	11	50	0	0
1453	2	11	50	0	0
1455	1	11	50	0	0
1456	2	11	50	0	0
1447	1	11	50	0	1
1448	2	11	50	0	1
1443	3	11	50	0	2
1444	3	11	50	0	2
71	3	12	9	1	0
75	3	12	9	1	0
70	3	12	9	1	0
1732	3	12	10	0	0
140	3	12	19	0	0
1551	3	12	25	0	0
1743	3	12	25	0	0
115	3	12	25	0	0
1739	3	12	25	0	0
141	3	12	30	0	0
125	3	12	31	0	0
1552	3	12	40	0	0
1745	3	12	40	0	0
126	3	12	40	0	0
1775	3	12	43	0	0
1776	3	12	49	0	0
1580	3	12	50	0	0
1777	3	12	50	0	0
142	3	12	51	0	0
1770	3	12	10	0	0
1651	1	12	10	0	0
1617	2	12	10	0	0
1668	3	12	10	0	0
1760	1	12	10	0	0
1766	2	12	10	0	0
1631	3	12	13	0	0
1656	1	12	13	0	0
1622	2	12	13	0	0
1750	1	12	13	0	0
1747	2	12	13	0	0
1671	3	12	13	0	0
1359	3	12	16	0	0
1378	3	12	16	0	0
1628	3	12	16	0	0
1648	1	12	16	0	0
1614	2	12	16	0	0
1676	3	12	16	0	0
1755	3	12	20	0	1
