4	585	
222	68905	220010000	68906
223	68907	220010000	68908
224	68909	220010000	68910
225	68911	220010000	68912
226	68913	220010000	68914
227	68915	220010000	68916
228	68917	220010000	68918
229	68919	220010000	68920
230	68921	220010000	68922
231	68923	220020000	68924
232	68925	220020000	68926
233	68927	220020000	68928
234	68929	220020000	68930
235	68931	220020000	68932
236	68933	220020000	68934
237	68935	220020000	68936
238	68937	220020000	68938
239	68939	220020000	68940
240	68941	220020000	68942
241	68943	220020000	68944
242	68945	220020000	68946
243	68947	220020000	68948
244	68949	220020000	68950
245	68951	220020000	68952
246	68953	220020000	68954
247	68955	220020000	68956
248	68957	220020000	68958
249	68959	220020000	68960
250	68961	220020000	68962
251	68963	220020000	68964
252	68965	220020000	68966
253	68967	220020000	68968
254	68969	220020000	68970
255	68971	220020000	68972
256	68973	220020000	68974
257	68975	220020000	68976
258	68977	220020000	68978
259	68979	220020000	68980
260	68981	220020000	68982
261	68983	220020000	68984
262	68985	220020000	68986
263	68987	220020000	68988
264	68989	220020000	68990
265	68991	220020000	68992
266	68993	220020000	68994
267	68995	220020000	68996
268	68997	220020000	68998
269	68999	220020000	69000
270	69001	220020000	69002
271	69003	220020000	69004
272	69005	220020000	69006
273	69007	220020000	69008
274	69009	220030000	69010
275	69011	220030000	69012
276	69013	220030000	69014
277	69015	220030000	69016
278	69017	220030000	69018
279	69019	220030000	69020
280	69021	220030000	69022
281	69023	220030000	69024
282	69025	220030000	69026
283	69027	220030000	69028
284	69029	220030000	69030
285	69031	220030000	69032
286	69033	220030000	69034
287	69035	220030000	69036
288	69037	220030000	69038
289	69039	220030000	69040
290	69041	220030000	69042
291	69043	220030000	69044
292	69045	220030000	69046
293	69047	220030000	69048
294	69049	220030000	69050
295	69051	220030000	69052
296	69053	220030000	69054
297	69055	220030000	69056
298	69057	220030000	69058
299	69059	220030000	69060
300	69061	220030000	69062
301	69063	220030000	69064
302	69065	220030000	69066
303	69067	220030000	69068
304	69069	220030000	69070
305	69071	220030000	69072
306	69073	220040000	69074
307	69075	220040000	69076
308	69077	220040000	69078
309	69079	220040000	69080
310	69081	220040000	69082
311	69083	220040000	69084
312	69085	220040000	69086
313	69087	220040000	69088
314	69089	220040000	69090
315	69091	220040000	69092
316	69093	220040000	69094
317	69095	220040000	69096
318	69097	220040000	69098
319	69099	220040000	69100
320	69101	220040000	69102
321	69103	220040000	69104
322	69105	220040000	69106
323	69107	220040000	69108
324	69109	220040000	69110
325	69111	220040000	69112
326	69113	220040000	69114
327	69115	220040000	69116
328	69117	220040000	69118
329	69119	220040000	69120
330	69121	220040000	69122
331	69123	220040000	69124
332	69125	220040000	69126
333	69127	220040000	69128
334	69129	220040000	69130
335	69131	220040000	69132
336	69133	220040000	69134
337	69135	220040000	69136
338	69137	220040000	69138
339	69139	220040000	69140
340	69141	220040000	69142
341	69143	220040000	69144
342	69145	220040000	69146
343	69147	220040000	69148
344	69149	220040000	69150
345	69151	220050000	69152
346	69153	220050000	69154
347	69155	220050000	69156
348	69157	220050000	69158
349	69159	220050000	69160
350	69161	220050000	69162
351	69163	220050000	69164
352	69165	220050000	69166
353	69167	220050000	69168
354	69169	220050000	69170
355	69171	220050000	69172
356	69173	220050000	69174
357	69175	220050000	69176
358	69177	220050000	69178
359	69179	220050000	69180
360	69181	220050000	69182
361	69183	220050000	69184
362	69185	220050000	69186
363	69187	220050000	69188
364	69189	220050000	69190
365	69191	220050000	69192
366	69193	220050000	69194
367	69195	220050000	69196
368	69197	220050000	69198
369	69199	220050000	69200
370	69201	220050000	69202
371	69203	220050000	69204
372	69205	220050000	69206
373	69207	220050000	69208
374	69209	220050000	69210
375	69211	220050000	69212
376	69213	220050000	69214
377	69215	220050000	69216
378	69217	220050000	69218
379	69219	220070000	69220
380	69221	220070000	69222
381	69223	220070000	69224
382	69225	220070000	69226
383	69227	220070000	69228
384	69229	220070000	69230
385	69231	220070000	69232
386	69233	220070000	69234
387	69235	220070000	69236
388	69237	220070000	69238
389	69239	220070000	69240
390	69241	220070000	69242
391	69243	220070000	69244
392	69245	220070000	69246
393	69247	220070000	69248
394	69249	220070000	69250
395	69251	220070000	69252
396	69253	220070000	69254
397	69255	220070000	69256
398	69257	220070000	69258
399	69259	220070000	69260
400	69261	220070000	69262
401	69263	220070000	69264
402	69265	220070000	69266
403	69267	220070000	69268
404	69269	220070000	69270
405	69271	220070000	69272
406	69273	220070000	69274
407	69275	220070000	69276
408	69277	220070000	69278
409	69279	220070000	69280
410	69281	220070000	69282
411	69283	220070000	69284
412	69285	220070000	69286
413	69287	220070000	69288
414	69289	220070000	69290
415	69291	220070000	69292
416	69293	220070000	69294
417	69295	220070000	69296
418	69297	220070000	69298
419	69299	300030000	69300
420	69301	300030000	69302
421	69303	300030000	69304
422	69305	300040000	69306
423	69307	300150000	69308
424	69309	300150000	69310
425	69311	300150000	69312
426	69313	300150000	69314
427	69315	300150000	69316
428	69317	300150000	69318
429	69319	300150000	69320
430	69321	300150000	69322
431	69323	300150000	69324
432	69325	300150000	69326
433	69327	300150000	69328
434	69329	300160000	69330
435	69331	300160000	69332
436	69333	300160000	69334
437	69335	300160000	69336
438	69337	300160000	69338
439	69339	300160000	69340
440	69341	300160000	69342
441	69343	300160000	69344
442	69345	300160000	69346
443	69347	300160000	69348
444	69349	300160000	69350
445	69351	300160000	69352
446	69353	300160000	69354
447	69355	300160000	69356
448	69357	300170000	69358
449	69359	300170000	69360
450	69361	300170000	69362
451	69363	300170000	69364
452	69365	300170000	69366
453	69367	300170000	69368
454	69369	300170000	69370
455	69371	300170000	69372
456	69373	300170000	69374
457	69375	300170000	69376
458	69377	300170000	69378
459	69379	300170000	69380
460	69381	300170000	69382
461	69383	300170000	69384
462	69385	300170000	69386
463	69387	300170000	69388
464	69389	300170000	69390
465	69391	300170000	69392
466	69393	300170000	69394
467	69395	300170000	69396
468	69397	300170000	69398
469	69399	300190000	69400
470	69401	300190000	69402
471	69403	300190000	69404
472	69405	300190000	69406
473	69407	300190000	69408
474	69409	300190000	69410
475	69411	300190000	69412
476	69413	300190000	69414
477	69415	300190000	69416
478	69417	300190000	69418
479	69419	300190000	69420
480	69421	300190000	69422
481	69423	300190000	69424
482	69425	300190000	69426
483	69427	300200000	69428
484	69429	300220000	69430
485	69431	300220000	69432
486	69433	300220000	69434
487	69435	300220000	69436
488	69437	300220000	69438
489	69439	300220000	69440
490	69441	300220000	69442
491	69443	300220000	69444
492	69445	300230000	69446
493	69447	300230000	69448
494	69449	300230000	69450
495	69451	300250000	69452
496	69453	300250000	69454
497	69455	300250000	69456
498	69457	300250000	69458
499	69459	300250000	69460
500	69461	310050000	69462
501	69463	310050000	69464
502	69465	310050000	69466
503	69467	310050000	69468
504	69469	320050000	69470
505	69471	320100000	69472
506	69473	320110000	69474
507	69475	400010000	69476
508	69477	400010000	69478
509	69479	400010000	69480
510	69481	400010000	69482
511	69483	400010000	69484
512	69485	400010000	69486
513	69487	400010000	69488
514	69489	400010000	69490
515	69491	400010000	69492
516	69493	400010000	69494
517	69495	400010000	69496
518	69497	400010000	69498
519	69499	400010000	69500
520	69501	400010000	69502
521	69503	400010000	69504
522	69505	400010000	69506
523	69507	400010000	69508
524	69509	400010000	69510
525	69511	400010000	69512
526	69513	400010000	69514
527	69515	400010000	69516
528	69517	400010000	69518
529	69519	400010000	69520
530	69521	400010000	69522
531	69523	400010000	69524
532	69525	400010000	69526
533	69527	400010000	69528
534	69529	400010000	69530
535	69531	400010000	69532
536	69533	400010000	69534
537	69535	400010000	69536
538	69537	400010000	69538
539	69539	400010000	69540
540	69541	400010000	69542
541	69543	400010000	69544
542	69545	400010000	69546
543	69547	400010000	69548
544	69549	400010000	69550
545	69551	400010000	69552
546	69553	400010000	69554
547	69555	400010000	69556
548	69557	400010000	69558
549	69559	400010000	69560
550	69561	400010000	69562
551	69563	400010000	69564
552	69565	400010000	69566
553	69567	400010000	69568
554	69569	400010000	69570
555	69571	400010000	69572
556	69573	400010000	69574
557	69575	400010000	69576
558	69577	400010000	69578
559	69579	400010000	69580
560	69581	400010000	69582
561	69583	400010000	69584
562	69585	400010000	69586
563	69587	400010000	69588
564	69589	400010000	69590
565	69591	400010000	69592
566	69593	400010000	69594
567	69595	400010000	69596
568	69597	600010000	69598
569	69599	600010000	69600
570	69601	600010000	69602
571	69603	600010000	69604
572	69605	600010000	69606
573	69607	600010000	69608
574	69609	600010000	69610
575	69611	600010000	69612
576	69613	600010000	69614
577	69615	600010000	69616
578	69617	600010000	69618
579	69619	600010000	69620
580	69621	600010000	69622
581	69623	600010000	69624
582	69625	600010000	69626
583	69627	600010000	69628
584	69629	600010000	69630
585	69631	600010000	69632

 
