6	203	
id	name	desc	civ	category	attrtitle
27	STR_LIGHT_TITLE27	STR_LIGHT_TITLE27_DESC	1	STR_QUEST_ZONE04	100802
28	STR_LIGHT_TITLE28	STR_LIGHT_TITLE28_DESC	1	STR_QUEST_ZONE04	100803
29	STR_LIGHT_TITLE29	STR_LIGHT_TITLE29_DESC	1	STR_QUEST_ZONE04	100804
30	STR_LIGHT_TITLE30	STR_LIGHT_TITLE30_DESC	1	STR_QUEST_ZONE09	100805
31	STR_LIGHT_TITLE31	STR_LIGHT_TITLE31_DESC	1	STR_QUEST_ZONE09	18856
32	STR_LIGHT_TITLE32	STR_LIGHT_TITLE32_DESC	1	STR_QUEST_ZONE09	100806
33	STR_LIGHT_TITLE33	STR_LIGHT_TITLE33_DESC	1	STR_QUEST_ZONE09	100807
34	STR_LIGHT_TITLE34	STR_LIGHT_TITLE34_DESC	1	STR_QUEST_ZONE09	100808
35	STR_LIGHT_TITLE35	STR_LIGHT_TITLE35_DESC	1	STR_QUEST_ZONE28	100809
36	STR_LIGHT_TITLE36	STR_LIGHT_TITLE36_DESC	1	STR_QUEST_ZONE19	100810
37	STR_LIGHT_TITLE37	STR_LIGHT_TITLE37_DESC	1	STR_QUEST_ZONE30	100811
38	STR_LIGHT_TITLE38	STR_LIGHT_TITLE38_DESC	1	STR_QUEST_ZONE19	100812
39	STR_LIGHT_TITLE39	STR_LIGHT_TITLE39_DESC	1	STR_QUEST_ZONE19	100813
40	STR_LIGHT_TITLE40	STR_LIGHT_TITLE40_DESC	1	STR_QUEST_ZONE19	100814
41	STR_LIGHT_TITLE41	STR_LIGHT_TITLE41_DESC	1	STR_QUEST_ZONE09	100815
42	STR_LIGHT_TITLE42	STR_LIGHT_TITLE42_DESC	1	STR_QUEST_ZONE03	100816
43	STR_LIGHT_TITLE43	STR_LIGHT_TITLE43_DESC	1	STR_QUEST_ZONE09	100817
44	STR_LIGHT_TITLE44	STR_LIGHT_TITLE44_DESC	1	STR_QUEST_ZONE04	20804
45	STR_LIGHT_TITLE45	STR_LIGHT_TITLE45_DESC	1	STR_QUEST_ZONE09	100818
46	STR_LIGHT_TITLE46	STR_LIGHT_TITLE46_DESC	1	STR_QUEST_ZONE09	100819
47	STR_LIGHT_TITLE47	STR_LIGHT_TITLE47_DESC	1	STR_QUEST_ZONE25	100820
48	STR_LIGHT_TITLE48	STR_LIGHT_TITLE48_DESC	1	STR_QUEST_ZONE25	100821
49	STR_LIGHT_TITLE49	STR_LIGHT_TITLE49_DESC	1	STR_QUEST_ZONE32	100822
50	STR_LIGHT_TITLE50	STR_LIGHT_TITLE50_DESC	1	STR_QUEST_ZONE04	100823
51	STR_DARK_TITLE01	STR_DARK_TITLE01_DESC	2	STR_QUEST_ZONE05	100779
52	STR_DARK_TITLE02	STR_DARK_TITLE02_DESC	2	STR_QUEST_ZONE05	100782
53	STR_DARK_TITLE03	STR_DARK_TITLE03_DESC	2	STR_QUEST_ZONE06	18830
54	STR_DARK_TITLE04	STR_DARK_TITLE04_DESC	2	STR_QUEST_ZONE06	100784
55	STR_DARK_TITLE05	STR_DARK_TITLE05_DESC	2	STR_QUEST_ZONE06	100824
56	STR_DARK_TITLE06	STR_DARK_TITLE06_DESC	2	STR_QUEST_ZONE06	100825
57	STR_DARK_TITLE07	STR_DARK_TITLE07_DESC	2	STR_QUEST_ZONE06	100826
58	STR_DARK_TITLE08	STR_DARK_TITLE08_DESC	2	STR_QUEST_ZONE07	24361
59	STR_DARK_TITLE09	STR_DARK_TITLE09_DESC	2	STR_QUEST_ZONE07	100827
60	STR_DARK_TITLE10	STR_DARK_TITLE10_DESC	2	STR_QUEST_ZONE07	100788
61	STR_DARK_TITLE11	STR_DARK_TITLE11_DESC	2	STR_QUEST_ZONE07	100828
62	STR_DARK_TITLE12	STR_DARK_TITLE12_DESC	2	STR_QUEST_ZONE07	100829
63	STR_DARK_TITLE13	STR_DARK_TITLE13_DESC	2	STR_QUEST_ZONE07	100830
64	STR_DARK_TITLE14	STR_DARK_TITLE14_DESC	2	STR_QUEST_ZONE07	100831
65	STR_DARK_TITLE15	STR_DARK_TITLE15_DESC	2	STR_QUEST_ZONE07	100832
66	STR_DARK_TITLE16	STR_DARK_TITLE16_DESC	2	STR_QUEST_ZONE07	100833
67	STR_DARK_TITLE17	STR_DARK_TITLE17_DESC	2	STR_QUEST_ZONE07	100834
68	STR_DARK_TITLE18	STR_DARK_TITLE18_DESC	2	STR_QUEST_ZONE07	100794
69	STR_DARK_TITLE19	STR_DARK_TITLE19_DESC	2	STR_QUEST_ZONE07	100835
70	STR_DARK_TITLE20	STR_DARK_TITLE20_DESC	2	STR_QUEST_ZONE07	100836
71	STR_DARK_TITLE21	STR_DARK_TITLE21_DESC	2	STR_QUEST_ZONE26	100837
72	STR_DARK_TITLE22	STR_DARK_TITLE22_DESC	2	STR_QUEST_ZONE26	100838
73	STR_DARK_TITLE23	STR_DARK_TITLE23_DESC	2	STR_QUEST_ZONE08	100839
74	STR_DARK_TITLE24	STR_DARK_TITLE24_DESC	2	STR_QUEST_ZONE08	100840
75	STR_DARK_TITLE25	STR_DARK_TITLE25_DESC	2	STR_QUEST_ZONE08	100841
76	STR_DARK_TITLE26	STR_DARK_TITLE26_DESC	2	STR_QUEST_ZONE08	100842
77	STR_DARK_TITLE27	STR_DARK_TITLE27_DESC	2	STR_QUEST_ZONE07	100843
78	STR_DARK_TITLE28	STR_DARK_TITLE28_DESC	2	STR_QUEST_ZONE08	100844
79	STR_DARK_TITLE29	STR_DARK_TITLE29_DESC	2	STR_QUEST_ZONE08	100845
80	STR_DARK_TITLE30	STR_DARK_TITLE30_DESC	2	STR_QUEST_ZONE09	100805
81	STR_DARK_TITLE31	STR_DARK_TITLE31_DESC	2	STR_QUEST_ZONE09	18856
82	STR_DARK_TITLE32	STR_DARK_TITLE32_DESC	2	STR_QUEST_ZONE09	100806
83	STR_DARK_TITLE33	STR_DARK_TITLE33_DESC	2	STR_QUEST_ZONE09	100807
84	STR_DARK_TITLE34	STR_DARK_TITLE34_DESC	2	STR_QUEST_ZONE09	100808
85	STR_DARK_TITLE35	STR_DARK_TITLE35_DESC	2	STR_QUEST_ZONE28	100809
86	STR_DARK_TITLE36	STR_DARK_TITLE36_DESC	2	STR_QUEST_ZONE20	100810
87	STR_DARK_TITLE37	STR_DARK_TITLE37_DESC	2	STR_QUEST_ZONE31	100811
88	STR_DARK_TITLE38	STR_DARK_TITLE38_DESC	2	STR_QUEST_ZONE20	100812
89	STR_DARK_TITLE39	STR_DARK_TITLE39_DESC	2	STR_QUEST_ZONE20	100813
90	STR_DARK_TITLE40	STR_DARK_TITLE40_DESC	2	STR_QUEST_ZONE20	100814
91	STR_DARK_TITLE41	STR_DARK_TITLE41_DESC	2	STR_QUEST_ZONE09	100815
92	STR_DARK_TITLE42	STR_DARK_TITLE42_DESC	2	STR_QUEST_ZONE20	100846
93	STR_DARK_TITLE43	STR_DARK_TITLE43_DESC	2	STR_QUEST_ZONE09	100817
94	STR_DARK_TITLE44	STR_DARK_TITLE44_DESC	2	STR_QUEST_ZONE07	100816
95	STR_DARK_TITLE45	STR_DARK_TITLE45_DESC	2	STR_QUEST_ZONE09	100818
96	STR_DARK_TITLE46	STR_DARK_TITLE46_DESC	2	STR_QUEST_ZONE09	100847
97	STR_DARK_TITLE47	STR_DARK_TITLE47_DESC	2	STR_QUEST_ZONE26	100848
98	STR_DARK_TITLE48	STR_DARK_TITLE48_DESC	2	STR_QUEST_ZONE26	100849
99	STR_DARK_TITLE49	STR_DARK_TITLE49_DESC	2	STR_QUEST_ZONE33	100822
100	STR_DARK_TITLE50	STR_DARK_TITLE50_DESC	2	STR_QUEST_ZONE08	100823
101	STR_ALL_TITLE101	STR_ALL_TITLE101_DESC	3	0	100850
102	STR_ALL_TITLE102	STR_ALL_TITLE102_DESC	3	0	100851
103	STR_ALL_TITLE103	STR_ALL_TITLE103_DESC	3	0	100852
104	STR_ALL_TITLE104	STR_ALL_TITLE104_DESC	3	0	100853
105	STR_ALL_TITLE105	STR_ALL_TITLE105_DESC	3	0	100854
106	STR_ALL_TITLE106	STR_ALL_TITLE106_DESC	3	0	100855
107	STR_LIGHT_TITLE51	STR_LIGHT_TITLE51_DESC	1	STR_QUEST_ZONE35	100856
108	STR_LIGHT_TITLE52	STR_LIGHT_TITLE52_DESC	1	STR_QUEST_ZONE35	100857
109	STR_LIGHT_TITLE53	STR_LIGHT_TITLE53_DESC	1	STR_QUEST_ZONE35	100858
110	STR_LIGHT_TITLE54	STR_LIGHT_TITLE54_DESC	1	STR_QUEST_ZONE35	100859
111	STR_LIGHT_TITLE55	STR_LIGHT_TITLE55_DESC	1	STR_QUEST_ZONE35	100860
112	STR_LIGHT_TITLE56	STR_LIGHT_TITLE56_DESC	1	STR_QUEST_ZONE35	100861
113	STR_LIGHT_TITLE57	STR_LIGHT_TITLE57_DESC	1	STR_QUEST_ZONE35	100862
114	STR_LIGHT_TITLE58	STR_LIGHT_TITLE58_DESC	1	STR_QUEST_ZONE35	100863
115	STR_LIGHT_TITLE59	STR_LIGHT_TITLE59_DESC	1	0	100864
116	STR_LIGHT_TITLE60	STR_LIGHT_TITLE60_DESC	1	0	100865
117	STR_LIGHT_TITLE61	STR_LIGHT_TITLE61_DESC	1	STR_QUEST_ZONE35	100866
118	STR_LIGHT_TITLE62	STR_LIGHT_TITLE62_DESC	1	0	100867
119	STR_LIGHT_TITLE63	STR_LIGHT_TITLE63_DESC	1	0	100868
120	STR_LIGHT_TITLE64	STR_LIGHT_TITLE64_DESC	1	0	100869
121	STR_LIGHT_TITLE65	STR_LIGHT_TITLE65_DESC	1	0	100870
122	STR_LIGHT_TITLE66	STR_LIGHT_TITLE66_DESC	1	STR_QUEST_ZONE35	100871
123	STR_LIGHT_TITLE67	STR_LIGHT_TITLE67_DESC	1	0	100872
124	STR_LIGHT_TITLE68	STR_LIGHT_TITLE68_DESC	1	0	100873
125	STR_LIGHT_TITLE69	STR_LIGHT_TITLE69_DESC	1	STR_QUEST_ZONE35	100873
126	STR_DARK_TITLE51	STR_DARK_TITLE51_DESC	2	STR_QUEST_ZONE37	100856
127	STR_DARK_TITLE52	STR_DARK_TITLE52_DESC	2	STR_QUEST_ZONE37	100857
128	STR_DARK_TITLE53	STR_DARK_TITLE53_DESC	2	STR_QUEST_ZONE37	100858
129	STR_DARK_TITLE54	STR_DARK_TITLE54_DESC	2	STR_QUEST_ZONE37	100859
130	STR_DARK_TITLE55	STR_DARK_TITLE55_DESC	2	STR_QUEST_ZONE37	100860
131	STR_DARK_TITLE56	STR_DARK_TITLE56_DESC	2	STR_QUEST_ZONE37	100861
132	STR_DARK_TITLE57	STR_DARK_TITLE57_DESC	2	STR_QUEST_ZONE37	100862
133	STR_DARK_TITLE58	STR_DARK_TITLE58_DESC	2	STR_QUEST_ZONE37	100863
134	STR_DARK_TITLE59	STR_DARK_TITLE59_DESC	2	0	100864
135	STR_DARK_TITLE60	STR_DARK_TITLE60_DESC	2	0	100865
136	STR_DARK_TITLE61	STR_DARK_TITLE61_DESC	2	STR_QUEST_ZONE37	100866
137	STR_DARK_TITLE62	STR_DARK_TITLE62_DESC	2	0	100867
138	STR_DARK_TITLE63	STR_DARK_TITLE63_DESC	2	0	100868
139	STR_DARK_TITLE64	STR_DARK_TITLE64_DESC	2	0	100869
140	STR_DARK_TITLE65	STR_DARK_TITLE65_DESC	2	0	100870
141	STR_DARK_TITLE66	STR_DARK_TITLE66_DESC	2	STR_QUEST_ZONE37	100871
142	STR_DARK_TITLE67	STR_DARK_TITLE67_DESC	2	0	100872
143	STR_DARK_TITLE68	STR_DARK_TITLE68_DESC	2	0	100873
144	STR_DARK_TITLE69	STR_DARK_TITLE69_DESC	2	STR_QUEST_ZONE37	100873
145	STR_ALL_TITLE145	STR_ALL_TITLE145_DESC	3	0	100874
146	STR_ALL_TITLE146	STR_ALL_TITLE146_DESC	3	0	100875
147	STR_LIGHT_TITLE70	STR_LIGHT_TITLE70_DESC	1	STR_QUEST_ZONE52	100876
148	STR_DARK_TITLE70	STR_DARK_TITLE70_DESC	2	STR_QUEST_ZONE52	100876
149	STR_LIGHT_TITLE71	STR_LIGHT_TITLE71_DESC	1	STR_QUEST_ZONE35	100877
150	STR_DARK_TITLE71	STR_DARK_TITLE71_DESC	2	STR_QUEST_ZONE37	100877
151	STR_ALL_TITLE151	STR_ALL_TITLE151_DESC	3	0	100859
152	STR_ALL_TITLE152	STR_ALL_TITLE152_DESC	3	0	100878
153	STR_ALL_TITLE153	STR_ALL_TITLE153_DESC	3	0	100879
154	STR_LIGHT_TITLE72	STR_LIGHT_TITLE72_DESC	1	STR_QUEST_ZONE34	100880
155	STR_LIGHT_TITLE73	STR_LIGHT_TITLE73_DESC	1	STR_QUEST_ZONE34	100881
156	STR_LIGHT_TITLE74	STR_LIGHT_TITLE74_DESC	1	STR_QUEST_ZONE34	100882
157	STR_DARK_TITLE72	STR_DARK_TITLE72_DESC	2	STR_QUEST_ZONE36	100880
158	STR_DARK_TITLE73	STR_DARK_TITLE73_DESC	2	STR_QUEST_ZONE36	100881
159	STR_DARK_TITLE74	STR_DARK_TITLE74_DESC	2	STR_QUEST_ZONE36	100882
160	STR_ALL_TITLE154	STR_ALL_TITLE154_DESC	3	0	100883
161	STR_ALL_TITLE155	STR_ALL_TITLE155_DESC	3	0	100884
162	STR_ALL_TITLE156	STR_ALL_TITLE156_DESC	3	0	100885
163	STR_ALL_TITLE157	STR_ALL_TITLE157_DESC	3	0	100886
164	STR_LIGHT_TITLE75	STR_LIGHT_TITLE75_DESC	1	STR_QUEST_ZONE56	100887
165	STR_LIGHT_TITLE76	STR_LIGHT_TITLE76_DESC	1	STR_QUEST_ZONE56	100888
166	STR_LIGHT_TITLE77	STR_LIGHT_TITLE77_DESC	1	STR_QUEST_ZONE56	100889
167	STR_LIGHT_TITLE78	STR_LIGHT_TITLE78_DESC	1	STR_QUEST_ZONE56	100890
168	STR_LIGHT_TITLE79	STR_LIGHT_TITLE79_DESC	1	STR_QUEST_ZONE56	100891
169	STR_DARK_TITLE75	STR_DARK_TITLE75_DESC	2	STR_QUEST_ZONE56	100887
170	STR_DARK_TITLE76	STR_DARK_TITLE76_DESC	2	STR_QUEST_ZONE56	100888
171	STR_DARK_TITLE77	STR_DARK_TITLE77_DESC	2	STR_QUEST_ZONE56	100889
172	STR_DARK_TITLE78	STR_DARK_TITLE78_DESC	2	STR_QUEST_ZONE56	100890
173	STR_DARK_TITLE79	STR_DARK_TITLE79_DESC	2	STR_QUEST_ZONE56	100891
174	STR_LIGHT_TITLE80	STR_LIGHT_TITLE80_DESC	1	STR_QUEST_ZONE55	100892
175	STR_DARK_TITLE80	STR_DARK_TITLE80_DESC	2	STR_QUEST_ZONE55	100892
176	STR_ALL_TITLE158	STR_ALL_TITLE158_DESC	3	0	100893
177	STR_ALL_TITLE159	STR_ALL_TITLE159_DESC	3	0	100894
178	STR_ALL_TITLE160	STR_ALL_TITLE160_DESC	3	0	100895
179	STR_ALL_TITLE161	STR_ALL_TITLE161_DESC	3	0	100896
180	STR_ALL_TITLE162	STR_ALL_TITLE162_DESC	3	0	100897
181	STR_ALL_TITLE163	STR_ALL_TITLE163_DESC	3	0	100897
182	STR_ALL_TITLE164	STR_ALL_TITLE164_DESC	3	0	100898
183	STR_LIGHT_TITLE81	STR_LIGHT_TITLE81_DESC	1	STR_QUEST_ZONE56	100899
184	STR_DARK_TITLE81	STR_DARK_TITLE81_DESC	2	STR_QUEST_ZONE56	100899
185	STR_ALL_TITLE185	STR_ALL_TITLE185_DESC	3	0	100879
186	STR_ALL_TITLE186	STR_ALL_TITLE186_DESC	3	0	100879
187	STR_ALL_TITLE187	STR_ALL_TITLE187_DESC	3	0	100879
188	STR_ALL_TITLE188	STR_ALL_TITLE188_DESC	3	0	100875
189	STR_ALL_TITLE189	STR_ALL_TITLE189_DESC	3	0	100900
190	STR_ALL_TITLE190	STR_ALL_TITLE190_DESC	3	0	100901
191	STR_ALL_TITLE191	STR_ALL_TITLE191_DESC	3	0	100902
192	STR_ALL_TITLE192	STR_ALL_TITLE192_DESC	3	0	100903
193	STR_ALL_TITLE193	STR_ALL_TITLE193_DESC	3	0	100904
194	STR_ALL_TITLE194	STR_ALL_TITLE194_DESC	3	0	100905
195	STR_ALL_TITLE195	STR_ALL_TITLE195_DESC	3	0	100906
196	STR_ALL_TITLE196	STR_ALL_TITLE196_DESC	3	0	100907
197	STR_ALL_TITLE197	STR_ALL_TITLE197_DESC	3	0	100908
198	STR_ALL_TITLE198	STR_ALL_TITLE198_DESC	3	0	100909
199	STR_ALL_TITLE199	STR_ALL_TITLE199_DESC	3	0	100910
200	STR_ALL_TITLE200	STR_ALL_TITLE200_DESC	3	0	100879

 
