15	812	
id	name	civ	sex	scale	hair	face	feat1	feat2	haircolor	eyecolor	lipcolor	skincolor	facedetail	bodydetail
47	119839	0	1	1	43	1	0	0	af5442	e1e9e8	f0baa8	d4aea4	119840	119745
48	119841	0	1	1	4	29	0	0	c89b95	cfaf92	b97c78	ecbca7	119842	119843
49	119844	0	1	1.053762	17	6	0	0	b34b45	f2d9a5	ba6f6a	c39386	119845	119846
50	119847	0	1	1	8	25	0	0	372f22	aa8d83	b97c78	ecbca7	119848	119745
51	119849	0	1	1	35	29	0	0	e6bcb1	cbcccc	d08c91	e2b7aa	119850	119745
52	119851	0	1	1	12	30	0	0	1e2d3c	979394	b97c78	ecb7a0	119852	119745
53	119853	0	1	1	30	26	0	0	e2b07b	87a3f7	b97c78	ecb6a3	119854	119819
54	119855	0	1	1	8	10	0	0	433529	bfb7ac	c6978f	f5d0c6	119856	119745
55	119857	0	1	1	8	10	2	0	745f47	bfb7ac	966650	e2a893	119858	119745
56	119859	0	1	1.053762	31	31	0	0	1e1a18	e9b4b6	9a6b57	c99984	119860	119861
57	119862	0	1	1	19	21	0	10	403e29	cac8cf	f0baa8	b29081	119863	119819
58	119864	0	1	1	29	21	0	0	a6aec8	82c3e2	ecab92	c19b8d	119865	119819
59	119866	0	1	1	18	24	5	0	e7c4b0	595959	d1a99b	c39f92	119867	119819
60	119868	0	1	1.2	48	8	0	0	9a5c41	7a6150	d1a99b	d8b2a0	119869	119870
61	119871	0	1	1	10	9	0	0	eee9da	cacaca	d3b3a4	f4d9c3	119872	119745
62	119873	0	1	1	4	2	2	0	745631	c1ae8c	c19188	f5cbb4	119874	119875
63	119876	0	1	1	18	11	8	0	472f2b	e5dfd6	ffdfd2	f2cdbc	119877	119745
64	119878	0	1	1	3	10	0	0	745631	bfb7ac	daabaa	f5cbb4	119879	119745
65	119880	0	1	1	3	12	0	0	d3c6c4	62a3bd	ae786b	d1a293	119881	119745
66	119882	0	1	1	10	1	1	0	7c5442	9d7d4b	aa5e56	c2a195	119883	119884
67	119885	0	1	1	22	14	0	0	b6bde1	b6d8e1	a4726c	f0bea2	119886	119887
68	119888	0	1	0.977725	43	3	0	0	ffffff	ffcabf	d5a49d	f5cbb4	119889	119890
69	119891	0	1	1.003963	22	26	0	15	ffffff	ffffff	f7d2ee	fff5e6	119892	119893
70	119894	0	1	1.003963	14	16	0	0	fcfbfa	c9dede	ffdfd2	f0dcd7	119895	119893
71	119896	0	1	1.003478	29	12	0	0	ffffff	d1eaeb	ffdfd2	e4bcc0	119897	119898
72	119899	0	1	1	27	10	0	0	ffffff	ffffff	c6978f	f5d0c6	119900	119745
73	119901	0	1	1	10	13	0	0	a17458	595959	c6a09e	c8a89c	119902	119903
74	119904	0	1	1	8	15	0	0	324654	77829f	cd9b97	f0bea2	119905	119906
75	119907	0	1	1	4	9	1	6	2e1d28	433429	c88f89	a6806e	119908	119909
76	119910	0	1	1	10	12	5	0	f2eee3	6e99a3	c88f89	a6806e	119911	119912
77	119913	0	1	1	6	4	2	0	4c3d2e	a08b86	c88f89	e1ad93	119914	119915
78	119916	0	1	1	7	4	3	0	ffffff	a08b86	c88f89	a6806e	119917	119918
79	119919	0	1	1	6	1	5	0	1b2a2b	cacaca	bf6f73	e1ad93	119920	119921
80	119922	0	1	1	25	13	0	0	e8d6cd	afbcd3	d7b6ac	efcbb5	119765	119923
81	119924	0	1	1	30	26	0	0	e2b07b	87a3f7	b97c78	e2a893	119854	119925
82	119926	0	1	1.105525	19	21	0	10	403e29	cac8cf	f0baa8	a87c6d	119927	119928
83	119929	0	1	1.090808	19	16	2	0	1c2216	c9dede	ece5d4	998580	119930	119838
84	119931	0	1	1.053762	8	10	0	0	433529	bfb7ac	c6978f	f5d0c6	119856	119846
85	119932	0	1	1.2	28	16	7	9	9b5f54	c9dede	ffdfd2	c3aaa1	119781	119933
86	119934	0	1	1.2	7	1	0	0	433529	bfb7ac	f7d2ee	f5d0c6	119935	119870
87	119936	0	1	0.750486	2	3	0	0	65563b	a08b86	d1a89c	f4cfc4	119937	119938
88	119939	0	1	0.838006	18	11	8	0	472f2b	e5dfd6	ffdfd2	f2cdbc	119940	119941
89	119942	0	1	1.2	3	12	0	9	825b49	c9dede	ffdfd2	c3aaa1	119943	119944
90	119945	0	1	0.718464	8	25	0	0	372f22	341c0d	b97c78	e2a893	119946	119947
91	119948	0	1	1	12	9	3	9	45281c	4c2c20	a77765	9a7666	119949	119950
92	119951	0	1	1	16	13	0	0	2c1b2c	947cde	b48986	f0bea2	119952	119953
93	119954	0	1	1	4	8	2	0	121207	bfdce5	b98681	ad8978	119955	119956
94	119957	0	1	1	20	1	0	0	dac2af	e1e9e8	f8a271	deb1a5	119958	119819
95	119959	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	119960
96	119961	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	119962
97	119963	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	119964
98	119965	0	1	1	7	1	2	8	000000	ffffff	ffdfd2	f3b443	119966	119742
99	119967	0	1	1.090808	7	1	0	10	000000	ffffff	806879	f3b443	119968	119969
100	119970	0	1	0.946213	7	1	13	10	ffffff	ffffff	806879	f3b443	119971	119972
101	119973	0	1	1.090808	29	1	3	9	1f1316	ffffff	393939	d79b5b	119974	119975
102	119976	0	1	1.098914	28	1	10	5	ffffff	ffffff	866458	d79b5b	119977	119978
103	119979	0	1	0.902096	7	1	8	5	ffffff	ffffff	3b3b3b	d79b5b	119980	119981
104	119982	0	1	1	18	11	0	0	ffffff	e5dfd6	472629	c08a45	119983	119745
105	119984	0	1	1.118721	7	1	0	5	ffffff	ffffff	363636	c08a45	119985	119986
106	119987	0	1	1.00888	28	1	10	5	ffffff	ffffff	363636	c08a45	119988	119989
107	119990	0	1	1	37	1	0	1	ffffff	ffffff	3b3b3b	f3b443	119991	119742
108	119992	0	1	1.082708	7	1	1	5	ffffff	ffffff	ae7745	f3b443	119993	119994
109	119995	0	1	0.980876	7	1	5	3	ffffff	ffffff	3b3b3b	f3b443	119996	119997
110	119998	0	1	0.999783	11	1	2	7	2d3664	ffffff	866458	d79b5b	119999	120000
111	120001	0	1	1	10	11	4	0	d2cec5	8d7143	b28a88	ae8f7c	120002	120003
112	120004	0	1	1	9	4	1	6	3b2c24	7e6352	c88f89	a6806e	120005	120006
113	120007	0	1	1	6	9	3	6	c8e6d8	644537	c88f89	977664	120008	120009
114	120010	0	1	1	2	8	0	0	dec593	bfdce5	c88f89	e1ad93	120011	120012
115	120013	0	1	1	5	11	2	0	503b30	4c6a7e	c88f89	a6806e	120014	120015
116	120016	0	1	1	7	12	2	0	ffffff	455c51	c88f89	a6806e	120017	120015
117	120018	0	1	1	13	12	12	0	522f20	4f3e2f	b68d84	9a7a6a	120019	120020
118	120021	0	1	1	3	16	4	0	fcf8d3	607b8d	b18f89	a98874	120022	120023
119	120024	0	1	1	20	15	3	0	2e3750	58677e	b18f89	f0bea2	120025	119875
120	120026	0	1	1.053762	27	16	18	0	f6f4eb	648290	b49386	ba9984	120027	119861
121	120028	0	1	1	5	2	5	0	1d1d1d	c1ae8c	d3a098	aa8277	120029	120030
122	120031	0	1	1.053762	27	16	0	0	b99d74	8693bc	a0736d	e1ad93	120032	120033
123	120034	0	1	1.021484	39	10	0	0	9f98ae	a8bed5	b68686	f0bea2	120035	119861
124	120036	0	1	1	4	1	0	0	67543d	966d52	ab655f	e1ad93	120037	120038
125	120039	0	1	0.977725	8	13	0	0	b69fa2	a2b1d3	af8392	f0bea2	120040	120041
126	120042	0	1	0.977725	36	16	0	0	374450	acbbd7	a97a77	b08e7c	120043	120044
127	120045	0	1	1	25	13	0	0	544833	afbcd3	c49895	f0bea2	120046	119742
128	120047	0	1	1.021484	23	21	0	9	241c19	bfb7ac	a37974	a88675	120048	120049
129	120050	0	1	1	8	10	0	0	3a2d28	aebfc8	af827e	f0bea2	119821	120051
130	120052	0	1	1	1	1	2	0	392211	8c7769	b1766c	e1ad93	120053	120054
131	120055	0	1	1.017966	8	19	0	6	29190f	a5684e	a27e7b	ae8c7b	120056	120057
132	120058	0	1	1	7	11	2	0	000000	74563f	a77d76	99786b	120059	120060
133	120061	0	1	1	36	1	0	0	43647c	e1e9e8	d99379	dcb4ad	119958	119745
134	120062	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120063
135	120064	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120065
136	120066	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120067
137	120068	0	1	1	7	11	3	6	745631	6a5f3d	9c766c	9b7769	120069	120070
138	120071	0	1	1	6	1	2	0	594e2e	cacaca	97625c	e1ad93	120072	120073
139	120074	0	1	1	6	9	2	0	a2bdd1	595959	c88f89	a6806e	120075	119745
140	120076	0	1	1	10	11	0	0	f5faf8	595959	c88f89	a6806e	120077	120078
141	120079	0	1	1	8	14	0	0	99a896	94a478	b18381	e1ad93	120080	120081
142	120082	0	1	1	2	4	0	0	805a48	8c7769	b6817c	e1ad93	120083	120084
143	120085	0	1	1	9	7	1	0	73424a	7e583b	c88f89	f0bea2	120086	119745
144	120087	0	1	1	5	8	3	0	99a896	8195a0	c88f89	a6806e	120088	120089
145	120090	0	1	1	4	4	0	0	ac7d63	8c7769	bb7a77	e1ad93	120091	119745
146	120092	0	1	1	3	9	0	0	241a14	644d3d	b18481	f0bea2	120093	119745
147	120094	0	1	1	10	2	2	0	503e30	917662	c88f89	e1ad93	120095	119745
148	120096	0	1	1	2	1	0	0	392f37	7a6150	7a4e48	e2a893	119744	119819
149	120097	0	1	1	2	3	0	0	6c4638	8e625b	874c45	f3c5a4	119747	119745
150	120098	0	1	1	27	16	0	0	fcd58c	7a6150	856179	f3c5a4	120099	119745
151	120100	0	1	1	26	16	14	0	d7d2c0	623955	6b5a3a	9f7672	119751	119745
152	120101	0	1	1	6	7	4	0	745631	7a6150	b67f69	e2a893	119753	119745
153	120102	0	1	1	23	10	0	8	1e1e1e	7a6150	d1a99b	e2a893	119818	119745
154	120103	0	1	1	27	10	2	5	433425	7a6150	b97b59	f3c5a4	119761	119745
155	120104	0	1	1	21	9	6	0	4a372c	a27247	856179	f9af93	119763	119745
156	120105	0	1	1	25	13	0	0	cfc1ac	607e4b	d08f95	f3c5a4	120046	119745
157	120106	0	1	1	19	16	2	0	403528	7a6150	6b5a3a	695854	120107	119745
158	120108	0	1	1	17	14	0	0	2d2f3b	7ca3a2	915971	f3c5a4	120109	119745
159	120110	0	1	1	5	5	2	0	453723	7a6150	e6ccc6	e2a893	120111	119819
160	120112	0	1	1	6	4	2	0	8e7f6b	454545	9e635a	f9af93	119777	119745
161	120113	0	1	1	29	12	6	10	a5bbcc	454545	9a715e	a47b61	119779	119745
162	120114	0	1	1	28	16	11	9	864444	642132	ffdfd2	bf8a75	119781	119745
163	120115	0	1	1	5	16	0	0	708399	62a3bd	b28d8c	e2a893	120043	119745
164	120116	0	1	1	39	10	0	0	d5dcbb	a8bed5	856179	e6af8c	120035	119745
165	120117	0	1	1	40	17	2	0	6a433a	7a6150	4d2d2b	d89a74	119789	119745
166	120118	0	1	1	7	20	0	0	604438	a78f5c	a57e57	a47b61	120119	119745
167	120120	0	1	1	43	10	0	0	f2d8a5	6687a6	856179	f3c5a4	119793	119745
168	120121	0	1	1	42	20	2	0	422e26	fcfcfa	6b5a3a	a47b61	119795	119745
169	120122	0	1	1	40	21	0	0	322c1f	454545	6d3938	f3c5a4	119797	119745
170	120123	0	1	1	1	7	2	0	90584a	9b5b6e	856179	f9af93	120124	119745
171	120125	0	1	1	19	21	1	0	745631	7a6150	3c2e2c	695854	120126	119745
172	120127	0	1	1	28	22	4	0	3e2d2a	3b3324	806879	a47b61	119805	119745
173	120128	0	1	1	10	22	6	7	604838	7a6150	3c2f2c	f3c5a4	119807	119745
174	120129	0	1	1	11	16	0	6	ffffff	454545	6b5a3a	695854	119809	119745
175	120130	0	1	1	18	16	0	2	dad9bd	93cbc7	8e5748	e6af8c	119811	119745
176	120131	0	1	1	7	23	2	10	443729	454545	866458	695854	119813	119745
177	120132	0	1	1	37	15	0	0	342d3b	7a6150	856179	f9af93	119773	119745
178	120133	0	1	1	3	12	0	0	dcd2ab	7a6150	826465	e2a893	119881	119745
179	120134	0	1	1	44	10	0	9	ecd59c	4051a8	d6946b	a47b61	120135	119745
180	120136	0	1	1	46	13	0	0	dc6d6d	cabfe1	fbc5cb	f3c5a4	120137	119745
181	120138	0	1	1	22	13	0	0	cfcab8	678cac	d08f95	f3c5a4	120139	119745
182	120140	0	1	1.053762	45	10	0	0	a78f68	869993	856179	e6af8c	120141	120142
183	120143	0	1	1	47	1	2	7	6d4137	7a6150	66483d	e2a893	120144	119745
184	120145	0	1	1	8	10	0	0	41312a	454545	6b5a3a	f9af93	119821	119745
185	120146	0	1	1	10	9	0	0	dad1bd	454545	806b5b	e6af8c	120147	119745
186	120148	0	1	1	4	2	2	0	745631	7a6150	b17870	e2a893	119874	119745
187	120149	0	1	1	18	11	8	0	422826	454545	ffdfd2	bf8a75	119877	119745
188	120150	0	1	1	3	10	0	0	5a3c31	454545	6b5a3a	e2a893	120151	119745
189	120152	0	1	0.950268	41	10	0	0	5a2507	936e61	b3867f	f0bea2	120153	120154
190	120155	0	1	1	20	13	0	0	121212	8c7769	944a50	c4a89c	120156	119875
191	120157	0	1	1.047773	10	16	7	0	dccaae	595959	dd9387	a88672	120158	120159
192	120160	0	1	1	43	1	0	0	fcd58c	e1e9e8	f0baa8	d7b79e	119840	119745
193	120161	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120162
194	120163	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120164
195	120165	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120166
196	120167	0	1	1	20	16	13	0	281710	5b4e35	ffdfd2	b59485	120168	119875
197	120169	0	1	1	10	7	4	0	a7795c	8f8164	c88f89	f0bea2	120170	120171
198	120172	0	1	1	8	7	4	0	221b15	767d7a	b37f7f	e1ad93	120173	120174
199	120175	0	1	1	4	14	3	0	745631	795339	c88f89	e1ad93	120176	120177
200	120178	0	1	1	3	11	4	0	fcf8d3	708494	c88f89	a6806e	120179	120180
201	120181	0	1	1	3	7	0	0	ffffff	809272	b87b7a	e1ad93	120182	120183
202	120184	0	1	1	12	2	2	0	6a533d	8c7769	c88f89	e1ad93	120185	120186
203	120187	0	1	1	10	9	10	0	e4e8cd	607193	c88f89	a6806e	120188	120189
204	120190	0	1	1	6	8	0	0	d6c8aa	8a9aaa	b97d79	e1ad93	120191	120192
205	120193	0	1	1	2	11	7	0	f0eddf	8c7769	c88f89	a6806e	120194	120195
206	120196	0	1	1	3	7	0	0	af9068	a79875	b4827e	f0bea2	120197	120198
207	120199	0	1	1	8	10	2	6	ece7d6	8799ad	a98e89	b18c7d	120200	120201
208	120202	0	1	1	6	16	2	0	e8e1cd	5e6955	aa9088	a0826c	120203	120204
209	120205	0	1	1	4	7	0	0	ffffff	a68a7c	ad8885	e1ad93	120206	120207
210	120208	0	1	1	19	16	0	0	ffffff	b1b4db	472629	9e7766	120209	120210
211	120211	0	1	1	17	7	0	7	f5e2a0	7a9cad	b97979	f0bea2	120212	120213
212	120214	0	1	1	15	12	5	0	1e1513	1c2b2d	c49f9c	89675e	120215	120216
213	120217	0	1	1	1	7	2	0	d1a795	e5c5ba	b28d8c	f5cfca	120218	120219
214	120220	0	1	1	29	12	6	10	a4a4a4	ffffff	ffdfd2	b09985	119779	120221
215	120222	0	1	1.055757	5	5	2	0	4f3c2f	ffffff	e6ccc6	f5d3c8	120223	120224
216	120225	0	1	1.011598	2	1	0	0	2b3446	cacaca	ffdfd2	f6d2cc	120226	120227
217	120228	0	1	1	5	8	0	0	745631	748296	bc7e80	e1ad93	120229	120230
218	120231	0	1	1	6	7	4	0	745631	8c7769	b37676	e1ad93	120232	120233
219	120234	0	1	1	10	7	0	0	533b31	8c7769	b17879	e1ad93	120235	120236
220	120237	0	1	1	8	1	2	0	2f241d	a89f7a	944e50	e1ad93	120238	120239
221	120240	0	1	1	10	16	2	0	fcfbfa	537771	c88f89	a6806e	120241	120242
222	120243	0	1	1.055835	18	16	0	0	f2e6e2	575f84	83605f	b99785	120244	119861
223	120245	0	1	1	2	1	0	0	925a38	e1e9e8	d99379	d5b4a3	120246	119745
224	120247	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120248
225	120249	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120250
226	120251	0	1	1	1	1	0	0	ffffff	cacaca	ffdfd2	fadfce	119744	120252
227	120253	0	2	1	57	27	0	0	553633	bbbbbb	f0cfd5	f0dcd7	120254	119745
228	120255	0	2	1	54	28	0	0	5a3c35	ffffff	e6bed7	f0dcd7	120256	119745
229	120257	0	2	0.969497	53	26	0	0	64322d	dbceb3	e3a8c8	f8dad1	120258	120259
230	120260	0	2	1	53	26	0	0	64322d	dbceb3	e3a8c8	f8dad1	120261	120262
231	120263	0	2	1	40	25	0	0	513330	ffffff	e6c3e4	f9ded6	120264	119745
232	120265	0	2	1	55	29	0	0	78403c	f4f4f4	e6c8c8	ecc6ae	120266	119745
233	67170	0	2	1	5	1	0	0	ffffff	cacff0	ffdfd2	e6d2cd	119744	119745
234	120267	0	2	1	9	8	0	0	291129	d2bcde	d9c7c7	ebd7d2	120268	119745
235	120269	0	2	1	33	19	0	0	cfb89d	90a884	ecd5d4	ebd7d2	120270	119745
236	120271	0	2	1	26	9	0	0	b16a6a	acafb9	e7c9ca	ebd7d2	120272	119745
237	120273	0	2	1.042649	35	9	0	0	c3b788	aaca6c	d08f95	f3c5a4	120274	120275
238	120276	0	2	1	24	16	0	0	1d1d1d	a3b2a0	d6abab	ecc2af	120277	119745
239	120278	0	2	1	43	19	0	0	c58ca3	90a884	dfc7b9	f8d8d4	120279	119745
240	120280	0	2	1	4	19	0	0	b3846d	62a3bd	d08f95	e2a893	120281	119745
241	120282	0	2	1	16	20	0	0	2b2b2b	a1bf92	e3c9c0	f5d6c8	120283	119745
242	120284	0	2	1	21	15	0	14	2b2b2b	c5c1ca	e2cfc0	b7997f	120285	119745
243	120286	0	2	1	30	19	2	10	d0ca9e	90a884	ebe0d3	f4e1d1	120287	119745
244	120288	0	2	1	17	9	0	0	211b15	acafb9	dabcb1	f9ddd6	120289	119745
245	120290	0	2	1	41	9	1	0	ac6664	acafb9	e7c9cd	f2cabf	120291	119745
246	67172	0	2	1	2	10	0	4	af7068	cacff0	e6cbc8	f3cec4	120292	119745
247	120293	0	2	1	23	12	0	0	e2c4e4	e3c2ff	fbc5cb	f0dcd7	120294	119745
248	120295	0	2	1	32	15	0	0	c59584	c5c1ca	f7d2ee	f0dcd7	120296	120297
249	120298	0	2	1	34	19	0	0	ffffff	90a884	efe7dc	f5e1dc	120299	119745
250	120300	0	2	1	2	3	1	0	e1e1b9	968e84	d7b3a7	c3aaa1	120301	120302
251	120303	0	2	1	44	23	0	0	cdb19a	a3bad2	f5f0e9	f9e2d6	120304	119745
252	120305	0	2	1	25	19	2	0	ffffff	e1f1e2	ede4d6	f9e5d6	120306	119745
253	120307	0	2	1.029144	38	10	0	0	ffffff	bfcbe1	ebd3e2	f5e1dc	120308	120309
254	120310	0	2	1	3	10	0	0	faf9f4	cacff0	e4cbc3	f5e1dc	120311	119745
255	120312	0	2	1.101922	12	22	3	0	a77d5c	c9e6de	dfc2b9	f8e2d4	120313	120314
256	120315	0	2	1	24	7	0	0	32271f	605738	9c7b62	c59877	120316	119745
257	120317	0	2	1	19	23	0	0	1e1420	877fbd	d3b0a0	f8dfd4	120318	119745
258	67176	0	2	1	1	1	0	1	e3e6f3	e0e0d6	e9dfdf	f6d5cf	120319	119745
259	120320	0	2	1	16	22	0	0	443429	e8e3ce	a67f52	d0a282	120321	119745
260	120322	0	2	0.969497	46	5	0	0	cbb595	8c94c5	dfbdb9	f8dfd4	120323	120324
261	120325	0	2	1	48	23	0	0	ffffff	7faebd	f7f2ed	f8e3d4	120326	119745
262	120327	0	2	1	47	23	0	0	c09083	7691b8	edd6e0	f0dcd7	120328	119745
263	120329	0	2	1	45	23	0	0	c0a983	7287b5	efdbda	f6d7c9	120330	119745
264	120331	0	2	0.969497	49	19	0	0	f6f4eb	bbc5df	f7f4ed	f3dbcf	120332	120333
265	120334	0	2	1	52	15	2	0	d78c50	bbb6dc	deb6d9	f8dcd1	120335	119745
266	120336	0	2	1.033387	50	19	0	0	f19b97	b6727d	f2ede2	f8ded4	120337	120338
267	120339	0	2	1	51	17	0	17	f0f6f8	6e4c89	f5f0e9	b4a398	120340	119745
268	120341	0	2	1.033387	58	14	0	8	dfacd5	d3a3e9	e7c0ff	f1dfdb	120342	120338
269	67178	0	2	1	10	1	0	0	cd938b	e0e0d6	cab4af	f6d5cf	120343	119745
270	120344	0	2	1	59	9	0	0	373024	989898	f4c4bb	ebd7d2	120345	119745
271	120346	0	2	0.969497	52	19	0	0	f4906f	6992f2	c59b8f	dab6ab	120347	120259
272	120348	0	2	1.042649	53	36	0	0	fac292	6992f2	d5988f	ecb4a0	120349	120275
273	120350	0	2	0.969497	15	1	0	0	8d3a35	eca255	c3a1a9	c79687	120351	120333
274	120352	0	2	1.042649	48	30	0	0	f19b97	428da0	d49087	e5b4a5	120353	120275
275	120354	0	2	0.969497	8	34	0	0	bbd6dc	bcbcdb	c79da0	eabfaf	120355	120333
276	120356	0	2	1	10	31	0	0	b2e2e5	f17eb8	d39f88	f0c8c3	120357	119745
277	120358	0	2	1.042649	59	33	0	0	8b4974	5a9ad5	d1a99b	e7b4a8	120359	120275
278	120360	0	2	1	17	32	0	0	534885	da9ae2	d9928b	e9bfae	120361	119745
279	120362	0	2	0.969497	33	1	0	0	9cb5c7	607f83	d1a99b	c19d8f	120363	120333
280	120364	0	2	1	8	1	0	0	d5a8c3	e0e0d6	ebd1d7	f5cbb4	120365	119745
281	120366	0	2	1	4	9	0	0	c1849a	acafb9	e6c7cd	f7ddcf	120367	119745
282	120368	0	2	1	5	10	0	0	d0d0d0	cacff0	cab6af	eabdaa	120369	119745
283	120370	0	2	1	6	1	0	0	dddddd	e0e0d6	eae3ec	f0dcd7	120371	119745
284	120372	0	2	1	7	1	0	0	e3ddc3	e0e0d6	e7d0ca	f2d9ca	120373	119745
285	120374	0	2	1	34	15	0	0	ffffff	c5c1ca	f7d2ee	f0dcd7	120375	119745
286	120376	0	2	1	24	7	0	0	ffffff	605738	9c7b62	f0dcd7	120377	120378
287	120379	0	2	1.032289	41	10	0	0	ac6664	acafb9	e7c9cd	f2cabf	120380	120381
288	120382	0	2	1	19	16	0	10	ffffff	c5c1ca	f7d2ee	f0dcd7	120383	119745
289	120384	0	2	1	43	21	0	0	ffffff	ffffff	dfc7b9	fadfce	120385	119745
290	120386	0	2	1	32	6	2	0	e18453	3e140c	c98a92	c2a198	120387	120388
291	120389	0	2	1	11	17	0	0	cac495	67885c	d69090	c8947d	120390	120391
