5	511	
id	mapid	maskid	name	powermask
84	210030000	27	68646	0
85	210030000	28	68648	0
86	210030000	29	68650	1
87	210040000	0	68652	1
88	210040000	1	68654	0
89	210040000	2	68656	1
90	210040000	3	68658	0
91	210040000	4	68660	0
92	210040000	5	69769	1
93	210040000	6	69770	1
94	210040000	7	68662	1
95	210040000	8	68664	0
96	210040000	9	68666	0
97	210040000	10	68668	0
98	210040000	11	68670	0
99	210040000	12	68672	0
100	210040000	13	68674	1
101	210040000	14	68676	0
102	210040000	15	68678	1
103	210040000	16	68680	1
104	210040000	17	68682	0
105	210040000	18	69771	1
106	210040000	19	68684	0
107	210040000	20	68686	0
108	210040000	21	68688	0
109	210040000	22	69772	0
110	210040000	23	68690	0
111	210040000	24	68692	1
112	210040000	25	68694	1
113	210040000	26	68696	1
114	210040000	27	68698	0
115	210040000	28	68700	0
116	210040000	29	68702	0
117	210040000	30	69773	0
118	210040000	31	69774	1
119	210040000	32	68704	0
120	210040000	33	68706	0
121	210040000	34	68708	0
122	210040000	35	69775	0
123	210040000	36	68710	0
124	210040000	37	68712	0
125	210040000	38	69776	1
126	210040000	39	68714	0
127	210040000	40	68716	0
128	210040000	41	69777	1
129	210040000	42	68718	0
130	210040000	43	68720	1
131	210040000	44	68722	0
132	210040000	45	68724	0
133	210040000	46	68726	1
134	210040000	47	68728	0
135	210040000	48	68730	1
136	210040000	49	68732	0
137	210040000	50	68734	0
138	210050000	0	68736	0
139	210050000	1	69778	0
140	210050000	2	69779	0
141	210050000	3	68738	0
142	210050000	4	68740	0
143	210050000	5	68742	1
144	210050000	6	69780	0
145	210050000	7	68744	0
146	210050000	8	68746	1
147	210050000	9	69781	0
148	210050000	10	68748	1
149	210050000	11	68750	0
150	210050000	12	68752	0
151	210050000	13	68754	0
152	210050000	14	69782	0
153	210050000	15	69783	0
154	210050000	16	69784	0
155	210050000	17	68756	0
156	210050000	18	68758	0
157	210050000	19	68760	0
158	210050000	20	68762	0
159	210050000	21	68764	0
160	210050000	22	68766	0
161	210050000	23	68768	0
162	210050000	24	69785	0
163	210050000	25	69786	0
164	210050000	26	69787	0
165	210050000	27	69788	0
166	210050000	28	68770	0
167	210050000	29	68772	0
168	210050000	30	68774	0
169	210050000	31	68776	0
170	210050000	32	68778	0
171	210050000	33	68780	0
172	210050000	34	68782	1
173	210050000	35	69789	1
174	210050000	36	69790	0
175	210050000	37	68784	0
176	210050000	38	68786	1
177	210050000	39	68788	0
178	210050000	40	68790	0
179	210050000	41	68792	0
180	210050000	42	68794	0
181	210050000	43	68796	0
182	210050000	44	69791	0
183	210050000	45	69792	0
184	210050000	46	69793	0
185	210050000	47	68798	0
186	210050000	48	68800	1
187	210050000	49	69794	0
188	210050000	50	69795	0
189	210050000	51	68802	0
190	210050000	52	69796	0
191	210050000	53	68804	0
192	210050000	54	68806	0
193	210050000	55	68808	0
194	210050000	56	68810	0
195	210050000	57	69797	0
196	210050000	58	68812	0
197	210050000	59	68814	0
198	210050000	60	68816	0
199	210050000	61	68818	0
200	210060000	0	68820	0
201	210060000	1	68822	0
202	210060000	2	68824	0
203	210060000	3	68826	0
204	210060000	4	68828	0
205	210060000	5	68830	0
206	210060000	6	68832	0
207	210060000	7	68834	0
208	210060000	8	68836	0
209	210060000	9	68838	0
210	210060000	10	68840	0
211	210060000	11	68842	0
212	210060000	12	68844	0
213	210060000	13	68846	0
214	210060000	14	68848	0
215	210060000	15	68850	0
216	210060000	16	68852	0
217	210060000	17	68854	0
218	210060000	18	68856	0
219	210060000	19	68858	0
220	210060000	20	68860	0
221	210060000	21	68862	0
222	210060000	22	68864	0
223	210060000	23	68866	0
224	210060000	24	68868	0
225	210060000	25	68870	0
226	210060000	26	69798	0
227	210060000	27	68872	0
228	210060000	28	68874	0
229	210060000	29	68876	0
230	210060000	30	68878	0
231	210060000	31	68880	0
232	210060000	32	68882	0
233	210060000	33	68884	0
234	210060000	34	68886	0
235	210060000	35	68888	0
236	220010000	0	68890	1
237	220010000	1	68892	0
238	220010000	2	68894	0
239	220010000	3	68896	0
240	220010000	4	68898	1
241	220010000	5	69799	0
242	220010000	6	68900	0
243	220010000	7	69800	0
244	220010000	8	68902	0
245	220010000	9	68904	0
246	220010000	10	68906	0
247	220010000	11	68908	0
248	220010000	12	68910	0
249	220010000	13	68912	0
250	220010000	14	68914	0
251	220010000	15	68916	0
252	220010000	16	68918	0
253	220010000	17	69801	0
254	220010000	18	68920	0
255	220010000	19	68922	1
256	220020000	0	68924	0
257	220020000	1	68926	1
258	220020000	2	68928	0
259	220020000	3	68930	0
260	220020000	4	68932	0
261	220020000	5	68934	1
262	220020000	6	68936	0
263	220020000	7	68938	1
264	220020000	8	68940	1
265	220020000	9	68942	0
266	220020000	10	68944	0
267	220020000	11	68946	1
268	220020000	12	68948	1
269	220020000	13	68950	1
270	220020000	14	68952	0
271	220020000	15	69802	1
272	220020000	16	69803	0
273	220020000	17	68954	1
274	220020000	18	68956	0
275	220020000	19	68958	0
276	220020000	20	68960	0
277	220020000	21	68962	0
278	220020000	22	68964	1
279	220020000	23	69804	0
280	220020000	24	68966	1
281	220020000	25	69805	0
282	220020000	26	68968	1
283	220020000	27	68970	0
284	220020000	28	68972	0
285	220020000	29	68974	1
286	220020000	30	68976	0
287	220020000	31	68978	0
288	220020000	32	68980	0
289	220020000	33	68982	1
290	220020000	34	68984	0
291	220020000	35	68986	1
292	220020000	36	68988	0
293	220020000	37	69806	0
294	220020000	38	68990	0
295	220020000	39	68992	0
296	220020000	40	68994	1
297	220020000	41	69807	0
298	220020000	42	68996	0
299	220020000	43	68998	1
300	220020000	44	69000	0
301	220020000	45	69002	1
302	220020000	46	69004	1
303	220020000	47	69006	0
304	220020000	48	69808	0
305	220020000	49	69008	0
306	220030000	0	69010	0
307	220030000	1	69012	0
308	220030000	2	69014	0
309	220030000	3	69016	0
310	220030000	4	69809	0
311	220030000	5	69810	0
312	220030000	6	69018	0
313	220030000	7	69020	0
314	220030000	8	69022	1
315	220030000	9	69024	0
316	220030000	10	69811	0
317	220030000	11	69026	0
318	220030000	12	69028	0
319	220030000	13	69030	1
320	220030000	14	69032	0
321	220030000	15	69034	0
322	220030000	16	69036	0
323	220030000	17	69038	0
324	220030000	18	69040	1
325	220030000	19	69042	0
326	220030000	20	69044	0
327	220030000	21	69046	1
328	220030000	22	69048	0
329	220030000	23	69812	0
330	220030000	24	69050	0
331	220030000	25	69052	1
332	220030000	26	69054	0
333	220030000	27	69056	1
334	220030000	28	69058	0
335	220030000	29	69060	0
336	220030000	30	69062	0
337	220030000	31	69064	0
338	220030000	32	69066	0
339	220030000	33	69068	0
340	220030000	34	69070	0
341	220030000	35	69072	0
342	220040000	0	69074	0
343	220040000	1	69076	0
344	220040000	2	69078	0
345	220040000	3	69813	1
346	220040000	4	69080	0
347	220040000	5	69082	0
348	220040000	6	69084	0
349	220040000	7	69086	0
350	220040000	8	69088	0
351	220040000	9	69090	1
352	220040000	10	69092	0
353	220040000	11	69814	0
354	220040000	12	69815	0
355	220040000	13	69094	0
356	220040000	14	69096	0
357	220040000	15	69098	0
358	220040000	16	69100	0
359	220040000	17	69102	0
360	220040000	18	69104	0
361	220040000	19	69106	0
362	220040000	20	69108	0
363	220040000	21	69110	0
364	220040000	22	69112	0
365	220040000	23	69114	0
366	220040000	24	69116	0
367	220040000	25	69118	0
368	220040000	26	69816	0
369	220040000	27	69120	0
370	220040000	28	69122	0
371	220040000	29	69124	0
372	220040000	30	69126	1
373	220040000	31	69128	1
374	220040000	32	69130	0
375	220040000	33	69132	0
376	220040000	34	69817	0
377	220040000	35	69134	0
378	220040000	36	69136	0
379	220040000	37	69138	0
380	220040000	38	69818	1
381	220040000	39	69140	0
382	220040000	40	69142	0
383	220040000	41	69144	0
384	220040000	42	69146	0
385	220040000	43	69148	1
386	220040000	44	69150	0
387	220050000	0	69152	0
388	220050000	1	69154	0
389	220050000	2	69156	0
390	220050000	3	69158	0
391	220050000	4	69160	0
392	220050000	5	69162	0
393	220050000	6	69164	0
394	220050000	7	69166	0
395	220050000	8	69819	0
396	220050000	9	69168	0
397	220050000	10	69170	0
398	220050000	11	69172	0
399	220050000	12	69174	0
400	220050000	13	69176	0
401	220050000	14	69178	0
402	220050000	15	69820	0
403	220050000	16	69180	0
404	220050000	17	69182	0
405	220050000	18	69184	0
406	220050000	19	69186	0
407	220050000	20	69188	0
408	220050000	21	69190	0
409	220050000	22	69192	0
410	220050000	23	69194	0
411	220050000	24	69196	0
412	220050000	25	69198	0
413	220050000	26	69200	0
414	220050000	27	69202	0
415	220050000	28	69204	0
416	220050000	29	69206	0
417	220050000	30	69208	0
418	220050000	31	69210	0
419	220050000	32	69212	0
420	220050000	33	69821	0
421	220050000	34	69214	0
422	220050000	35	69216	0
423	220050000	36	69218	0
424	220070000	0	69220	0
425	220070000	1	69822	0
426	220070000	2	69222	0
427	220070000	3	69823	0
428	220070000	4	69224	0
429	220070000	5	69226	0
430	220070000	6	69824	0
431	220070000	7	69228	0
432	220070000	8	69230	0
433	220070000	9	69232	0
434	220070000	10	69234	1
435	220070000	11	69825	1
436	220070000	12	69236	0
437	220070000	13	69238	0
438	220070000	14	69240	0
439	220070000	15	69242	0
440	220070000	16	69244	0
441	220070000	17	69826	1
442	220070000	18	69246	0
443	220070000	19	69827	0
444	220070000	20	69828	0
445	220070000	21	69248	0
446	220070000	22	69250	0
447	220070000	23	69829	0
448	220070000	24	69252	0
449	220070000	25	69830	1
450	220070000	26	69254	0
451	220070000	27	69256	0
452	220070000	28	69258	0
453	220070000	29	69831	0
454	220070000	30	69832	0
455	220070000	31	69260	1
456	220070000	32	69262	0
457	220070000	33	69833	0
458	220070000	34	69264	0
459	220070000	35	69266	0
460	220070000	36	69268	0
461	220070000	37	69270	0
462	220070000	38	69272	0
463	220070000	39	69274	0
464	220070000	40	69834	0
465	220070000	41	69835	0
466	220070000	42	69836	0
467	220070000	43	69276	0
468	220070000	44	69278	0
469	220070000	45	69837	0
470	220070000	46	69838	0
471	220070000	47	69839	0
472	220070000	48	69280	0
473	220070000	49	69282	0
474	220070000	50	69284	0
475	220070000	51	69840	1
476	220070000	52	69286	0
477	220070000	53	69288	0
478	220070000	54	69841	0
479	220070000	55	69290	0
480	220070000	56	69292	0
481	220070000	57	69294	0
482	220070000	58	69296	0
483	220070000	59	69842	1
484	220070000	60	69298	0
485	600010000	0	69598	0
486	600010000	1	69600	0
487	600010000	2	69602	0
488	600010000	3	69604	0
489	600010000	4	69843	0
490	600010000	5	69844	0
491	600010000	6	69845	0
492	600010000	7	69846	0
493	600010000	8	69606	0
494	600010000	9	69608	0
495	600010000	10	69610	0
496	600010000	11	69612	0
497	600010000	12	69614	0
498	600010000	13	69616	0
499	600010000	14	69618	0
500	600010000	15	69847	0
501	600010000	16	69620	0
502	600010000	17	69622	0
503	600010000	18	69848	0
504	600010000	19	69849	0
505	600010000	20	69624	0
506	600010000	21	69626	0
507	600010000	22	69628	0
508	600010000	23	69630	0
509	600010000	24	69850	0
510	600010000	25	69632	0
511	600010000	26	69628	0

 
