11	101	
id	type	name	desc	message	messagetarget	icon	anim	animtype	usetype	voice
28	0	STR_EMOTION_SMILE	STR_EMOTION_SMILE_COMM	STR_EMOTION_SMILE_MSG	STR_EMOTION_SMILE_MSG_T	137933	137934	137882	0	137934
29	0	STR_EMOTION_SALUTE	STR_EMOTION_SALUTE_COMM	STR_EMOTION_SALUTE_MSG	STR_EMOTION_SALUTE_MSG_T	137935	137936	137882	0	137936
30	0	STR_EMOTION_PANIC	STR_EMOTION_PANIC_COMM	STR_EMOTION_PANIC_MSG	STR_EMOTION_PANIC_MSG_T	137937	137938	137882	0	137938
31	0	STR_EMOTION_SORRY	STR_EMOTION_SORRY_COMM	STR_EMOTION_SORRY_MSG	STR_EMOTION_SORRY_MSG_T	137939	137940	137882	0	137940
32	0	STR_EMOTION_CHARGE	STR_EMOTION_CHARGE_COMM	STR_EMOTION_CHARGE_MSG	STR_EMOTION_CHARGE_MSG_T	137941	137942	137882	0	137942
33	0	STR_EMOTION_THINK	STR_EMOTION_THINK_COMM	STR_EMOTION_THINK_MSG	STR_EMOTION_THINK_MSG_T	137943	137944	137882	0	137944
34	0	STR_EMOTION_DISLIKE	STR_EMOTION_DISLIKE_COMM	STR_EMOTION_DISLIKE_MSG	STR_EMOTION_DISLIKE_MSG_T	137945	137946	137882	0	137946
35	0	STR_EMOTION_BOO	STR_EMOTION_BOO_COMM	STR_EMOTION_BOO_MSG	STR_EMOTION_BOO_MSG_T	137947	137948	137882	0	137948
64	1	STR_EMOTION_CASH_DISCODANCE	STR_EMOTION_CASH_DISCODANCE_COMM	STR_EMOTION_CASH_DISCODANCE_MSG	STR_EMOTION_CASH_DISCODANCE_MSG_T	137949	137950	137919	0	0
65	1	STR_EMOTION_CASH_HIPHOPDANCE	STR_EMOTION_CASH_HIPHOPDANCE_COMM	STR_EMOTION_CASH_HIPHOPDANCE_MSG	STR_EMOTION_CASH_HIPHOPDANCE_MSG_T	137951	137952	137919	0	0
66	1	STR_EMOTION_CASH_SEXYDANCE	STR_EMOTION_CASH_SEXYDANCE_COMM	STR_EMOTION_CASH_SEXYDANCE_MSG	STR_EMOTION_CASH_SEXYDANCE_MSG_T	137953	137954	137919	0	0
67	1	STR_EMOTION_CASH_POPDANCE	STR_EMOTION_CASH_POPDANCE_COMM	STR_EMOTION_CASH_POPDANCE_MSG	STR_EMOTION_CASH_POPDANCE_MSG_T	137955	137956	137919	0	0
68	1	STR_EMOTION_CASH_LATINDANCE	STR_EMOTION_CASH_LATINDANCE_COMM	STR_EMOTION_CASH_LATINDANCE_MSG	STR_EMOTION_CASH_LATINDANCE_MSG_T	137957	137958	137919	0	0
69	1	STR_EMOTION_CASH_STOUTPROPOSE	STR_EMOTION_CASH_STOUTPROPOSE_COMM	STR_EMOTION_CASH_STOUTPROPOSE_MSG	STR_EMOTION_CASH_STOUTPROPOSE_MSG_T	137959	137960	137882	0	137961
70	1	STR_EMOTION_CASH_SHYNESSPROPOSE	STR_EMOTION_CASH_SHYNESSPROPOSE_COMM	STR_EMOTION_CASH_SHYNESSPROPOSE_MSG	STR_EMOTION_CASH_SHYNESSPROPOSE_MSG_T	137962	137963	137882	0	137964
71	1	STR_EMOTION_CASH_FRESHPROPOSE	STR_EMOTION_CASH_FRESHPROPOSE_COMM	STR_EMOTION_CASH_FRESHPROPOSE_MSG	STR_EMOTION_CASH_FRESHPROPOSE_MSG_T	137965	137966	137882	0	137967
72	1	STR_EMOTION_CASH_NKISS	STR_EMOTION_CASH_NKISS_COMM	STR_EMOTION_CASH_NKISS_MSG	STR_EMOTION_CASH_NKISS_MSG_T	137968	137969	137882	0	137970
73	1	STR_EMOTION_CASH_CONG	STR_EMOTION_CASH_CONG_COMM	STR_EMOTION_CASH_CONG_MSG	STR_EMOTION_CASH_CONG_MSG_T	137971	137972	137882	0	137973
74	1	STR_EMOTION_CASH_CHEER	STR_EMOTION_CASH_CHEER_COMM	STR_EMOTION_CASH_CHEER_MSG	STR_EMOTION_CASH_CHEER_MSG_T	137974	137975	137882	0	137976
75	1	STR_EMOTION_PRAY	STR_EMOTION_PRAY_COMM	STR_EMOTION_PRAY_MSG	STR_EMOTION_PRAY_MSG_T	137977	137978	137882	0	0
76	1	STR_EMOTION_TRIBUTE	STR_EMOTION_TRIBUTE_COMM	STR_EMOTION_TRIBUTE_MSG	STR_EMOTION_TRIBUTE_MSG_T	137979	137980	137882	0	0
77	1	STR_EMOTION_HURRAY	STR_EMOTION_HURRAY_COMM	STR_EMOTION_HURRAY_MSG	STR_EMOTION_HURRAY_MSG_T	137981	137982	137882	0	137982
78	1	STR_EMOTION_MOCK	STR_EMOTION_MOCK_COMM	STR_EMOTION_MOCK_MSG	STR_EMOTION_MOCK_MSG_T	137983	137984	137882	0	137984
79	1	STR_EMOTION_SURRENDER	STR_EMOTION_SURRENDER_COMM	STR_EMOTION_SURRENDER_MSG	STR_EMOTION_SURRENDER_MSG_T	137985	137986	137891	0	137986
80	1	STR_EMOTION_PUSHUP	STR_EMOTION_PUSHUP_COMM	STR_EMOTION_PUSHUP_MSG	STR_EMOTION_PUSHUP_MSG_T	137987	137988	137891	0	137988
81	1	STR_EMOTION_TRUST	STR_EMOTION_TRUST_COMM	STR_EMOTION_TRUST_MSG	STR_EMOTION_TRUST_MSG_T	137989	137990	137882	0	137990
82	1	STR_EMOTION_MIRROR	STR_EMOTION_MIRROR_COMM	STR_EMOTION_MIRROR_MSG	STR_EMOTION_MIRROR_MSG_T	137991	137992	137882	0	137992
83	1	STR_EMOTION_JUGGLING	STR_EMOTION_JUGGLING_COMM	STR_EMOTION_JUGGLING_MSG	STR_EMOTION_JUGGLING_MSG_T	137993	137994	137919	0	137994
84	1	STR_EMOTION_CANCAN	STR_EMOTION_CANCAN_COMM	STR_EMOTION_CANCAN_MSG	STR_EMOTION_CANCAN_MSG_T	137995	137996	137919	0	137996
85	1	STR_EMOTION_PAPERPLANE	STR_EMOTION_PAPERPLANE_COMM	STR_EMOTION_PAPERPLANE_MSG	STR_EMOTION_PAPERPLANE_MSG_T	137997	137998	137882	0	137998
86	1	STR_EMOTION_PETAL	STR_EMOTION_PETAL_COMM	STR_EMOTION_PETAL_MSG	STR_EMOTION_PETAL_MSG_T	137999	138000	137882	0	138000
87	1	STR_EMOTION_BUBBLEGUM	STR_EMOTION_BUBBLEGUM_COMM	STR_EMOTION_BUBBLEGUM_MSG	STR_EMOTION_BUBBLEGUM_MSG_T	138001	138002	137882	0	138002
88	1	STR_EMOTION_HUG	STR_EMOTION_HUG_COMM	STR_EMOTION_HUG_MSG	STR_EMOTION_HUG_MSG_T	138003	138004	137882	0	138004
89	1	STR_EMOTION_WATERPIPE	STR_EMOTION_WATERPIPE_COMM	STR_EMOTION_WATERPIPE_MSG	STR_EMOTION_WATERPIPE_MSG_T	138005	138006	137882	0	138006
90	1	STR_EMOTION_SCISSORSSIGN	STR_EMOTION_SCISSORSSIGN_COMM	STR_EMOTION_SCISSORSSIGN_MSG	STR_EMOTION_SCISSORSSIGN_MSG_T	138007	138008	137882	0	138008
91	1	STR_EMOTION_ROCKSIGN	STR_EMOTION_ROCKSIGN_COMM	STR_EMOTION_ROCKSIGN_MSG	STR_EMOTION_ROCKSIGN_MSG_T	138009	138010	137882	0	138010
92	1	STR_EMOTION_PAPERSIGN	STR_EMOTION_PAPERSIGN_COMM	STR_EMOTION_PAPERSIGN_MSG	STR_EMOTION_PAPERSIGN_MSG_T	138011	138012	137882	0	138012
93	1	STR_EMOTION_TRUESIGN	STR_EMOTION_TRUESIGN_COMM	STR_EMOTION_TRUESIGN_MSG	STR_EMOTION_TRUESIGN_MSG_T	138013	138014	137882	0	138014
94	1	STR_EMOTION_FALSESIGN	STR_EMOTION_FALSESIGN_COMM	STR_EMOTION_FALSESIGN_MSG	STR_EMOTION_FALSESIGN_MSG_T	138015	138016	137882	0	138016
95	1	STR_EMOTION_ZEROSIGN	STR_EMOTION_ZEROSIGN_COMM	STR_EMOTION_ZEROSIGN_MSG	STR_EMOTION_ZEROSIGN_MSG_T	138017	138018	137882	0	138018
96	1	STR_EMOTION_ONESIGN	STR_EMOTION_ONESIGN_COMM	STR_EMOTION_ONESIGN_MSG	STR_EMOTION_ONESIGN_MSG_T	138019	138020	137882	0	138020
97	1	STR_EMOTION_TWOSIGN	STR_EMOTION_TWOSIGN_COMM	STR_EMOTION_TWOSIGN_MSG	STR_EMOTION_TWOSIGN_MSG_T	138021	138022	137882	0	138022
98	1	STR_EMOTION_THREESIGN	STR_EMOTION_THREESIGN_COMM	STR_EMOTION_THREESIGN_MSG	STR_EMOTION_THREESIGN_MSG_T	138023	138024	137882	0	138024
99	1	STR_EMOTION_FOURSIGN	STR_EMOTION_FOURSIGN_COMM	STR_EMOTION_FOURSIGN_MSG	STR_EMOTION_FOURSIGN_MSG_T	138025	138026	137882	0	138026
100	1	STR_EMOTION_FIVESIGN	STR_EMOTION_FIVESIGN_COMM	STR_EMOTION_FIVESIGN_MSG	STR_EMOTION_FIVESIGN_MSG_T	138027	138028	137882	0	138028
101	1	STR_EMOTION_SIXSIGN	STR_EMOTION_SIXSIGN_COMM	STR_EMOTION_SIXSIGN_MSG	STR_EMOTION_SIXSIGN_MSG_T	138029	138030	137882	0	138030
102	1	STR_EMOTION_SEVENSIGN	STR_EMOTION_SEVENSIGN_COMM	STR_EMOTION_SEVENSIGN_MSG	STR_EMOTION_SEVENSIGN_MSG_T	138031	138032	137882	0	138032
103	1	STR_EMOTION_EIGHTSIGN	STR_EMOTION_EIGHTSIGN_COMM	STR_EMOTION_EIGHTSIGN_MSG	STR_EMOTION_EIGHTSIGN_MSG_T	138033	138034	137882	0	138034
104	1	STR_EMOTION_NINESIGN	STR_EMOTION_NINESIGN_COMM	STR_EMOTION_NINESIGN_MSG	STR_EMOTION_NINESIGN_MSG_T	138035	138036	137882	0	138036
105	1	STR_EMOTION_BLUEFLAG	STR_EMOTION_BLUEFLAG_COMM	STR_EMOTION_BLUEFLAG_MSG	STR_EMOTION_BLUEFLAG_MSG_T	138037	138038	137882	0	138038
106	1	STR_EMOTION_WHITEFLAG	STR_EMOTION_WHITEFLAG_COMM	STR_EMOTION_WHITEFLAG_MSG	STR_EMOTION_WHITEFLAG_MSG_T	138039	138040	137882	0	138040
107	1	STR_EMOTION_PLAY_GUITAR_SIT	STR_EMOTION_PLAY_GUITAR_SIT_COMM	STR_EMOTION_PLAY_GUITAR_SIT_MSG	STR_EMOTION_PLAY_GUITAR_SIT_MSG_T	138041	138042	137919	0	138042
108	1	STR_EMOTION_PLAY_DRUM_SIT	STR_EMOTION_PLAY_DRUM_SIT_COMM	STR_EMOTION_PLAY_DRUM_SIT_MSG	STR_EMOTION_PLAY_DRUM_SIT_MSG_T	138043	138044	137919	0	138044
109	1	STR_EMOTION_PLAY_VIOLIN_STAND	STR_EMOTION_PLAY_VIOLIN_STAND_COMM	STR_EMOTION_PLAY_VIOLIN_STAND_MSG	STR_EMOTION_PLAY_VIOLIN_STAND_MSG_T	138045	138046	137919	0	138046
110	1	STR_EMOTION_PLAY_HARP_SIT	STR_EMOTION_PLAY_HARP_SIT_COMM	STR_EMOTION_PLAY_HARP_SIT_MSG	STR_EMOTION_PLAY_HARP_SIT_MSG_T	138047	138048	137919	0	138048
111	1	STR_EMOTION_PLAY_SAXOPHONE_STAND	STR_EMOTION_PLAY_SAXOPHONE_STAND_COMM	STR_EMOTION_PLAY_SAXOPHONE_STAND_MSG	STR_EMOTION_PLAY_SAXOPHONE_STAND_MSG_T	138049	138050	137919	0	138050
112	1	STR_EMOTION_PLAYINGDEAD	STR_EMOTION_PLAYINGDEAD_COMM	STR_EMOTION_PLAYINGDEAD_MSG	STR_EMOTION_PLAYINGDEAD_MSG_T	138051	138052	137891	0	138052
113	1	STR_EMOTION_SING	STR_EMOTION_SING_COMM	STR_EMOTION_SING_MSG	STR_EMOTION_SING_MSG_T	138053	138054	137919	0	138054
114	1	STR_EMOTION_PRAISEPET	STR_EMOTION_PRAISEPET_COMM	STR_EMOTION_PRAISEPET_MSG	STR_EMOTION_PRAISEPET_MSG_T	138055	138056	137882	2	138057
115	1	STR_EMOTION_CASH_TWOFLAG	STR_EMOTION_CASH_TWOFLAG_COMM	STR_EMOTION_CASH_TWOFLAG_MSG	STR_EMOTION_CASH_TWOFLAG_MSG_T	138058	138059	137882	0	138059
116	1	STR_EMOTION_CASH_WONGIRLDANCEA	STR_EMOTION_CASH_WONGIRLDANCEA_COMM	STR_EMOTION_CASH_WONGIRLDANCEA_MSG	STR_EMOTION_CASH_WONGIRLDANCEA_MSG_T	137917	138060	137919	0	138061
117	1	STR_EMOTION_CASH_WONGIRLDANCEB	STR_EMOTION_CASH_WONGIRLDANCEB_COMM	STR_EMOTION_CASH_WONGIRLDANCEB_MSG	STR_EMOTION_CASH_WONGIRLDANCEB_MSG_T	137917	138062	137919	0	138063
118	1	STR_EMOTION_CASH_WONGIRLDANCEC	STR_EMOTION_CASH_WONGIRLDANCEC_COMM	STR_EMOTION_CASH_WONGIRLDANCEC_MSG	STR_EMOTION_CASH_WONGIRLDANCEC_MSG_T	137917	138064	137919	0	138065
119	1	STR_EMOTION_CASH_WONGIRLDANCED	STR_EMOTION_CASH_WONGIRLDANCED_COMM	STR_EMOTION_CASH_WONGIRLDANCED_MSG	STR_EMOTION_CASH_WONGIRLDANCED_MSG_T	137953	138066	137919	0	138067
120	1	STR_EMOTION_CASH_WONGIRLDANCEE	STR_EMOTION_CASH_WONGIRLDANCEE_COMM	STR_EMOTION_CASH_WONGIRLDANCEE_MSG	STR_EMOTION_CASH_WONGIRLDANCEE_MSG_T	137949	138068	137919	0	138069
121	1	STR_EMOTION_PLAY_PET	STR_EMOTION_PLAY_PET_COMM	STR_EMOTION_PLAY_PET_COMM_MSG	STR_EMOTION_PLAY_PET_COMM_MSG_T	138070	138071	137882	2	138057
122	1	STR_EMOTION_WASH_PET	STR_EMOTION_WASH_PET_COMM	STR_EMOTION_WASH_PET_COMM_MSG	STR_EMOTION_WASH_PET_COMM_MSG_T	138072	138073	137882	2	138057
123	1	STR_EMOTION_TRAIN_PET	STR_EMOTION_TRAIN_PET_COMM	STR_EMOTION_TRAIN_PET_COMM_MSG	STR_EMOTION_TRAIN_PET_COMM_MSG_T	138074	138075	137882	2	138057
124	1	STR_EMOTION_CASH_BADGIRLDANCEA	STR_EMOTION_CASH_BADGIRLDANCEA_COMM	STR_EMOTION_CASH_BADGIRLDANCEA_MSG	STR_EMOTION_CASH_BADGIRLDANCEA_MSG_T	137917	138076	137919	0	138076
125	1	STR_EMOTION_CASH_BADGIRLDANCEB	STR_EMOTION_CASH_BADGIRLDANCEB_COMM	STR_EMOTION_CASH_BADGIRLDANCEB_MSG	STR_EMOTION_CASH_BADGIRLDANCEB_MSG_T	137917	138077	137919	0	138077
126	1	STR_EMOTION_CASH_MISSADANCEA	STR_EMOTION_CASH_MISSADANCEA_COMM	STR_EMOTION_CASH_MISSADANCEA_MSG	STR_EMOTION_CASH_MISSADANCEA_MSG_T	137917	138078	137919	0	138078
127	1	STR_EMOTION_CASH_MISSADANCEB	STR_EMOTION_CASH_MISSADANCEB_COMM	STR_EMOTION_CASH_MISSADANCEB_MSG	STR_EMOTION_CASH_MISSADANCEB_MSG_T	137917	138079	137919	0	138079
128	1	STR_EMOTION_CASH_MISSADANCEC	STR_EMOTION_CASH_MISSADANCEC_COMM	STR_EMOTION_CASH_MISSADANCEC_MSG	STR_EMOTION_CASH_MISSADANCEC_MSG_T	137917	138080	137919	0	138080
129	1	STR_EMOTION_CASH_MISSADANCED	STR_EMOTION_CASH_MISSADANCED_COMM	STR_EMOTION_CASH_MISSADANCED_MSG	STR_EMOTION_CASH_MISSADANCED_MSG_T	137917	138081	137919	0	138081

 
