5	1335	
id	name	type	loop	filename
210040000	67539	0	0	67540
210040000	67582	0	1	67584
210040000	67582	0	1	67585
210040000	67582	0	1	67586
210040000	67582	0	1	67587
210040000	67582	0	1	67588
210040000	67582	0	1	67589
210040000	67582	-1	1	67648
210040000	67655	0	1	67656
210040000	67655	0	1	67657
210040000	67655	0	1	67658
210040000	67655	0	1	67659
210040000	67655	0	1	67660
210040000	67655	0	1	67661
210040000	67655	-1	1	67662
210040000	67592	0	1	67663
210040000	67592	0	1	67664
210040000	67592	0	1	67665
210040000	67592	0	1	67666
210040000	67592	0	1	67667
210040000	67592	0	1	67668
210040000	67592	0	1	67669
210040000	67592	-1	1	67662
210040000	67670	0	1	67671
210040000	67670	0	1	67672
210040000	67670	0	1	67673
210040000	67670	0	1	67674
210040000	67670	0	1	67675
210040000	67670	0	1	67676
210040000	67670	0	1	67677
210040000	67670	0	1	67678
210040000	67670	0	1	67679
210040000	67670	0	1	67680
210040000	67670	-1	1	67681
210040000	67682	0	1	67683
210040000	67682	0	1	67684
210040000	67682	0	1	67685
210040000	67682	0	1	67686
210040000	67682	0	1	67687
210040000	67682	-1	1	67688
210040000	67689	0	1	67690
210040000	67689	-1	1	67691
210040000	67562	0	1	67692
210040000	67562	0	1	67693
210040000	67562	0	1	67694
210040000	67562	-1	1	67688
210040000	67695	0	1	67696
210040000	67695	0	1	67697
210040000	67695	0	1	67698
210040000	67596	0	1	67699
210040000	67596	0	1	67700
210040000	67596	0	1	67701
210040000	67596	0	1	67702
210040000	67596	0	1	67703
210040000	67596	0	1	67704
210040000	67596	0	1	67705
210040000	67596	-1	1	67706
210040000	67707	0	1	67708
210040000	67707	0	1	67709
210040000	67707	0	1	67710
210040000	67707	0	1	67711
210040000	67707	0	1	67712
210040000	67707	0	1	67713
210040000	67707	0	1	67714
210040000	67707	-1	1	67715
210040000	67523	0	1	67603
210040000	67523	-1	1	67716
210050000	67717	-2	1	67718
210050000	67717	0	1	67719
210050000	67717	0	1	67720
210050000	67717	0	1	67721
210050000	67722	-2	1	67723
210050000	67722	0	1	67724
210050000	67722	0	1	67725
210050000	67722	0	1	67726
210050000	67727	0	1	67728
210050000	67727	0	1	67729
210050000	67730	-2	1	67731
210050000	67730	0	1	67732
210050000	67730	0	1	67733
210050000	67730	0	1	67734
210050000	67735	-2	1	67736
210050000	67735	0	1	67737
210050000	67735	0	1	67738
210050000	67735	0	1	67739
210050000	67740	-2	1	67741
210050000	67740	0	1	67742
210050000	67740	0	1	67743
210050000	67740	0	1	67744
210050000	67707	0	1	67745
210050000	67707	0	1	67746
210050000	67707	0	1	67747
210050000	67707	0	1	67748
210050000	67707	0	1	67749
210050000	67707	0	1	67750
210050000	67707	0	1	67751
210050000	67707	0	1	67752
210050000	67707	0	1	67753
210050000	67707	0	1	67754
210050000	67566	0	1	67567
210050000	67755	-2	1	67756
210050000	67755	0	1	67757
210050000	67755	0	1	67758
210050000	67755	0	1	67759
210050000	67760	-2	1	67761
210050000	67760	0	1	67762
210050000	67760	0	1	67763
210050000	67760	0	1	67764
210050000	67523	0	1	67765
210050000	67766	0	1	67767
210050000	67766	0	1	67768
210050000	67766	0	1	67769
210050000	67770	-2	1	67771
210050000	67770	0	1	67772
210050000	67770	0	1	67773
210050000	67770	0	1	67774
210050000	67770	0	1	67775
210050000	67776	-2	1	67777
210050000	67776	0	1	67778
210050000	67776	0	1	67779
210050000	67776	0	1	67780
210050000	67776	0	1	67781
210050000	67776	0	1	67782
210050000	67776	0	1	67783
210050000	67776	0	1	67784
210050000	67392	0	0	0
210050000	67655	0	1	67785
210050000	67655	0	1	67786
210050000	67655	0	1	67787
210050000	67655	0	1	67788
210050000	67655	0	1	67789
210050000	67655	0	1	67790
210050000	67655	0	1	67791
210050000	67655	0	1	67792
210050000	67655	0	1	67793
210050000	67655	0	1	67794
210050000	67795	0	0	67796
210050000	67797	0	0	67537
210050000	67495	0	0	67496
210050000	67798	0	0	67416
210050000	67799	0	0	67533
210050000	67800	0	0	67540
210050000	67801	0	0	67535
210060000	67717	0	1	67802
210060000	67717	-1	1	67803
210060000	67717	-1	1	67804
210060000	67805	0	1	67806
210060000	67805	0	1	67807
210060000	67805	0	1	67808
210060000	67805	0	1	67809
210060000	67805	-1	1	67803
210060000	67805	-1	1	67804
210060000	67682	0	1	67810
210060000	67682	0	1	67811
210060000	67682	-1	1	67812
210060000	67813	0	1	67814
210060000	67813	0	1	67815
210060000	67813	-1	1	67803
210060000	67813	-1	1	67804
210060000	67816	0	1	67817
210060000	67816	-1	1	67803
210060000	67816	-1	1	67804
210060000	67430	0	0	0
210060000	67562	0	1	67818
210060000	67562	0	1	67819
210060000	67562	0	1	67820
210060000	67562	-1	1	67821
210060000	67549	0	1	67822
210060000	67549	0	1	67823
210060000	67549	0	1	67824
210060000	67549	0	1	67825
210060000	67549	-1	1	67821
210060000	67826	0	1	67827
210060000	67826	0	1	67828
210060000	67826	0	1	67829
210060000	67826	0	1	67830
210060000	67826	-1	1	67831
210060000	67832	0	1	67833
210060000	67832	0	1	67834
210060000	67832	0	1	67835
210060000	67832	-1	1	67821
210060000	67707	0	1	67836
210060000	67707	0	1	67837
210060000	67707	0	1	67838
210060000	67707	-1	1	67839
210060000	67840	0	1	67841
210060000	67840	0	1	67842
210060000	67840	0	1	67843
210060000	67840	0	1	67844
210060000	67840	0	1	67845
210060000	67840	-1	1	67846
210060000	67847	0	1	67848
210060000	67847	0	1	67849
210060000	67847	0	1	67850
210060000	67847	0	1	67851
210060000	67847	-1	1	67839
210060000	67852	0	1	67853
210060000	67854	0	1	67855
210060000	67854	0	1	67856
210060000	67854	0	1	67857
210060000	67854	-1	1	67858
210060000	67717	0	1	67859
210060000	67717	0	1	67860
210060000	67717	-1	1	67858
220010000	67392	0	0	0
220010000	67861	0	1	67862
220010000	67861	0	1	67863
220010000	67861	0	1	67864
220010000	67861	0	1	67865
220010000	67861	-1	1	67866
220010000	67867	0	1	67868
220010000	67867	0	1	67869
220010000	67867	0	1	67870
220010000	67867	-1	1	67866
220010000	67871	0	1	67872
220010000	67871	0	1	67873
220010000	67871	0	1	67874
220010000	67871	0	1	67875
220010000	67871	-1	1	67866
220010000	67876	0	1	67877
220010000	67876	0	1	67878
220010000	67876	0	1	67879
220010000	67876	-1	1	67880
220010000	67881	0	1	67882
220010000	67881	0	1	67883
220010000	67881	0	1	67884
220010000	67881	0	1	67885
220010000	67881	-1	1	67886
220010000	67582	0	1	67588
220010000	67582	0	1	67589
220010000	67582	-1	1	67886
220010000	67887	0	1	67888
220010000	67887	0	1	67889
220010000	67887	0	1	67890
220010000	67887	-1	1	67886
220010000	67891	0	1	67892
220010000	67891	0	1	67893
220010000	67891	-1	1	67894
220010000	67895	0	1	67896
220010000	67895	-1	1	67894
220010000	67523	0	1	67897
220010000	67523	-1	1	67898
220020000	67899	0	1	67900
220020000	67899	0	1	67901
220020000	67899	0	1	67902
220020000	67899	0	1	67903
220020000	67899	0	1	67904
220020000	67899	0	1	67905
220020000	67899	0	1	67906
220020000	67899	0	1	67907
220020000	67899	0	1	67908
220020000	67899	-1	1	67909
220020000	67910	0	1	67911
220020000	67910	0	1	67912
220020000	67910	0	1	67913
220020000	67910	0	1	67914
220020000	67910	0	1	67915
220020000	67910	0	1	67916
220020000	67910	0	1	67908
220020000	67910	-1	1	67909
220020000	67917	0	1	67918
220020000	67917	-1	1	67919
220020000	67920	0	1	67921
220020000	67920	0	1	67922
220020000	67920	0	1	67923
220020000	67920	0	1	67924
220020000	67920	0	1	67925
220020000	67920	0	1	67926
220020000	67920	0	1	67927
220020000	67920	0	1	67928
220020000	67920	0	1	67929
220020000	67920	-1	1	67919
220020000	67930	0	1	67594
220020000	67930	0	1	67595
220020000	67930	-1	1	67572
220020000	67891	0	1	67931
220020000	67891	0	1	67893
220020000	67891	0	1	67892
220020000	67891	0	1	67932
220020000	67891	0	1	67933
220020000	67891	-1	1	67934
220020000	67935	0	1	67936
220020000	67935	0	1	67937
220020000	67935	0	1	67938
220020000	67935	0	1	67939
220020000	67935	0	1	67940
220020000	67935	0	1	67941
220020000	67935	0	1	67942
220020000	67935	0	1	67943
220020000	67935	-1	1	67944
220020000	67945	0	0	67946
220020000	67947	0	0	67948
220020000	67454	0	0	67455
220020000	67949	0	0	67950
220020000	67951	0	0	67952
220020000	67953	0	0	67954
220020000	67955	0	0	67956
220020000	67566	0	1	67567
220020000	67566	-1	1	67944
220020000	67562	0	1	67957
220020000	67562	0	1	67958
220020000	67562	0	1	67959
220020000	67562	-1	1	67960
220020000	67592	0	1	67584
220020000	67592	0	1	67585
220020000	67592	0	1	67586
220020000	67592	0	1	67587
220020000	67592	0	1	67588
220020000	67592	0	1	67589
220020000	67592	-1	1	67961
220020000	67392	0	0	0
220020000	67582	0	1	67583
220020000	67582	0	1	67584
220020000	67582	0	1	67585
220020000	67582	0	1	67586
220020000	67582	0	1	67587
220020000	67582	0	1	67588
220020000	67582	0	1	67589
220020000	67582	-1	1	67961
220020000	67962	0	1	67963
220020000	67962	0	1	67964
220020000	67962	0	1	67965
220020000	67962	0	1	67966
220020000	67962	0	1	67967
220020000	67962	0	1	67968
220020000	67962	0	1	67969
220020000	67962	-1	1	67960
220020000	67970	0	1	67971
220020000	67970	-1	1	67934
220020000	67523	0	1	67972
220020000	67523	-1	1	67973
220030000	67974	0	1	67975
220030000	67974	0	1	67976
220030000	67974	0	1	67977
220030000	67974	-1	1	67978
220030000	67979	0	1	67434
220030000	67979	0	1	67433
220030000	67979	0	1	67432
220030000	67979	0	1	67436
220030000	67979	0	1	67529
220030000	67979	0	1	67435
220030000	67979	0	1	67437
220030000	67979	-1	1	67978
220030000	67980	0	1	67981
220030000	67980	0	1	67982
220030000	67980	0	1	67983
220030000	67980	0	1	67984
220030000	67980	0	1	67985
220030000	67980	0	1	67986
220030000	67980	0	1	67987
220030000	67980	-1	1	67988
220030000	67891	0	1	67931
220030000	67891	0	1	67893
220030000	67891	0	1	67892
220030000	67891	-1	1	67989
220030000	67990	0	1	67879
220030000	67990	0	1	67991
220030000	67990	0	1	67958
220030000	67990	0	1	67959
220030000	67990	-1	1	67992
220030000	67993	0	1	67994
220030000	67993	0	1	67995
220030000	67993	0	1	67996
220030000	67993	0	1	67967
220030000	67993	-1	1	67997
220030000	67998	0	1	67999
220030000	67998	0	1	68000
220030000	67998	0	1	68001
220030000	67998	-1	1	68002
220030000	68003	0	1	68004
220030000	68003	-1	1	67989
220030000	67523	0	1	67972
220030000	67523	-1	1	68005
220030000	68006	0	1	68007
220030000	68006	-1	1	68008
220030000	68009	0	1	68010
220030000	68009	-1	1	67978
220030000	67392	0	0	0
220030000	67951	0	0	67952
220030000	67945	0	0	67946
220030000	67955	0	0	67956
220030000	67454	0	0	67455
220030000	67953	0	0	67954
220030000	67947	0	0	67948
220030000	67949	0	0	67950
220030000	67582	0	1	67588
220030000	67582	0	1	67589
220030000	67582	0	1	67585
220030000	67582	-1	1	67978
220040000	67392	0	0	0
220040000	68011	0	1	68012
220040000	68011	-1	1	68013
220040000	68014	0	1	68015
220040000	68014	0	1	68016
220040000	68014	0	1	68017
220040000	68014	0	1	68018
220040000	68014	0	1	68019
220040000	68014	0	1	68020
220040000	68014	0	1	68021
220040000	68014	0	1	68022
220040000	68014	-1	1	68013
220040000	67945	0	0	67946
220040000	67951	0	0	67952
220040000	67955	0	0	67956
220040000	67953	0	0	67954
220040000	67949	0	0	67950
220040000	67454	0	0	67455
220040000	67947	0	0	67948
220040000	68023	0	1	68024
220040000	68023	0	1	68025
220040000	68023	0	1	68026
220040000	68023	0	1	68027
220040000	68023	0	1	68028
220040000	68023	0	1	68029
220040000	68023	0	1	68030
220040000	68023	0	1	68031
220040000	68023	0	1	68032
220040000	68023	0	1	68033
220040000	68023	-1	1	68034
220040000	68035	0	1	68036
220040000	68035	0	1	68037
220040000	68035	0	1	68038
220040000	68039	0	1	68040
220040000	68039	0	1	68041
220040000	68039	0	1	68042
220040000	68039	0	1	68043
220040000	68039	0	1	68044
220040000	68039	-1	1	68013
220040000	67582	0	1	68045
220040000	67582	0	1	68046
220040000	67582	0	1	68047
220040000	67582	0	1	68048
220040000	67582	0	1	68049
220040000	67582	0	1	68050
220040000	67582	0	1	68051
220040000	67582	-1	1	68052
220040000	68053	0	1	68054
220040000	68053	0	1	68055
220040000	68053	0	1	68056
220040000	68053	0	1	68057
220040000	68053	0	1	68058
220040000	68053	0	1	68059
220040000	68053	0	1	68060
220040000	68053	0	1	68061
220040000	68053	0	1	68062
220040000	68053	0	1	68063
220040000	68053	-1	1	68064
220040000	68053	-1	1	68052
220040000	67891	0	1	68065
220040000	67891	0	1	68066
220040000	67891	0	1	68067
220040000	67891	0	1	68068
220040000	67891	0	1	68069
220040000	67891	-1	1	68070
220040000	67707	0	1	67708
220040000	67707	0	1	67709
220040000	67707	0	1	67710
220040000	67707	0	1	67711
220040000	67707	0	1	67712
220040000	67707	0	1	67713
220040000	67707	0	1	67714
220040000	67707	-1	1	68071
220040000	68072	0	1	68073
220040000	68072	-1	1	68034
220050000	67717	0	1	68074
220050000	67717	-1	1	68075
220050000	67717	-1	1	68076
220050000	67805	0	1	68077
220050000	67805	0	1	68078
220050000	67805	0	1	68079
220050000	67805	0	1	68080
220050000	67805	0	1	68081
220050000	67805	-1	1	68075
220050000	67805	-1	1	68076
220050000	68082	0	1	68083
220050000	68082	0	1	68084
220050000	68082	0	1	68085
220050000	68082	0	1	68086
220050000	68082	-1	1	68087
220050000	67430	0	0	0
220050000	67562	0	1	68088
220050000	67562	0	1	68089
220050000	67562	0	1	68090
220050000	67562	-1	1	68091
220050000	67670	0	1	68092
220050000	67670	0	1	68093
220050000	67670	0	1	68094
220050000	67670	0	1	68095
220050000	67670	0	1	68096
220050000	67670	-1	1	68091
220050000	67446	0	1	68097
220050000	67446	0	1	68098
220050000	67446	0	1	68099
220050000	67446	0	1	68100
220050000	67446	-1	1	68101
220050000	67707	0	1	68102
220050000	67707	0	1	68077
220050000	67707	-1	1	68103
220050000	68104	0	1	68105
220050000	68104	0	1	68106
220050000	68104	0	1	68107
220050000	68104	0	1	68108
220050000	68104	-1	1	68109
220050000	68110	0	1	68111
220050000	68110	0	1	68112
220050000	68110	0	1	68113
220050000	68110	0	1	68114
220050000	68110	-1	1	68109
220050000	68115	0	1	68116
220050000	68115	0	1	68117
220050000	68115	0	1	68118
220050000	68115	0	1	68119
220050000	68115	-1	1	68120
220050000	68121	0	1	68122
220050000	68121	0	1	68123
220050000	68121	0	1	68124
220050000	68121	0	1	68125
220050000	68121	0	1	68126
220050000	68121	0	1	68127
220050000	68121	-1	1	68128
220050000	67493	0	0	67946
220050000	68129	0	0	67948
220050000	68130	0	0	67956
220050000	67801	0	0	67954
220050000	68131	0	0	67952
220070000	67717	-2	1	68132
220070000	67717	0	1	68133
220070000	67717	0	1	68134
220070000	67717	0	1	68135
220070000	67566	0	1	67567
220070000	67392	0	0	0
220070000	67800	0	0	67950
220070000	67799	0	0	67952
220070000	67798	0	0	67475
220070000	67495	0	0	67455
220070000	68136	0	0	67459
220070000	67795	0	0	68137
220070000	67776	-2	1	67777
220070000	67776	0	1	67778
220070000	67776	0	1	67779
220070000	67776	0	1	67780
220070000	67776	0	1	67781
220070000	67776	0	1	67782
220070000	67776	0	1	67783
220070000	67776	0	1	67784
220070000	67523	0	1	68138
220070000	67707	0	1	68139
220070000	67707	0	1	68140
220070000	67707	0	1	68141
220070000	67707	0	1	68142
220070000	67707	0	1	68143
220070000	67707	0	1	68144
220070000	67707	0	1	68145
220070000	67707	0	1	68146
220070000	67707	0	1	68147
220070000	67707	0	1	68148
220070000	67549	0	1	68149
220070000	67549	0	1	68150
220070000	67549	0	1	68151
220070000	67549	0	1	68152
220070000	67549	0	1	68153
220070000	67549	0	1	68154
220070000	67549	0	1	68155
220070000	67549	0	1	68156
220070000	67549	0	1	68157
220070000	67549	0	1	68158
220070000	68159	0	1	68160
220070000	68159	0	1	68161
220070000	68159	0	1	68162
220070000	68163	-2	1	68164
220070000	68163	0	1	68165
220070000	68163	0	1	68166
220070000	68163	0	1	68167
220070000	67805	0	1	68168
220070000	67805	0	1	68169
220070000	67805	0	1	68170
220070000	67805	0	1	68171
220070000	67805	0	1	68172
220070000	67805	0	1	68173
220070000	67805	0	1	68174
220070000	67805	0	1	68175
220070000	67805	0	1	68176
220070000	67805	0	1	68177
220070000	68178	-2	1	68179
220070000	68178	0	1	68180
220070000	68178	0	1	68181
220070000	68178	0	1	68182
220070000	68183	-2	1	68184
220070000	68183	0	1	68185
220070000	68183	0	1	68186
220070000	68183	0	1	68187
220070000	68188	-2	1	68189
220070000	68188	0	1	68190
220070000	68188	0	1	68191
220070000	68188	0	1	68192
220070000	68193	-2	1	68194
220070000	68193	0	1	68195
220070000	68193	0	1	68196
220070000	68193	0	1	68197
220070000	68198	-2	1	68199
220070000	68198	0	1	68200
220070000	68198	0	1	68201
220070000	68198	0	1	68202
220070000	68203	0	1	68204
220070000	68203	0	1	68205
220070000	68203	0	1	68206
220070000	925	0	1	68207
220070000	925	0	1	68208
220070000	925	0	1	68209
220070000	68039	-2	1	68210
220070000	68039	0	1	68211
220070000	68039	0	1	68212
220070000	68039	0	1	68213
220070000	67493	0	0	67946
220070000	67801	0	0	67954
220070000	68214	-2	1	68215
220070000	68214	0	1	68216
220070000	68214	0	1	68217
220070000	68214	0	1	68218
300030000	68219	0	1	68220
300030000	68219	0	1	68221
300030000	68219	0	1	68222
300030000	68219	-1	1	68223
300040000	68224	0	1	68225
300040000	68226	0	1	68227
300040000	68228	0	1	68229
300040000	68230	0	1	68231
300040000	68232	0	1	68233
300040000	68234	0	1	68235
300040000	68236	0	1	68237
300040000	67430	0	0	0
300040000	68238	0	1	68239
300050000	68240	0	1	68241
300050000	68240	-1	1	68223
300050000	68242	0	1	68243
300050000	68242	-1	1	68223
300050000	67430	0	0	0
300060000	67199	0	1	68244
300060000	67430	0	0	0
300070000	67200	0	1	68243
300070000	67430	0	0	0
300080000	67201	0	1	68245
300080000	67430	0	0	0
300090000	67430	0	0	0
300090000	67202	0	1	68245
300100000	67203	0	1	68246
300100000	67203	0	1	68247
300100000	67203	0	1	68248
300100000	67203	0	1	68249
300100000	67203	0	1	68250
300100000	68251	0	1	68252
300100000	68251	0	1	68253
300100000	68251	0	1	68254
300100000	68251	0	1	68255
300100000	68251	0	1	68256
300100000	67523	0	1	68257
300100000	67430	0	0	0
300110000	68258	0	1	68239
300110000	67430	0	0	0
300120000	67206	0	1	68259
300120000	67523	0	1	68260
300120000	67430	0	0	0
300130000	67207	0	1	68259
300130000	67523	0	1	68260
300130000	67430	0	0	0
300140000	67208	0	1	68259
300140000	67523	0	1	68260
300140000	67430	0	0	0
300150000	68261	0	1	67777
300150000	68261	0	1	67778
300150000	68261	0	1	67779
300150000	68261	0	1	67780
300150000	68261	0	1	67781
300150000	68261	0	1	67782
300150000	68261	0	1	67783
300150000	68261	0	1	67784
300150000	67523	0	1	68262
300150000	67430	0	0	0
300160000	67776	0	1	67777
300160000	67776	0	1	67778
300160000	67776	0	1	67779
300160000	67776	0	1	67780
300160000	67776	0	1	67781
300160000	67776	0	1	67782
300160000	67776	0	1	67783
300160000	67776	0	1	67784
300160000	68039	0	1	68263
300160000	68039	0	1	68264
300160000	68039	0	1	68265
300160000	68039	0	1	68266
300160000	68267	0	1	68268
300160000	67523	0	1	68269
300160000	67430	0	0	0
300160000	67917	0	1	68270
300170000	68271	-2	1	68272
300170000	68271	0	1	68273
300170000	68271	0	1	68274
300170000	68271	0	1	68275
300170000	68271	0	1	68276
300170000	68271	0	1	68277
300170000	68271	0	1	68278
300170000	68279	0	1	68280
300170000	68279	0	1	68281
300170000	68279	0	1	68282
300170000	68251	-2	1	68283
300170000	68251	0	1	68284
300170000	68251	0	1	68285
300170000	68251	0	1	68286
300170000	67523	0	1	68287
300170000	67430	0	0	0
300190000	68288	0	1	68289
300190000	68288	0	1	68290
300190000	68288	0	1	68291
300190000	68288	0	1	68292
300190000	68288	0	1	68293
300190000	68288	0	1	68294
300190000	67854	0	1	68295
300190000	67854	0	1	68296
300190000	67854	0	1	68297
