10	1269	
id	hour	minite	dist	name	skybox	ambient	fogcolor	fognear	fogfar
210020000	9	0	1024	71598	71626	ddf7f7	7a9fc5	4	500
210020000	17	0	1024	71598	71627	f1ccad	998a71	4	500
210020000	22	0	1024	71598	71628	809fd5	181b1d	4	500
210020000	4	0	1024	71634	71625	9575c6	3e3139	4	700
210020000	9	0	1024	71634	71626	ce927b	4d3a28	4	700
210020000	17	0	1024	71634	71627	c57c70	40322f	4	700
210020000	22	0	1024	71634	71628	a38a72	0a0b0c	4	600
210020000	4	0	512	71635	71625	7d97e1	383d47	4	150
210020000	9	0	512	71635	71626	7d97e1	686956	4	150
210020000	17	0	512	71635	71627	7d97e1	484837	4	150
210020000	22	0	512	71635	71628	6d8ef1	0e171d	4	150
210020000	4	0	1024	71636	71625	9ca6c2	42333a	4	450
210020000	9	0	1024	71636	71626	caa780	8c7053	4	600
210020000	17	0	1024	71636	71627	c29392	5e4137	4	600
210020000	22	0	1024	71636	71628	5595d5	020213	4	500
210020000	4	0	512	71637	71625	b6bdd3	5a4554	4	300
210020000	9	0	512	71637	71626	dbd784	d6df9f	4	300
210020000	17	0	512	71637	71627	c4d1ad	786c47	4	300
210020000	22	0	512	71637	71628	80a6d5	020213	4	300
210020000	4	0	512	71638	71625	d29e97	403540	4	150
210020000	9	0	512	71638	71626	bbcce3	3e4957	4	150
210020000	17	0	512	71638	71627	d2b197	382412	4	150
210020000	22	0	512	71638	71628	d5aa80	161410	4	300
210020000	4	0	512	71639	71640	9ada5a	acf095	4	300
210020000	9	0	512	71639	71640	d9f2a8	acf095	4	300
210020000	17	0	512	71639	71640	a4e464	acf095	4	300
210020000	22	0	512	71639	71640	8bcb4b	acf095	4	300
210020000	4	0	512	71641	71625	cdc6ad	3e3540	4	280
210020000	9	0	512	71641	71626	e2d6c7	857550	4	280
210020000	17	0	512	71641	71627	cbb6a9	523a2e	4	280
210020000	22	0	512	71641	71628	a8b39d	050213	4	280
210020000	4	0	128	71642	71625	d29e97	593c31	4	45
210020000	9	0	128	71642	71626	d29e97	593c31	4	45
210020000	17	0	128	71642	71627	d29e97	593c31	4	45
210020000	22	0	128	71642	71628	d29e97	593c31	4	45
210020000	4	0	128	71643	71625	ffffff	412941	4	90
210020000	4	0	128	71644	71625	ffffff	47352e	4	80
210020000	4	0	128	71645	71625	ffffff	403a35	4	90
210020000	4	0	128	71646	71625	ffffff	4b7e7e	4	90
210020000	4	0	512	71647	71625	92cda0	d7bdc9	4	400
210020000	9	0	512	71647	71626	ade7ad	ede2a7	4	400
210020000	17	0	512	71647	71627	b7e29c	7e6556	4	400
210020000	22	0	512	71647	71628	b5cabb	060f0f	4	400
210020000	4	0	512	71648	71625	9696d3	3d484e	4	350
210020000	9	0	1024	71648	71626	cbf3f3	7095ba	4	350
210020000	17	0	1024	71648	71627	eec09b	8c7e68	4	350
210020000	22	0	1024	71648	71628	809fd5	181b1d	4	350
210020000	4	0	512	71649	71625	9797dd	403144	4	200
210020000	9	0	512	71649	71626	e1c5a8	bfaa95	4	210
210020000	17	0	512	71649	71627	ddba97	523829	4	210
210020000	22	0	512	71649	71628	b3cf96	100b05	4	200
210020000	4	0	512	71650	71625	9797dd	403144	4	200
210020000	9	0	512	71650	71626	e1c5a8	bfaa95	4	210
210020000	17	0	512	71650	71627	ddba97	523829	4	210
210020000	22	0	512	71650	71628	b3cf96	100b05	4	200
210030000	4	0	2048	0	71592	a5a5a5	808080	32	1300
210030000	9	0	2048	0	71593	e6e6e6	808080	32	1400
210030000	17	0	2048	0	71595	afafaf	808080	32	1400
210030000	22	0	2048	0	71591	969696	808080	32	1300
210030000	4	0	2048	71597	71592	aecb7e	94e877	4	420
210030000	9	0	2048	71597	71593	e4e4af	a0e859	4	450
210030000	17	0	2048	71597	71595	b7ce6f	afbf40	4	450
210030000	22	0	2048	71597	71591	97c192	0ea781	4	450
210030000	4	0	2048	71630	71592	9090c3	b39bf9	4	1200
210030000	9	0	2048	71630	71593	e9d8b6	ebd2b1	4	1200
210030000	17	0	2048	71630	71595	e8b68c	f4bd60	4	1200
210030000	22	0	2048	71630	71591	93a7d7	384667	4	1200
210030000	4	0	2048	71632	71592	ad9fd4	c6b1f3	4	450
210030000	9	0	2048	71632	71593	c8abf3	d5b1f8	4	400
210030000	17	0	2048	71632	71595	a896dc	d8afe4	4	450
210030000	22	0	2048	71632	71591	8888ce	45458f	4	450
210030000	4	0	2048	71638	71592	c5af99	c2b8fc	4	1000
210030000	9	0	2048	71638	71593	f3d5ab	b0d7fd	4	1000
210030000	17	0	2048	71638	71595	cfb4a3	fdd095	4	1000
210030000	22	0	2048	71638	71591	b9b69f	316895	4	1000
210030000	4	0	2048	71637	71592	9b9bc4	cac2fc	4	950
210030000	9	0	2048	71637	71593	e1e1bd	aad2fb	4	1000
210030000	17	0	2048	71637	71595	ccb3a6	fcc996	4	950
210030000	22	0	2048	71637	71591	859fe4	1b3952	4	900
210030000	4	0	2048	71629	71592	9ea5c0	c1d2b7	4	450
210030000	9	0	2048	71629	71593	e3e9b6	baeea6	4	450
210030000	17	0	2048	71629	71595	dbcd8e	d7d78a	4	450
210030000	22	0	2048	71629	71591	9bacbd	485c3d	4	450
210030000	4	0	2048	71631	71592	918ebb	b39bf9	4	1200
210030000	9	0	2048	71631	71593	efdbaf	ebd2b1	4	1200
210030000	17	0	2048	71631	71595	dcb798	d5b580	4	1200
210030000	22	0	2048	71631	71591	93a0d7	384667	4	600
210030000	4	0	2048	71633	71592	ccaa92	984b32	4	800
210030000	9	0	2048	71633	71593	f1d5ad	984b32	4	800
210030000	17	0	2048	71633	71595	d9b299	984b32	4	800
210030000	22	0	2048	71633	71591	c6a58f	363f30	4	800
210030000	4	0	2048	71598	71592	cfa88f	a85437	4	600
210030000	9	0	2048	71598	71593	f3cfab	a0573f	4	600
210030000	17	0	2048	71598	71595	d9b299	a0573f	4	600
210030000	22	0	2048	71598	71591	c6a58f	3d3832	4	600
210030000	4	0	2048	71596	71592	83a5dc	b39bf9	4	1000
210030000	9	0	2048	71596	71593	e2e2b1	b7e0ee	4	1000
210030000	17	0	2048	71596	71595	cfb2a3	f8d192	4	1000
210030000	22	0	2048	71596	71591	749bed	536697	4	850
210030000	4	0	2048	71594	71592	91a1e2	b39bf9	4	900
210030000	9	0	2048	71594	71593	f3ebab	9bc2f9	4	900
210030000	17	0	2048	71594	71595	cfb4a3	f3cc8b	4	900
210030000	22	0	2048	71594	71591	7ea3e2	5a6fa5	4	800
210030000	4	0	2048	71634	71592	8ba1de	ad93ec	4	400
210030000	9	0	2048	71634	71593	e4e4af	b8f099	4	500
210030000	17	0	2048	71634	71595	eee4af	edd17c	4	450
210030000	22	0	2048	71634	71591	b4c392	7bc485	4	450
210030000	4	0	2048	71636	71592	9ada5a	acf095	4	500
210030000	9	0	2048	71636	71593	d9f2a8	acf095	4	500
210030000	17	0	2048	71636	71595	a4e464	acf095	4	500
210030000	22	0	2048	71636	71591	8bcb4b	acf095	4	500
210040000	4	0	2048	0	71651	a5a5a5	808080	32	1300
210040000	9	0	2048	0	71652	e6e6e6	808080	32	1400
210040000	17	0	2048	0	71653	afafaf	808080	32	1400
210040000	22	0	2048	0	71654	969696	808080	32	1300
210040000	4	0	2048	71621	71651	a4bbb4	383247	4	400
210040000	9	0	2048	71621	71652	fcffda	4a7574	4	400
210040000	17	0	2048	71621	71653	c4bf91	654932	4	400
210040000	22	0	2048	71621	71654	8f926d	1a1d12	4	400
210040000	4	0	2048	71618	71651	6c858e	2f323c	4	400
210040000	9	0	2048	71618	71652	83a8b1	1e2f2b	4	400
210040000	17	0	2048	71618	71653	62929d	29281d	4	400
210040000	22	0	2048	71618	71654	5a868f	141d1d	4	400
210040000	4	0	2048	71623	71651	a2b5bd	677aad	4	600
210040000	9	0	2048	71623	71652	fffcdd	71ccce	4	600
210040000	17	0	2048	71623	71653	bcaf96	948261	4	600
210040000	22	0	2048	71623	71654	92a09f	1d2926	4	600
210040000	4	0	2048	71622	71651	abbba3	b09c66	4	500
210040000	9	0	2048	71622	71652	e9ffc8	8ee1e1	4	650
210040000	17	0	2048	71622	71653	bca096	996833	4	600
210040000	22	0	2048	71622	71654	9e9d87	344b50	4	500
210040000	4	0	2048	71636	71651	59a6fb	111a31	4	300
210040000	9	0	2048	71636	71652	6fafc8	517d7b	4	400
210040000	17	0	2048	71636	71653	7aa5fc	563932	4	300
210040000	22	0	2048	71636	71654	7aa5fc	0e171d	4	200
210040000	4	0	2048	71619	71651	83b771	26213d	4	900
210040000	9	0	2048	71619	71652	b8d68f	274e5a	4	900
210040000	17	0	2048	71619	71653	aeb670	4e332c	4	900
210040000	22	0	2048	71619	71654	809e52	1e2423	4	800
210040000	4	0	2048	71624	71651	83b771	2d3742	4	500
210040000	9	0	2048	71624	71652	b1d280	4e8387	4	500
210040000	17	0	2048	71624	71653	aeb670	98725a	4	500
210040000	22	0	2048	71624	71654	809e52	283530	4	800
210040000	4	0	2048	71655	71651	a87d7d	51302d	4	300
210040000	9	0	2048	71655	71652	897aab	3d444b	4	200
210040000	17	0	2048	71655	71653	c5918e	734535	4	200
210040000	22	0	2048	71655	71654	aa7d7d	202026	4	200
210040000	4	0	2048	71634	71651	bbbaa4	928383	4	400
210040000	9	0	2048	71634	71652	fcffda	5c7c71	4	400
210040000	17	0	2048	71634	71653	c4be91	675434	4	400
210040000	22	0	2048	71634	71654	a59b87	21221e	4	400
210040000	9	0	500	71656	71652	aba4ca	3e4095	8	250
210040000	4	0	2048	71620	71651	bea296	362d46	4	400
210040000	9	0	2048	71620	71652	fed1a5	587c74	4	800
210040000	17	0	2048	71620	71653	d59f80	604339	4	400
210040000	22	0	2048	71620	71654	d0a582	0f141c	4	400
210050000	4	0	2048	0	71657	a5a5a5	808080	32	1000
210050000	9	0	2048	0	71658	e6e6e6	808080	32	1000
210050000	17	0	2048	0	71659	afafaf	808080	32	1000
210050000	22	0	2048	0	71660	969696	808080	32	1000
210050000	4	0	2048	71661	71657	c6a3c7	74429d	10	550
210050000	9	0	2048	71661	71658	bcb3e8	4d899d	10	550
210050000	17	0	2048	71661	71659	a09dd7	a94f38	10	500
210050000	22	0	2048	71661	71660	8c95d2	2c3089	10	550
210050000	4	0	2048	71662	71657	ae97d9	3a3382	70	600
210050000	9	0	2048	71662	71658	ebc4f4	6da8dc	60	700
210050000	17	0	2048	71662	71659	d1aba3	783232	70	600
210050000	22	0	2048	71662	71660	9384db	3a45a0	70	600
210050000	4	0	2048	71663	71657	aba6c4	8a4a89	20	600
210050000	9	0	2048	71663	71658	e3d2bb	93d2dd	20	700
210050000	17	0	2048	71663	71659	c5bea5	bc814b	20	600
210050000	22	0	2048	71663	71660	a39cc2	3a3a85	20	600
210050000	4	0	2048	71664	71657	97b7c4	475492	10	600
210050000	9	0	2048	71664	71658	e0d8c9	7ea5d3	10	700
210050000	17	0	2048	71664	71659	baac9a	9f573c	10	600
210050000	22	0	2048	71664	71660	85b3ba	214e65	10	500
210050000	4	0	2048	71665	71657	9485b8	79a4bb	10	90
210050000	9	0	2048	71665	71658	9485b8	9179bb	10	90
210050000	17	0	2048	71665	71659	9485b8	9179bb	10	90
210050000	22	0	2048	71665	71660	9485b8	9179bb	10	90
210050000	4	0	2048	71666	71657	6d93bc	426684	30	500
210050000	9	0	2048	71666	71658	98b8ed	83aec0	30	600
210050000	17	0	2048	71666	71659	a79d8d	60404f	30	500
210050000	22	0	2048	71666	71660	848bb3	3f2f68	30	500
210050000	4	0	2048	71667	71657	c4b797	404b7b	20	500
210050000	9	0	2048	71667	71658	dbd0c4	5a919c	20	600
210050000	17	0	2048	71667	71659	c9bbab	96584b	20	550
210050000	22	0	2048	71667	71660	96a7be	283953	20	500
210050000	4	0	2048	71668	71657	9eb4cb	7d5298	4	600
210050000	9	0	2048	71668	71658	d6d0ad	b0d9f0	40	700
210050000	17	0	2048	71668	71659	cab69f	aa804a	40	600
210050000	22	0	2048	71668	71660	91adb9	3a5385	4	600
210050000	4	0	2048	71669	71657	7373e1	217274	30	400
210050000	9	0	2048	71669	71658	8989e7	b77ed1	30	450
210050000	17	0	2048	71669	71659	8978d8	695bc8	30	400
210050000	22	0	2048	71669	71660	7da4b7	2e437c	30	400
210050000	4	0	2048	71670	71657	8697e8	88b1c4	30	500
210050000	9	0	2048	71670	71658	a2a4f0	827cde	7	600
210050000	17	0	2048	71670	71659	aaa57b	cf8ba7	30	500
210050000	22	0	2048	71670	71660	8c88c1	4b5ba5	30	500
210050000	4	0	2048	71671	71657	a9a8c1	5961a8	30	600
210050000	9	0	2048	71671	71658	e6d8c4	9bc5f2	50	700
210050000	17	0	2048	71671	71659	d1bda5	ce7c59	5	750
210050000	22	0	2048	71671	71660	88a7db	373575	5	700
210050000	4	0	2048	71672	71657	8da3b1	795aab	3	500
210050000	9	0	2048	71672	71658	e7d1c2	86e1cd	30	600
210050000	17	0	2048	71672	71659	d7ac93	a34e41	30	700
210050000	22	0	2048	71672	71660	829ac8	2f318e	30	700
210050000	4	0	2048	71673	71657	aaaed2	b55b82	4	600
210050000	9	0	2048	71673	71658	aeeaf2	6fccff	4	700
210050000	17	0	2048	71673	71659	9ad6b4	c17835	4	650
210050000	22	0	2048	71673	71660	82a7bd	355775	4	650
210050000	4	0	2048	71674	71657	b4b4b4	4e408c	5	500
210050000	9	0	2048	71674	71658	f3e6da	6374c2	20	700
210050000	17	0	2048	71674	71659	d9b3b0	a35949	20	600
210050000	22	0	2048	71674	71660	8691b9	30398d	20	600
210050000	4	0	2048	71675	71657	ede9d6	314d8c	10	500
210050000	9	0	2048	71675	71658	ede9d6	9374c0	10	600
210050000	17	0	2048	71675	71659	ede9d6	a77058	10	500
210050000	22	0	2048	71675	71660	879db4	385172	10	500
210060000	4	0	2048	0	71676	a5a5a5	808080	32	1300
210060000	9	0	2048	0	71677	e6e6e6	808080	32	1400
210060000	17	0	2048	0	71616	afafaf	808080	32	1300
210060000	22	0	2048	0	71678	969696	808080	32	1200
210060000	4	0	1024	71679	71676	91a49b	886944	4	700
210060000	9	0	1024	71679	71677	b7bdac	609b97	30	800
210060000	17	0	1024	71679	71616	93a29a	6b754f	10	700
210060000	22	0	1024	71679	71678	5387c1	0e103f	4	500
210060000	4	0	1024	71680	71676	898eab	1e3f51	4	700
210060000	9	0	1024	71680	71677	b3b7b6	5584a6	30	800
210060000	17	0	1024	71680	71616	8687a4	8e6217	10	700
210060000	22	0	1024	71680	71678	556dbf	1d1230	4	400
210060000	4	0	1024	71681	71676	89a7cb	3c5179	4	700
210060000	9	0	1024	71681	71677	b1c6cd	4e747e	30	900
210060000	17	0	1024	71681	71616	c5b485	4b4136	10	600
210060000	22	0	1024	71681	71678	7a95da	14253d	4	500
210060000	4	0	1024	71682	71676	8893a2	476278	4	900
210060000	9	0	1024	71682	71677	b5b9ca	7684a7	4	1200
210060000	17	0	1024	71682	71616	a89b8c	5e4256	4	900
210060000	22	0	1024	71682	71678	757daa	1f2336	4	500
210060000	4	0	1024	71683	71676	8994a0	293845	4	900
210060000	9	0	1024	71683	71677	c0c5ba	374a45	4	1100
210060000	17	0	1024	71683	71616	8b9f8a	2c3838	4	1000
210060000	22	0	1024	71683	71678	6d93a7	1f2336	4	500
210060000	4	0	1024	71684	71676	8c99a8	344858	4	900
210060000	9	0	1024	71684	71677	b5af9f	544d5b	4	1000
210060000	17	0	1024	71684	71616	af9f7a	583814	4	900
210060000	22	0	1024	71684	71678	78989c	162536	4	500
210060000	4	0	1024	71685	71676	818e9e	4e4059	4	600
210060000	9	0	1024	71685	71677	a8b3c1	6f896d	4	700
210060000	17	0	1024	71685	71616	8a9e9f	764912	4	800
210060000	22	0	1024	71685	71678	6d73a7	131f33	4	400
210060000	4	0	2048	71686	71676	87a3ad	39536c	4	900
210060000	9	0	1024	71686	71677	c6c5b9	667861	5	1000
210060000	17	0	1024	71686	71616	9fa293	454434	4	800
210060000	22	0	1024	71686	71678	738ba2	181c2e	4	500
210060000	4	0	1024	71687	71676	a09f7e	3d3829	1	650
210060000	9	0	1024	71687	71677	b5bbae	ad824b	4	800
210060000	17	0	1024	71687	71616	95a585	504a0e	4	700
210060000	22	0	1024	71687	71678	6783ad	241f32	4	500
210060000	9	0	1024	71688	71677	67b7cb	429d9f	1	400
210060000	22	0	1024	71688	71678	5caeb8	10395f	4	380
210060000	9	0	1024	71689	71677	9eb3b6	314d4a	4	300
210060000	17	0	1024	71689	71616	9f8a97	98290e	4	300
210060000	4	0	1024	71690	71676	88ac8c	61542c	4	550
210060000	9	0	1024	71690	71677	abbeb7	6c7249	4	600
210060000	17	0	1024	71690	71616	bac272	634b16	4	600
210060000	22	0	1024	71690	71678	75aa94	1b1d12	4	500
210060000	4	0	1024	71691	71676	98a58f	404960	4	550
210060000	9	0	1024	71691	71677	cab69f	a09578	4	800
210060000	17	0	1024	71691	71616	a69f84	624444	4	800
210060000	22	0	1024	71691	71678	7d977d	10141f	4	450
210060000	9	0	1024	71692	71677	a88295	b35f4d	4	350
210060000	17	0	1024	71692	71616	a57085	803c04	4	350
210060000	4	0	1024	71693	71676	7a84a5	273836	4	200
210060000	9	0	1024	71693	71677	8ca897	5a8257	4	260
210060000	17	0	1024	71693	71616	91a27d	453716	4	260
210060000	22	0	1024	71693	71678	696bab	1b152d	4	200
210060000	17	0	1024	71688	71616	74a59e	5b520b	4	400
210060000	4	0	1024	71692	71676	a88295	7b4235	4	300
210060000	22	0	1024	71692	71678	aa6aa3	6b2159	4	350
