211730	210020000	207286
211834	210020000	207287
211835	210020000	207287
211835	210020000	207287
207753	210020000	207288
207750	210020000	207288
207771	210020000	207288
211695	210020000	207289
211695	210020000	207289
210858	210020000	207290
210858	210020000	207290
210350	210020000	207291
210350	210020000	207291
211834	210020000	207292
211835	210020000	207292
211782	210020000	207293
211781	210020000	207293
210879	210020000	207294
210849	210020000	207294
211834	210020000	207295
211835	210020000	207295
211835	210020000	207295
211730	210020000	207296
211730	210020000	207296
211730	210020000	207296
211657	210020000	207297
211656	210020000	207297
211732	210020000	207298
210783	210020000	207298
211695	210020000	207299
211695	210020000	207299
211695	210020000	207299
210784	210020000	207300
210784	210020000	207300
210784	210020000	207300
210803	210020000	207301
210803	210020000	207301
210803	210020000	207301
211664	210020000	207302
211729	210020000	207302
211729	210020000	207302
211664	210020000	207302
211834	210020000	207303
211835	210020000	207303
211835	210020000	207303
211732	210020000	207304
210774	210020000	207304
211834	210020000	207305
211835	210020000	207305
211835	210020000	207305
211835	210020000	207305
203971	210020000	207306
203970	210020000	207306
210828	210020000	207307
210828	210020000	207307
210879	210020000	207308
210849	210020000	207308
210833	210020000	207309
210851	210020000	207309
210851	210020000	207309
211834	210020000	207310
211835	210020000	207310
211835	210020000	207310
207752	210020000	207311
207752	210020000	207311
211695	210020000	207312
211695	210020000	207312
211695	210020000	207312
211834	210020000	207313
211835	210020000	207313
211835	210020000	207313
211695	210020000	207314
211695	210020000	207314
207850	210020000	207315
207849	210020000	207315
211668	210020000	207316
211668	210020000	207316
211002	210020000	207317
211002	210020000	207317
207776	210020000	207318
207744	210020000	207318
207751	210020000	207318
211712	210020000	207319
211846	210020000	207319
211846	210020000	207319
211846	210020000	207319
211845	210020000	207319
212998	210020000	207319
212998	210020000	207319
212998	210020000	207319
211834	210020000	207320
211835	210020000	207320
211835	210020000	207320
210851	210020000	207321
210851	210020000	207321
210853	210020000	207322
210851	210020000	207322
210899	210020000	207323
210876	210020000	207323
207768	210020000	207324
207775	210020000	207324
210940	210020000	143266
210915	210020000	143266
210879	210020000	207325
210849	210020000	207325
207746	210020000	207326
207750	210020000	207326
207757	210020000	207326
207764	210020000	207326
207771	210020000	207326
211834	210020000	207327
211835	210020000	207327
210879	210020000	207328
210849	210020000	207328
210344	210030000	207329
210344	210030000	207329
210344	210030000	207329
210343	210030000	207329
210343	210030000	207329
210343	210030000	207329
210343	210030000	207329
210344	210030000	207330
210344	210030000	207330
210344	210030000	207330
210343	210030000	207330
210343	210030000	207330
210343	210030000	207330
203143	210030000	207331
203142	210030000	207331
210127	210030000	207332
210103	210030000	207332
210127	210030000	207333
210103	210030000	207333
210127	210030000	207334
210103	210030000	207334
205294	210030000	207335
799731	210030000	207335
799746	210030000	207335
799736	210030000	207335
799737	210030000	207335
210344	210030000	207336
210344	210030000	207336
210344	210030000	207336
210344	210030000	207336
210343	210030000	207336
210343	210030000	207336
210343	210030000	207336
210343	210030000	207336
210131	210030000	207337
210689	210030000	207337
210689	210030000	207337
210131	210030000	207338
210689	210030000	207338
210689	210030000	207338
210338	210030000	144314
210338	210030000	144314
203181	210030000	207339
203182	210030000	207339
210344	210030000	207340
210344	210030000	207340
210343	210030000	207340
210343	210030000	207340
210344	210030000	207341
210344	210030000	207341
210343	210030000	207341
210343	210030000	207341
203113	210030000	207342
203114	210030000	207342
210338	210030000	207343
210338	210030000	207343
203115	210030000	207344
203116	210030000	207344
210127	210030000	207345
210103	210030000	207345
210338	210030000	207346
210338	210030000	207346
210184	210030000	207347
210177	210030000	207347
210339	210030000	207348
210339	210030000	207348
210131	210030000	207349
210689	210030000	207349
210689	210030000	207349
210131	210030000	207350
210689	210030000	207350
210689	210030000	207350
210344	210030000	207351
210344	210030000	207351
210344	210030000	207351
210344	210030000	207351
210344	210030000	207351
210343	210030000	207351
210343	210030000	207351
210343	210030000	207351
210343	210030000	207351
210343	210030000	207351
210344	210030000	207352
210344	210030000	207352
210344	210030000	207352
210344	210030000	207352
210343	210030000	207352
210343	210030000	207352
210343	210030000	207352
210343	210030000	207352
210343	210030000	207352
210343	210030000	207352
210343	210030000	207352
203117	210030000	207353
203118	210030000	207353
210344	210030000	207354
210344	210030000	207354
210343	210030000	207354
210343	210030000	207354
210338	210030000	145043
210338	210030000	145043
210344	210030000	207355
210344	210030000	207355
210344	210030000	207355
210343	210030000	207355
210343	210030000	207355
210343	210030000	207355
210131	210030000	207356
210689	210030000	207356
210689	210030000	207356
210339	210030000	207357
210339	210030000	207357
210339	210030000	207357
210339	210030000	207357
210339	210030000	207357
210344	210030000	207358
210344	210030000	207358
210343	210030000	207358
210343	210030000	207358
210338	210030000	145463
210338	210030000	145463
210127	210030000	207359
210103	210030000	207359
203144	210030000	207360
203192	210030000	207360
203192	210030000	207360
203192	210030000	207360
210338	210030000	207361
210338	210030000	207361
210338	210030000	207362
210338	210030000	207362
210688	210030000	207363
210688	210030000	207363
211170	210040000	207364
211170	210040000	207364
212105	210040000	207365
212105	210040000	207365
212105	210040000	207365
212104	210040000	207365
207581	210040000	207366
207571	210040000	207366
213982	210040000	207367
213978	210040000	207367
212105	210040000	207368
212105	210040000	207368
212104	210040000	207368
212104	210040000	207368
211170	210040000	207369
211169	210040000	207369
212157	210040000	207370
212156	210040000	207370
213982	210040000	207371
213976	210040000	207371
211912	210040000	207372
211915	210040000	207372
213983	210040000	207373
213978	210040000	207373
211148	210040000	207374
211147	210040000	207374
211148	210040000	207375
211147	210040000	207375
212105	210040000	207376
212105	210040000	207376
212105	210040000	207376
212104	210040000	207376
211912	210040000	207377
211915	210040000	207377
211119	210040000	207378
211118	210040000	207378
207575	210040000	207379
207580	210040000	207379
211912	210040000	207380
211915	210040000	207380
211170	210040000	207381
211170	210040000	207381
212104	210040000	207382
212104	210040000	207382
212104	210040000	207382
212105	210040000	207382
211912	210040000	207383
211914	210040000	207383
211912	210040000	207384
211915	210040000	207384
211911	210040000	207385
211916	210040000	207385
211912	210040000	207386
211915	210040000	207386
213984	210040000	207387
213977	210040000	207387
207755	210040000	207388
207744	210040000	207388
207751	210040000	207388
212001	210040000	207389
212001	210040000	207389
211911	210040000	207390
211916	210040000	207390
211967	210040000	207391
211973	210040000	207391
211973	210040000	207391
212105	210040000	207392
212105	210040000	207392
212105	210040000	207392
212104	210040000	207392
211912	210040000	207393
211917	210040000	207393
213982	210040000	207394
213978	210040000	207394
211879	210040000	207395
211878	210040000	207395
212001	210040000	207396
212001	210040000	207396
211912	210040000	207397
211917	210040000	207397
211909	210040000	207398
211209	210040000	207398
211105	210040000	207399
211105	210040000	207399
213983	210040000	207400
213976	210040000	207400
211987	210040000	207401
211986	210040000	207401
211912	210040000	207402
211916	210040000	207402
212001	210040000	207403
212001	210040000	207403
207575	210040000	207404
207578	210040000	207404
207581	210040000	207404
207761	210040000	207405
207751	210040000	207405
212140	210040000	207406
212141	210040000	207406
212140	210040000	207406
211119	210040000	207407
211118	210040000	207407
211119	210040000	207408
211118	210040000	207408
211148	210040000	207409
211147	210040000	207409
213982	210040000	207410
213980	210040000	207410
207768	210040000	207411
207772	210040000	207411
211967	210040000	207412
211973	210040000	207412
211973	210040000	207412
212105	210040000	207413
212105	210040000	207413
212105	210040000	207413
212105	210040000	207413
211987	210040000	207414
211988	210040000	207414
211148	210040000	207415
211147	210040000	207415
211170	210040000	207416
211169	210040000	207416
207569	210040000	207417
207580	210040000	207417
207580	210040000	207417
207775	210040000	207418
207744	210040000	207418
211911	210040000	207419
211914	210040000	207419
213983	210040000	207420
213978	210040000	207420
211911	210040000	207421
211914	210040000	207421
213984	210040000	207422
213981	210040000	207422
212157	210040000	207423
212156	210040000	207423
211912	210040000	207424
211917	210040000	207424
799731	210040000	207425
799735	210040000	207425
211911	210040000	207426
211914	210040000	207426
212104	210040000	207427
212104	210040000	207427
212104	210040000	207427
212104	210040000	207427
211911	210040000	207428
211916	210040000	207428
213982	210040000	207429
213978	210040000	207429
213982	210040000	207430
213978	210040000	207430
213983	210040000	207431
213976	210040000	207431
213978	210040000	207431
211912	210040000	207432
211915	210040000	207432
211912	210040000	207433
211915	210040000	207433
213984	210040000	207434
213979	210040000	207434
211911	210040000	207435
211914	210040000	207435
213982	210040000	207436
213980	210040000	207436
211097	210040000	207437
211097	210040000	207437
207776	210040000	207438
207751	210040000	207438
207758	210040000	207438
211073	210040000	207439
211072	210040000	207439
211987	210040000	207440
211987	210040000	207440
207758	210040000	207441
207776	210040000	207441
207743	210040000	207442
207753	210040000	207442
207771	210040000	207442
211911	210040000	207443
211916	210040000	207443
211170	210040000	207444
211169	210040000	207444
212104	210040000	207445
212104	210040000	207445
212105	210040000	207445
212105	210040000	207445
211208	210040000	207446
211209	210040000	207446
212104	210040000	207447
212104	210040000	207447
212105	210040000	207447
212105	210040000	207447
211911	210040000	207448
211916	210040000	207448
212157	210040000	207449
212155	210040000	207449
211137	210040000	207450
211940	210040000	207450
211940	210040000	207450
211940	210040000	207450
211940	210040000	207450
211912	210040000	207451
211915	210040000	207451
211119	210040000	207452
211118	210040000	207452
207747	210040000	207453
207776	210040000	207453
211912	210040000	207454
211916	210040000	207454
212138	210040000	207455
212137	210040000	207455
212136	210040000	207455
212136	210040000	207455
212104	210040000	207456
212104	210040000	207456
212105	210040000	207456
212105	210040000	207456
212001	210040000	207457
212001	210040000	207457
212104	210040000	207458
212104	210040000	207458
212105	210040000	207458
212104	210040000	207458
211119	210040000	207459
211118	210040000	207459
212105	210040000	207460
212105	210040000	207460
212104	210040000	207460
212104	210040000	207460
212001	210040000	207461
212001	210040000	207461
211912	210040000	207462
211915	210040000	207462
207748	210040000	207463
207772	210040000	207463
207751	210040000	207463
216483	210050000	207464
216483	210050000	207464
216483	210050000	207464
209049	210050000	207465
209018	210050000	207465
209008	210050000	207465
216483	210050000	207466
216483	210050000	207466
209062	210050000	207467
209066	210050000	207467
215523	210050000	207468
215520	210050000	207468
215520	210050000	207468
209074	210050000	207469
209067	210050000	207469
209061	210050000	207469
209056	210050000	207469
258248	210050000	207470
258249	210050000	207470
258249	210050000	207470
258250	210050000	207470
258253	210050000	207470
258252	210050000	207470
258254	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258257	210050000	207470
258257	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
258256	210050000	207470
216483	210050000	207471
216483	210050000	207471
216483	210050000	207471
215595	210050000	207472
215595	210050000	207472
258248	210050000	207473
258249	210050000	207473
258249	210050000	207473
258250	210050000	207473
258254	210050000	207473
258252	210050000	207473
258253	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258257	210050000	207473
258257	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
258256	210050000	207473
215523	210050000	207474
215520	210050000	207474
209055	210050000	207475
209065	210050000	207475
209060	210050000	207475
209018	210050000	207476
209014	210050000	207476
209014	210050000	207476
209009	210050000	207477
209028	210050000	207477
209048	210050000	207477
209014	210050000	207478
209014	210050000	207478
216482	210050000	207479
216483	210050000	207479
216483	210050000	207479
209062	210050000	207480
209072	210050000	207480
209074	210050000	207481
209067	210050000	207481
209061	210050000	207481
209056	210050000	207481
209008	210050000	207482
209044	210050000	207482
209014	210050000	207482
209044	210050000	207482
209014	210050000	207482
209074	210050000	207483
209067	210050000	207483
209061	210050000	207483
209056	210050000	207483
215522	210050000	207484
215521	210050000	207484
209074	210050000	207485
209067	210050000	207485
209061	210050000	207485
209056	210050000	207485
209055	210050000	207486
209055	210050000	207486
216483	210050000	207487
216483	210050000	207487
216483	210050000	207487
209065	210050000	207488
209065	210050000	207488
215596	210050000	207489
215595	210050000	207489
216483	210050000	207490
216483	210050000	207490
216483	210050000	207491
216483	210050000	207491
209008	210050000	207492
209024	210050000	207492
209024	210050000	207492
209014	210050000	207492
209014	210050000	207492
209074	210050000	207493
209067	210050000	207493
209061	210050000	207493
209056	210050000	207493
215738	210050000	207494
215737	210050000	207494
217104	210050000	207495
217103	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217104	210050000	207495
217102	210050000	207495
217103	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217104	210050000	207495
217102	210050000	207495
217102	210050000	207495
217103	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217104	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217103	210050000	207495
217102	210050000	207495
217102	210050000	207495
217104	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217103	210050000	207495
217102	210050000	207495
217104	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217102	210050000	207495
217103	210050000	207495
216483	210050000	207496
216483	210050000	207496
216483	210050000	207497
216483	210050000	207497
216483	210050000	207497
209055	210050000	207498
209065	210050000	207498
216483	210050000	207499
216483	210050000	207499
216483	210050000	207499
216483	210050000	207500
216483	210050000	207500
216483	210050000	207500
209060	210050000	207501
209070	210050000	207501
209052	210050000	207502
209071	210050000	207502
217101	210050000	207503
217100	210050000	207503
217100	210050000	207503
217100	210050000	207503
217101	210050000	207503
217100	210050000	207503
217100	210050000	207503
217100	210050000	207503
217101	210050000	207503
209074	210050000	207504
209067	210050000	207504
209061	210050000	207504
209056	210050000	207504
216436	210050000	207505
216437	210050000	207505
216437	210050000	207505
216437	210050000	207505
216508	210050000	207506
215632	210050000	207506
215633	210050000	207506
216508	210050000	207507
215632	210050000	207507
215633	210050000	207507
209055	210050000	207508
209065	210050000	207508
209070	210050000	207508
216483	210050000	207509
216483	210050000	207509
216483	210050000	207509
216483	210050000	207510
216483	210050000	207510
216483	210050000	207510
216483	210050000	207511
216483	210050000	207511
216483	210050000	207511
216483	210050000	207512
216483	210050000	207512
215522	210050000	207513
215521	210050000	207513
215521	210050000	207513
214338	210060000	207514
214338	210060000	207514
214338	210060000	207514
211834	210060000	156907
211835	210060000	156907
211834	210060000	156986
211835	210060000	156986
214300	210060000	207515
214306	210060000	207515
280943	210060000	207516
214203	210060000	207517
214202	210060000	207517
214202	210060000	207517
214299	210060000	207518
214305	210060000	207518
214300	210060000	207519
214306	210060000	207519
214300	210060000	207520
214306	210060000	207520
214300	210060000	207521
214306	210060000	207521
214337	210060000	207522
214283	210060000	207522
280943	210060000	207523
214299	210060000	207524
214305	210060000	207524
214188	210060000	207525
214187	210060000	207525
214187	210060000	207525
798183	210060000	207526
798184	210060000	207526
214251	210060000	207527
214250	210060000	207527
214188	210060000	207528
214187	210060000	207528
214187	210060000	207528
211834	210060000	159967
211835	210060000	159967
214300	210060000	207529
214306	210060000	207529
798147	210060000	207530
798147	210060000	207530
280943	210060000	207531
214337	210060000	207532
214337	210060000	207532
214306	210060000	207533
214299	210060000	207533
214203	210060000	207534
214203	210060000	207534
214203	210060000	207534
280943	210060000	207535
214299	210060000	207536
214305	210060000	207536
210351	210060000	207537
210351	210060000	207537
214203	210060000	207538
214202	210060000	207538
798183	210060000	207539
798184	210060000	207539
214337	210060000	207540
214283	210060000	207540
214298	210060000	207541
214298	210060000	207541
214300	210060000	207542
214306	210060000	207542
214338	210060000	207543
214338	210060000	207543
214338	210060000	207543
210351	210060000	207544
210351	210060000	207544
210351	210060000	207544
210351	210060000	207544
214305	210060000	207545
214299	210060000	207545
280943	210060000	207546
211834	210060000	162842
211835	210060000	162842
214300	210060000	207547
214306	210060000	207547
214300	210060000	207548
214306	210060000	207548
214298	210060000	207549
214298	210060000	207549
214304	210060000	207549
210370	220010000	207550
210650	220010000	207550
210650	220010000	207550
210730	220010000	207551
210730	220010000	207551
210729	220010000	207551
210729	220010000	207551
210653	220010000	163375
210364	220010000	163375
210585	220010000	163376
210585	220010000	163376
210652	220010000	207552
210389	220010000	207552
210363	220010000	207553
210363	220010000	207553
203506	220010000	207553
210387	220010000	207554
210387	220010000	207554
210649	220010000	207555
210649	220010000	207555
210366	220010000	163470
210365	220010000	163470
210365	220010000	163470
210370	220010000	207556
210650	220010000	207556
210748	220010000	207557
210749	220010000	207557
210653	220010000	207558
210364	220010000	207558
210733	220010000	207559
210369	220010000	207559
210365	220010000	207560
210365	220010000	207560
210653	220010000	163528
210364	220010000	163528
210733	220010000	163529
210368	220010000	163529
210391	220010000	207561
210391	220010000	207561
210373	220010000	207562
210373	220010000	207562
210733	220010000	207563
210369	220010000	207563
210366	220010000	163606
210366	220010000	163606
210366	220010000	163606
210366	220010000	163606
210366	220010000	163606
210371	220010000	207564
210651	220010000	207564
210651	220010000	207564
210366	220010000	163639
210366	220010000	163639
210366	220010000	163639
210366	220010000	163639
210366	220010000	163639
210748	220010000	207565
210749	220010000	207565
210649	220010000	207566
210649	220010000	207566
210733	220010000	207567
210369	220010000	207567
210649	220010000	207568
210649	220010000	207568
210373	220010000	207569
210373	220010000	207569
210376	220010000	207570
210376	220010000	207570
210649	220010000	207571
210649	220010000	207571
210649	220010000	207572
210649	220010000	207572
210371	220010000	163694
210651	220010000	163694
210370	220010000	207573
210650	220010000	207573
210363	220010000	207574
210363	220010000	207574
203505	220010000	207574
210651	220010000	207575
210651	220010000	207575
210371	220010000	207575
210653	220010000	207576
210364	220010000	207576
210366	220010000	163734
210366	220010000	163734
210649	220010000	207577
210649	220010000	207577
210371	220010000	207578
210651	220010000	207578
210651	220010000	207578
210370	220010000	207579
210650	220010000	207579
210373	220010000	207580
210373	220010000	207580
210653	220010000	207581
210363	220010000	207581
210371	220010000	207582
210650	220010000	207582
210650	220010000	207582
210366	220010000	207583
210365	220010000	207583
210365	220010000	207583
210649	220010000	207584
210649	220010000	207584
210366	220010000	163823
210366	220010000	163823
210649	220010000	207585
210649	220010000	207585
210370	220010000	207586
210650	220010000	207586
210650	220010000	207586
210370	220010000	207587
210650	220010000	207587
210373	220010000	207588
210373	220010000	207588
210749	220010000	207589
210748	220010000	207589
210653	220010000	207590
210364	220010000	207590
210733	220010000	207591
210369	220010000	207591
210733	220010000	207592
210369	220010000	207592
210363	220010000	207593
203505	220010000	207593
203505	220010000	207593
210653	220010000	207594
210363	220010000	207594
203505	220010000	207594
203506	220010000	207594
210648	220010000	207595
210653	220010000	207595
210364	220010000	207595
210371	220010000	207596
210651	220010000	207596
210586	220010000	163945
210585	220010000	163945
210748	220010000	207597
210749	220010000	207597
210363	220010000	207598
203505	220010000	207598
203506	220010000	207598
210649	220010000	207599
210649	220010000	207599
210365	220010000	207600
210365	220010000	207600
210365	220010000	207600
210365	220010000	207600
210365	220010000	207600
210748	220010000	207601
210749	220010000	207601
210653	220010000	164018
210364	220010000	164018
210748	220010000	207602
210749	220010000	207602
210646	220010000	164079
210646	220010000	164079
210371	220010000	207603
210371	220010000	207603
210649	220010000	207604
210649	220010000	207604
210733	220010000	207605
210368	220010000	207605
210653	220010000	207606
210364	220010000	207606
210370	220010000	207607
210650	220010000	207607
210371	220010000	207608
210651	220010000	207608
210387	220010000	207609
210387	220010000	207609
210733	220010000	207610
210369	220010000	207610
210363	220010000	207611
210363	220010000	207611
203505	220010000	207611
210366	220010000	164112
210366	220010000	164112
210370	220010000	207612
210650	220010000	207612
211437	220020000	207613
211395	220020000	207613
212873	220020000	207614
212985	220020000	207614
212986	220020000	207614
212547	220020000	207615
212549	220020000	207615
207781	220020000	207616
207785	220020000	207616
207806	220020000	207616
207799	220020000	207616
211500	220020000	207617
211485	220020000	207617
212547	220020000	207618
212549	220020000	207618
211321	220020000	207619
212382	220020000	207619
212512	220020000	207620
211593	220020000	207620
212511	220020000	207620
212629	220020000	207621
212629	220020000	207621
212629	220020000	207621
212996	220020000	207622
212996	220020000	207622
212996	220020000	207622
207787	220020000	207623
207808	220020000	207623
207791	220020000	207623
207798	220020000	207623
212547	220020000	207624
212549	220020000	207624
212616	220020000	207625
212616	220020000	207625
211335	220020000	207626
211335	220020000	207626
211593	220020000	207627
212905	220020000	207627
212546	220020000	207628
212548	220020000	207628
212623	220020000	207629
212624	220020000	207629
211515	220020000	207630
212618	220020000	207630
211335	220020000	207631
211321	220020000	207631
212623	220020000	207632
212628	220020000	207632
212634	220020000	207633
211395	220020000	207633
212634	220020000	207634
211395	220020000	207634
211336	220020000	207635
211335	220020000	207635
207795	220020000	207636
207785	220020000	207636
207806	220020000	207636
211500	220020000	207637
211499	220020000	207637
212629	220020000	207638
212628	220020000	207638
212628	220020000	207638
211336	220020000	207639
211321	220020000	207639
211321	220020000	207639
211382	220020000	207640
211382	220020000	207640
212546	220020000	207641
212548	220020000	207641
212725	220020000	207642
212723	220020000	207642
211318	220020000	207643
211324	220020000	207643
211437	220020000	207644
211395	220020000	207644
211437	220020000	207645
211395	220020000	207645
211558	220020000	207646
211557	220020000	207646
212634	220020000	207647
211395	220020000	207647
211321	220020000	207648
212382	220020000	207648
211580	220020000	207649
211581	220020000	207649
211581	220020000	207650
211581	220020000	207650
211503	220020000	207651
211502	220020000	207651
204391	220020000	207652
203358	220020000	207652
211538	220020000	207653
211540	220020000	207653
212633	220020000	207654
211395	220020000	207654
212547	220020000	207655
212549	220020000	207655
211581	220020000	207656
212718	220020000	207656
211324	220020000	207657
211318	220020000	207657
211318	220020000	207657
211318	220020000	207657
211570	220020000	207658
212893	220020000	207658
207808	220020000	207659
207801	220020000	207659
207777	220020000	207659
207784	220020000	207659
212633	220020000	207660
211395	220020000	207660
211324	220020000	207661
211324	220020000	207661
211324	220020000	207661
212715	220020000	207662
212711	220020000	207662
212633	220020000	207663
211395	220020000	207663
212622	220020000	207664
212624	220020000	207664
212624	220020000	207664
212634	220020000	207665
211395	220020000	207665
207874	220020000	207666
207867	220020000	207666
207864	220020000	207666
212629	220020000	207667
212624	220020000	207667
212624	220020000	207667
212725	220020000	207668
212723	220020000	207668
207796	220020000	207669
207810	220020000	207669
207789	220020000	207669
211382	220020000	207670
211381	220020000	207670
212628	220020000	207671
212629	220020000	207671
211500	220020000	207672
211485	220020000	207672
212427	220020000	207673
212427	220020000	207673
212629	220020000	207674
212624	220020000	207674
211593	220020000	207675
212905	220020000	207675
212417	220020000	207676
212417	220020000	207676
211593	220020000	207677
211593	220020000	207677
212906	220020000	207677
204302	220020000	207678
203358	220020000	207678
211437	220020000	207679
211395	220020000	207679
212547	220020000	207680
212549	220020000	207680
212724	220020000	207681
211562	220020000	207681
211595	220020000	207682
211588	220020000	207682
211456	220020000	207683
211426	220020000	207683
212724	220020000	207684
211562	220020000	207684
212897	220020000	207685
212969	220020000	207685
212633	220020000	207686
211395	220020000	207686
211601	220020000	207687
212729	220020000	207687
212725	220020000	207688
212722	220020000	207688
211321	220020000	207689
211321	220020000	207689
207862	220020000	207690
207864	220020000	207690
207870	220020000	207690
212374	220020000	207691
212373	220020000	207691
212373	220020000	207691
212725	220020000	207692
212723	220020000	207692
212624	220020000	207693
212624	220020000	207693
211503	220020000	207694
211502	220020000	207694
210436	220030000	207695
210438	220030000	207695
210436	220030000	207696
210438	220030000	207696
210534	220030000	207697
210561	220030000	207697
210536	220030000	207698
211283	220030000	207698
210543	220030000	207699
210545	220030000	207699
211281	220030000	207700
210514	220030000	207700
211281	220030000	207701
210514	220030000	207701
210536	220030000	207702
210561	220030000	207702
210487	220030000	207703
210489	220030000	207703
210487	220030000	207704
210489	220030000	207704
210487	220030000	207705
210488	220030000	207705
210537	220030000	207706
210534	220030000	207706
210595	220030000	207707
210595	220030000	207707
210542	220030000	207708
210514	220030000	207708
210552	220030000	207709
210466	220030000	207709
211281	220030000	207710
210514	220030000	207710
203566	220030000	207711
203567	220030000	207711
203568	220030000	207711
210446	220030000	207712
210659	220030000	207712
211279	220030000	207713
211279	220030000	207713
205295	220030000	207714
799731	220030000	207714
799746	220030000	207714
799736	220030000	207714
