100238	121680	0
100239	121672	121814
100240	121775	121815
100241	121816	121817
100242	121818	121819
100243	121820	121821
100244	121786	121822
100245	121823	121824
100246	121825	121826
100247	121723	121827
100248	121828	121829
100249	121830	121831
100250	121832	121833
100251	121834	121835
100252	121836	121837
100253	121838	121839
100254	121840	121841
100255	121842	121843
100256	121844	121845
100257	121846	0
100258	121604	0
100259	121686	121847
100260	121688	121848
100261	121690	121849
100262	121692	121850
100263	121694	121851
100264	121696	121697
100265	121698	121714
100266	121686	121852
100267	121701	121853
100268	121703	121854
100269	121688	121855
100270	121690	121856
100271	121692	121857
100272	121694	121858
100273	121709	121859
100274	121696	121711
100275	121712	121713
100276	121698	121714
100277	121860	121861
100278	121686	121862
100279	121701	121863
100280	121703	121864
100281	121688	121865
100282	121690	121866
100283	121692	121867
100284	121694	121868
100285	121709	121869
100286	121723	121870
100287	121696	121871
100288	121712	121726
100289	121698	121872
100290	121728	121729
100291	121730	121873
100292	121732	121874
100293	121734	121735
100294	121736	121737
100295	121738	121875
100296	121740	121876
100297	121742	121877
100298	121686	121878
100299	121701	121879
100300	121703	121880
100301	121688	121881
100302	121690	121882
100303	121692	121883
100304	121694	121884
100305	121709	121885
100306	121723	121886
100307	121698	121872
100308	121730	121887
100309	121732	121888
100310	121686	121889
100311	121701	121890
100312	121703	121891
100313	121688	121892
100314	121690	121893
100315	121692	121894
100316	121694	121895
100317	121709	121896
100318	121696	121897
100319	121696	121897
100320	121728	121764
100321	121686	121898
100322	121701	121899
100323	121703	121900
100324	121688	121901
100325	121690	121902
100326	121692	121903
100327	121694	121904
100328	121709	121905
100329	121696	121906
100330	121696	121906
100331	121775	121815
100332	121816	121817
100333	121818	121819
100334	121820	121907
100335	121823	121824
100336	121825	121826
100337	121723	121827
100338	121828	121908
100339	121830	121909
100340	121832	121910
100341	121834	121911
100342	121836	121912
100343	121838	121913
100344	121840	121914
100345	121842	121915
100346	121844	121916
100347	121604	0
100348	121698	121917
100349	121918	121919
100350	121698	121920
100351	121921	121922
100352	121923	121924
100353	121696	121925
100354	121696	121926
100355	121696	0
100356	121604	0
100357	121927	121928
100358	121927	121929
100359	121927	121930
100360	121927	121931
100361	121686	121932
100362	121701	121933
100363	121703	121934
100364	121688	121935
100365	121723	121936
100366	121690	121937
100367	121692	121938
100368	121694	121939
100369	121709	121940
100370	121696	121810
100371	121696	121941
100372	121698	121917
100373	121712	121726
100374	121812	121942
100375	121775	121943
100376	121723	121944
100377	121690	121945
100378	121692	121946
100379	121694	121947
100380	121709	121948
100381	121782	121949
100382	121730	121950
100383	121732	121951
100384	121786	121952
100385	121775	121953
100386	121723	121954
100387	121690	121955
100388	121692	121956
100389	121694	121957
100390	121709	121958
100391	121782	121959
100392	121730	121960
100393	121732	121961
100394	121696	121962
100395	121696	121963
100396	121696	121964
100397	121696	121965
100398	121696	121966
100399	121696	121967
100400	121696	121968
100401	121696	121969
100402	121604	121970
100403	121604	121971
100404	121604	121972
100405	121973	121974
100406	121973	121975
100407	121973	121976
100408	121973	121977
100409	121973	121978
100410	121973	121979
100411	121973	121980
100412	121973	121981
100413	121973	121982
100414	121973	121983
100415	121984	121985
100416	121986	121987
100417	121988	121989
100418	121990	121991
100419	121992	121993
100420	121984	121994
100421	121986	121995
100422	121988	121996
100423	121990	121997
100424	121992	121998
100425	121999	122000
100426	121999	122001
100427	122002	122003
100428	122002	122004
100429	122002	122005
100430	122002	122006
100431	121611	122007
100432	122008	122009
100433	122010	122011
100434	122012	122013
100435	122014	122015
100436	122016	122017
100437	122008	122018
100438	122010	122019
100439	122012	122020
100440	122014	122021
100441	122014	122022
100442	122023	122024
100443	122023	122024
100444	122025	122026
100445	122025	122027
100446	122025	122028
100447	122025	122029
100448	122025	122030
100449	122025	122031
100450	121723	122032
100451	121723	122033
100452	121723	122034
100453	121723	122035
100454	121723	122036
100455	121723	122037
100456	121723	122038
100457	121723	122039
100458	122040	122041
100459	122040	122041
100460	122042	122043
100461	122044	0
100462	122042	122043
100463	122044	0
100464	122045	122046
100465	122045	122047
100466	122045	122048
100467	122045	122049
100468	121696	122050
100469	121696	122051
100470	121698	121727
100471	121698	121872
100472	122052	122053
100473	122052	122053
100474	122054	122055
100475	122054	122056
100476	121696	121774
100477	121696	121906
100478	122057	122058
100479	122057	122058
100480	122059	122060
100481	121686	122061
100482	121701	122062
100483	121703	122063
100484	121688	122064
100485	121690	122065
100486	121692	122066
100487	121694	122067
100488	121709	122068
100489	121686	122069
100490	121701	122070
100491	121703	122071
100492	121688	122072
100493	121690	122073
100494	121692	122074
100495	121694	122075
100496	121709	122076
100497	121696	121774
100498	121696	121906
100499	122025	122077
100500	122025	122078
100501	121549	122079
100502	121551	122080
100503	121553	122081
100504	121555	122082
100505	121557	122083
100506	121559	122084
100507	121561	122085
100508	121563	122086
100509	121549	122079
100510	121551	122080
100511	121553	122081
100512	121555	122082
100513	121557	122087
100514	121559	122084
100515	121561	122085
100516	121563	122088
100517	121786	122089
100518	121786	122089
100519	122090	122091
100520	122092	122093
100521	122094	122095
100522	121775	122096
100523	121723	122097
100524	121690	122098
100525	121692	122099
100526	121694	122100
100527	121709	122101
100528	121775	122102
100529	121723	122103
100530	121690	122104
100531	121692	122105
100532	121694	122106
100533	121709	122107
100534	121775	122108
100535	121723	122109
100536	121690	122110
100537	121692	122111
100538	121694	122112
100539	121709	122113
100540	121775	122114
100541	121723	122115
100542	121690	122116
100543	121692	122117
100544	121694	122118
100545	121709	122119
100546	122120	122121
100547	122120	122122
100548	121696	122123
100549	121698	122124
100550	121860	122125
100551	122045	122126
100552	122045	122127
100553	122128	122129
100554	122128	122130
100555	122131	122132
100556	122131	122133
100557	121611	122134
100558	121611	122135
100559	122136	122137
100560	122138	122139
100561	122138	122140
100562	122138	122141
100563	122138	122142
100564	121696	122143
100565	121698	122124
100566	122144	122145
100567	121549	122146
100568	121551	122147
100569	121553	122148
100570	121555	122149
100571	121557	122150
100572	121559	122151
100573	121561	122152
100574	121563	122153
100575	121549	122146
100576	121551	122147
100577	121553	122154
100578	121555	122149
100579	121557	122155
100580	121559	122151
100581	121561	122156
100582	121563	122157
100583	121549	122158
100584	121551	122159
100585	121553	122160
100586	121555	122161
100587	121557	122162
100588	121559	122163
100589	121561	122164
100590	121563	122165
100591	121549	122158
100592	121551	122159
100593	121553	122166
100594	121555	122161
100595	121557	122167
100596	121559	122163
100597	121561	122164
100598	121563	122168
100599	121736	122169
100600	121736	122170
100601	121736	122171
100602	121736	122172
100603	121736	122173
100604	121736	122174
100605	121736	122175
100606	121736	122176
100607	121736	122177
100608	121736	122178
100609	121736	122179
100610	121736	122180
100611	121736	122181
100612	121736	122182
100613	121736	122183
100614	121736	122184
100615	121723	122185
100616	121686	122186
100617	121701	122187
100618	121703	122188
100619	121688	122189
100620	121690	122190
100621	121692	122191
100622	121694	122192
100623	121709	122193
100624	121723	122194
100625	121686	122195
100626	121701	122196
100627	121703	122197
100628	121688	122198
100629	121690	122199
100630	121692	122200
100631	121694	122201
100632	121709	122202
100633	121686	122203
100634	121701	122204
100635	121703	122205
100636	121688	122206
100637	121690	122207
100638	121692	122208
100639	121694	122209
100640	121709	122210
100641	121686	122211
100642	121701	122212
100643	121703	122213
100644	121688	122214
100645	121690	122215
100646	121692	122216
100647	121694	122217
100648	121709	122218
100649	121723	121752
100650	121723	121886
100651	121723	122219
100652	121686	122220
100653	121701	122221
100654	121703	122222
100655	121688	122223
100656	121690	122224
100657	121692	122225
100658	121694	122226
100659	121709	122227
100660	121723	122228
100661	121686	122229
100662	121701	122230
100663	121703	122231
100664	121688	122232
100665	121690	122233
100666	121692	122234
100667	121694	122235
100668	121709	122236
100669	121696	122237
100670	121696	122238
100671	121712	122239
100672	121712	122239
100673	121698	121765
100674	121698	121917
100675	121775	122240
100676	121723	122241
100677	121690	122242
100678	121692	122243
100679	121694	122244
100680	121709	122245
100681	121775	122246
100682	121723	122247
100683	121690	122248
100684	121692	122249
100685	121694	122250
100686	121709	122251
100687	121775	122252
100688	121723	122253
100689	121690	122254
100690	121692	122255
100691	121694	122256
100692	121709	122257
100693	121775	122258
100694	121723	122259
100695	121690	122260
100696	121692	122261
100697	121694	122262
100698	121709	122263
100699	121782	122264
100700	121730	122265
100701	121732	122266
100702	121782	122267
100703	121730	122268
100704	121732	122269
100705	122270	122271
100706	122270	122272
100707	122270	122273
100708	122274	122275
100709	122274	122276
100710	122274	122277
100711	122274	122278
100712	122274	122279
100713	122274	122280
100714	121782	122264
100715	121730	122265
100716	121732	122266
100717	121782	122267
100718	121730	122268
100719	121732	122269
100722	121786	122281
100723	121786	122281
100724	121786	122281
100725	121786	122281
100728	122274	122282
100729	121696	122283
100730	121696	122284
100731	122285	122286
100732	122285	122286
100733	121723	122185
100734	121686	122186
100735	121701	122187
100736	121703	122188
100737	121688	122189
100738	121690	122190
100739	121692	122191
100740	121694	122192
100741	121709	122193
100742	121723	122194
100743	121686	122195
100744	121701	122196
100745	121703	122197
100746	121688	122198
100747	121690	122199
100748	121692	122200
100749	121694	122201
100750	121709	122202
100751	121723	122287
100752	121686	122288
100753	121701	122289
100754	121703	122290
100755	121688	122291
100756	121690	122292
100757	121692	122293
100758	121694	122294
100759	121709	122295
100760	121723	122296
100761	121686	122297
100762	121701	122298
100763	121703	122299
100764	121688	122300
100765	121690	122301
100766	121692	122302
100767	121694	122303
100768	121709	122304
100769	121723	122305
100770	121686	122306
100771	121701	122307
100772	121703	122308
100773	121688	122309
100774	121690	122310
100775	121692	122311
100776	121694	122312
100777	121709	122313
100778	121723	122314
100779	121686	122315
100780	121701	122316
100781	121703	122317
100782	121688	122318
100783	121690	122319
100784	121692	122320
100785	121694	122321
100786	121709	122322
100788	121619	122323
100789	121619	122324
100790	122045	122325
100791	122045	122326
100792	121611	122327
100793	121611	122328
100794	121604	122329
100795	121604	122330
100796	121604	122331
100797	121604	122332
100798	121604	122333
100799	121604	122334
100800	121604	122335
100801	121619	122336
100802	121632	122337
100803	121636	122338
100804	121604	122339
100805	121604	122340
100806	121604	122341
100807	121619	122342
100808	122270	122343
100809	121611	122344
100810	121604	122345
100811	121604	122346
100812	122347	122348
100813	122347	122349
100814	122347	122348
100815	122347	122349
100816	121775	122350
100817	121723	122351
100818	121690	122352
100819	121692	122353
100820	121694	122354
100821	121709	122355
100822	121775	122356
100823	121723	122357
100824	121690	122358
100825	121692	122359
100826	121694	122360
100827	121709	122361
100828	122362	122363
100829	122364	122365
100830	122366	122367
100831	122362	122368
100832	122364	122369
100833	122366	122370
100834	122274	122371
100835	121696	122372
100836	121696	122373
100837	121696	122374
100838	121686	122375
100839	121701	122376
100840	121703	122377
100841	121688	122378
100842	121686	122379
100843	121701	122380
100844	121703	122381
100845	121688	122382
100846	121686	122383
100847	121701	122384
100848	121703	122385
100849	121688	122386
100850	121686	122387
100851	121701	122388
100852	121703	122389
100853	121688	122390
100854	121686	122391
100855	121701	122392
100856	121703	122393
100857	121688	122394
100858	121686	122395
100859	121701	122396
100860	121703	122397
100861	121688	122398
100862	121686	122399
100863	121701	122400
100864	121703	122401
100865	121688	122402
100866	121686	122403
100867	121701	122404
100868	121703	122405
100869	121688	122406
100870	121686	122407
100871	121701	122408
100872	121703	122409
100873	121688	122410
100874	121686	122411
100875	121701	122412
100876	121703	122413
100877	121688	122414
100878	121686	122415
100879	121701	122416
100880	121703	122417
100881	121688	122418
100882	121686	122419
100883	121701	122420
100884	121703	122421
100885	121688	122422
100886	121686	122423
100887	121701	122424
100888	121703	122425
100889	121688	122426
100890	121686	122427
100891	121701	122428
100892	121703	122429
100893	121688	122430
100894	121696	122431
100895	121696	122431
100896	122144	122432
100897	122144	122433
100898	122144	122434
100899	122144	122435
100900	122144	122436
100901	122144	122437
100902	122144	122438
100903	122144	122439
100904	122144	122440
100905	122144	122441
100906	121686	122442
100907	121701	122443
100908	121703	122444
100909	121688	122445
100910	121690	122446
100911	121692	122447
100912	121694	122448
100913	121709	122449
100914	121723	122450
100915	121686	122451
100916	121701	122452
100917	121703	122453
100918	121688	122454
100919	121690	122455
100920	121692	122456
100921	121694	122457
100922	121709	122458
100923	121723	122459
100924	122460	122461
100925	122460	122462
100926	121999	122463
100927	122464	122465
100928	121999	122466
100929	122464	122467
100930	122468	122469
100931	122470	122471
100932	122472	122473
100933	122474	122475
100934	122468	122476
100935	122470	122477
100936	122472	122478
100937	122474	122479
100938	121775	122480
100939	121775	122481
100940	122025	122482
100941	122025	122483
100942	121723	122484
100943	121723	122485
100944	121775	122486
100945	121775	122487
100946	122025	122488
100947	122025	122489
100948	121723	122490
100949	121723	122491
100950	121775	122492
100951	121775	122493
100952	122025	122494
100953	122025	122495
100954	121723	122496
100955	121723	122497
100956	121775	122498
100957	121775	122499
100958	122025	122500
100959	122025	122501
100960	121723	122502
100961	121723	122503
100962	121775	122504
100963	121775	122505
100964	121775	122506
100965	121775	122507
100966	122025	122508
100967	122025	122509
100968	122025	122510
100969	122025	122511
100970	121723	122512
100971	121723	122513
100972	121775	122514
100973	121775	122515
100974	121775	122516
100975	121775	122517
100976	122025	122518
100977	122025	122519
100978	122025	122520
100979	122025	122521
100980	121723	122522
100981	121723	122523
100982	121775	122524
100983	121775	122525
100984	122025	122526
100985	122025	122527
100986	121723	122528
100987	121723	122529
100988	121775	122530
100989	121775	122531
100990	122025	122532
100991	122025	122533
100992	121723	122534
100993	121723	122535
100994	121775	122536
100995	121775	122537
100996	122025	122538
100997	122025	122539
100998	121723	122540
100999	121723	122541
101000	121775	122542
101001	121775	122543
101002	122025	122544
101003	122025	122545
101004	121723	122546
101005	121723	122547
101006	121775	122548
101007	121775	122549
101008	121775	122550
101009	121775	122551
101010	122025	122552
101011	122025	122553
101012	122025	122554
101013	122025	122555
101014	121723	122556
101015	121723	122557
101016	121775	122558
101017	121775	122559
101018	121775	122560
101019	121775	122561
101020	122025	122562
101021	122025	122563
101022	122025	122564
101023	122025	122565
101024	121723	122566
101025	121723	122567
101026	121686	122568
101027	121701	122569
101028	121703	122570
101029	121688	122571
101030	121690	122572
101031	121692	122573
101032	121694	122574
101033	121709	122575
101034	121723	122576
101035	121686	122577
101036	121701	122578
101037	121703	122579
101038	121688	122580
101039	121690	122581
101040	121692	122582
101041	121694	122583
101042	121709	122584
101043	121723	122585
101044	122586	122587
101045	122586	122588
101046	122589	122590
101047	122589	122590
101048	122591	122592
101049	122591	122592
101050	122593	122594
101051	122593	122595
101052	122596	122597
101053	122596	122598
101054	122596	122599
101055	122596	122600
101056	122596	122601
101057	122596	122602
101058	122603	122604
101059	122605	122606
101060	121686	122607
101061	121701	122608
101062	121703	122609
101063	121688	122610
101064	121690	122611
101065	121692	122612
101066	121694	122613
101067	121709	122614
101068	121723	122615
101069	121820	122616
101070	122586	122617
101071	122596	122618
101072	121686	122619
101073	121701	122620
101074	121703	122621
101075	121688	122622
101076	121690	122623
101077	121692	122624
101078	121694	122625
101079	121709	122626
101080	121723	122627
101081	121820	122628
101082	122586	122629
101083	122596	122630
101084	122631	122632
101085	122633	122634
101086	122635	122636
101087	122637	122638
101088	122631	122639
101089	122633	122640
101090	122635	122641
101091	122637	122642
101092	122274	122643
101093	122274	122644
101094	122274	122645
101095	122274	122646
101096	122008	122647
101097	122010	122648
101098	122012	122649
101099	122014	122650
101100	122008	122651
101101	122010	122652
101102	122012	122653
101103	122014	122654
101104	122008	122655
101105	122010	122656
101106	122012	122657
101107	122014	122658
101108	122008	122659
101109	122010	122660
101110	122012	122661
101111	122014	122662
101112	122008	122663
101113	122010	122664
101114	122012	122665
101115	122014	122666
101116	122008	122667
101117	122010	122668
101118	122012	122669
101119	122014	122670
101120	122631	122671
101121	122631	122672
101122	122631	122673
101123	122631	122674
101124	122631	122675
101125	122631	122676
101126	122631	122677
101127	122631	122678
101128	122631	122679
101129	122631	122680
101130	122631	122681
101131	122631	122682
101132	122683	122684
101133	122683	122685
101134	122683	122686
101135	122683	122687
101136	122683	122688
101137	122683	122689
101138	122683	122690
101139	122683	122691
101140	122683	122692
101141	122683	122693
101142	122694	122695
101143	122696	122697
101144	122698	122699
101145	122700	122701
101146	122702	122703
101147	122694	122704
101148	122631	122705
101149	122631	122706
101150	122707	122708
101151	121927	122709
101152	121927	122710
101153	121927	122711
101154	121927	122712
101155	121686	122713
101156	121701	122714
101157	121703	122715
101158	121688	122716
101159	121686	122717
101160	121701	122718
101161	121703	122719
101162	121688	122720
101163	121690	122721
101164	121692	122722
101165	121694	122723
101166	121709	122724
101167	121690	122725
101168	121692	122726
101169	121694	122727
101170	121709	122728
101171	121921	122729
101172	121786	122730
101173	122596	122731
101174	121696	122732
101175	121672	121814
101176	121686	122733
101177	121701	122734
101178	121703	122735
101179	121688	122736
101180	121686	122737
101181	121701	122738
101182	121703	122739
101183	121688	122740
101184	121690	122741
101185	121692	122742
101186	121694	122743
101187	121709	122744
101188	121690	122745
101189	121692	122746
101190	121694	122747
101191	121709	122748
101192	121921	122749
101193	121786	122750
101194	122596	122751
101195	121696	122752
101196	121672	121814
101197	121611	122753
101198	122683	122754
101199	122683	122755
101200	122756	122757
101201	122756	122758
101202	122759	122760
101203	122759	122761
101204	122762	122763
101205	122762	122764
101206	122765	122766
101207	122765	122767
101208	122768	122769
101209	122770	122769
101224	122771	122772
101225	122773	122774
101226	122775	122776
101281	121782	122777
101282	121782	122778
101283	121696	122779
101358	122780	122781
101381	121786	122782
105001	121690	122783
105002	121730	122784
105003	121698	122785
105004	122786	122787
105005	121690	122783
105006	121730	122784
105007	121698	122785
105008	122786	122788
105009	121690	122783
105010	121730	122784
105011	122789	122790
105012	122789	122790
105013	121696	122791
105014	121611	122792
105015	121611	122792
105016	121611	122793
105017	121611	122793
105018	121611	122794
105019	122362	122795
105020	122364	122796
105021	122366	122797
105022	122362	122798
105023	122364	122799
105024	122366	122800
105025	122362	122795
105026	122364	122796
105027	122366	122797
105028	122362	122798
105029	122364	122799
105030	122366	122800
105031	121611	122801
105032	121611	122801
105033	121611	122802
105034	121611	122802
105035	122803	122804
105036	122803	122805
105037	122806	122807
105038	122806	122807
105039	122806	122808
105040	122806	122808
105041	122806	122809
105042	122806	122809
105043	122806	122810
105044	122806	122810
105045	122806	122808
105046	122806	122808
105047	122806	122809
105048	122806	122809
105049	122806	122810
105050	122806	122810
105051	122789	122811
105052	122789	122812
105053	122789	122811
105054	122789	122812
105055	122789	122813
105056	122789	122814
105057	122806	122815
105058	122806	122815
105059	122806	122815
105060	122806	122815
105061	122816	122817
105062	122818	122819
200007	122820	122821
200008	122822	122823
200009	122824	122825
200010	122826	122827
200011	122828	122829
200012	122830	122831
200013	122832	122833
200014	122834	122835
200015	122820	122836
200016	122822	122837
200017	122824	122838
200018	122826	122839
200019	122828	122840
200020	122830	122841
200021	122832	122842
200022	122834	122843
200023	122820	122844
200024	122822	122845
200025	122824	122846
200026	122826	122847
200027	122828	122848
200028	122830	122849
200029	122832	122850
200030	122834	122851
200031	122820	122852
200032	122822	122853
200033	122824	122854
200034	122826	122855
200035	122828	122856
200036	122830	122857
200037	122832	122858
200038	122834	122859
200039	122860	122861
200040	122860	122861

 
