300350000	225	69633	69634
300350000	192	69633	69634
300350000	190	69633	69634
300350000	247	69633	69634
300350000	244	69633	69634
300350000	227	69633	69634
300350000	221	69633	69634
300350000	224	69633	69634
300350000	216	69633	69634
300350000	230	69633	69634
300350000	211	69633	69634
300350000	235	69633	69634
300350000	212	69633	69634
300350000	245	69633	69634
300350000	222	69633	69634
300350000	205	69633	69634
300350000	202	69633	69634
300350000	239	69633	69634
300350000	218	69633	69634
300350000	234	69633	69634
300350000	206	69633	69634
300350000	236	69633	69634
300350000	186	69633	69634
300350000	217	69633	69634
300350000	219	69633	69634
300350000	201	69633	69634
300350000	196	69633	69634
300350000	246	69633	69634
300350000	188	69633	69634
300350000	231	69633	69634
300350000	180	69633	69634
300350000	185	69633	69634
300350000	240	69633	69634
300350000	191	69633	69634
300350000	182	69633	69634
300350000	200	69633	69634
300350000	179	69633	69634
300350000	207	69633	69634
300350000	232	69633	69634
300350000	214	69633	69634
300350000	177	69633	69634
300350000	189	69633	69634
300350000	183	69633	69634
300350000	197	69633	69634
300350000	243	69633	69634
300350000	204	69633	69634
300350000	195	69633	69634
300350000	228	69633	69634
300350000	238	69633	69634
300350000	223	69633	69634
300350000	176	69633	69634
300350000	193	69633	69634
300350000	178	69633	69634
300350000	215	69633	69634
300350000	210	69633	69634
300350000	226	69633	69634
300350000	237	69633	69634
300350000	242	69633	69634
300350000	209	69633	69634
300350000	181	69633	69634
300350000	187	69633	69634
300350000	241	69633	69634
300350000	194	69633	69634
300350000	208	69633	69634
300350000	199	69633	69634
300350000	203	69633	69634
300350000	184	69633	69634
300350000	213	69633	69634
300350000	220	69633	69634
300350000	233	69633	69634
300350000	229	69633	69634
300350000	198	69633	69634
300360000	140	69633	69634
300360000	143	69633	69634
300360000	151	69633	69634
300360000	150	69633	69634
300360000	141	69633	69634
300360000	121	69633	69634
300360000	139	69633	69634
300360000	145	69633	69634
300360000	142	69633	69634
300360000	149	69633	69634
300360000	144	69633	69634
300360000	148	69633	69634
300360000	137	69633	69634
300360000	146	69633	69634
300360000	138	69633	69634
300360000	135	69633	69634
300420000	225	69633	69634
300420000	192	69633	69634
300420000	190	69633	69634
300420000	247	69633	69634
300420000	244	69633	69634
300420000	227	69633	69634
300420000	221	69633	69634
300420000	224	69633	69634
300420000	216	69633	69634
300420000	230	69633	69634
300420000	211	69633	69634
300420000	235	69633	69634
300420000	212	69633	69634
300420000	245	69633	69634
300420000	222	69633	69634
300420000	205	69633	69634
300420000	202	69633	69634
300420000	239	69633	69634
300420000	218	69633	69634
300420000	234	69633	69634
300420000	206	69633	69634
300420000	236	69633	69634
300420000	186	69633	69634
300420000	217	69633	69634
300420000	219	69633	69634
300420000	201	69633	69634
300420000	196	69633	69634
300420000	246	69633	69634
300420000	188	69633	69634
300420000	231	69633	69634
300420000	180	69633	69634
300420000	185	69633	69634
300420000	240	69633	69634
300420000	191	69633	69634
300420000	182	69633	69634
300420000	200	69633	69634
300420000	179	69633	69634
300420000	207	69633	69634
300420000	232	69633	69634
300420000	214	69633	69634
300420000	177	69633	69634
300420000	189	69633	69634
300420000	183	69633	69634
300420000	197	69633	69634
300420000	243	69633	69634
300420000	204	69633	69634
300420000	195	69633	69634
300420000	228	69633	69634
300420000	238	69633	69634
300420000	223	69633	69634
300420000	176	69633	69634
300420000	193	69633	69634
300420000	178	69633	69634
300420000	215	69633	69634
300420000	210	69633	69634
300420000	226	69633	69634
300420000	237	69633	69634
300420000	242	69633	69634
300420000	209	69633	69634
300420000	181	69633	69634
300420000	187	69633	69634
300420000	241	69633	69634
300420000	194	69633	69634
300420000	208	69633	69634
300420000	199	69633	69634
300420000	203	69633	69634
300420000	184	69633	69634
300420000	213	69633	69634
300420000	220	69633	69634
300420000	233	69633	69634
300420000	229	69633	69634
300420000	198	69633	69634
300430000	140	69633	69634
300430000	143	69633	69634
300430000	151	69633	69634
300430000	150	69633	69634
300430000	141	69633	69634
300430000	121	69633	69634
300430000	139	69633	69634
300430000	145	69633	69634
300430000	142	69633	69634
300430000	149	69633	69634
300430000	144	69633	69634
300430000	148	69633	69634
300430000	137	69633	69634
300430000	146	69633	69634
300430000	138	69633	69634
300430000	135	69633	69634
310050000	167	69636	0
310050000	168	69636	0
310050000	169	69636	0
310050000	170	69636	0
310050000	171	69636	0
310050000	172	69636	0
310050000	192	69636	0
310080000	10	69652	0
310080000	1	69652	0
310080000	2	69652	0
310110000	61	69636	69634
310110000	62	69636	69634
310110000	128	69636	69634
310110000	132	69636	69634
310110000	63	69636	69634
310110000	64	69636	69634
310110000	130	69636	69634
310110000	133	69636	69634
310110000	95	69636	69634
310110000	129	69636	69634
310110000	127	69636	69634
310110000	233	69636	69634
320090000	10	69652	0
320090000	1	69652	0
320090000	2	69652	0
320110000	6	69636	0
320110000	7	69651	0
320120000	54	69652	0
320120000	55	69652	0
320120000	1	69636	0
320120000	10	69652	0
320120000	4	69652	0
320120000	60	69652	0
320120000	5	69652	0
320120000	53	69636	0
320120000	28	69652	0
320120000	2	69652	0
320120000	27	69652	0
320130000	254	69633	69634
320130000	253	69633	69634
320130000	257	69633	69634
320130000	122	69633	69634
320130000	256	69633	69634
320130000	255	69633	69634
320130000	1	69633	69634

 
