5	492	
id	recipeid	product	component1	component2
5304	155004128	13843	13844	0
5305	155004129	13845	13846	0
5306	155004130	13847	13848	0
5307	155004131	13849	13850	0
5308	155004132	13851	13852	0
5309	155004133	13853	13854	0
5310	155004134	13855	13856	0
5311	155004135	13857	13858	0
5312	155004136	13859	13860	0
5313	155004137	13861	13862	0
5314	155004138	13863	13864	0
5315	155004139	13865	13866	0
5316	155004140	13867	13868	0
5317	155004141	13869	13870	13871
5318	155004142	13872	13873	0
5319	155004143	13874	13875	0
5320	155004144	13876	13877	13878
5321	155004145	13879	13880	0
5322	155004146	13881	13882	0
5323	155004147	13883	13884	13885
5324	155004148	13886	13887	0
5325	155004149	13888	13889	13890
5326	155004150	13891	13892	13893
5327	155004151	13894	13895	13896
5328	155004152	13897	13898	0
5329	155004153	13899	13900	0
5330	155004154	13901	13902	0
5331	155004155	13903	13904	0
5332	155004156	13905	13906	13907
5333	155004157	13908	13909	13910
5334	155004158	13911	13912	0
5335	155004159	13913	13914	0
5336	155004160	13915	13916	0
5337	155004161	13917	13918	13919
5338	155004162	13920	13921	0
5339	155004163	13922	13923	13924
5340	155004164	13925	13926	0
5400	155004165	13927	13928	0
5401	155004166	13929	13930	0
5402	155004167	13931	13932	0
5403	155004168	13933	13934	0
5404	155004169	13935	13936	0
5405	155004170	13937	13938	0
5406	155004171	13939	13940	0
5407	155004172	13941	13942	0
5408	155004173	13943	13944	0
5409	155004174	13945	13946	0
5410	155004175	13947	13948	0
5411	155004176	13949	13950	0
5412	155004177	13951	13952	0
5413	155004178	13953	13954	0
5414	155004179	13955	13956	13957
5415	155004180	13958	13959	13960
5416	155004181	13961	13962	13963
5417	155004182	13964	13965	13966
5418	155004183	13967	13968	0
5419	155004184	13969	13970	13971
5420	155004185	13972	13973	13974
5421	155004186	13975	13976	13977
5422	155004187	13978	13979	13980
5423	155004188	13981	13982	0
5424	155004189	13983	13984	13985
5425	155004190	13986	13987	13988
5426	155004191	13989	13990	13991
5427	155004192	13992	13993	13994
5428	155004193	13995	13996	13997
5429	155004194	13998	13999	14000
5430	155004195	14001	14002	14003
5431	155004196	14004	14005	0
5432	155004197	14006	14007	0
5433	155004198	14008	14009	0
5434	155004199	14010	14011	14012
5435	155004200	14013	14014	14015
5436	155004201	14016	14017	14018
5437	155004202	14019	14020	14021
5438	155004203	14022	14023	14024
5439	155004204	14025	14026	14027
5440	155004205	14028	14029	14030
5500	155004206	14031	14032	0
5501	155004207	14033	14034	0
5502	155004208	14035	14036	0
5503	155004209	14037	14038	0
5504	155004210	14039	14040	0
5505	155004211	14041	14042	0
5506	155004212	14043	14044	0
5507	155004213	14045	14046	0
5508	155004214	14047	14048	0
5509	155004215	14049	14050	0
5510	155004216	14051	14052	0
5511	155004217	14053	14054	0
5512	155004218	14055	14056	0
5513	155004219	14057	14058	0
5514	155004220	14059	14060	0
5515	155004221	14061	14062	0
5516	155004222	14063	14064	0
5517	155004223	14065	14066	0
5518	155004224	14067	14068	0
5519	155004225	14069	14070	0
5520	155004226	14071	14072	0
5521	155004227	14073	14074	0
5522	155004228	14075	14076	0
5523	155004229	14077	14078	0
5524	155004230	14079	14080	14081
5525	155004231	14082	14083	0
5526	155004232	14084	14085	0
5527	155004233	14086	14087	0
5528	155004234	14088	14089	0
5529	155004235	14090	14091	0
5530	155004236	14092	14093	0
5531	155004237	14094	14095	0
5532	155004238	14096	14097	0
5533	155004239	14098	14099	0
5534	155004240	14100	14101	0
5535	155004241	14102	14103	0
5536	155004242	14104	14105	14106
5537	155004243	14107	14108	14109
5538	155004244	14110	14111	14112
5539	155004245	14113	14114	0
5540	155004246	14115	14116	14117
6000	155009001	14118	14119	0
6001	155009002	14120	14121	0
6002	155009003	14122	14123	0
6003	155009004	14124	14125	0
6004	155009005	14126	14127	0
6005	155009006	14128	14129	0
6006	155009007	14130	14131	0
6007	155009008	14132	14133	0
6008	155009009	14134	14135	0
6009	155009010	14136	14137	0
6010	155009011	14138	14139	0
6011	155009012	14140	14141	0
6012	155009013	14142	14143	0
6013	155009014	14144	14145	0
6014	155009015	14146	14147	0
6015	155009016	14148	14149	14150
6016	155009017	14151	14152	0
6017	155009018	14153	14154	0
6018	155009019	14155	14156	0
6019	155009020	14157	14158	0
6020	155009021	14159	14160	14161
6021	155009022	14162	14163	0
6022	155009023	14164	14165	0
6023	155009024	14166	14167	0
6024	155009025	14168	14169	0
6025	155009026	14170	14171	14172
6026	155009027	14173	14174	14175
6027	155009028	14176	14177	0
6028	155009029	14178	14179	0
6029	155009030	14180	14181	0
6030	155009031	14182	14183	14184
6031	155009032	14185	14186	0
6032	155009033	14187	14188	0
6033	155009034	14189	14190	0
6034	155009035	14191	14192	14193
6035	155009036	14194	14195	14196
6036	155009037	14197	14198	0
6037	155009038	14199	14200	0
6038	155009039	14201	14202	0
6039	155009040	14203	14204	0
6040	155009041	14205	14206	14207
6100	155009042	14208	14209	0
6101	155009043	14210	14211	0
6102	155009044	14212	14213	0
6103	155009045	14214	14215	0
6104	155009046	14216	14217	0
6105	155009047	14218	14219	0
6106	155009048	14220	14221	0
6107	155009049	14222	14223	0
6108	155009050	14224	14225	0
6109	155009051	14226	14227	0
6110	155009052	14228	14229	0
6111	155009053	14230	14231	0
6112	155009054	14232	14233	0
6113	155009055	14234	14235	0
6114	155009056	14236	14237	0
6115	155009057	14238	14239	0
6116	155009058	14240	14241	0
6117	155009059	14242	14243	0
6118	155009060	14244	14245	0
6119	155009061	14246	14247	0
6120	155009062	14248	14249	14250
6121	155009063	14251	14252	0
6122	155009064	14253	14254	0
6123	155009065	14255	14256	14257
6124	155009066	14258	14259	14260
6125	155009067	14261	14262	14263
6126	155009068	14264	14265	14266
6127	155009069	14267	14268	14269
6128	155009070	14270	14271	14272
6129	155009071	14273	14274	14275
6130	155009072	14276	14277	14278
6131	155009073	14279	14280	0
6132	155009074	14281	14282	0
6133	155009075	14283	14284	14285
6134	155009076	14286	14287	14288
6135	155009077	14289	14290	14291
6136	155009078	14292	14293	14294
6137	155009079	14295	14296	0
6138	155009080	14297	14298	14299
6139	155009081	14300	14301	14302
6140	155009082	14303	14304	14305
6200	155009083	14306	14307	0
6201	155009084	14308	14309	0
6202	155009085	14310	14311	0
6203	155009086	14312	14313	0
6204	155009087	14314	14315	0
6205	155009088	14316	14317	0
6206	155009089	14318	14319	0
6207	155009090	14320	14321	0
6208	155009091	14322	14323	0
6209	155009092	14324	14325	0
6210	155009093	14326	14327	0
6211	155009094	14328	14329	0
6212	155009095	14330	14331	0
6213	155009096	14332	14333	0
6214	155009097	14334	14335	0
6215	155009098	14336	14337	0
6216	155009099	14338	14339	0
6217	155009100	14340	14341	0
6218	155009101	14342	14343	0
6219	155009102	14344	14345	0
6220	155009103	14346	14347	0
6221	155009104	14348	14349	0
6222	155009105	14350	14351	0
6223	155009106	14352	14353	14354
6224	155009107	14355	14356	0
6225	155009108	14357	14358	0
6226	155009109	14359	14360	0
6227	155009110	14361	14362	0
6228	155009111	14363	14364	0
6229	155009112	14365	14366	14367
6230	155009113	14368	14369	14370
6231	155009114	14371	14372	0
6232	155009115	14373	14374	14375
6233	155009116	14376	14377	14378
6234	155009117	14379	14380	14381
6235	155009118	14382	14383	0
6236	155009119	14384	14385	14386
6237	155009120	14387	14388	0
6238	155009121	14389	14390	14391
6239	155009122	14392	14393	14394
6240	155009123	14395	14396	14397
6300	155009124	14398	14399	0
6301	155009125	14400	14401	0
6302	155009126	14402	14403	0
6303	155009127	14404	14405	0
6304	155009128	14406	14407	0
6305	155009129	14408	14409	0
6306	155009130	14410	14411	0
6307	155009131	14412	14413	0
6308	155009132	14414	14415	0
6309	155009133	14416	14417	0
6310	155009134	14418	14419	0
6311	155009135	14420	14421	0
6312	155009136	14422	14423	0
6313	155009137	14424	14425	0
6314	155009138	14426	14427	0
6315	155009139	14428	14429	0
6316	155009140	14430	14431	0
6317	155009141	14432	14433	14434
6318	155009142	14435	14436	0
6319	155009143	14437	14438	0
6320	155009144	14439	14440	14441
6321	155009145	14442	14443	0
6322	155009146	14444	14445	0
6323	155009147	14446	14447	14448
6324	155009148	14449	14450	0
6325	155009149	14451	14452	14453
6326	155009150	14454	14455	14456
6327	155009151	14457	14458	14459
6328	155009152	14460	14461	0
6329	155009153	14462	14463	0
6330	155009154	14464	14465	0
6331	155009155	14466	14467	0
6332	155009156	14468	14469	14470
6333	155009157	14471	14472	14473
6334	155009158	14474	14475	0
6335	155009159	14476	14477	0
6336	155009160	14478	14479	0
6337	155009161	14480	14481	14482
6338	155009162	14483	14484	0
6339	155009163	14485	14486	14487
6340	155009164	14488	14489	0
6400	155009165	14490	14491	0
6401	155009166	14492	14493	0
6402	155009167	14494	14495	0
6403	155009168	14496	14497	0
6404	155009169	14498	14499	0
6405	155009170	14500	14501	0
6406	155009171	14502	14503	0
6407	155009172	14504	14505	0
6408	155009173	14506	14507	0
6409	155009174	14508	14509	0
6410	155009175	14510	14511	0
6411	155009176	14512	14513	0
6412	155009177	14514	14515	0
6413	155009178	14516	14517	0
6414	155009179	14518	14519	14520
6415	155009180	14521	14522	14523
6416	155009181	14524	14525	14526
6417	155009182	14527	14528	14529
6418	155009183	14530	14531	0
6419	155009184	14532	14533	14534
6420	155009185	14535	14536	14537
6421	155009186	14538	14539	14540
6422	155009187	14541	14542	14543
6423	155009188	14544	14545	0
6424	155009189	14546	14547	14548
6425	155009190	14549	14550	14551
6426	155009191	14552	14553	14554
6427	155009192	14555	14556	14557
6428	155009193	14558	14559	14560
6429	155009194	14561	14562	14563
6430	155009195	14564	14565	14566
6431	155009196	14567	14568	0
6432	155009197	14569	14570	0
6433	155009198	14571	14572	0
6434	155009199	14573	14574	14575
6435	155009200	14576	14577	14578
6436	155009201	14579	14580	14581
6437	155009202	14582	14583	14584
6438	155009203	14585	14586	14587
6439	155009204	14588	14589	14590
6440	155009205	14591	14592	14593
6500	155009206	14594	14595	0
6501	155009207	14596	14597	0
6502	155009208	14598	14599	0
6503	155009209	14600	14601	0
6504	155009210	14602	14603	0
6505	155009211	14604	14605	0
6506	155009212	14606	14607	0
6507	155009213	14608	14609	0
6508	155009214	14610	14611	0
6509	155009215	14612	14613	0
6510	155009216	14614	14615	0
6511	155009217	14616	14617	0
6512	155009218	14618	14619	0
6513	155009219	14620	14621	0
6514	155009220	14622	14623	0
6515	155009221	14624	14625	0
6516	155009222	14626	14627	0
6517	155009223	14628	14629	0
6518	155009224	14630	14631	0
6519	155009225	14632	14633	0
6520	155009226	14634	14635	0
6521	155009227	14636	14637	0
6522	155009228	14638	14639	0
6523	155009229	14640	14641	0
6524	155009230	14642	14643	14644
6525	155009231	14645	14646	0
6526	155009232	14647	14648	0
6527	155009233	14649	14650	0
6528	155009234	14651	14652	0
6529	155009235	14653	14654	0
6530	155009236	14655	14656	0
6531	155009237	14657	14658	0
6532	155009238	14659	14660	0
6533	155009239	14661	14662	0
6534	155009240	14663	14664	0
6535	155009241	14665	14666	0
6536	155009242	14667	14668	14669
6537	155009243	14670	14671	14672
6538	155009244	14673	14674	14675
6539	155009245	14676	14677	0
6540	155009246	14678	14679	14680

 
