5	6253	
note2	id	trace	additive	lambda
107746	1053	0	107747	107748
107749	1053	0	107750	107751
107752	1053	0	0	107753
107742	1054	0	0	107754
107755	1054	0	0	107756
107757	1054	0	0	107758
107759	1054	0	107760	107761
107762	1054	0	107763	107764
107765	1054	0	107766	107767
107768	1055	0	0	107769
107770	1055	0	0	107771
107772	1055	0	107773	107774
107775	1055	0	107776	107777
107778	1055	0	0	107779
107780	1055	0	0	107781
107782	1056	0	0	107783
107784	1056	0	0	107785
107786	1056	0	107787	107788
107789	1056	0	0	107790
107791	1056	0	0	107792
107793	1056	0	0	107794
107752	1057	0	0	107795
107796	1057	0	0	107797
107798	1057	0	0	107799
107800	1057	0	107801	107802
107803	1057	0	0	107804
107805	1057	0	0	107806
107807	1057	0	0	107808
107809	1057	0	0	107810
107811	1057	0	0	107812
107601	1058	0	0	107813
107716	1058	0	0	107814
107815	1058	0	107816	107817
107818	1059	0	0	107819
107820	1059	0	0	107821
107822	1059	0	0	107823
107820	1059	0	0	107824
107825	1059	0	0	107826
107827	1059	0	107828	107829
107830	1059	0	0	107831
107832	1062	0	0	107833
107834	1062	0	0	107835
107836	1062	0	0	107837
107838	1062	0	0	107839
107840	1062	0	0	107841
107842	1062	0	0	107812
107832	1063	0	0	107843
107844	1063	0	0	107845
107846	1063	0	0	107847
107848	1063	0	0	107849
107850	1071	0	0	107851
107852	1071	0	0	107853
107854	1071	0	0	107855
107856	1071	0	0	107857
107852	1071	0	107858	107859
107860	1071	0	107861	107862
107852	1071	0	0	107863
107850	1071	0	0	107864
107865	1072	0	0	107866
107867	1072	0	0	107868
107869	1072	0	0	107870
107871	1072	0	0	107872
107873	1072	0	0	107874
107875	1072	0	0	107876
107877	1072	0	0	107878
107879	1072	0	0	107880
107881	1073	0	0	107882
107883	1073	0	0	107884
107885	1073	0	0	107886
107887	1073	0	0	107888
107889	1073	0	0	107890
107891	1073	0	0	107892
107893	1074	0	0	107894
107895	1074	0	0	107313
107896	1074	0	0	107897
107898	1074	0	0	107899
107900	1074	0	0	107901
107902	1075	0	0	107903
107904	1075	0	0	107905
107906	1075	0	0	107907
107908	1075	0	0	107909
107910	1075	0	0	107911
107912	1075	0	0	107913
107914	1076	0	0	107915
107916	1076	0	0	107917
107918	1076	0	107919	107920
107916	1076	0	107921	107922
107923	1076	0	0	107924
107925	1076	0	0	107926
107927	1076	0	0	107928
107929	1076	0	0	107930
107931	1077	0	0	107932
107933	1077	0	0	107934
107935	1077	0	0	107936
107937	1077	0	0	107938
107939	1077	0	107940	107941
107942	1077	0	107943	107944
107945	1077	0	0	107946
107947	1077	0	0	107948
107949	1091	0	0	107950
107951	1092	0	0	107952
107953	1092	0	0	107954
107955	1092	0	107956	107957
107951	1092	0	0	107958
107959	1092	0	107960	107961
107962	1092	0	0	107963
107951	1093	0	0	107952
107964	1093	0	0	107965
107966	1093	0	0	107967
107968	1093	0	107969	107970
107971	1093	0	107972	107973
107974	1093	0	107975	107976
107977	1093	0	107978	107979
107980	1093	0	107981	107982
107983	1093	0	0	107984
107985	1093	0	0	107950
107986	1094	0	0	107987
107988	1094	0	0	107989
107990	1094	0	107991	107992
107993	1094	0	107994	107995
107996	1094	0	107997	107998
107999	1096	0	0	108000
108001	1096	0	0	108002
107895	1096	0	0	107326
108003	1097	0	0	107342
108004	1097	0	0	108005
108006	1097	0	108007	108008
107895	1097	0	0	108009
108003	1098	0	0	107342
108010	1098	0	108011	108012
108013	1098	0	108011	107534
108014	1098	0	108011	108015
108016	1098	0	108011	108017
108018	1098	0	108011	108019
108020	1098	0	108011	108021
108022	1098	0	108011	108023
108024	1098	0	108011	108025
108026	1098	0	108011	108027
108028	1098	0	108011	108029
108030	1098	0	108011	108031
108032	1098	0	108011	108033
108034	1098	0	108011	108035
108036	1098	0	108011	108037
108038	1098	0	108039	108009
108003	1099	0	0	108040
108041	1099	0	108042	108043
108044	1099	0	108045	108046
108047	1099	0	108048	108049
108050	1099	0	108051	108052
108053	1099	0	108054	108055
107848	1099	0	0	108056
108057	1100	0	0	107323
108058	1101	0	0	108059
108060	1102	0	0	108061
108062	1102	0	0	108063
108064	1103	0	108065	108066
108067	1104	0	0	108068
108069	1105	0	108070	108071
108072	1106	0	108073	108074
108075	1107	0	0	108076
108077	1108	0	108078	108079
108080	1109	0	108081	108082
108083	1110	0	108084	108076
108085	1111	0	108086	108087
108088	1111	0	0	108089
108090	1112	0	0	108091
108092	1112	0	0	108093
108094	1113	0	0	108095
108096	1113	0	0	108097
108098	1114	0	0	108099
108100	1114	0	0	108101
108102	1114	0	0	108103
108104	1114	0	108105	108106
108107	1114	0	107374	108108
108109	1114	0	107377	108076
108110	1115	0	0	108093
108111	1115	0	0	108112
108113	1116	0	108114	108115
108116	1117	0	108117	108118
108119	1118	0	108120	108121
108122	1119	0	108123	108124
108125	1120	0	0	108126
108127	1120	0	0	108128
108129	1121	0	108130	108131
108132	1122	0	108133	108134
108135	1122	0	0	108136
108137	1123	0	0	108138
108139	1123	0	0	107313
108140	1124	0	108141	108142
108143	1125	0	108144	108145
108146	1126	0	108147	108148
108149	1127	0	108150	108151
108152	1127	0	0	108153
108154	1129	0	108155	108156
108157	1130	0	0	107499
108158	1131	0	108159	108160
108161	1131	0	108162	108163
108164	1132	0	108165	108166
108167	1133	0	0	108168
108169	1133	0	0	108170
108171	1134	0	0	108172
108173	1134	0	0	108174
108175	1135	0	0	108176
108177	1135	0	0	108178
108179	1136	0	108180	108181
108182	1137	0	108183	108184
108185	1138	0	0	108186
108187	1139	0	0	108188
108189	1139	0	0	108190
108191	1140	0	0	108192
108193	1141	0	0	108194
108195	1142	0	108196	108197
108198	1143	0	0	108199
108200	1143	0	0	108201
108202	1144	0	108203	108204
108205	1145	0	0	108206
108207	1146	0	108208	108209
108210	1147	0	108211	108212
108213	1148	0	108214	108215
108216	1149	0	0	108217
108218	1149	0	0	108219
108220	1149	0	0	108221
108222	1150	0	108223	108224
108225	1151	0	108226	108227
108228	1152	0	108229	108230
108231	1152	0	108229	108232
108233	1153	0	108234	108235
108236	1154	0	108237	108238
108239	1155	0	108240	108241
108242	1156	0	0	108243
108244	1156	0	0	108245
108246	1157	0	0	108247
108248	1157	0	0	108245
108249	1158	0	0	108243
108250	1158	0	108251	108252
108253	1159	0	108254	108255
108256	1160	0	108257	108258
108259	1161	0	0	108260
108261	1162	0	108262	108263
108264	1162	0	0	108265
108266	1162	0	107374	108267
108268	1162	0	107377	108269
108270	1162	0	108271	108272
108273	1163	0	108274	108275
108276	1163	0	108274	108277
108278	1164	0	108279	108280
108281	1165	0	108282	108283
108284	1166	0	108285	108286
108287	1167	0	108288	108289
108290	1168	0	108291	108292
108293	1169	0	0	108294
108295	1169	0	0	107405
108296	1170	0	0	108297
108298	1170	0	108299	108300
108301	1171	0	108302	108277
108303	1172	0	108304	108305
108306	1173	0	0	108307
108308	1173	0	0	108309
108310	1174	0	108311	108312
108313	1175	0	0	108314
108315	1175	0	0	108316
108317	1176	0	108318	108319
108320	1177	0	108321	108322
108323	1178	0	108324	108325
108326	1179	0	0	108327
108328	1179	0	0	108329
108330	1180	0	108331	108332
108333	1181	0	0	108334
108335	1181	0	0	108336
108337	1182	0	0	108338
108339	1183	0	0	108340
108341	1183	0	108342	108343
108344	1183	0	108345	108346
108347	1184	0	108348	108349
108350	1185	0	0	108351
108352	1185	0	0	107498
108353	1186	0	108354	108355
108259	1187	0	0	108356
108357	1188	0	0	108358
108359	1189	0	108360	108361
108362	1190	0	108363	108364
108365	1191	0	108366	108017
108367	1192	0	108368	108369
108370	1192	0	0	108371
108372	1192	0	0	107511
108373	1193	0	108374	108375
108376	1194	0	0	108377
108378	1194	0	0	108379
108380	1194	0	0	107465
108381	1195	0	0	108382
108383	1195	0	0	107465
108384	1196	0	0	108385
108386	1196	0	0	108387
108388	1197	0	108389	108390
108391	1198	0	108392	107511
108393	1199	0	108394	108395
108396	1200	0	0	108397
108398	1200	0	0	108399
108400	1201	0	0	108176
108401	1201	0	0	108178
108402	1202	0	0	108334
108403	1202	0	0	108336
108404	1203	0	108405	108406
108407	1204	0	108408	108409
108410	1205	0	107374	108411
108412	1205	0	107377	108413
108414	1205	0	107380	108415
108416	1205	0	107383	108417
108418	1206	0	0	108419
108420	1207	0	0	108421
108422	1208	0	0	108423
108424	1210	0	0	108425
108426	1213	0	0	108427
108428	1214	0	0	108429
108430	1215	0	0	108431
108432	1216	0	0	108433
108434	1216	0	0	108435
108436	1217	0	0	108437
108438	1217	0	0	108439
108440	1218	0	0	108441
108442	1218	0	108443	108444
108445	1219	0	108446	108447
108448	1220	0	108449	108441
108450	1220	0	108451	108452
108453	1221	0	0	108454
108455	1221	0	0	108456
108457	1222	0	0	108458
108457	1223	0	0	108459
108460	1224	0	0	108461
108462	1225	0	0	108463
108464	1300	0	0	107673
108465	1301	0	0	108466
108467	1302	0	0	108468
108469	1303	0	108470	108471
108472	1304	0	0	108473
108474	1304	0	0	108475
108476	1305	0	0	108477
108478	1305	0	0	108479
108480	1306	0	0	108481
108478	1306	0	0	108479
108482	1307	0	108483	108484
108485	1308	0	0	108486
108487	1308	0	0	108488
107529	1309	0	0	108489
108490	1309	0	0	108491
108492	1310	0	0	108493
108494	1311	0	108495	108496
108497	1311	0	0	108493
108498	1312	0	108499	108468
108500	1313	0	0	108501
108502	1313	0	0	108503
108504	1314	0	0	108505
108506	1314	0	0	108507
108508	1315	0	0	108509
108510	1315	0	0	108505
108511	1316	0	0	108512
108510	1316	0	0	108505
108513	1317	0	108514	108515
108516	1318	0	108517	108518
108519	1319	0	108520	108521
108522	1319	0	108520	108523
108524	1319	0	108520	108525
108526	1319	0	108520	108527
108528	1319	0	108520	108529
108530	1319	0	108520	108531
108532	1319	0	108520	108533
108534	1319	0	108520	108535
108536	1319	0	108520	108537
108538	1320	0	0	108539
107533	1320	0	0	108540
108541	1321	0	0	108542
107533	1321	0	0	108540
108543	1322	0	108544	108012
108545	1322	0	108546	108547
108548	1323	0	108549	108540
108550	1323	0	108549	108551
108552	1324	0	108553	108554
108555	1324	0	108553	108556
108557	1325	0	108558	108559
108560	1326	0	0	108561
108562	1326	0	0	108563
108564	1327	0	0	108565
108566	1327	0	0	108567
108568	1328	0	0	108569
108566	1328	0	0	108567
108570	1329	0	108571	108572
108573	1330	0	0	108574
108575	1330	0	0	108576
108577	1333	0	108578	108579
108580	1334	0	108581	108582
108583	1335	0	0	108584
108585	1336	0	0	108586
108587	1336	0	0	108588
108589	1337	0	108590	108591
108592	1338	0	0	108593
108594	1339	0	0	108595
108596	1339	0	0	108597
108598	1340	0	0	108599
108596	1340	0	0	108597
108600	1341	0	108601	108602
108603	1342	0	108604	108605
108606	1343	0	0	108607
108608	1343	0	0	108609
108610	1344	0	108611	108612
108613	1345	0	108614	108615
108616	1345	0	108614	108617
108618	1345	0	0	108619
108620	1346	0	0	108621
107573	1346	0	0	108622
108623	1347	0	0	108624
108625	1347	0	0	108626
108627	1348	0	0	108628
108625	1348	0	0	108626
108629	1349	0	0	108630
108625	1349	0	0	108626
108631	1350	0	0	108632
108633	1350	0	0	108634
108635	1351	0	108636	108637
108638	1352	0	0	108639
107625	1352	0	0	108622
108640	1353	0	108641	108642
108643	1354	0	0	0
108644	1354	0	107503	107706
108645	1354	0	0	108646
108647	1355	0	0	108648
108649	1356	0	108650	108648
108651	1357	0	0	108652
107628	1357	0	0	107629
108653	1358	0	108654	108655
108656	1359	0	108657	108658
108659	1360	0	108660	108661
108662	1361	0	108663	108664
108665	1361	0	108666	108667
108668	1361	0	0	108669
108670	1362	0	108671	108672
108673	1363	0	108674	107700
108668	1363	0	108674	108675
108676	1364	0	0	108677
108678	1364	0	0	108679
108680	1365	0	0	108681
107601	1365	0	0	107700
108682	1366	0	108683	108684
108685	1367	0	108686	108687
108688	1368	0	0	108689
108690	1369	0	0	108691
108692	1370	0	0	108693
108694	1370	0	0	108695
108696	1371	0	0	108697
108698	1371	0	108699	108700
108701	1371	0	0	108702
108703	1372	0	108704	108705
108706	1373	0	108707	108708
108709	1373	0	108710	108711
107567	1374	0	0	108712
108713	1375	0	108714	108715
108716	1376	0	0	108717
108718	1376	0	0	108719
108720	1377	0	0	108721
108718	1377	0	0	108719
108722	1378	0	108723	108724
108725	1379	0	0	108726
108727	1379	0	0	108728
108729	1380	0	0	108730
108727	1380	0	0	108728
108731	1381	0	108732	108733
108668	1382	0	0	108675
108734	1383	0	0	108735
108736	1383	0	0	108737
108738	1384	0	108739	108740
108741	1385	0	0	108742
108743	1385	0	0	108744
108745	1385	0	0	108746
108747	1386	0	108748	108749
108750	1387	0	0	108751
108752	1387	0	0	108753
108754	1388	0	108755	108756
108757	1389	0	108758	108759
108760	1390	0	108761	108762
108763	1391	0	0	108764
108765	1392	0	108766	108767
108768	1393	0	0	108769
108770	1393	0	0	108771
108736	1394	0	0	108737
107644	1394	0	0	107650
108772	1394	0	0	108773
108774	1395	0	0	108775
108776	1395	0	0	108777
108778	1396	0	0	108779
108776	1396	0	0	108777
108780	1397	0	0	108781
108782	1397	0	0	108771
108783	1400	0	0	108784
108785	1401	0	0	108786
108772	1401	0	0	108787
108788	1402	0	108789	108790
108791	1403	0	108792	108793
108794	1404	0	0	108795
108796	1404	0	0	108797
108798	1405	0	108799	108800
108801	1406	0	0	108802
108803	1406	0	0	108804
108805	1407	0	0	108806
108807	1407	0	0	108804
108808	1408	0	108809	108810
108811	1409	0	0	108812
108813	1409	0	0	108804
108814	1410	0	0	108815
108816	1411	0	108817	108818
108819	1412	0	108820	108821
108822	1413	0	0	108815
108823	1414	0	0	108824
107670	1414	0	108825	108815
108826	1415	0	108827	108828
108829	1417	0	0	107710
108830	1418	0	0	108831
108832	1418	0	0	108833
108834	1419	0	108835	108836
108837	1420	0	108838	108839
108840	1421	0	0	108841
108478	1421	0	0	108479
108842	1422	0	108843	108844
108845	1422	0	108846	108847
108848	1423	0	0	0
108849	1423	0	0	108646
108850	1424	0	108851	108852
108853	1425	0	108854	108855
108856	1426	0	108857	108858
108859	1427	0	0	108860
108478	1427	0	0	108479
108861	1430	0	0	108862
108863	1430	0	0	108864
108865	1431	0	0	108866
108867	1432	0	0	108868
108869	1433	0	0	108870
108871	1434	0	0	108872
108873	1435	0	0	108874
108875	1436	0	0	108876
108877	1437	0	0	108878
108879	1438	0	0	108880
108881	1439	0	0	108882
108883	1440	0	0	108884
108885	1441	0	0	108886
108879	1442	0	0	108887
108888	1443	0	0	108889
108890	1444	0	0	108891
108892	1445	0	108893	108894
108895	1446	0	0	108896
108897	1447	0	0	108898
108899	1448	0	108900	108901
108902	1449	0	108903	108712
108904	1450	0	0	108905
108906	1451	0	108907	108908
108909	1452	0	108910	108911
108912	1452	0	108910	108913
108914	1454	0	0	108915
108916	1455	0	0	108917
108918	1456	0	0	108919
108920	1457	0	0	108921
108922	1458	0	0	108923
108924	1459	0	0	108925
108926	1460	0	108927	108928
108929	1461	0	108930	108931
108932	1462	0	108933	108934
107553	1463	0	0	108935
108936	1463	0	108937	108938
108939	1463	0	108940	107564
108941	1464	0	0	108942
108943	1464	0	108944	108945
108946	1465	0	0	108947
108948	1466	0	108949	108950
108951	1466	0	0	108952
108953	1467	0	0	108954
108955	1467	0	108956	108957
108958	1467	0	107482	108959
108960	1467	0	108271	108961
108962	1467	0	108963	108964
108965	1467	0	0	108966
108967	1468	0	0	108439
108968	1468	0	0	108969
108970	1468	0	0	108971
108972	1468	0	0	108908
108973	1469	0	0	108974
108972	1469	0	108975	108908
108976	1470	0	0	108977
108972	1470	0	0	108978
108979	1471	0	0	108980
108981	1471	0	0	108982
108983	1471	0	0	108984
108979	1471	0	0	108985
108986	1472	0	0	108987
108951	1472	0	0	108952
108988	1473	0	108989	108990
108991	1474	0	0	108992
108993	1474	0	0	108994
108995	1475	0	108996	108997
108998	1476	0	0	108999
109000	1476	0	0	109001
109002	1477	0	0	109003
109000	1477	0	0	109001
109004	1478	0	109005	109006
109007	1479	0	0	109008
109009	1479	0	0	109010
109007	1479	0	0	108847
109011	1480	0	109012	109013
109014	1481	0	109015	109016
108861	1482	0	0	108862
109017	1482	0	109018	109019
109020	1482	0	0	109021
109022	1482	0	0	108864
109023	1483	0	0	108563
109024	1483	0	109025	109026
109027	1483	0	109028	109029
107592	1484	0	0	109030
109031	1484	0	109032	109033
109034	1484	0	109035	109036
109037	1484	0	109038	109039
109040	1485	0	0	109041
108502	1485	0	0	108503
109042	1486	0	109043	109044
109045	1487	0	109046	109047
109048	1488	0	0	109049
107533	1488	0	0	108540
109050	1489	0	0	0
109051	1489	0	0	0
109051	1489	0	0	0
109051	1489	0	0	0
109052	1490	0	109053	109054
109055	1491	0	109056	109057
109058	1492	0	109059	109060
109061	1493	0	109062	109063
109064	1494	0	109065	109066
109067	1495	0	109068	109069
109070	1496	0	109071	109072
109073	1497	0	0	109074
108965	1497	0	0	109030
109075	1498	0	109076	109077
109078	1500	0	0	107812
109079	1501	0	0	109080
109081	1501	0	0	109082
109083	1502	0	109084	109085
109086	1503	0	109087	109088
109089	1504	0	109090	109091
109092	1505	0	0	109093
109094	1506	0	109095	109096
109097	1507	0	0	109098
109099	1507	0	0	109082
109100	1510	0	109101	109102
109103	1511	0	109104	109105
109106	1512	0	109107	109108
109109	1513	0	109110	109111
109112	1514	0	0	107719
109113	1514	0	0	109114
109115	1514	0	0	109116
109117	1515	0	0	109111
109118	1516	0	0	109119
109120	1517	0	0	109121
109122	1517	0	0	109123
109124	1518	0	109125	109126
109127	1519	0	0	109128
109127	1520	0	0	109129
109130	1521	0	0	109131
109132	1521	0	0	109133
109134	1522	0	0	109135
109136	1522	0	0	109133
109137	1523	0	109138	109139
109140	1524	0	109141	109142
109143	1525	0	0	109144
109145	1525	0	0	109146
109147	1526	0	109148	109149
109150	1527	0	109151	109152
109153	1527	0	0	109154
109117	1528	0	0	109155
109156	1528	0	109157	109158
109159	1529	0	0	109160
109161	1529	0	0	109162
109163	1530	0	109164	109165
109166	1531	0	0	109167
109168	1531	0	0	109169
109170	1532	0	109171	109172
109173	1533	0	109174	108395
109175	1534	0	109176	109177
109178	1535	0	109179	109180
109181	1536	0	0	109182
109183	1536	0	0	109184
109185	1537	0	0	109186
109187	1537	0	0	109188
109189	1537	0	0	109190
109191	1537	0	0	109192
109193	1538	0	0	109194
109195	1539	0	109196	109197
109198	1540	0	109199	109186
109200	1540	0	109199	109188
109201	1540	0	109199	109190
109191	1540	0	0	109192
109202	1541	0	109203	109204
109205	1542	0	0	109206
109207	1542	0	0	109208
109209	1543	0	109210	109211
109212	1544	0	109213	109214
109215	1545	0	109216	109217
109218	1546	0	0	109219
109220	1546	0	0	109221
109222	1547	0	109223	109224
109225	1548	0	0	109226
109227	1548	0	0	109228
109229	1549	0	109230	109231
109232	1550	0	109233	109234
109235	1551	0	0	109236
109237	1551	0	0	109238
109239	1552	0	109240	109241
109242	1553	0	109243	109244
109245	1553	0	109246	107847
109247	1553	0	109248	109249
109250	1554	0	109251	109252
109253	1555	0	109254	109255
109256	1556	0	109257	109258
109259	1557	0	0	109260
109227	1557	0	0	109228
109261	1558	0	0	109262
109263	1558	0	0	109208
109264	1559	0	0	109265
109266	1559	0	0	109267
109268	1559	0	0	109269
109264	1559	0	109270	109271
107852	1560	0	0	107853
109272	1560	0	0	109273
109274	1560	0	0	109275
109276	1561	0	0	109277
109278	1562	0	109279	109280
109281	1562	0	109282	109283
109284	1562	0	109279	109285
109286	1562	0	109279	109287
109288	1563	0	109289	109290
109291	1563	0	0	109292
109293	1564	0	109294	109295
109296	1565	0	0	109297
109298	1565	0	0	109299
109300	1566	0	109301	109302
109303	1567	0	0	109304
109305	1567	0	0	109306
109307	1570	0	0	109308
109309	1570	0	0	109310
109311	1571	0	0	109312
109309	1571	0	0	109310
109313	1572	0	0	109314
109315	1572	0	0	109316
109317	1573	0	109318	109319
109320	1573	0	109321	109322
109323	1573	0	109324	109325
109326	1574	0	109327	109328
109329	1574	0	109327	109330
109331	1574	0	109327	109332
109333	1574	0	0	109334
109335	1575	0	0	109336
109337	1575	0	0	109338
109339	1576	0	109340	109341
109342	1577	0	0	109343
109344	1577	0	0	109328
109345	1578	0	0	109346
109344	1578	0	0	109347
109348	1578	0	0	109349
109350	1579	0	109351	109352
109353	1580	0	109354	109355
109356	1581	0	0	109357
109358	1581	0	0	109359
109360	1582	0	0	109361
109362	1582	0	0	109328
109363	1582	0	0	109364
109365	1582	0	109366	109367
109368	1583	0	0	109369
109370	1583	0	0	107771
109371	1584	0	0	109372
109373	1584	0	0	109359
109374	1585	0	109375	109376
109377	1586	0	0	109378
109379	1587	0	0	109380
109381	1587	0	0	109359
109382	1588	0	0	109154
109383	1589	0	109384	109385
109386	1590	0	0	109387
109388	1590	0	0	109389
109390	1591	0	109391	109392
109393	1592	0	109394	109395
109396	1593	0	0	109397
109398	1593	0	0	109399
109400	1594	0	109401	109402
109403	1595	0	109404	109405
109406	1596	0	109407	109408
109409	1597	0	0	109410
109411	1597	0	0	109412
109413	1598	0	0	109414
107778	1598	0	0	107771
109415	1599	0	109416	109417
109418	1600	0	0	109419
109420	1600	0	0	109399
109421	1601	0	0	109422
109423	1601	0	0	109424
109425	1602	0	109426	109427
109428	1603	0	109429	109430
109431	1604	0	0	109432
109433	1604	0	0	109434
109435	1605	0	0	109436
107716	1605	0	0	109437
109420	1605	0	0	109438
109439	1607	0	0	109440
109441	1607	0	0	109442
109443	1607	0	0	109444
