6	1957	
id	evt	src	dst	type	file
135	277	293	287	1	278
136	267	293	288	2	280
137	271	293	288	1	282
138	273	293	288	1	274
139	275	293	288	1	276
140	277	293	288	1	278
141	267	293	289	2	280
142	271	293	289	1	282
143	273	293	289	1	274
144	275	293	289	1	276
145	277	293	289	1	278
146	267	293	290	2	286
147	271	293	290	1	282
148	273	293	290	1	274
149	275	293	290	1	276
150	277	293	290	1	278
151	267	294	284	0	295
152	271	294	284	1	296
153	273	294	284	1	274
154	275	294	284	1	276
155	277	294	284	1	278
156	267	294	269	0	295
157	271	294	269	1	296
158	273	294	269	1	274
159	275	294	269	1	276
160	277	294	269	1	278
161	267	294	279	0	295
162	271	294	279	1	296
163	273	294	279	1	274
164	275	294	279	1	276
165	277	294	279	1	278
166	267	294	281	0	295
167	271	294	281	1	296
168	273	294	281	1	274
169	275	294	281	1	276
170	277	294	281	1	278
171	267	294	283	0	295
172	271	294	283	1	296
173	273	294	283	1	274
174	275	294	283	1	276
175	277	294	283	1	278
176	267	294	285	0	297
177	271	294	285	1	296
178	273	294	285	1	274
179	275	294	285	1	276
180	277	294	285	1	278
181	267	294	287	0	295
182	271	294	287	1	296
183	273	294	287	1	274
184	275	294	287	1	276
185	277	294	287	1	278
186	267	294	288	0	295
187	271	294	288	1	296
188	273	294	288	1	274
189	275	294	288	1	276
190	277	294	288	1	278
191	267	294	289	0	295
192	271	294	289	1	296
193	273	294	289	1	274
194	275	294	289	1	276
195	277	294	289	1	278
196	267	294	290	0	297
197	271	294	290	1	296
198	273	294	290	1	274
199	275	294	290	1	276
200	277	294	290	1	278
201	267	298	284	0	295
202	271	298	284	1	296
203	273	298	284	1	274
204	275	298	284	1	276
205	277	298	284	1	278
206	267	298	269	0	295
207	271	298	269	1	296
208	273	298	269	1	274
209	275	298	269	1	276
210	277	298	269	1	278
211	267	298	279	0	295
212	271	298	279	1	296
213	273	298	279	1	274
214	275	298	279	1	276
215	277	298	279	1	278
216	267	298	281	0	295
217	271	298	281	1	296
218	273	298	281	1	274
219	275	298	281	1	276
220	277	298	281	1	278
221	267	298	283	0	295
222	271	298	283	1	296
223	273	298	283	1	274
224	275	298	283	1	276
225	277	298	283	1	278
226	267	298	285	0	297
227	271	298	285	1	296
228	273	298	285	1	274
229	275	298	285	1	276
230	277	298	285	1	278
231	267	298	287	0	295
232	271	298	287	1	296
233	273	298	287	1	274
234	275	298	287	1	276
235	277	298	287	1	278
236	267	298	288	0	295
237	271	298	288	1	296
238	273	298	288	1	274
239	275	298	288	1	276
240	277	298	288	1	278
241	267	298	289	0	295
242	271	298	289	1	296
243	273	298	289	1	274
244	275	298	289	1	276
245	277	298	289	1	278
246	267	298	290	0	297
247	271	298	290	1	296
248	273	298	290	1	274
249	275	298	290	1	276
250	277	298	290	1	278
251	267	299	284	0	295
252	271	299	284	1	296
253	273	299	284	1	274
254	275	299	284	1	276
255	277	299	284	1	278
256	267	299	269	0	295
257	271	299	269	1	296
258	273	299	269	1	274
259	275	299	269	1	276
260	277	299	269	1	278
261	267	299	279	0	295
262	271	299	279	1	296
263	273	299	279	1	274
264	275	299	279	1	276
265	277	299	279	1	278
266	267	299	281	0	295
267	271	299	281	1	296
268	273	299	281	1	274
269	275	299	281	1	276
270	277	299	281	1	278
271	267	299	283	0	295
272	271	299	283	1	296
273	273	299	283	1	274
274	275	299	283	1	276
275	277	299	283	1	278
276	267	299	285	0	297
277	271	299	285	1	296
278	273	299	285	1	274
279	275	299	285	1	276
280	277	299	285	1	278
281	267	299	287	0	295
282	271	299	287	1	296
283	273	299	287	1	274
284	275	299	287	1	276
285	277	299	287	1	278
286	267	299	288	0	295
287	271	299	288	1	296
288	273	299	288	1	274
289	275	299	288	1	276
290	277	299	288	1	278
291	267	299	289	0	295
292	271	299	289	1	296
293	273	299	289	1	274
294	275	299	289	1	276
295	277	299	289	1	278
296	267	299	290	0	297
297	271	299	290	1	296
298	273	299	290	1	274
299	275	299	290	1	276
300	277	299	290	1	278
301	267	300	284	0	301
302	271	300	284	1	302
303	273	300	284	1	274
304	275	300	284	1	276
305	277	300	284	1	278
306	267	300	269	0	301
307	271	300	269	1	302
308	273	300	269	1	274
309	275	300	269	1	276
310	277	300	269	1	278
311	267	300	279	0	301
312	271	300	279	1	302
313	273	300	279	1	274
314	275	300	279	1	276
315	277	300	279	1	278
316	267	300	281	0	301
317	271	300	281	1	302
318	273	300	281	1	274
319	275	300	281	1	276
320	277	300	281	1	278
321	267	300	283	0	301
322	271	300	283	1	302
323	273	300	283	1	274
324	275	300	283	1	276
325	277	300	283	1	278
326	267	300	285	0	303
327	271	300	285	1	302
328	273	300	285	1	274
329	275	300	285	1	276
330	277	300	285	1	278
331	267	300	287	0	301
332	271	300	287	1	302
333	273	300	287	1	274
334	275	300	287	1	276
335	277	300	287	1	278
336	267	300	288	0	301
337	271	300	288	1	302
338	273	300	288	1	274
339	275	300	288	1	276
340	277	300	288	1	278
341	267	300	289	0	301
342	271	300	289	1	302
343	273	300	289	1	274
344	275	300	289	1	276
345	277	300	289	1	278
346	267	300	290	0	303
347	271	300	290	1	302
348	273	300	290	1	274
349	275	300	290	1	276
350	277	300	290	1	278
351	267	304	284	0	301
352	271	304	284	1	302
353	273	304	284	1	274
354	275	304	284	1	276
355	277	304	284	1	278
356	267	304	269	0	301
357	271	304	269	1	302
358	273	304	269	1	274
359	275	304	269	1	276
360	277	304	269	1	278
361	267	304	279	0	301
362	271	304	279	1	302
363	273	304	279	1	274
364	275	304	279	1	276
365	277	304	279	1	278
366	267	304	281	0	301
367	271	304	281	1	302
368	273	304	281	1	274
369	275	304	281	1	276
370	277	304	281	1	278
371	267	304	283	0	301
372	271	304	283	1	302
373	273	304	283	1	274
374	275	304	283	1	276
375	277	304	283	1	278
376	267	304	285	0	303
377	271	304	285	1	302
378	273	304	285	1	274
379	275	304	285	1	276
380	277	304	285	1	278
381	267	304	287	0	301
382	271	304	287	1	302
383	273	304	287	1	274
384	275	304	287	1	276
385	277	304	287	1	278
386	267	304	288	0	301
387	271	304	288	1	302
388	273	304	288	1	274
389	275	304	288	1	276
390	277	304	288	1	278
391	267	304	289	0	301
392	271	304	289	1	302
393	273	304	289	1	274
394	275	304	289	1	276
395	277	304	289	1	278
396	267	304	290	0	303
397	271	304	290	1	302
398	273	304	290	1	274
399	275	304	290	1	276
400	277	304	290	1	278
401	267	305	284	0	301
402	271	305	284	1	302
403	273	305	284	1	274
404	275	305	284	1	276
405	277	305	284	1	278
406	267	305	269	0	301
407	271	305	269	1	302
408	273	305	269	1	274
409	275	305	269	1	276
410	277	305	269	1	278
411	267	305	279	0	301
412	271	305	279	1	302
413	273	305	279	1	274
414	275	305	279	1	276
415	277	305	279	1	278
416	267	305	281	0	301
417	271	305	281	1	302
418	273	305	281	1	274
419	275	305	281	1	276
420	277	305	281	1	278
421	267	305	283	0	301
422	271	305	283	1	302
423	273	305	283	1	274
424	275	305	283	1	276
425	277	305	283	1	278
426	267	305	285	0	303
427	271	305	285	1	302
428	273	305	285	1	274
429	275	305	285	1	276
430	277	305	285	1	278
431	267	305	287	0	301
432	271	305	287	1	302
433	273	305	287	1	274
434	275	305	287	1	276
435	277	305	287	1	278
436	267	305	288	0	301
437	271	305	288	1	302
438	273	305	288	1	274
439	275	305	288	1	276
440	277	305	288	1	278
441	267	305	289	0	301
442	271	305	289	1	302
443	273	305	289	1	274
444	275	305	289	1	276
445	277	305	289	1	278
446	267	305	290	0	303
447	271	305	290	1	302
448	273	305	290	1	274
449	275	305	290	1	276
450	277	305	290	1	278
451	267	306	284	0	307
452	271	306	284	1	308
453	273	306	284	1	274
454	275	306	284	1	276
455	277	306	284	1	278
456	267	306	269	0	307
457	271	306	269	1	308
458	273	306	269	1	274
459	275	306	269	1	276
460	277	306	269	1	278
461	267	306	279	0	307
462	271	306	279	1	308
463	273	306	279	1	274
464	275	306	279	1	276
465	277	306	279	1	278
466	267	306	281	0	307
467	271	306	281	1	308
468	273	306	281	1	274
469	275	306	281	1	276
470	277	306	281	1	278
471	267	306	283	0	307
472	271	306	283	1	308
473	273	306	283	1	274
474	275	306	283	1	276
475	277	306	283	1	278
476	267	306	285	0	309
477	271	306	285	1	308
478	273	306	285	1	274
479	275	306	285	1	276
480	277	306	285	1	278
481	267	306	287	0	307
482	271	306	287	1	308
483	273	306	287	1	274
484	275	306	287	1	276
485	277	306	287	1	278
486	267	306	288	0	307
487	271	306	288	1	308
488	273	306	288	1	274
489	275	306	288	1	276
490	277	306	288	1	278
491	267	306	289	0	307
492	271	306	289	1	308
493	273	306	289	1	274
494	275	306	289	1	276
495	277	306	289	1	278
496	267	306	290	0	309
497	271	306	290	1	308
498	273	306	290	1	274
499	275	306	290	1	276
500	277	306	290	1	278
501	267	310	284	0	307
502	271	310	284	1	308
503	273	310	284	1	274
504	275	310	284	1	276
505	277	310	284	1	278
506	267	310	269	0	307
507	271	310	269	1	308
508	273	310	269	1	274
509	275	310	269	1	276
510	277	310	269	1	278
511	267	310	279	0	307
512	271	310	279	1	308
513	273	310	279	1	274
514	275	310	279	1	276
515	277	310	279	1	278
516	267	310	281	0	307
517	271	310	281	1	308
518	273	310	281	1	274
519	275	310	281	1	276
520	277	310	281	1	278
521	267	310	283	0	307
522	271	310	283	1	308
523	273	310	283	1	274
524	275	310	283	1	276
525	277	310	283	1	278
526	267	310	285	0	309
527	271	310	285	1	308
528	273	310	285	1	274
529	275	310	285	1	276
530	277	310	285	1	278
531	267	310	287	0	307
532	271	310	287	1	308
533	273	310	287	1	274
534	275	310	287	1	276
535	277	310	287	1	278
536	267	310	288	0	307
537	271	310	288	1	308
538	273	310	288	1	274
539	275	310	288	1	276
540	277	310	288	1	278
541	267	310	289	0	307
542	271	310	289	1	308
543	273	310	289	1	274
544	275	310	289	1	276
545	277	310	289	1	278
546	267	310	290	0	309
547	271	310	290	1	308
548	273	310	290	1	274
549	275	310	290	1	276
550	277	310	290	1	278
551	267	311	284	0	307
552	271	311	284	1	308
553	273	311	284	1	274
554	275	311	284	1	276
555	277	311	284	1	278
556	267	311	269	0	307
557	271	311	269	1	308
558	273	311	269	1	274
559	275	311	269	1	276
560	277	311	269	1	278
561	267	311	279	0	307
562	271	311	279	1	308
563	273	311	279	1	274
564	275	311	279	1	276
565	277	311	279	1	278
566	267	311	281	0	307
567	271	311	281	1	308
568	273	311	281	1	274
569	275	311	281	1	276
570	277	311	281	1	278
571	267	311	283	0	307
572	271	311	283	1	308
573	273	311	283	1	274
574	275	311	283	1	276
575	277	311	283	1	278
576	267	311	285	0	309
577	271	311	285	1	308
578	273	311	285	1	274
579	275	311	285	1	276
580	277	311	285	1	278
581	267	311	287	0	307
582	271	311	287	1	308
583	273	311	287	1	274
584	275	311	287	1	276
585	277	311	287	1	278
586	267	311	288	0	307
587	271	311	288	1	308
588	273	311	288	1	274
589	275	311	288	1	276
590	277	311	288	1	278
591	267	311	289	0	307
592	271	311	289	1	308
593	273	311	289	1	274
594	275	311	289	1	276
595	277	311	289	1	278
596	267	311	290	0	309
597	271	311	290	1	308
598	273	311	290	1	274
599	275	311	290	1	276
600	277	311	290	1	278
601	267	312	284	0	313
602	271	312	284	1	314
603	273	312	284	1	274
604	275	312	284	1	276
605	277	312	284	1	278
606	267	312	269	0	313
607	271	312	269	1	314
608	273	312	269	1	274
609	275	312	269	1	276
610	277	312	269	1	278
611	267	312	279	0	313
612	271	312	279	1	314
613	273	312	279	1	274
614	275	312	279	1	276
615	277	312	279	1	278
616	267	312	281	0	313
617	271	312	281	1	314
618	273	312	281	1	274
619	275	312	281	1	276
620	277	312	281	1	278
621	267	312	283	0	313
622	271	312	283	1	314
623	273	312	283	1	274
624	275	312	283	1	276
625	277	312	283	1	278
626	267	312	285	0	315
627	271	312	285	1	314
628	273	312	285	1	274
629	275	312	285	1	276
630	277	312	285	1	278
631	267	312	287	0	313
632	271	312	287	1	314
633	273	312	287	1	274
634	275	312	287	1	276
635	277	312	287	1	278
636	267	312	288	0	313
637	271	312	288	1	314
638	273	312	288	1	274
639	275	312	288	1	276
640	277	312	288	1	278
641	267	312	289	0	313
642	271	312	289	1	314
643	273	312	289	1	274
644	275	312	289	1	276
645	277	312	289	1	278
646	267	312	290	0	315
647	271	312	290	1	314
648	273	312	290	1	274
649	275	312	290	1	276
650	277	312	290	1	278
651	267	316	284	0	313
652	271	316	284	1	314
653	273	316	284	1	274
654	275	316	284	1	276
655	277	316	284	1	278
656	267	316	269	0	313
657	271	316	269	1	314
658	273	316	269	1	274
659	275	316	269	1	276
660	277	316	269	1	278
661	267	316	279	0	313
662	271	316	279	1	314
663	273	316	279	1	274
664	275	316	279	1	276
665	277	316	279	1	278
666	267	316	281	0	313
667	271	316	281	1	314
668	273	316	281	1	274
669	275	316	281	1	276
670	277	316	281	1	278
671	267	316	283	0	313
672	271	316	283	1	314
673	273	316	283	1	274
674	275	316	283	1	276
675	277	316	283	1	278
676	267	316	285	0	315
677	271	316	285	1	314
678	273	316	285	1	274
679	275	316	285	1	276
680	277	316	285	1	278
681	267	316	287	0	313
682	271	316	287	1	314
683	273	316	287	1	274
684	275	316	287	1	276
685	277	316	287	1	278
686	267	316	288	0	313
687	271	316	288	1	314
688	273	316	288	1	274
689	275	316	288	1	276
690	277	316	288	1	278
691	267	316	289	0	313
692	271	316	289	1	314
693	273	316	289	1	274
694	275	316	289	1	276
695	277	316	289	1	278
696	267	316	290	0	315
697	271	316	290	1	314
698	273	316	290	1	274
699	275	316	290	1	276
700	277	316	290	1	278
701	267	317	284	0	313
702	271	317	284	1	314
703	273	317	284	1	274
704	275	317	284	1	276
705	277	317	284	1	278
706	267	317	269	0	313
707	271	317	269	1	314
708	273	317	269	1	274
709	275	317	269	1	276
710	277	317	269	1	278
711	267	317	279	0	313
712	271	317	279	1	314
713	273	317	279	1	274
714	275	317	279	1	276
715	277	317	279	1	278
716	267	317	281	0	313
717	271	317	281	1	314
718	273	317	281	1	274
719	275	317	281	1	276
720	277	317	281	1	278
721	267	317	283	0	313
722	271	317	283	1	314
723	273	317	283	1	274
724	275	317	283	1	276
725	277	317	283	1	278
726	267	317	285	0	315
727	271	317	285	1	314
728	273	317	285	1	274
729	275	317	285	1	276
730	277	317	285	1	278
731	267	317	287	0	313
732	271	317	287	1	314
733	273	317	287	1	274
734	275	317	287	1	276
735	277	317	287	1	278
736	267	317	288	0	313
737	271	317	288	1	314
738	273	317	288	1	274
739	275	317	288	1	276
740	277	317	288	1	278
741	267	317	289	0	313
742	271	317	289	1	314
743	273	317	289	1	274
744	275	317	289	1	276
745	277	317	289	1	278
746	267	317	290	0	315
747	271	317	290	1	314
748	273	317	290	1	274
749	275	317	290	1	276
750	277	317	290	1	278
751	267	318	284	0	319
752	271	318	284	1	320
753	273	318	284	1	274
754	275	318	284	1	276
755	277	318	284	1	278
756	267	318	269	0	319
757	271	318	269	1	320
758	273	318	269	1	274
759	275	318	269	1	276
760	277	318	269	1	278
761	267	318	279	0	319
762	271	318	279	1	320
763	273	318	279	1	274
764	275	318	279	1	276
765	277	318	279	1	278
766	267	318	281	0	319
767	271	318	281	1	320
768	273	318	281	1	274
769	275	318	281	1	276
770	277	318	281	1	278
771	267	318	283	0	319
772	271	318	283	1	320
773	273	318	283	1	274
774	275	318	283	1	276
775	277	318	283	1	278
776	267	318	285	0	321
777	271	318	285	1	320
778	273	318	285	1	274
779	275	318	285	1	276
780	277	318	285	1	278
781	267	318	287	0	319
782	271	318	287	1	320
783	273	318	287	1	274
784	275	318	287	1	276
785	277	318	287	1	278
786	267	318	288	0	319
787	271	318	288	1	320
788	273	318	288	1	274
789	275	318	288	1	276
790	277	318	288	1	278
791	267	318	289	0	319
792	271	318	289	1	320
793	273	318	289	1	274
794	275	318	289	1	276
795	277	318	289	1	278
796	267	318	290	0	321
797	271	318	290	1	320
798	273	318	290	1	274
799	275	318	290	1	276
800	277	318	290	1	278
801	267	322	284	0	319
802	271	322	284	1	320
803	273	322	284	1	274
804	275	322	284	1	276
805	277	322	284	1	278
806	267	322	269	0	319
807	271	322	269	1	320
808	273	322	269	1	274
809	275	322	269	1	276
810	277	322	269	1	278
811	267	322	279	0	319
812	271	322	279	1	320
813	273	322	279	1	274
814	275	322	279	1	276
815	277	322	279	1	278
816	267	322	281	0	319
817	271	322	281	1	320
818	273	322	281	1	274
819	275	322	281	1	276
820	277	322	281	1	278
821	267	322	283	0	319
822	271	322	283	1	320
823	273	322	283	1	274
824	275	322	283	1	276
825	277	322	283	1	278
826	267	322	285	0	321
827	271	322	285	1	320
828	273	322	285	1	274
829	275	322	285	1	276
830	277	322	285	1	278
831	267	322	287	0	319
832	271	322	287	1	320
833	273	322	287	1	274
834	275	322	287	1	276
835	277	322	287	1	278
836	267	322	288	0	319
837	271	322	288	1	320
838	273	322	288	1	274
839	275	322	288	1	276
840	277	322	288	1	278
841	267	322	289	0	319
842	271	322	289	1	320
843	273	322	289	1	274
844	275	322	289	1	276
845	277	322	289	1	278
846	267	322	290	0	321
847	271	322	290	1	320
848	273	322	290	1	274
849	275	322	290	1	276
850	277	322	290	1	278
851	267	323	284	0	319
852	271	323	284	1	320
853	273	323	284	1	274
854	275	323	284	1	276
855	277	323	284	1	278
856	267	323	269	0	319
857	271	323	269	1	320
858	273	323	269	1	274
859	275	323	269	1	276
860	277	323	269	1	278
861	267	323	279	0	319
862	271	323	279	1	320
863	273	323	279	1	274
864	275	323	279	1	276
865	277	323	279	1	278
866	267	323	281	0	319
867	271	323	281	1	320
868	273	323	281	1	274
869	275	323	281	1	276
870	277	323	281	1	278
871	267	323	283	0	319
872	271	323	283	1	320
873	273	323	283	1	274
874	275	323	283	1	276
875	277	323	283	1	278
876	267	323	285	0	321
877	271	323	285	1	320
878	273	323	285	1	274
879	275	323	285	1	276
880	277	323	285	1	278
881	267	323	287	0	319
882	271	323	287	1	320
883	273	323	287	1	274
884	275	323	287	1	276
885	277	323	287	1	278
886	267	323	288	0	319
887	271	323	288	1	320
888	273	323	288	1	274
889	275	323	288	1	276
890	277	323	288	1	278
891	267	323	289	0	319
892	271	323	289	1	320
893	273	323	289	1	274
894	275	323	289	1	276
895	277	323	289	1	278
896	267	323	290	0	321
897	271	323	290	1	320
898	273	323	290	1	274
899	275	323	290	1	276
900	277	323	290	1	278
901	267	324	284	0	325
902	271	324	284	1	326
903	273	324	284	1	274
904	275	324	284	1	276
905	277	324	284	1	278
906	267	324	269	0	325
907	271	324	269	1	326
908	273	324	269	1	274
909	275	324	269	1	276
910	277	324	269	1	278
911	267	324	279	0	325
912	271	324	279	1	326
913	273	324	279	1	274
914	275	324	279	1	276
915	277	324	279	1	278
916	267	324	281	0	325
917	271	324	281	1	326
918	273	324	281	1	274
919	275	324	281	1	276
920	277	324	281	1	278
921	267	324	283	0	325
922	271	324	283	1	326
923	273	324	283	1	274
924	275	324	283	1	276
925	277	324	283	1	278
926	267	324	285	0	325
927	271	324	285	1	326
928	273	324	285	1	274
929	275	324	285	1	276
930	277	324	285	1	278
931	267	324	287	0	325
932	271	324	287	1	326
933	273	324	287	1	274
934	275	324	287	1	276
935	277	324	287	1	278
936	267	324	288	0	325
937	271	324	288	1	326
938	273	324	288	1	274
939	275	324	288	1	276
940	277	324	288	1	278
941	267	324	289	0	325
942	271	324	289	1	326
943	273	324	289	1	274
944	275	324	289	1	276
945	277	324	289	1	278
946	267	324	290	0	325
947	271	324	290	1	326
948	273	324	290	1	274
949	275	324	290	1	276
950	277	324	290	1	278
951	267	327	284	0	325
952	271	327	284	1	326
953	273	327	284	1	274
954	275	327	284	1	276
955	277	327	284	1	278
956	267	327	269	0	325
957	271	327	269	1	326
958	273	327	269	1	274
959	275	327	269	1	276
960	277	327	269	1	278
961	267	327	279	0	325
962	271	327	279	1	326
963	273	327	279	1	274
964	275	327	279	1	276
965	277	327	279	1	278
966	267	327	281	0	325
967	271	327	281	1	326
968	273	327	281	1	274
969	275	327	281	1	276
970	277	327	281	1	278
971	267	327	283	0	325
972	271	327	283	1	326
973	273	327	283	1	274
974	275	327	283	1	276
975	277	327	283	1	278
976	267	327	285	0	325
977	271	327	285	1	326
978	273	327	285	1	274
979	275	327	285	1	276
980	277	327	285	1	278
981	267	327	287	0	325
982	271	327	287	1	326
983	273	327	287	1	274
984	275	327	287	1	276
985	277	327	287	1	278
986	267	327	288	0	325
987	271	327	288	1	326
988	273	327	288	1	274
989	275	327	288	1	276
990	277	327	288	1	278
991	267	327	289	0	325
992	271	327	289	1	326
993	273	327	289	1	274
994	275	327	289	1	276
995	277	327	289	1	278
996	267	327	290	0	325
997	271	327	290	1	326
998	273	327	290	1	274
999	275	327	290	1	276
1000	277	327	290	1	278
1001	267	328	284	0	325
1002	271	328	284	1	326
1003	273	328	284	1	274
1004	275	328	284	1	276
1005	277	328	284	1	278
1006	267	328	269	0	325
1007	271	328	269	1	326
1008	273	328	269	1	274
1009	275	328	269	1	276
1010	277	328	269	1	278
1011	267	328	279	0	325
1012	271	328	279	1	326
1013	273	328	279	1	274
1014	275	328	279	1	276
1015	277	328	279	1	278
1016	267	328	281	0	325
1017	271	328	281	1	326
1018	273	328	281	1	274
1019	275	328	281	1	276
1020	277	328	281	1	278
1021	267	328	283	0	325
1022	271	328	283	1	326
1023	273	328	283	1	274
1024	275	328	283	1	276
1025	277	328	283	1	278
1026	267	328	285	0	325
1027	271	328	285	1	326
1028	273	328	285	1	274
1029	275	328	285	1	276
1030	277	328	285	1	278
1031	267	328	287	0	325
1032	271	328	287	1	326
1033	273	328	287	1	274
1034	275	328	287	1	276
1035	277	328	287	1	278
1036	267	328	288	0	325
1037	271	328	288	1	326
1038	273	328	288	1	274
1039	275	328	288	1	276
1040	277	328	288	1	278
1041	267	328	289	0	325
1042	271	328	289	1	326
1043	273	328	289	1	274
1044	275	328	289	1	276
1045	277	328	289	1	278
1046	267	328	290	0	325
1047	271	328	290	1	326
1048	273	328	290	1	274
1049	275	328	290	1	276
1050	277	328	290	1	278
1051	267	329	284	0	330
1052	271	329	284	1	331
1053	273	329	284	1	274
1054	275	329	284	1	276
1055	277	329	284	1	278
1056	267	329	269	0	330
1057	271	329	269	1	331
1058	273	329	269	1	274
1059	275	329	269	1	276
1060	277	329	269	1	278
1061	267	329	279	0	330
1062	271	329	279	1	331
1063	273	329	279	1	274
1064	275	329	279	1	276
1065	277	329	279	1	278
1066	267	329	281	0	330
1067	271	329	281	1	331
1068	273	329	281	1	274
1069	275	329	281	1	276
1070	277	329	281	1	278
1071	267	329	283	0	330
1072	271	329	283	1	331
1073	273	329	283	1	274
1074	275	329	283	1	276
1075	277	329	283	1	278
1076	267	329	285	0	330
1077	271	329	285	1	331
1078	273	329	285	1	274
1079	275	329	285	1	276
1080	277	329	285	1	278
1081	267	329	287	0	330
1082	271	329	287	1	331
1083	273	329	287	1	274
1084	275	329	287	1	276
1085	277	329	287	1	278
1086	267	329	288	0	330
1087	271	329	288	1	331
1088	273	329	288	1	274
1089	275	329	288	1	276
1090	277	329	288	1	278
1091	267	329	289	0	330
1092	271	329	289	1	331
1093	273	329	289	1	274
1094	275	329	289	1	276
1095	277	329	289	1	278
1096	267	329	290	0	330
1097	271	329	290	1	331
1098	273	329	290	1	274
1099	275	329	290	1	276
1100	277	329	290	1	278
1101	267	332	284	0	330
1102	271	332	284	1	331
1103	273	332	284	1	274
1104	275	332	284	1	276
1105	277	332	284	1	278
1106	267	332	269	0	330
1107	271	332	269	1	331
1108	273	332	269	1	274
1109	275	332	269	1	276
1110	277	332	269	1	278
1111	267	332	279	0	330
1112	271	332	279	1	331
1113	273	332	279	1	274
1114	275	332	279	1	276
1115	277	332	279	1	278
1116	267	332	281	0	330
1117	271	332	281	1	331
1118	273	332	281	1	274
1119	275	332	281	1	276
1120	277	332	281	1	278
1121	267	332	283	0	330
1122	271	332	283	1	331
1123	273	332	283	1	274
1124	275	332	283	1	276
1125	277	332	283	1	278
1126	267	332	285	0	330
1127	271	332	285	1	331
1128	273	332	285	1	274
1129	275	332	285	1	276
1130	277	332	285	1	278
1131	267	332	287	0	330
1132	271	332	287	1	331
1133	273	332	287	1	274
1134	275	332	287	1	276
1135	277	332	287	1	278
1136	267	332	288	0	330
1137	271	332	288	1	331
1138	273	332	288	1	274
1139	275	332	288	1	276
1140	277	332	288	1	278
1141	267	332	289	0	330
1142	271	332	289	1	331
1143	273	332	289	1	274
1144	275	332	289	1	276
1145	277	332	289	1	278
1146	267	332	290	0	330
1147	271	332	290	1	331
1148	273	332	290	1	274
1149	275	332	290	1	276
