4	1383	
379	0	0	71170
380	0	0	71171
381	0	0	71170
382	71181	0	71294
383	0	0	71223
384	0	0	71223
385	0	0	71243
386	71164	0	71300
387	0	0	71170
388	0	0	71171
389	71181	0	71301
390	0	0	71171
391	71164	0	71302
392	0	0	71303
393	0	0	71210
394	0	0	71204
395	71164	0	71304
396	0	0	71170
397	0	0	71170
398	0	0	71170
399	0	0	71170
400	71164	0	71305
401	0	0	71190
402	0	0	71170
403	0	0	71210
404	0	0	71190
405	0	0	71177
406	71181	0	71306
407	0	0	71210
408	0	0	71218
409	0	0	71227
410	0	0	71307
411	71164	0	71308
412	0	0	71204
413	0	0	71309
414	71164	0	71310
415	71181	0	71301
416	0	0	71222
417	0	0	71177
418	0	0	71204
419	0	0	71257
420	0	0	71240
421	0	0	71311
422	71181	0	71312
423	71164	0	71313
424	0	0	71314
425	0	0	71307
426	0	0	71190
427	0	0	71289
428	0	0	71190
429	71181	0	71315
430	0	0	71240
431	0	0	71222
432	0	0	71171
433	0	0	71316
434	0	0	71171
435	0	0	71307
436	71181	0	71317
437	0	0	71210
438	71164	0	71318
439	71181	0	71301
440	71181	0	71319
441	0	0	71170
442	0	0	71218
443	71181	0	71320
444	0	0	71321
445	0	0	71210
446	71164	0	71322
447	0	0	71171
448	0	0	71200
449	0	0	71323
450	71164	0	71316
451	0	0	71324
452	0	0	71325
453	0	0	71218
454	71181	0	71316
455	71181	0	71326
456	0	0	71327
457	0	0	71328
458	71164	0	71329
459	0	0	71198
460	0	0	71170
461	71164	0	71308
462	0	0	71330
463	0	0	71307
464	0	0	71275
465	0	0	71324
466	0	0	71331
467	71164	0	71332
468	0	0	71171
469	0	0	71333
470	0	0	71170
471	0	0	71289
472	71181	0	71334
473	0	0	71327
474	0	0	71235
475	0	0	71177
476	71164	0	71308
477	0	0	71170
478	71164	0	71335
479	71181	0	71301
480	71164	0	71308
481	0	0	71336
482	71181	0	71337
483	0	0	71338
484	0	0	71339
485	0	0	71171
486	0	0	71210
487	0	0	71276
488	71181	0	71340
489	0	0	71341
490	0	0	71341
491	0	0	71170
492	0	0	71223
493	0	0	71171
494	0	0	71198
495	0	0	71210
496	0	0	71341
497	0	0	71342
498	0	0	71341
499	0	0	71170
500	0	0	71343
501	0	0	71170
502	0	0	71223
503	0	0	71171
504	0	0	71289
505	0	0	71341
506	0	0	71344
507	0	0	71291
508	0	0	71345
509	0	0	71346
510	0	0	71219
511	0	0	71219
512	0	0	71223
513	0	0	71223
514	0	0	71347
515	0	0	71170
516	0	0	71341
517	0	0	71245
518	0	0	71223
519	0	0	71348
520	0	0	71223
521	0	0	71170
522	0	0	71190
523	0	0	71245
524	0	0	71219
525	0	0	71346
526	0	0	71223
527	0	0	71349
528	0	0	71350
529	0	0	71170
530	0	0	71341
531	0	0	71351
532	0	0	71327
533	0	0	71223
534	0	0	71346
535	0	0	71352
536	0	0	71245
537	0	0	71223
538	0	0	71210
539	0	0	71341
540	0	0	71219
541	0	0	71219
542	0	0	71170
543	0	0	71223
544	71164	0	71353
545	71181	0	71354
546	0	0	71343
547	71181	0	71195
548	0	0	71208
549	0	0	71355
550	71164	0	71356
551	0	0	71357
552	71181	0	71195
553	0	0	71170
554	0	0	71170
555	0	0	71177
556	0	0	71219
557	0	0	71204
558	71181	0	71358
559	0	0	71170
560	0	0	71204
561	71181	0	71198
562	71164	0	71359
563	71181	0	71266
564	0	0	71360
565	71164	0	71361
566	0	0	71170
567	71164	0	71362
568	0	0	71177
569	0	0	71363
570	0	0	71177
571	71164	0	71364
572	71181	0	71195
573	0	0	71365
574	0	0	71366
575	71164	0	71367
576	0	0	71223
577	0	0	71177
578	0	0	71223
579	0	0	71171
580	0	0	71170
581	0	0	71368
582	0	0	71171
583	0	0	71328
584	0	0	71218
585	0	0	71369
586	0	0	71177
587	0	0	71370
588	0	0	71225
589	0	0	71189
590	71164	0	71371
591	0	0	71200
592	0	0	71170
593	71181	0	71372
594	0	0	71373
595	0	0	71170
596	0	0	71170
597	0	0	71374
598	0	0	71216
599	0	0	71374
600	0	0	71375
601	0	0	71177
602	0	0	71376
603	71181	0	71377
604	0	0	71170
605	0	0	71170
606	71164	0	71378
607	0	0	71177
608	71181	0	71379
609	0	0	71177
610	0	0	71237
611	0	0	71380
612	71181	0	71381
613	0	0	71223
614	0	0	71177
615	0	0	71177
616	0	0	71170
617	71181	0	71382
618	0	0	71177
619	0	0	71237
620	0	0	71170
621	0	0	71166
622	71181	0	71383
623	0	0	71213
624	0	0	71170
625	0	0	71177
626	0	0	71177
627	0	0	71177
628	0	0	71170
629	0	0	71170
630	0	0	71177
631	0	0	71213
632	0	0	71374
633	0	0	71170
634	71164	0	71364
635	0	0	71198
636	0	0	71170
637	0	0	71213
638	0	0	71170
639	0	0	71213
640	0	0	71384
641	0	0	71213
642	0	0	71328
643	0	0	71227
644	71164	0	71385
645	0	0	71237
646	0	0	71386
647	0	0	71177
648	0	0	71170
649	0	0	71170
650	0	0	71170
651	0	0	71374
652	0	0	71170
653	0	0	71177
654	0	0	71198
655	71164	0	71387
656	0	0	71200
657	0	0	71166
658	0	0	71213
659	71181	0	71388
660	0	0	71177
661	0	0	71171
662	0	0	71384
663	0	0	71170
664	0	0	71222
665	0	0	71170
666	0	0	71177
667	71181	0	71389
668	0	0	71177
669	0	0	71390
670	0	0	71198
671	0	0	71177
672	0	0	71224
673	71181	0	71391
674	0	0	71235
675	0	0	71177
676	0	0	71170
677	0	0	71200
678	0	0	71213
679	71164	0	71378
680	71164	0	71219
681	0	0	71210
682	0	0	71170
683	0	0	71392
684	0	0	71198
685	0	0	71210
686	0	0	71393
687	0	0	71177
688	0	0	71327
689	0	0	71393
690	0	0	71177
691	0	0	71170
692	0	0	71219
693	0	0	71227
694	0	0	71394
695	0	0	71395
696	71181	0	71195
697	0	0	71208
698	0	0	71208
699	0	0	71170
700	71164	0	71353
701	71181	0	71261
702	0	0	71171
703	0	0	71170
704	71164	0	71396
705	0	0	71253
706	71181	0	71212
707	0	0	71219
708	0	0	71219
709	71181	0	71195
710	71164	0	71397
711	0	0	71200
712	71164	0	71199
713	71164	0	71398
714	0	0	71235
715	71181	0	71261
716	0	0	71177
717	71164	0	71399
718	0	0	71355
719	71164	0	71400
720	0	0	71204
721	0	0	71170
722	0	0	71355
723	0	0	71222
724	0	0	71177
725	0	0	71177
726	0	0	71170
727	71164	0	71401
728	0	0	71177
729	0	0	71171
730	71181	0	71402
731	0	0	71177
732	0	0	71204
733	0	0	71170
734	0	0	71403
735	71164	0	71404
736	0	0	71200
737	0	0	71288
738	71164	0	71174
739	71164	0	71405
740	71181	0	71266
741	0	0	71406
742	0	0	71177
743	0	0	71407
744	0	0	71166
745	71181	0	71195
746	0	0	71408
747	0	0	71218
748	71181	0	71212
749	0	0	71170
750	0	0	71174
751	0	0	71409
752	0	0	71237
753	0	0	71170
754	0	0	71410
755	71181	0	71411
756	0	0	71227
757	0	0	71412
758	0	0	71170
759	71181	0	71212
760	0	0	71174
761	0	0	71230
762	0	0	71193
763	0	0	71170
764	71181	0	71413
765	0	0	71204
766	0	0	71166
767	0	0	71177
768	71164	0	71414
769	0	0	71208
770	0	0	71345
771	0	0	71198
772	0	0	71198
773	0	0	71222
774	0	0	71219
775	0	0	71393
776	0	0	71268
777	0	0	71235
778	0	0	71166
779	0	0	71230
780	0	0	71415
781	0	0	71200
782	0	0	71416
783	0	0	71171
784	0	0	71275
785	0	0	71417
786	0	0	71415
787	0	0	71230
788	0	0	71393
789	0	0	71393
790	0	0	71190
791	0	0	71230
792	0	0	71393
793	0	0	71230
794	0	0	71418
795	0	0	71419
796	0	0	71198
797	0	0	71230
798	0	0	71227
799	0	0	71184
800	0	0	71420
801	0	0	71230
802	0	0	71219
803	0	0	71421
804	0	0	71230
805	0	0	71171
806	0	0	71200
807	0	0	71422
808	0	0	71423
809	0	0	71424
810	0	0	71262
811	0	0	71218
812	0	0	71393
813	0	0	71393
814	0	0	71184
815	0	0	71171
816	0	0	71190
817	0	0	71170
818	0	0	71235
819	0	0	71425
820	0	0	71426
821	0	0	71170
822	0	0	71170
823	71181	0	71427
824	71181	0	71427
825	0	0	71428
826	71164	0	71265
827	71181	0	71427
828	0	0	71170
829	0	0	71328
830	0	0	71343
831	0	0	71166
832	71164	0	71429
833	0	0	71190
834	0	0	71430
835	0	0	71171
836	0	0	71262
837	0	0	71431
838	71164	0	71432
839	0	0	71268
840	0	0	71210
841	71181	0	71265
842	0	0	71170
843	71181	0	71433
844	71164	0	71429
845	0	0	71282
846	0	0	71384
847	0	0	71170
848	0	0	71200
849	0	0	71171
850	0	0	71170
851	71181	0	71265
852	71164	0	71429
853	0	0	71434
854	71164	0	71265
855	0	0	71210
856	0	0	71384
857	0	0	71177
858	0	0	71435
859	0	0	71222
860	0	0	71177
861	0	0	71227
862	0	0	71219
863	0	0	71430
864	71164	0	71436
865	0	0	71172
866	0	0	71437
867	71164	0	71276
868	0	0	71438
869	0	0	71198
870	0	0	71235
871	0	0	71171
872	0	0	71439
873	0	0	71198
874	0	0	71436
875	0	0	71177
876	0	0	71200
877	0	0	71190
878	0	0	71222
879	0	0	71323
880	0	0	71303
881	71164	0	71305
882	0	0	71440
883	0	0	71336
884	0	0	71171
885	71164	0	71441
886	71181	0	71315
887	71181	0	71442
888	71164	0	71443
889	0	0	71198
890	0	0	71166
891	71181	0	71315
892	0	0	71170
893	71164	0	71443
894	0	0	71204
895	0	0	71198
896	0	0	71218
897	0	0	71204
898	71181	0	71444
899	0	0	71170
900	0	0	71210
901	0	0	71171
902	0	0	71190
903	0	0	71171
904	0	0	71323
905	71164	0	71314
906	0	0	71323
907	71164	0	71443
908	71181	0	71445
909	71181	0	71446
910	71164	0	71443
911	0	0	71323
912	71181	0	71447
913	0	0	71177
914	71164	0	71443
915	71181	0	71447
916	0	0	71170
917	0	0	71254
918	71181	0	71284
919	0	0	71171
920	71181	0	71447
921	0	0	71218
922	0	0	71325
923	71164	0	71448
924	0	0	71210
925	0	0	71170
926	0	0	71204
927	0	0	71171
928	71181	0	71315
929	71164	0	71448
930	0	0	71324
931	0	0	71449
932	0	0	71324
933	0	0	71450
934	0	0	71170
935	71164	0	71254
936	71164	0	71451
937	0	0	71323
938	0	0	71276
939	0	0	71210
940	0	0	71204
941	71181	0	71315
942	0	0	71210
943	71181	0	71340
944	0	0	71328
945	0	0	71452
946	0	0	71198
947	0	0	71227
948	0	0	71453
949	0	0	71210
950	0	0	71449
951	0	0	71171
952	71164	0	71448
953	0	0	71177
954	0	0	71198
955	71181	0	71315
956	0	0	71204
957	0	0	71289
958	0	0	71171
959	0	0	71275
960	0	0	71210
961	71181	0	71315
962	0	0	71276
963	0	0	71170
964	0	0	71268
965	0	0	71170
966	0	0	71393
967	0	0	71213
968	0	0	71177
969	0	0	71170
970	0	0	71454
971	0	0	71455
972	0	0	71456
973	0	0	71457
974	0	0	71211
975	0	0	71170
976	0	0	71261
977	0	0	71458
978	0	0	71456
979	0	0	71325
980	0	0	71325
981	0	0	71459
982	0	0	71325
983	0	0	71210
984	0	0	71223
985	0	0	71393
986	0	0	71325
987	0	0	71439
988	0	0	71219
989	0	0	71460
990	0	0	71461
991	0	0	71462
992	0	0	71223
993	0	0	71463
994	0	0	71275
995	0	0	71464
996	0	0	71187
997	0	0	71463
998	0	0	71465
999	0	0	71466
1000	0	0	71275
1001	0	0	71219
1002	0	0	71163
1003	0	0	71467
1004	0	0	71465
1005	0	0	71464
1006	0	0	71275
1007	0	0	71468
1008	0	0	71275
1009	0	0	71463
1010	0	0	71469
1011	0	0	71470
1012	0	0	71471
1013	0	0	71472
1014	0	0	71472
1015	0	0	71473
1016	0	0	71474
1017	0	0	71474
1018	0	0	71473
1019	0	0	71472
1020	0	0	71472
1021	0	0	71473
1022	0	0	71475
1023	0	0	71476
1024	0	0	71477
1025	0	0	71255
1026	0	0	71475
1027	0	0	71170
1028	0	0	71213
1029	0	0	71345
1030	0	0	71476
1031	0	0	71478
1032	0	0	71462
1033	0	0	71479
1034	0	0	71177
1035	0	0	71480
1036	0	0	71481
1037	0	0	71482
1038	0	0	71170
1039	0	0	71483
1040	0	0	71177
1041	0	0	71484
1042	0	0	71485
1043	0	0	71393
1044	0	0	71486
1045	0	0	71170
1046	0	0	71487
1047	0	0	71488
1048	0	0	71170
1049	0	0	71260
1050	0	0	71237
1051	0	0	71489
1052	0	0	71490
1053	0	0	71491
1054	0	0	71454
1055	0	0	71492
1056	0	0	71493
1057	0	0	71494
1058	0	0	71495
1059	0	0	71210
1060	0	0	71496
1061	0	0	71469
1062	0	0	71470
1063	0	0	71471
1064	0	0	71497
1065	0	0	71436
1066	0	0	71498
1067	0	0	71499
1068	0	0	71172
1069	0	0	71392
1070	0	0	71500
1071	0	0	71183
1072	0	0	71163
1073	0	0	71501
1074	0	0	71502
1075	0	0	71163
1076	0	0	71328
1077	0	0	71183
1078	0	0	71185
1079	0	0	71187
1080	0	0	71375
1081	0	0	71187
1082	0	0	71401
1083	0	0	71276
1084	0	0	71420
1085	0	0	71170
1086	0	0	71465
1087	0	0	71170
1088	0	0	71220
1089	0	0	71503
1090	0	0	71177
1091	0	0	71504
1092	0	0	71401
1093	0	0	71505
1094	0	0	71506
1095	0	0	71507
1096	0	0	71508
1097	0	0	71439
1098	0	0	71267
1099	0	0	71509
1100	0	0	71510
1101	0	0	71420
1102	0	0	71511
1103	0	0	71512
1104	0	0	71170
1105	0	0	71418
1106	0	0	71513
1107	0	0	71183
1108	0	0	71514
1109	0	0	71515
1110	0	0	71516
1111	0	0	71517
1112	0	0	71440
1113	0	0	71518
1114	0	0	71519
1115	0	0	71520
1116	0	0	71223
1117	0	0	71512
1118	0	0	71521
1119	0	0	71522
1120	0	0	71523
1121	0	0	71521
1122	0	0	71170
1123	0	0	71297
1124	0	0	71524
1125	0	0	71213
1126	0	0	71177
1127	0	0	71525
1128	0	0	71526
1129	0	0	71527
1130	0	0	71528
1131	0	0	71519
1132	0	0	71520
1133	0	0	71223
1134	0	0	71512
1135	0	0	71521
1136	0	0	71522
1137	0	0	71523
1138	0	0	71521
1139	0	0	71170
1140	0	0	71297
1141	0	0	71524
1142	0	0	71213
1143	0	0	71177
1144	0	0	71525
1145	0	0	71526
1146	0	0	71527
1147	0	0	71528
1148	0	0	71529
1149	0	0	71213
1150	0	0	71529
1151	0	0	71213
1152	0	0	71213
1153	0	0	71529
1154	0	0	71213
1155	0	0	71529
1156	0	0	71530
1157	0	0	71531
1158	0	0	71223
1159	0	0	71223
1160	0	0	71531
1161	0	1	71532
1162	0	0	71223
1163	0	0	71533
1164	0	1	71534
1165	0	1	71535
1166	0	0	71533
1167	0	0	71531
1168	0	0	71223
1169	0	0	71533
1170	0	0	71536
1171	0	0	71533
1172	0	0	71531
1173	0	0	71537
1174	0	0	71533
1175	0	0	71538
1176	0	0	71531
1177	0	0	71223
1178	0	0	71223
1179	0	0	71531
1180	0	0	71223
1181	0	0	71533
1182	0	0	71533
1183	0	0	71531
1184	0	0	71223
1185	0	0	71533
1186	0	0	71536
1187	0	0	71533
1188	0	0	71531
1189	0	0	71537
1190	0	0	71533
1191	0	0	71538
1192	0	0	71328
1193	0	0	71539
1194	0	0	71539
1195	0	0	71539
1196	0	0	71540
1197	0	0	71213
1198	0	0	71539
1199	0	0	71539
1200	0	0	71539
1201	0	0	71540
1202	0	0	71213
1203	0	0	71533
1204	0	0	71439
1205	0	0	71541
1206	0	0	71542
1207	0	0	71543
1208	0	0	71328
1209	0	0	71544
1210	0	0	71545
1211	0	0	71533
1212	0	0	71533
1213	0	0	71529
1214	0	0	71213
1215	0	0	71529
1216	0	0	71213
1217	0	0	71529
1218	0	0	71213
1219	0	0	71213
1220	0	0	71529
1221	0	0	71213
1222	0	0	71529
1223	0	0	71546
1224	0	0	71531
1225	0	0	71223
1226	0	0	71223
1227	0	0	71531
1228	0	1	71532
1229	0	0	71223
1230	0	0	71533
1231	0	1	71534
1232	0	1	71535
1233	0	0	71533
1234	0	0	71531
1235	0	0	71223
1236	0	0	71533
1237	0	0	71536
1238	0	0	71533
1239	0	0	71531
1240	0	0	71537
1241	0	0	71533
1242	0	0	71538
1243	0	0	71547
1244	0	0	71548
1245	0	0	71549
1246	0	0	71213
1247	0	0	71550
1248	0	0	71220
1249	0	0	71323
1250	0	0	71551
1251	0	0	71552
1252	0	0	71553
1253	0	0	71439
1254	0	0	71550
1255	0	0	71327
1256	0	0	71439
1257	0	0	71323
1258	0	0	71551
1259	0	0	71554
1260	0	0	71439
1261	0	0	71555
1262	0	0	71556
1263	0	0	71553
1264	0	0	71328
1265	0	0	71223
1266	0	0	71213
1267	0	0	71557
1268	0	0	71439
1269	0	0	71558
1270	0	0	71328
1271	0	0	71559
1272	0	0	71325
1273	0	0	71560
1274	0	0	71439
1275	0	0	71529
1276	0	0	71213
1277	0	0	71561
1278	0	0	71562
1279	0	0	71539
1280	0	0	71245
1281	0	0	71213
1282	0	0	71213
1283	0	0	71563
1284	0	0	71564
1285	0	0	71169
1286	0	0	71565
1287	0	0	71566
1288	0	0	71213
1289	0	0	71567
1290	0	0	71563
1291	0	0	71563
1292	0	0	71169
1293	0	0	71169
1294	0	0	71563
1295	0	0	71563
1296	0	0	71171
1297	0	0	71567
1298	0	0	71563
1299	0	0	71235
1300	0	0	71219
1301	0	0	71213
1302	0	0	71568
1303	0	0	71539
1304	0	0	71569
1305	0	0	71570
1306	0	0	71563
1307	0	0	71169
1308	0	0	71539
1309	0	0	71235
1310	0	0	71539
1311	0	0	71172
1312	0	0	71539
1313	0	0	71569
1314	0	0	71219
1315	0	0	71171
1316	0	0	71563
1317	0	0	71571
1318	0	0	71572
1319	0	0	71166
1320	0	0	71166
1321	0	0	71213
1322	0	0	71539
1323	0	0	71213
1324	0	0	71563
1325	0	0	71539
1326	0	0	71440
1327	0	0	71563
1328	0	0	71573
1329	0	0	71563
1330	0	0	71563
1331	0	0	71564
1332	0	0	71169
1333	0	0	71169
1334	0	0	71563
1335	0	0	71563
1336	0	0	71178
1337	0	0	71563
1338	0	0	71563
1339	0	0	71178
1340	0	0	71539
1341	0	0	71563
1342	0	0	71178
1343	0	0	71563
1344	0	0	71574
1345	0	0	71567
1346	0	0	71172
1347	0	0	71213
1348	0	0	71563
1349	0	0	71575
1350	0	0	71567
1351	0	0	71178
1352	0	0	71576
1353	0	0	71577
1354	0	0	71327
1355	0	0	71578
1356	0	0	71579
1357	0	0	71580
1358	0	0	71581
1359	0	0	71582
1360	0	0	71210
1361	0	0	71439
1362	0	0	71577
1363	0	0	71577
1364	0	0	71583
1365	0	0	71327
1366	0	0	71580
1367	0	0	71578
1368	0	0	71584
1369	0	0	71585
1370	0	0	71586
1371	0	0	71170
1372	0	0	71219
1373	0	0	71587
1374	0	0	71583
1375	0	0	71577
1376	0	0	71588
1377	0	0	71579
1378	0	0	71210
1379	0	0	71589
1380	0	0	71590
1381	0	0	71170
1382	0	0	71177
1383	0	0	71583

 
