15	451	
id	name	category	mesh	meshfx	bound	anim	playerlevel	skillid	skilllevel	requireitem	requiretype	harvestcount	harvestid	harvestex
400210	STR_GB_SOURCE_METAL_40A_LF2B_B	886	887	888	889	830	40	30002	300	0	0	3	892	0
400211	STR_GB_SOURCE_METAL_40A_LF2B_C	886	887	888	889	830	40	30002	360	0	0	3	894	0
400212	STR_GB_SOURCE_METAL_40A_LF2B_E	886	887	888	889	830	40	30002	300	0	0	3	892	0
400213	STR_GB_SOURCE_METAL_50A	864	895	888	896	830	50	30002	400	0	0	3	897	0
400251	STR_GA_SOURCE_METAL_D_01A	864	882	0	883	884	0	30001	15	0	0	3	885	0
400252	STR_GB_SOURCE_METAL_D_10A	886	887	888	889	830	0	30002	15	0	0	3	885	0
400253	STR_GB_SOURCE_METAL_D_10A	886	887	888	889	830	0	30002	15	0	0	3	885	0
400254	STR_GB_SOURCE_METAL_D_20A	886	887	888	889	830	0	30002	100	0	0	3	890	0
400255	STR_GB_SOURCE_METAL_D_20A	886	887	888	889	830	0	30002	100	0	0	3	890	0
400256	STR_GB_SOURCE_METAL_D_30A	886	887	888	889	830	30	30002	200	0	0	3	891	0
400257	STR_GB_SOURCE_METAL_D_30A	886	887	888	889	830	30	30002	200	0	0	3	891	0
400258	STR_GB_SOURCE_METAL_D_40A	886	887	888	889	830	40	30002	300	0	0	3	892	0
400259	STR_GB_SOURCE_METAL_D_20A_DF2A	886	887	888	889	830	0	30002	100	0	0	3	890	0
400260	STR_GB_SOURCE_METAL_D_40A_DF2B_A	886	887	888	889	830	40	30002	300	0	0	3	892	0
400261	STR_GB_SOURCE_METAL_D_50A	864	895	888	896	830	50	30002	400	0	0	3	897	0
400301	STR_GB_SOURCE_JEWELRY_10A	898	899	900	901	830	0	30002	40	0	0	1	902	0
400302	STR_GB_SOURCE_JEWELRY_10B	898	899	900	901	830	0	30002	80	0	0	1	903	0
400303	STR_GB_SOURCE_JEWELRY_10C	898	899	900	901	830	0	30002	60	0	0	1	904	0
400304	STR_GB_SOURCE_JEWELRY_20A	898	899	900	901	830	0	30002	145	0	0	1	905	0
400305	STR_GB_SOURCE_JEWELRY_20B	898	899	900	901	830	0	30002	155	0	0	1	906	0
400306	STR_GB_SOURCE_JEWELRY_20C	898	899	900	901	830	0	30002	185	0	0	1	907	0
400307	STR_GB_SOURCE_JEWELRY_30A	898	899	900	901	830	30	30002	215	0	0	1	908	0
400308	STR_GB_SOURCE_JEWELRY_30B	898	899	900	901	830	30	30002	245	0	0	1	909	0
400309	STR_GB_SOURCE_JEWELRY_30C	898	899	900	901	830	30	30002	280	0	0	1	910	0
400310	STR_GB_SOURCE_JEWELRY_40A	898	899	900	901	830	40	30002	315	122001250	1	1	911	912
400311	STR_GB_SOURCE_JEWELRY_40B	898	899	900	901	830	40	30002	350	122001250	1	1	913	914
400312	STR_GB_SOURCE_JEWELRY_40C	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400313	STR_GB_SOURCE_JEWELRY_20A_LF2A	898	899	900	901	830	0	30002	145	0	0	1	917	0
400314	STR_GB_SOURCE_JEWELRY_20B_LF2A	898	899	900	901	830	0	30002	155	0	0	1	918	0
400315	STR_GB_SOURCE_JEWELRY_20C_LF2A	898	899	900	901	830	0	30002	185	0	0	1	919	0
400316	STR_GB_SOURCE_JEWELRY_40A_LF2B_B	898	899	900	901	830	40	30002	315	122001250	1	1	911	912
400317	STR_GB_SOURCE_JEWELRY_40A_LF2B_E	898	899	900	901	830	40	30002	315	122001250	1	1	911	912
400318	STR_GB_SOURCE_JEWELRY_40B_LF2B_C	898	899	900	901	830	40	30002	350	122001250	1	1	913	914
400319	STR_GB_SOURCE_JEWELRY_40B_LF2B_E	898	899	900	901	830	40	30002	350	122001250	1	1	913	914
400320	STR_GB_SOURCE_JEWELRY_40C_LF2B_C	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400321	STR_GB_SOURCE_JEWELRY_40C_LF2B_D	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400322	STR_GB_SOURCE_JEWELRY_40C_LF2B_E	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400323	STR_GB_SOURCE_JEWELRY_50A	898	920	900	921	830	50	30002	450	0	0	1	922	0
400324	STR_GB_SOURCE_JEWELRY_50B	898	920	900	921	830	50	30002	420	0	0	1	923	0
400325	STR_GB_SOURCE_JEWELRY_50C	898	920	900	921	830	50	30002	495	0	0	1	924	0
400351	STR_GB_SOURCE_JEWELRY_D_10A	898	899	900	901	830	0	30002	40	0	0	1	902	0
400352	STR_GB_SOURCE_JEWELRY_D_10B	898	899	900	901	830	0	30002	80	0	0	1	903	0
400353	STR_GB_SOURCE_JEWELRY_D_10C	898	899	900	901	830	0	30002	60	0	0	1	904	0
400354	STR_GB_SOURCE_JEWELRY_D_20A	898	899	900	901	830	0	30002	145	0	0	1	905	0
400355	STR_GB_SOURCE_JEWELRY_D_20B	898	899	900	901	830	0	30002	155	0	0	1	906	0
400356	STR_GB_SOURCE_JEWELRY_D_20C	898	899	900	901	830	0	30002	185	0	0	1	907	0
400357	STR_GB_SOURCE_JEWELRY_D_30A	898	899	900	901	830	30	30002	215	0	0	1	908	0
400358	STR_GB_SOURCE_JEWELRY_D_30B	898	899	900	901	830	30	30002	245	0	0	1	909	0
400359	STR_GB_SOURCE_JEWELRY_D_30C	898	899	900	901	830	30	30002	280	0	0	1	910	0
400360	STR_GB_SOURCE_JEWELRY_D_40A	898	899	900	901	830	40	30002	315	122001250	1	1	911	912
400361	STR_GB_SOURCE_JEWELRY_D_40B	898	899	900	901	830	40	30002	350	122001250	1	1	913	914
400362	STR_GB_SOURCE_JEWELRY_D_40C	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400363	STR_GB_SOURCE_JEWELRY_D_20A_DF2A	898	899	900	901	830	0	30002	145	0	0	1	905	0
400364	STR_GB_SOURCE_JEWELRY_D_20B_DF2A	898	899	900	901	830	0	30002	155	0	0	1	906	0
400365	STR_GB_SOURCE_JEWELRY_D_20C_DF2A	898	899	900	901	830	0	30002	185	0	0	1	907	0
400366	STR_GB_SOURCE_JEWELRY_D_40A_DF2B_A	898	899	900	901	830	40	30002	315	122001250	1	1	911	912
400367	STR_GB_SOURCE_JEWELRY_D_40B_DF2B_B	898	899	900	901	830	40	30002	350	122001250	1	1	913	914
400368	STR_GB_SOURCE_JEWELRY_D_40B_DF2B_E	898	899	900	901	830	40	30002	350	122001250	1	1	913	914
400369	STR_GB_SOURCE_JEWELRY_D_40C_DF2B_C	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400370	STR_GB_SOURCE_JEWELRY_D_40C_DF2B_D	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400371	STR_GB_SOURCE_JEWELRY_D_40C_DF2B_E	898	899	900	901	830	40	30002	380	122001250	1	1	915	916
400372	STR_GB_SOURCE_JEWELRY_D_50A	898	920	900	921	830	50	30002	450	0	0	1	922	0
400373	STR_GB_SOURCE_JEWELRY_D_50B	898	920	900	921	830	50	30002	420	0	0	1	923	0
400374	STR_GB_SOURCE_JEWELRY_D_50C	898	920	900	921	830	50	30002	495	0	0	1	924	0
400401	STR_GB_SOURCE_TREE_10A	925	926	927	928	830	0	30002	30	0	0	3	929	0
400402	STR_GB_SOURCE_TREE_10A	925	926	927	928	830	0	30002	30	0	0	3	929	0
400403	STR_GB_SOURCE_TREE_20A	925	926	927	928	830	0	30002	140	0	0	3	930	0
400404	STR_GB_SOURCE_TREE_20A	925	926	927	928	830	0	30002	140	0	0	3	930	0
400405	STR_GB_SOURCE_TREE_20A	925	926	927	928	830	0	30002	140	0	0	3	930	0
400406	STR_GB_SOURCE_TREE_30A	925	931	927	928	830	30	30002	250	0	0	3	932	0
400407	STR_GB_SOURCE_TREE_30A	925	931	927	928	830	30	30002	250	0	0	3	932	0
400408	STR_GB_SOURCE_TREE_30A	925	931	927	928	830	30	30002	250	0	0	3	932	0
400409	STR_GB_SOURCE_TREE_30A	925	931	927	928	830	30	30002	250	0	0	3	932	0
400410	STR_GB_SOURCE_TREE_40A	925	926	927	928	830	40	30002	345	0	0	3	933	0
400411	STR_GB_SOURCE_TREE_40A	925	926	927	928	830	40	30002	345	0	0	3	933	0
400412	STR_GB_SOURCE_TREE_20A_LF2A	925	926	927	928	830	0	30002	140	0	0	3	930	0
400413	STR_GB_SOURCE_TREE_40A_LF2B_B	925	926	927	928	830	40	30002	345	0	0	3	933	0
400414	STR_GB_SOURCE_TREE_50A	925	934	935	936	830	50	30002	480	0	0	3	937	0
400451	STR_GB_SOURCE_TREE_D_10A	925	926	927	928	830	0	30002	30	0	0	3	938	0
400452	STR_GB_SOURCE_TREE_D_10A	925	926	927	928	830	0	30002	30	0	0	3	938	0
400453	STR_GB_SOURCE_TREE_D_20A	925	926	927	928	830	0	30002	110	0	0	3	939	0
400454	STR_GB_SOURCE_TREE_D_20A	925	926	927	928	830	0	30002	110	0	0	3	939	0
400455	STR_GB_SOURCE_TREE_D_30A	925	926	927	928	830	30	30002	250	0	0	3	940	0
400456	STR_GB_SOURCE_TREE_D_30A	925	926	927	928	830	30	30002	250	0	0	3	940	0
400457	STR_GB_SOURCE_TREE_D_40A	925	931	935	928	830	40	30002	340	0	0	3	941	0
400458	STR_GB_SOURCE_TREE_D_20A_DF2A	925	926	927	928	830	0	30002	110	0	0	3	939	0
400459	STR_GB_SOURCE_TREE_D_40A_DF2B_B	925	926	935	928	830	40	30002	340	0	0	3	941	0
400460	STR_GB_SOURCE_TREE_D_50A	925	934	935	936	830	50	30002	410	0	0	3	942	0
400501	STR_GB_SOURCE_PLANT_10A	943	944	945	946	830	0	30002	25	0	0	3	947	0
400502	STR_GB_SOURCE_PLANT_10A	943	944	945	946	830	0	30002	25	0	0	3	947	0
400503	STR_GB_SOURCE_PLANT_20A	943	948	945	949	830	0	30002	150	0	0	3	950	0
400504	STR_GB_SOURCE_PLANT_20A	943	948	945	949	830	0	30002	150	0	0	3	950	0
400505	STR_GB_SOURCE_PLANT_20A	943	948	945	949	830	0	30002	150	0	0	3	950	0
400506	STR_GB_SOURCE_PLANT_20A	943	948	945	949	830	0	30002	150	0	0	3	950	0
400507	STR_GB_SOURCE_PLANT_30A	943	944	945	946	830	30	30002	235	0	0	3	951	0
400508	STR_GB_SOURCE_PLANT_30A	943	944	945	946	830	30	30002	235	0	0	3	951	0
400509	STR_GB_SOURCE_PLANT_40A	943	944	945	946	830	40	30002	335	0	0	3	952	0
400510	STR_GB_SOURCE_PLANT_20A_LF2A	943	948	945	949	830	0	30002	150	0	0	3	950	0
400511	STR_GB_SOURCE_PLANT_40A_LF2B_B	943	944	945	946	830	40	30002	335	0	0	3	952	0
400512	STR_GB_SOURCE_PLANT_50A	943	953	945	954	830	50	30002	415	0	0	3	955	0
400513	STR_GB_SOURCE_PLANT_50B	943	944	945	946	830	50	30002	410	0	0	1	956	0
400551	STR_GB_SOURCE_PLANT_D_10A	943	944	945	946	830	0	30002	25	0	0	3	957	0
400552	STR_GB_SOURCE_PLANT_D_10A	943	944	945	946	830	0	30002	25	0	0	3	957	0
400553	STR_GB_SOURCE_PLANT_D_20A	943	944	945	946	830	0	30002	120	0	0	3	958	0
400554	STR_GB_SOURCE_PLANT_D_20A	943	944	945	946	830	0	30002	120	0	0	3	958	0
400555	STR_GB_SOURCE_PLANT_D_30A	943	944	945	946	830	30	30002	260	0	0	3	959	0
400556	STR_GB_SOURCE_PLANT_D_30A	943	944	945	946	830	30	30002	260	0	0	3	959	0
400557	STR_GB_SOURCE_PLANT_D_30A	943	944	945	946	830	30	30002	260	0	0	3	959	0
400558	STR_GB_SOURCE_PLANT_D_40A	943	960	945	961	830	40	30002	330	0	0	3	962	0
400559	STR_GB_SOURCE_PLANT_D_40A	943	960	945	961	830	40	30002	330	0	0	3	962	0
400560	STR_GB_SOURCE_PLANT_D_20A_DF2A	943	944	945	946	830	0	30002	120	0	0	3	958	0
400561	STR_GB_SOURCE_PLANT_D_40A_DF2B_B	943	960	945	961	830	40	30002	330	0	0	3	962	0
400562	STR_GB_SOURCE_PLANT_D_50A	943	953	945	954	830	50	30002	470	0	0	3	963	0
400601	STR_GA_SOURCE_HERB_01A	943	964	0	965	884	0	30001	1	0	0	3	966	0
400602	STR_GB_SOURCE_HERB_10A	967	968	969	970	830	0	30002	1	0	0	3	971	0
400603	STR_GB_SOURCE_HERB_10A	967	968	969	970	830	0	30002	1	0	0	5	971	0
400604	STR_GB_SOURCE_HERB_10B	967	972	969	973	830	0	30002	45	0	0	3	974	0
400605	STR_GB_SOURCE_HERB_10B	967	972	969	973	830	0	30002	45	0	0	3	974	0
400606	STR_GB_SOURCE_HERB_20A	967	968	969	970	830	0	30002	105	0	0	3	975	0
400607	STR_GB_SOURCE_HERB_20A	967	968	969	970	830	0	30002	105	0	0	3	975	0
400608	STR_GB_SOURCE_HERB_20B	967	972	969	973	830	0	30002	170	0	0	3	976	0
400609	STR_GB_SOURCE_HERB_30A	967	968	969	970	830	30	30002	225	0	0	3	977	0
400610	STR_GB_SOURCE_HERB_30B	967	978	969	979	830	30	30002	270	0	0	3	980	0
400611	STR_GB_SOURCE_HERB_30C	967	968	969	970	830	40	30002	310	0	0	3	981	0
400612	STR_GB_SOURCE_HERB_30C	967	968	969	970	830	40	30002	310	0	0	3	981	0
400613	STR_GB_SOURCE_HERB_40A	967	972	969	973	830	40	30002	365	122001274	1	3	982	983
400614	STR_GB_SOURCE_HERB_20A_LF2A	967	968	969	970	830	0	30002	105	0	0	3	984	0
400615	STR_GB_SOURCE_HERB_30B_LB2B_B	967	978	969	979	830	30	30002	270	0	0	3	980	0
400616	STR_GB_SOURCE_HERB_40A_LF2B_C	967	968	969	970	830	40	30002	310	0	0	3	981	0
400617	STR_GB_SOURCE_HERB_40B_LF2B_C	967	972	969	973	830	40	30002	365	122001274	1	3	982	983
400618	STR_GB_SOURCE_HERB_50A	967	985	969	986	830	50	30002	430	0	0	3	987	0
400619	STR_GB_SOURCE_HERB_50B	967	985	969	986	830	50	30002	470	0	0	3	988	0
400651	STR_GA_SOURCE_HERB_D_01A	943	964	0	965	884	0	30001	1	0	0	3	989	0
400652	STR_GB_SOURCE_HERB_D_10A	967	968	969	970	830	0	30002	1	0	0	3	990	0
400653	STR_GB_SOURCE_HERB_D_10B	967	978	969	979	830	0	30002	45	0	0	3	991	0
400654	STR_GB_SOURCE_HERB_D_10B	967	978	969	979	830	0	30002	45	0	0	3	991	0
400655	STR_GB_SOURCE_HERB_D_20A	967	968	969	970	830	0	30002	130	0	0	3	992	0
400656	STR_GB_SOURCE_HERB_D_20B	967	972	969	973	830	0	30002	170	0	0	3	993	0
400657	STR_GB_SOURCE_HERB_D_30B	967	968	969	970	830	30	30002	220	0	0	3	994	0
400658	STR_GB_SOURCE_HERB_D_30C	967	972	969	973	830	30	30002	270	0	0	3	995	0
400659	STR_GB_SOURCE_HERB_D_40A	967	968	969	970	830	40	30002	305	0	0	3	996	0
400660	STR_GB_SOURCE_HERB_D_40B	967	972	969	973	830	40	30002	365	122001275	1	3	997	998
400661	STR_GB_SOURCE_HERB_D_20A_DF2A	967	968	969	970	830	0	30002	130	0	0	3	992	0
400662	STR_GB_SOURCE_HERB_D_40A_DF2B_B	967	968	969	970	830	40	30002	305	0	0	3	996	0
400663	STR_GB_SOURCE_HERB_D_40B_DF2B_C	967	972	969	973	830	40	30002	365	122001275	1	3	999	1000
400664	STR_GB_SOURCE_HERB_D_50A	967	985	969	986	830	50	30002	445	0	0	3	1001	0
400665	STR_GB_SOURCE_HERB_D_50B	967	985	969	986	830	50	30002	485	0	0	3	1002	0
400701	STR_GA_SOURCE_BERRY_01A	1003	1004	0	1005	884	0	30001	10	0	0	3	1006	0
400702	STR_GB_SOURCE_BERRY_10A	1003	1007	1008	1009	830	0	30002	10	0	0	3	1006	0
400703	STR_GB_SOURCE_BERRY_10B	1003	1010	1008	1011	830	0	30002	50	0	0	3	1012	0
400704	STR_GB_SOURCE_BERRY_10B	1003	1010	1008	1011	830	0	30002	50	0	0	3	1012	0
400705	STR_GB_SOURCE_BERRY_10C	1003	1010	1008	1011	830	0	30002	90	0	0	3	1013	0
400706	STR_GB_SOURCE_BERRY_20A	1003	1007	1008	1009	830	0	30002	110	0	0	3	1014	0
400707	STR_GB_SOURCE_BERRY_20B	1003	1015	1008	1016	830	0	30002	165	0	0	3	1017	0
400708	STR_GB_SOURCE_BERRY_30A	1003	1015	1008	1016	830	30	30002	220	0	0	3	1018	0
400709	STR_GB_SOURCE_BERRY_30B	1003	1019	1008	1020	830	30	30002	260	0	0	6	1021	0
400710	STR_GB_SOURCE_BERRY_30B_1	1003	1010	1008	1011	830	40	30002	325	0	0	3	1022	0
400711	STR_GB_SOURCE_BERRY_40A	1003	1007	1008	1009	830	40	30002	355	0	0	3	1023	0
400712	STR_GB_SOURCE_BERRY_40B	1003	1010	1008	1011	830	40	30002	385	122001274	1	3	1024	1025
400713	STR_GB_SOURCE_BERRY_10C_LF2A	1003	1010	1008	1011	830	0	30002	90	0	0	3	1013	0
400714	STR_GB_SOURCE_BERRY_40A_LF2B_B	1003	1010	1008	1011	830	40	30002	325	0	0	3	1022	0
400715	STR_GB_SOURCE_BERRY_40B_LF2B_B	1003	1007	1008	1009	830	40	30002	355	0	0	3	1023	0
400716	STR_GB_SOURCE_BERRY_40B_LF2B_C	1003	1007	1008	1009	830	40	30002	355	0	0	3	1023	0
400717	STR_GB_SOURCE_BERRY_40C_LF2B_C	1003	1010	1008	1011	830	40	30002	385	122001274	1	3	1024	1025
400718	STR_GB_SOURCE_BERRY_40C_LF2B_D	1003	1010	1008	1011	830	40	30002	385	122001274	1	3	1024	1025
400719	STR_GB_SOURCE_BERRY_50A	1003	1026	1008	1027	830	50	30002	435	0	0	3	1028	0
400720	STR_GB_SOURCE_BERRY_50B	1003	1026	1008	1027	830	50	30002	490	0	0	3	1029	0
400721	STR_GB_SOURCE_BERRY_50C	1003	1010	1008	1011	830	50	30002	420	0	0	2	1030	0
400751	STR_GA_SOURCE_BERRY_D_01A	1003	1004	0	1005	884	0	30001	10	0	0	3	1031	0
400752	STR_GB_SOURCE_BERRY_D_10A	1003	1007	1008	1009	830	0	30002	10	0	0	3	1031	0
400753	STR_GB_SOURCE_BERRY_D_10B	1003	1015	1008	1016	830	0	30002	50	0	0	3	1032	0
400754	STR_GB_SOURCE_BERRY_D_10B	1003	1015	1008	1016	830	0	30002	50	0	0	3	1032	0
400755	STR_GB_SOURCE_BERRY_D_10C	1003	1007	1008	1009	830	0	30002	90	0	0	3	1033	0
400756	STR_GB_SOURCE_BERRY_D_20A	1003	1010	1008	1011	830	0	30002	135	0	0	3	1034	0
400757	STR_GB_SOURCE_BERRY_D_20B	1003	1007	1008	1009	830	0	30002	180	0	0	3	1035	0
400758	STR_GB_SOURCE_BERRY_D_30A	1003	1036	1008	1037	830	30	30002	240	0	0	3	1038	0
400759	STR_GB_SOURCE_BERRY_D_30B	1003	1007	1008	1009	830	30	30002	275	0	0	3	1039	0
400760	STR_GB_SOURCE_BERRY_D_30B	1003	1036	1008	1037	830	30	30002	275	0	0	3	1039	0
400761	STR_GB_SOURCE_BERRY_D_40A	1003	1036	1008	1037	830	40	30002	325	0	0	3	1040	0
400762	STR_GB_SOURCE_BERRY_D_40B	1003	1036	1008	1037	830	40	30002	355	0	0	3	1041	0
400763	STR_GB_SOURCE_BERRY_D_40C	1003	1036	1008	1037	830	40	30002	390	122001275	1	3	1042	1043
400764	STR_GB_SOURCE_BERRY_D_20A_DF2A	1003	1010	1008	1011	830	0	30002	135	0	0	3	1034	0
400765	STR_GB_SOURCE_BERRY_D_30B_DF2B_A	1003	1007	1008	1009	830	30	30002	275	0	0	3	1039	0
400766	STR_GB_SOURCE_BERRY_D_40B_DF2B_B	1003	1010	1008	1011	830	40	30002	355	0	0	3	1041	0
400767	STR_GB_SOURCE_BERRY_D_40B_DF2B_C	1003	1010	1008	1011	830	40	30002	355	0	0	3	1041	0
