388	89785	89786
389	89787	89786
390	89788	89789
391	89790	89789
392	89791	89792
393	89793	89792
394	89794	89795
395	89796	89795
396	89797	89798
397	89799	89798
398	89800	89801
399	89802	89801
400	89803	89804
401	89805	89806
402	89807	89808
403	89809	89810
404	89811	89812
405	89813	89814
406	89815	89816
407	89817	89816
408	89818	89819
409	89820	89819
410	89821	89822
411	89823	89822
412	89824	89825
413	89826	89825
414	89827	89828
415	89829	89828
416	89830	89831
417	89832	89831
418	89833	89834
419	89835	89834
420	89836	89837
421	89838	89837
422	89839	89840
423	89841	89840
424	89842	89843
425	89844	89845
426	89846	89847
427	89848	89849
428	89850	89851
429	89852	89853
430	89854	89855
431	89856	89855
432	89857	89858
433	89859	89858
434	89860	89861
435	89862	89861
436	89863	89864
437	89865	89864
438	89866	89867
439	89868	89867
440	89869	89870
441	89871	89872
442	89873	89872
443	89874	89875
444	89876	89875
445	89877	89878
446	89879	89878
447	89880	89881
448	89882	89883
449	89884	89883
450	89885	89886
451	89887	89886
452	89888	89886
453	89889	89890
454	89891	89892
455	89893	89894
456	89895	89896
457	89897	89898
458	89899	89900
459	89901	89902
460	89903	89904
461	89905	89906
462	89907	89908
463	89909	89910
464	89911	89910
465	89912	89913
466	89914	89915
467	89916	89917
468	89918	89919
469	89920	89919
470	89921	89922
471	89923	89924
472	89925	89926
473	89927	89928
474	89929	89930
475	89931	89932
476	89933	89934
477	89935	89936
478	89937	89938
479	89939	89940
480	89941	89942
481	89943	89944
482	89945	89946
483	89947	89948
484	89949	89950
485	89951	89952
486	89953	89954
487	89955	89956
488	89957	89958
489	89959	89960
490	89961	89962
491	89963	89964
492	89965	89966
493	89967	89968
494	89969	89970
495	89971	89972
496	89973	89974
497	89975	89976
498	89977	89978
499	89979	89980
500	89981	89982
501	89983	89984
502	89985	89986
503	89987	89988
504	89989	89990
505	89991	89992
506	89993	89994
507	89995	89996
508	89997	89998
509	89999	90000
510	90001	90002
511	90003	90004
512	90005	90006
513	90007	90006
514	90008	90009
515	90010	90009
516	90011	90012
517	90013	90012
518	90014	90015
519	90016	90015
520	90017	90015
521	90018	90019
522	90020	90019
523	90021	90022
524	90023	90024
525	90025	90026
526	90027	90028
527	90029	90030
528	90031	90030
529	90032	90033
530	90034	90035
531	90036	90037
532	90038	90039
533	90040	90041
534	90042	90043
535	90044	90045
536	90046	90047
537	90048	90049
538	90050	90051
539	90052	90053
540	90054	90055
541	90056	90057
542	90058	90059
543	90060	90061
544	90062	90063
545	90064	90065
546	90066	90067
547	90068	90069
548	90070	90071
549	90072	90073
550	90074	90075
551	90076	90077
552	90078	90079
553	90080	90081
554	90082	90083
555	90084	90085
556	90086	90087
557	90088	90089
558	90090	90089
559	90091	90092
560	90093	90094
561	90095	90094
562	90096	90097
563	90098	90099
564	90100	90101
565	90102	90103
566	90104	90105
567	90106	90107
568	90108	90109
569	90110	90111
570	90112	90113
571	90114	90115
572	90116	90117
573	90118	90119
574	90120	90121
575	90122	90123
576	90124	90125
577	90126	90127
578	90128	90129
579	90130	90129
580	90131	90132
581	90133	90134
582	90135	90136
583	90137	90138
584	90139	90140
585	90141	90142
586	90143	90144
587	90145	90146
588	90147	90146
589	90148	90149
590	90150	90151
591	90152	90151
592	90153	90154
593	90155	90154
594	90156	90157
595	90158	90159
596	90160	90161
597	90162	90163
598	90164	90165
599	90166	90167
600	90168	90169
601	90170	90171
602	90172	90173
603	90174	90175
604	90176	90177
605	90178	90179
606	90180	90181
607	90182	90183
608	90184	90185
609	90186	90187
610	90188	90189
611	90190	90191
612	90192	90193
613	90194	90195
614	90196	90197
615	90198	90199
616	90200	90201
617	90202	90203
618	90204	90205
619	90206	90207
620	90208	90209
621	90210	90211
622	90212	90213
623	90214	90213
624	90215	90216
625	90217	90218
626	90219	90220
627	90221	90222
628	90223	90224
629	90225	90226
630	90227	90228
631	90229	90230
632	90231	90232
633	90233	90234
634	90235	90236
635	90237	90238
636	90239	90240
637	90241	90242
638	90243	90244
639	90245	90246
640	90247	90248
641	90249	90250
642	90251	90252
643	90253	90254
644	90255	90256
645	90257	90258
646	90259	90260
647	90261	90262
648	90263	90264
649	90265	90264
650	90266	90267
651	90268	90269
652	90270	90271
653	90272	90273
654	90274	90275
655	90276	90277
656	90278	90279
657	90280	90281
658	90282	90283
659	90284	90285
660	90286	90287
661	90288	90289
662	90290	90291
663	90292	90293
664	90294	90295
665	90296	90297
666	90298	90299
667	90300	90301
668	90302	90303
669	90304	90305
670	90306	90307
671	90308	90309
672	90310	90311
673	90312	90313
674	90314	90315
675	90316	90317
676	90318	90319
677	90320	90321
678	90322	90323
679	90324	90325
680	90326	90327
681	90328	90329
682	90330	90331
683	90332	90333
684	90334	90335
685	90336	90337
686	90338	90339
687	90340	90341
688	90342	90343
689	90344	90345
690	90346	90347
691	90348	90349
692	90350	90351
693	90352	90353
694	90354	90355
695	90356	90357
696	90358	90359
697	90360	90361
698	90362	90363
699	90364	90365
700	90366	90367
701	90368	90369
702	90370	90371
703	90372	90373
704	90374	90375
705	90376	90377
706	90378	90379
707	90380	90381
708	90382	90383
709	90384	90385
710	90386	90387
711	90388	90389
712	90390	90391
713	90392	90393
714	90394	90395
715	90396	90397
716	90398	90399
717	90400	90401
718	90402	90403
719	90404	90405
720	90406	90407
721	90408	90409
722	90410	90411
723	90412	90413
724	90414	90415
725	90416	90417
726	90418	90419
727	90420	90421
728	90422	90423
729	90424	90425
730	90426	90427
731	90428	90429
732	90430	90431
733	90432	90433
734	90434	90435
735	90436	90437
736	90438	90439
737	90440	90439
738	90441	90442
739	90443	90444
740	90445	90446
741	90447	90448
742	90449	90450
743	90451	90452
744	90453	90454
745	90455	90456
746	90457	90458
747	90459	90460
748	90461	90462
749	90463	90464
750	90465	90466
751	90467	90468
752	90469	90470
753	90471	90472
754	90473	90474
755	90475	90476
756	90477	90478
757	90479	90480
758	90481	90482
759	90483	90484
760	90485	90486
761	90487	90488
762	90489	90488
763	90490	90488
764	90491	90492
765	90493	90492
766	90494	90495
767	90496	90497
768	90498	90499
769	90500	90501
770	90502	90503
771	90504	90505
772	90506	90507
773	90508	90509
774	90510	90511
775	90512	90513
776	90514	90515
777	90516	90517
778	90518	90519
779	90520	90521
780	90522	90523
781	90524	90525
782	90526	90527
783	90528	90529
784	90530	90531
785	90532	90533
786	90534	90535
787	90536	90537
788	90538	90539
789	90540	90541
790	90542	90543
791	90544	90545
792	90546	90547
793	90548	90549
794	90550	90551
795	90552	90553
796	90554	90555
797	90556	90557
798	90558	90559
799	90560	90561
800	90562	90563
801	90564	90565
802	90566	90567
803	90568	90569
804	90570	90571
805	90572	90573
806	90574	90575
807	90576	90577
808	90578	90579
809	90580	90581
810	90582	90583
811	90584	90585
812	90586	90587
813	90588	90589
814	90590	90591
815	90592	90593
816	90594	90595
817	90596	90595
818	90597	90598
819	90599	90600
820	90601	90602
821	90603	90604
822	90605	90606
823	90607	90608
824	90609	90610
825	90611	90612
826	90613	90614
827	90615	90616
828	90617	90618
829	90619	90620
830	90621	90622
831	90623	90624
832	90625	90626
833	90627	90628
834	90629	90630
835	90631	90632
836	90633	90634
837	90635	90636
838	90637	90638
839	90639	90640
840	90641	90642
841	90643	90644
842	90645	90646
843	90647	90648
844	90649	90650
845	90651	90652
846	90653	90654
847	90655	90656
848	90657	90658
849	90659	90660
850	90661	90662
851	90663	90664
852	90665	90666
853	90667	90668
854	90669	90670
855	90671	90672
856	90673	90672
857	90674	90675
858	90676	90677
859	90678	90679
860	90680	90681
861	90682	90683
862	90684	90685
863	90686	90685
864	90687	90685
865	90688	90689
866	90690	90691
867	90692	90693
868	90694	90695
869	90696	90697
870	90698	90699
871	90700	90701
872	90702	90703
873	90704	90705
874	90706	90707
875	90708	90709
876	90710	90711
877	90712	90713
878	90714	90715
879	90716	90717
880	90718	90719
881	90720	90721
882	90722	90723
883	90724	90725
884	90726	90727
885	90728	90729
886	90730	90731
887	90732	90733
888	90734	90735
889	90736	90737
890	90738	90739
891	90740	90741
892	90742	90743
893	90744	90745
894	90746	90747
895	90748	90749
896	90750	90751
897	90752	90753
898	90754	90755
899	90756	90757
900	90758	90759
901	90760	90761
902	90762	90763
903	90764	90765
904	90766	90767
905	90768	90769
906	90770	90771
907	90772	90773
908	90774	90775
909	90776	90777
910	90778	90779
911	90780	90781
912	90782	90783
913	90784	90785
914	90786	90787
915	90788	90789
916	90790	90791
917	90792	90793
918	90794	90795
919	90796	90797
920	90798	90799
921	90800	90801
922	90802	90803
923	90804	90805
924	90806	90807
925	90808	90809
926	90810	90811
927	90812	90813
928	90814	90815
929	90816	90817
930	90818	90819
931	90820	90821
932	90822	90823
933	90824	90825
934	90826	90827
935	90828	90829
936	90830	90831
937	90832	90833
938	90834	90835
939	90836	90837
940	90838	90839
941	90840	90841
942	90842	90843
943	90844	90845
944	90846	90847
945	90848	90849
946	90850	90851
947	90852	90853
948	90854	90855
949	90856	90857
950	90858	90859
951	90860	90861
952	90862	90863
953	90864	90865
954	90866	90867
955	90868	90869
956	90870	90871
957	90872	90873
958	90874	90875
959	90876	90877
960	90878	90879
961	90880	90881
962	90882	90883
963	90884	90883
964	90885	90883
965	90886	90883
966	90887	90883
967	90888	90883
968	90889	90883
969	90890	90883
970	90891	90892
971	90893	90894
972	90895	90896
973	90897	90898
974	90899	90900
975	90901	90902
976	90903	90904
977	90905	90906
978	90907	90908
979	90909	90910
980	90911	90912
981	90913	90914
982	90915	90916
983	90917	90918
984	90919	90920
985	90921	90922
986	90923	90924
987	90925	90926
988	90927	90928
989	90929	90930
990	90931	90932
991	90933	90934
992	90935	90936
993	90937	90938
994	90939	90940
995	90941	90942
996	90943	90944
997	90945	90946
998	90947	90948
999	90949	90950
1000	90951	90952
1001	90953	90954
1002	90955	90956
1003	90957	90958
1004	90959	90960
1005	90961	90962
1006	90963	90964
1007	90965	90966
1008	90967	90968
1009	90969	90970
1010	90971	90972
1011	90973	90974
1012	90975	90976
1013	90977	90978
1014	90979	90980
1015	90981	90982
1016	90983	90984
1017	90985	90986
1018	90987	90988
1019	90989	90990
1020	90991	90992
1021	90993	90994
1022	90995	90996
1023	90997	90998
1024	90999	91000
1025	91001	91002
1026	91003	91004
1027	91005	91006
1028	91007	91008
1029	91009	91010
1030	91011	91012
1031	91013	91014
1032	91015	91016
1033	91017	91018
1034	91019	91020
1035	91021	91022
1036	91023	91024
1037	91025	91026
1038	91027	91028
1039	91029	91030
1040	91031	91032
1041	91033	91034
1042	91035	91036
1043	91037	91038
1044	91039	91040
1045	91041	91042
1046	91043	91044
1047	91045	91046
1048	91047	91048
1049	91049	91050
1050	91051	91052
1051	91053	91054
1052	91055	91056
1053	91057	91058
1054	91059	91060
1055	91061	91062
1056	91063	91064
1057	91065	91066
1058	91067	91068
1059	91069	91070
1060	91071	91070
1061	91072	91073
1062	91074	91075
1063	91076	91077
1064	91078	91079
1065	91080	91081
1066	91082	91083
1067	91084	91085
1068	91086	91087
1069	91088	91089
1070	91090	91091
1071	91092	91093
1072	91094	91095
1073	91096	91097
1074	91098	91099
1075	91100	91101
1076	91102	91103
1077	91104	91105
1078	91106	91107
1079	91108	91109
1080	91110	91111
1081	91112	91113
1082	91114	91115
1083	91116	91117
1084	91118	91119
1085	91120	91121
1086	91122	91123
1087	91124	91125
1088	91126	91127
1089	91128	91129
1090	91130	91131
1091	91132	91131
1092	91133	91134
1093	91135	91136
1094	91137	91138
1095	91139	91140
1096	91141	91142
1097	91143	91144
1098	91145	91146
1099	91147	91148
1100	91149	91150
1101	91151	91152
1102	91153	91154
1103	91155	91156
1104	91157	91158
1105	91159	91160
1106	91161	91162
1107	91163	91164
1108	91165	91166
1109	91167	91168
1110	91169	91170
1111	91171	91172
1112	91173	91174
1113	91175	91176
1114	91177	91178
1115	91179	91180
1116	91181	91182
1117	91183	91184
1118	91185	91186
1119	91187	91188
1120	91189	91190
1121	91191	91192
1122	91193	91194
1123	91195	91196
1124	91197	91198
1125	91199	91200
1126	91201	91202
1127	91203	91204
1128	91205	91206
1129	91207	91208
1130	91209	91210
1131	91211	91212
1132	91213	91214
1133	91215	91216
1134	91217	91218
1135	91219	91220
1136	91221	91222
1137	91223	91224
1138	91225	91226
1139	91227	91228
1140	91229	91230
1141	91231	91232
1142	91233	91234
1143	91235	91236
1144	91237	91238
1145	91239	91240
1146	91241	91242
1147	91243	91244
1148	91245	91246
1149	91247	91248
1150	91249	91250
1151	91251	91252
1152	91253	91254
1153	91255	91256
1154	91257	91258
1155	91259	91260
1156	91261	91262
1157	91263	91264
1158	91265	91266
1159	91267	91268
1160	91269	91268
1161	91270	91268
1162	91271	91268
1163	91272	91268
1164	91273	91268
1165	91274	91268
1166	91275	91268
1167	91276	91277
1168	91278	91279
1169	91280	91281
1170	91282	91283
1171	91284	91285
1172	91286	91287
1173	91288	91289
1174	91290	91291
1175	91292	91293
1176	91294	91295
1177	91296	91297
1178	91298	91299
1179	91300	91301
1180	91302	91303
1181	91304	91305
1182	91306	91307
1183	91308	91309
1184	91310	91311
1185	91312	91313
1186	91314	91315
1187	91316	91317
1188	91318	91319
1189	91320	91321
1190	91322	91323
1191	91324	91325
1192	91326	91327
1193	91328	91329
1194	91330	91331
1195	91332	91333
1196	91334	91335
1197	91336	91337
1198	91338	91339
1199	91340	91341
1200	91342	91343
1201	91344	91345
1202	91346	91347
1203	91348	91349
1204	91350	91351
1205	91352	91353
1206	91354	91355
1207	91356	91357
1208	91358	91359
1209	91360	91359
1210	91361	91359
1211	91362	91363
1212	91364	91365
1213	91366	91367
1214	91368	91369
1215	91370	91371
1216	91372	91373
1217	91374	91375
1218	91376	91377
1219	91378	91379
1220	91380	91381
1221	91382	91383
1222	91384	91385
1223	91386	91387
1224	91388	91389
1225	91390	91391
1226	91392	91393
1227	91394	91395
1228	91396	91397
1229	91398	91399
1230	91400	91401
1231	91402	91403
1232	91404	91405
1233	91406	91407
1234	91408	91409
1235	91410	91411
1236	91412	91413
1237	91414	91415
1238	91416	91417
1239	91418	91419
1240	91420	91421
1241	91422	91423
1242	91424	91423
1243	91425	91423
1244	91426	91427
1245	91428	91429
1246	91430	91431
1247	91432	91433
1248	91434	91435
1249	91436	91437
1250	91438	91439
1251	91440	91441
1252	91442	91443
1253	91444	91445
1254	91446	91447
1255	91448	91449
1256	91450	91451
1257	91452	91453
1258	91454	91455
1259	91456	91457
1260	91458	91459
1261	91460	91461
1262	91462	91463
1263	91464	91465
1264	91466	91467
1265	91468	91469
1266	91470	91471
1267	91472	91473
1268	91474	91475
1269	91476	91477
1270	91478	91479
1271	91480	91481
1272	91482	91483
1273	91484	91485
1274	91486	91487
1275	91488	91489
1276	91490	91491
1277	91492	91493
1278	91494	91495
1279	91496	91497
1280	91498	91499
1281	91500	91501
1282	91502	91503
1283	91504	91505
1284	91506	91507
1285	91508	91509
1286	91510	91511
1287	91512	91513
1288	91514	91515
1289	91516	91517
1290	91518	91519
1291	91520	91521
1292	91522	91523
1293	91524	91525
1294	91526	91527
1295	91528	91529
1296	91530	91531
1297	91532	91533
1298	91534	91535
1299	91536	91537
1300	91538	91539
1301	91540	91541
1302	91542	91543
1303	91544	91545
1304	91546	91547
1305	91548	91549
1306	91550	91551
1307	91552	91553
1308	91554	91555
1309	91556	91557
1310	91558	91559
1311	91560	91561
1312	91562	91563
1313	91564	91565
1314	91566	91567
1315	91568	91569
1316	91570	91571
1317	91572	91573
1318	91574	91575
1319	91576	91577
1320	91578	91579
1321	91580	91581
1322	91582	91583
1323	91584	91585
1324	91586	91587
1325	91588	91589
1326	91590	91591
1327	91592	91593
1328	91594	91595
1329	91596	91597
1330	91598	91599
1331	91600	91601
1332	91602	91603
1333	91604	91605
1334	91606	91607
1335	91608	91609
1336	91610	91611
1337	91612	91613
1338	91614	91615
1339	91616	91617
1340	91618	91619
1341	91620	91621
1342	91622	91623
1343	91624	91625
1344	91626	91627
1345	91628	91629
1346	91630	91631
1347	91632	91633
1348	91634	91635
1349	91636	91635
1350	91637	91638
1351	91639	91638
1352	91640	91641
1353	91642	91643
1354	91644	91645
1355	91646	91647
1356	91648	91649
1357	91650	91651
1358	91652	91653
1359	91654	91655
1360	91656	91657
1361	91658	91659
1362	91660	91661
1363	91662	91663
1364	91664	91665
1365	91666	91667
1366	91668	91669
1367	91670	91671
1368	91672	91673
1369	91674	91675
1370	91676	91677
1371	91678	91679
1372	91680	91681
1373	91682	91683
1374	91684	91685
1375	91686	91687
1376	91688	91689
1377	91690	91691
1378	91692	91693
1379	91694	91695
1380	91696	91697
1381	91698	91699
1382	91700	91701
1383	91702	91703
1384	91704	91705
1385	91706	91707
1386	91708	91709
1387	91710	91711
1388	91712	91713
1389	91714	91715
1390	91716	91717
1391	91718	91719
1392	91720	91721
1393	91722	91723
1394	91724	91725
1395	91726	91727
1396	91728	91729
1397	91730	91731
1398	91732	91733
1399	91734	91735
1400	91736	91737
1401	91738	91739
1402	91740	91741
1403	91742	91743
1404	91744	91745
1405	91746	91747
1406	91748	91749
1407	91750	91751
1408	91752	91753
1409	91754	91755
1410	91756	91757
1411	91758	91759
1412	91760	91761
1413	91762	91763
1414	91764	91765
1415	91766	91767
1416	91768	91769
1417	91770	91771
1418	91772	91773
1419	91774	91775
1420	91776	91777
1421	91778	91779
1422	91780	91781
1423	91782	91783
1424	91784	91785
1425	91786	91787
1426	91788	91789
1427	91790	91791
1428	91792	91793
1429	91794	91795
1430	91796	91797
1431	91798	91799
1432	91800	91801
1433	91802	91803
1434	91804	91805
1435	91806	91807
1436	91808	91809
1437	91810	91811
1438	91812	91813
1439	91814	91815
1440	91816	91817
1441	91818	91819
1442	91820	91821
1443	91822	91823
1444	91824	91825
1445	91826	91827
1446	91828	91829
1447	91830	91831
1448	91832	91833
1449	91834	91835
1450	91836	91837
1451	91838	91839
1452	91840	91841
1453	91842	91843
1454	91844	91845
1455	91846	91847
1456	91848	91849
1457	91850	91851
1458	91852	91853
1459	91854	91855
1460	91856	91857
1461	91858	91859
1462	91860	91861
1463	91862	91863
1464	91864	91865
1465	91866	91867
1466	91868	91869
1467	91870	91871
1468	91872	91873
1469	91874	91875
1470	91876	91877
1471	91878	91879
1472	91880	91881
1473	91882	91883
1474	91884	91885
1475	91886	91887
1476	91888	91889
1477	91890	91891
1478	91892	91893
1479	91894	91895
1480	91896	91897
1481	91898	91899
1482	91900	91901
1483	91902	91903
1484	91904	91905
1485	91906	91907
1486	91908	91909
1487	91910	91911
1488	91912	91913
1489	91914	91915
1490	91916	91917
1491	91918	91919
1492	91920	91921
1493	91922	91923
1494	91924	91925
1495	91926	91927
1496	91928	91929
1497	91930	91931
1498	91932	91933
1499	91934	91935
1500	91936	91937
1501	91938	91939
1502	91940	91941
1503	91942	91943
1504	91944	91945
1505	91946	91947
1506	91948	91949
1507	91950	91951
1508	91952	91953
1509	91954	91955
1510	91956	91955
1511	91957	91958
1512	69383	91958
1513	91959	91960
1514	91961	91962
1515	91963	91964
1516	91965	91966
1517	91967	91968
1518	91969	91970
1519	91971	91972
1520	91973	91974
1521	91975	91976
1522	91977	91978
1523	91979	91980
1524	91981	91982
1525	91983	91984
1526	91985	91986
1527	91987	91988
1528	91989	91990
1529	91991	91992
1530	91993	91994
1531	91995	91996
1532	91997	91998
1533	91999	92000
1534	92001	92002
1535	92003	92004
1536	92005	92006
1537	92007	92006
1538	92008	92009
1539	92010	92009
1540	92011	92009
1541	92012	92013
1542	92014	92015
1543	92016	92015
1544	92017	92018
1545	92019	92018
1546	92020	92021
1547	92022	92023
1548	92024	92025
1549	92026	92025
1550	92027	92028
1551	92029	92030
1552	92031	92032
1553	92033	92034
1554	92035	92036
1555	92037	92038
1556	92039	92040
1557	92041	92042
1558	92043	92044
1559	92045	92046
1560	92047	92046
1561	92048	92049
1562	92050	92051
1563	92052	92053
1564	92054	92053
1565	92055	92056
1566	92057	92058
1567	92059	92058
1568	92060	92061
1569	92062	92063
1570	92064	92065
1571	92066	92067
1572	92068	92069
1573	92070	92071
1574	92072	92073
1575	92074	92073
1576	92075	92076
1577	92077	92076
1578	92078	92079
1579	92080	92081
1580	92082	92083
1581	92084	92085
1582	92086	92087
1583	92088	92089
1584	92090	92089
1585	92091	92092
1586	92093	92094
1587	92095	92096
1588	92097	92098
1589	92099	92098
1590	92100	92101
1591	92102	92103
1592	92104	92105
1593	92106	92107
1594	92108	92109
1595	92110	92111
1596	92112	92113
1597	92114	92115
1598	92116	92117
1599	92118	92119
1600	92120	92121
1601	92122	92123
1602	92124	92125
1603	92126	92127
1604	92128	92129
1605	92130	92131
1606	92132	92133
1607	92134	92135
1608	92136	92137
1609	92138	92137
1610	92139	92140
1611	92141	92142
1612	92143	92142
1613	92144	92145
1614	92146	92147
1615	92148	92149
1616	92150	92151
1617	92152	92153
1618	92154	92155
1619	92156	92157
1620	92158	92159
1621	92160	92161
1622	92162	92163
1623	92164	92165
1624	92166	92167
1625	92168	92169
1626	92170	92171
1627	92172	92173
1628	92174	92175
1629	92176	92177
1630	92178	92177
1631	92179	92180
1632	92181	92182
1633	92183	92184
1634	92185	92186
1635	92187	92188
1636	92189	92190
1637	92191	92192
1638	92193	92192
1639	92194	92195
1640	92196	92197
1641	92198	92199
1642	92200	92201
1643	92202	92203
1644	92204	92205
1645	92206	92205
1646	92207	92208
1647	92209	92210
1648	92211	92212
1649	92213	92214
1650	92215	92216
1651	92217	92218
1652	92219	92220
1653	92221	92222
1654	92223	92224
1655	92225	92226
1656	92227	92228
1657	92229	92230
1658	92231	92232
1659	92233	92232
1660	92234	92235
1661	92236	92237
1662	92238	92239
1663	92240	92241
1664	92242	92243
