9	332	
id	tribe	base	none	friendly	neutral	aggressive	hostile	support
46	83178	73100	0	0	0	0	0	83178
47	77661	73100	0	0	0	99925	0	77659
48	77659	73100	0	0	0	99925	0	77661
49	77684	73100	0	0	0	99925	0	77686
50	77686	73100	0	0	0	99925	0	0
51	77623	73100	0	0	0	0	77630	0
52	77630	73100	0	0	0	99945	0	0
53	77581	73100	0	0	0	99946	0	0
54	77580	73100	0	0	0	99947	0	0
55	73132	72917	0	0	0	0	77785	0
56	77785	73100	0	0	0	73132	73162	0
57	73162	73163	0	0	0	77785	0	0
58	77587	73100	0	0	0	0	77784	0
59	77784	73100	0	0	0	77587	0	0
60	77425	73100	0	0	0	99925	0	99948
61	99949	73100	0	0	0	0	0	99949
62	77559	73100	0	0	0	0	0	99950
63	77790	73100	0	0	0	99925	77791	0
64	77791	73100	0	0	0	99951	0	0
65	77394	73100	78364	0	0	99929	0	99952
66	99953	73100	0	0	0	99929	0	0
67	78364	73100	0	0	0	99954	0	77394
68	78354	73100	78364	0	0	99955	0	99952
69	77803	73100	0	0	0	0	73589	0
70	73589	72934	0	0	0	77803	0	0
71	77805	73100	0	0	0	0	0	77805
72	73621	72934	0	0	0	84416	0	0
73	73442	72917	0	0	0	84416	0	0
74	84416	73100	0	0	0	0	0	0
75	73623	72934	0	0	0	85612	0	0
76	73444	72917	0	0	0	85612	0	0
77	85612	73100	0	0	0	0	0	0
78	73612	73538	0	99956	0	0	0	0
79	73167	73163	0	99956	0	0	0	0
80	73025	73100	0	0	0	99929	0	99957
81	77725	73100	0	0	0	99929	0	99957
82	78218	73100	0	0	0	99929	0	99957
83	84420	73100	0	0	0	99958	0	99957
84	78685	73100	0	0	0	99955	0	99957
85	99959	73100	0	0	0	99929	0	73025
86	77678	73100	0	0	0	99929	0	77725
87	78686	73100	0	0	0	99955	0	77725
88	83273	73100	0	0	0	99929	0	78218
89	78642	73100	0	0	0	99929	0	83283
90	83283	73100	0	0	0	99929	0	78642
91	83286	73100	0	0	0	99929	0	78642
92	77752	73100	0	0	0	99925	0	0
93	77636	73100	0	0	0	99925	0	77752
94	77634	73100	0	0	0	77743	0	99960
95	78254	73100	0	0	0	77743	0	99961
96	77743	73100	0	0	0	0	77634	0
97	84421	73100	0	0	0	99962	0	77752
98	73913	73538	0	0	0	99963	0	0
99	83192	73100	0	0	0	83192	0	0
100	81605	73163	0	99964	0	0	0	0
101	81607	73538	0	99965	0	0	0	0
102	81609	75964	0	99923	0	0	0	0
103	77932	73100	0	0	0	99929	0	99966
104	77981	73100	0	0	0	99929	0	99966
105	83237	73100	0	0	0	99929	0	77981
106	81702	73100	0	0	0	99964	0	0
107	81694	73100	0	0	0	99965	0	0
108	99967	73100	0	0	0	99923	0	0
109	99924	76797	0	73100	0	0	0	0
110	99968	73100	0	0	0	99969	0	0
111	99969	73100	0	0	0	99968	0	0
112	77782	73100	0	0	0	99925	0	77782
113	99970	73538	0	0	0	99971	0	0
114	99971	73100	0	0	0	99970	0	0
115	77976	73100	0	0	0	0	0	99972
116	77882	73100	0	0	0	99925	0	77976
117	77913	73100	0	0	0	0	0	77889
118	77889	73100	0	0	0	0	0	77913
119	99973	73100	0	0	0	0	0	99973
120	99974	73100	0	0	0	0	0	99974
121	67582	73100	0	0	0	99929	0	99975
122	73905	73538	0	0	0	77799	0	0
123	77799	73100	0	0	0	99976	0	99975
124	77978	73100	0	0	0	99977	0	0
125	78297	73100	0	0	0	99978	0	0
126	78778	73100	0	0	0	99979	0	99975
127	78780	73100	0	0	0	99980	0	0
128	78309	73100	0	0	0	99981	0	0
129	78312	73100	0	0	0	99925	0	0
130	83244	73100	0	0	0	99925	0	99982
131	83246	73100	0	0	0	99925	0	99983
132	83247	73100	0	0	0	99925	0	99984
133	78646	73100	0	0	0	99925	0	0
134	83295	73100	0	0	0	99925	0	99985
135	83297	73100	0	0	0	99925	0	99986
136	83299	73100	0	0	0	99925	0	99987
137	78055	73100	0	0	0	99925	0	78055
138	74544	73163	0	0	0	78526	0	0
139	78526	73100	0	0	0	74544	0	0
140	78528	73100	0	0	0	0	78170	0
141	78170	73100	0	0	0	99988	0	0
142	78573	73100	0	0	0	0	78169	0
143	78169	73100	0	0	0	99989	0	0
144	81738	73100	0	0	0	99929	0	81738
145	81856	73100	0	0	0	99929	0	99990
146	99990	73100	0	0	0	99929	0	81856
147	81852	73100	0	0	0	99929	0	81856
148	78534	72917	0	76797	0	84285	0	78534
149	99991	72934	0	84285	0	76797	0	99991
150	81674	73100	0	0	0	99925	0	81674
151	81679	73100	0	0	0	99925	0	81679
152	84511	73100	0	0	0	99929	0	84516
153	84516	73100	0	0	0	99929	0	84511
154	78189	73100	0	0	0	99929	0	78189
155	77983	73100	0	0	0	99929	0	77983
156	77708	73100	0	0	0	99929	0	77708
157	77706	73100	0	0	0	99929	0	77706
158	77989	73100	0	0	0	99929	0	77989
159	77997	73100	0	0	0	99929	0	77997
160	78326	73100	0	0	0	99929	0	99992
161	99993	73100	0	0	0	99929	0	99992
162	78322	73100	0	0	0	99929	0	99992
163	81705	73100	0	0	0	99964	81718	0
164	81698	73100	0	0	0	99965	81718	0
165	81718	73100	0	0	0	99994	0	0
166	78319	72917	0	0	0	78320	0	0
167	78320	72917	0	0	0	78319	0	0
168	74639	72917	0	78270	0	0	0	0
169	99995	72934	0	0	0	78320	0	0
170	99996	72934	0	0	0	78319	0	0
171	75353	72934	0	78270	0	0	0	0
172	78270	73100	0	0	0	99997	0	0
173	81791	73100	0	0	0	99925	0	0
174	84797	73100	0	0	0	99925	0	81791
175	77984	73100	0	0	0	99929	0	77984
176	99998	73100	0	0	0	0	0	99998
177	78480	73100	0	0	0	99929	0	99999
178	78805	73100	0	0	0	99929	0	100000
179	78808	73100	0	0	0	99929	0	78805
180	78813	73100	0	0	0	99929	0	100001
181	78816	73100	0	0	0	99929	0	78813
182	78467	73100	0	0	0	99929	0	100002
183	78795	73100	0	0	0	99929	0	99999
184	78757	73100	0	0	0	99929	0	78795
185	78477	73100	0	0	0	99929	0	99999
186	78502	73100	0	0	0	99929	0	100003
187	83364	73100	0	0	0	99929	0	78502
188	78782	73100	0	0	0	99929	0	100004
189	78787	73100	0	0	0	99929	0	78782
190	81922	72917	0	80442	0	99914	0	76797
191	76223	72934	0	80442	0	100005	0	84285
192	81927	81603	0	80442	0	99922	0	0
193	78845	73100	0	83327	0	99922	0	78845
194	83327	72934	0	78480	0	78845	0	0
195	100006	73100	0	0	0	99922	0	0
196	78747	73100	0	0	0	99922	0	0
197	78694	73100	0	0	0	0	0	78747
198	78852	73100	0	0	0	99922	0	100007
199	78854	73100	0	0	0	99922	0	78852
200	81796	73100	0	0	0	0	0	81796
201	77569	73100	0	99929	0	0	0	0
202	78498	73100	0	0	0	99922	0	100008
203	83332	73100	0	0	0	99922	0	78498
204	78578	73100	0	0	0	100009	0	0
205	83354	73100	0	0	0	100009	0	78578
206	100010	73100	0	100011	0	99922	0	0
207	100011	73100	0	100010	0	99922	0	0
208	78781	73100	0	0	0	99929	0	100004
209	84731	72917	0	0	0	99965	0	0
210	84732	72917	0	0	0	99923	0	0
211	84733	72917	0	0	0	73100	0	0
212	84734	72934	0	0	0	99964	0	0
213	84735	72934	0	0	0	99923	0	0
214	84736	72934	0	0	0	73100	0	0
215	84737	81603	0	0	0	99964	0	0
216	84739	81603	0	0	0	99965	0	0
217	84740	81603	0	0	0	73100	0	0
218	84741	73100	0	0	0	99964	0	0
219	84742	73100	0	0	0	99965	0	0
220	84743	73100	0	0	0	99923	0	0
221	85080	73100	0	100012	0	0	0	0
222	75672	72934	0	100013	0	99964	0	0
223	100014	72917	0	100015	0	99965	0	0
224	83368	73100	0	99965	0	99964	0	75672
225	78948	73100	0	99964	0	99965	0	100014
226	78507	73100	0	99965	0	99964	0	100016
227	100017	73100	0	99964	0	99965	0	100018
228	78571	73100	0	99965	0	99964	0	100016
229	83391	73100	0	99964	0	99965	0	100018
230	84503	73100	0	100019	0	0	0	0
231	78651	72917	0	100020	0	99965	0	0
232	78608	73100	0	78651	0	99929	0	78608
233	100021	72934	0	0	0	99964	0	84285
234	100022	72917	0	0	0	99965	0	76797
235	79143	73100	0	0	0	99922	0	79143
236	79085	73100	0	0	0	99964	0	79085
237	83412	73100	0	100023	0	0	0	0
238	79219	73100	0	0	0	0	0	79219
239	79156	73100	0	0	0	100024	0	100025
240	79154	73100	0	0	0	0	0	0
241	73553	73163	0	73100	0	0	0	0
242	75383	73538	0	73100	0	0	0	0
243	86008	72917	0	100026	0	0	0	0
244	79267	73100	0	0	0	100027	0	0
245	83426	73494	0	0	0	79267	0	0
246	84748	73100	0	73100	0	0	0	79267
247	79302	73100	0	0	0	100028	0	79302
248	84029	73100	0	0	0	99925	0	100029
249	75684	72934	76797	0	0	0	0	0
250	79498	73100	0	80618	0	100030	0	100031
251	76167	73494	0	99925	0	0	0	0
252	81441	73100	0	0	0	76167	0	0
253	79363	73100	0	0	0	100032	83842	100033
254	79712	73100	0	0	0	100032	0	100033
255	79715	73100	0	0	0	100032	0	79712
256	79397	73100	0	0	0	100032	0	100033
257	83535	73100	0	0	0	100032	0	79397
258	83559	73100	0	0	0	79498	0	83559
259	79547	73100	0	0	0	99925	0	100034
260	83585	73100	0	0	0	79547	0	0
261	67707	73100	0	0	0	99929	0	0
262	81115	73100	0	0	0	99929	0	67707
263	81111	73494	0	0	0	67707	0	0
264	83512	73100	0	0	0	79498	0	0
265	79473	73100	0	0	0	99929	0	0
266	83537	73494	0	0	0	0	79473	0
267	83488	73100	0	0	0	99925	0	100035
268	79452	73100	0	0	0	100036	0	79452
269	76721	73100	0	0	0	0	100028	0
270	100037	81603	0	0	0	0	0	81927
271	86070	73100	0	0	0	0	0	74553
272	86171	73494	73100	0	0	0	0	0
273	79931	73100	0	0	0	99925	0	100038
274	80102	73100	0	0	0	99925	0	80102
275	80108	73100	0	0	0	99929	0	80108
276	67213	73100	0	0	83984	100039	0	67213
277	83984	73100	0	100040	0	0	67213	0
278	83957	73100	0	67213	0	72917	0	0
279	88563	73494	0	0	83984	67213	0	100041
280	83842	73100	0	0	0	99929	0	79363
281	80459	73100	0	100042	0	99925	0	0
282	100042	73100	0	0	0	100043	0	0
283	80574	73100	0	0	0	0	0	0
284	80554	73100	0	0	0	0	100044	0
285	81433	73100	0	0	0	100044	0	0
286	81897	73163	0	80442	0	0	0	0
287	81902	73538	0	80442	0	0	0	0
288	81906	75964	0	80442	0	0	0	0
289	80442	73100	0	100045	0	99925	0	0
290	80450	73100	0	0	78081	100041	0	80450
291	84049	73100	0	0	0	0	0	0
292	83865	73100	0	0	0	84049	0	0
293	83861	73100	0	100046	0	86318	0	0
294	86318	73100	0	0	0	0	0	0
295	83716	73100	0	0	0	100047	0	0
296	80387	73100	0	0	0	100048	0	100049
297	80618	73100	0	0	0	80387	0	0
298	79876	73100	0	0	0	0	0	100050
299	79827	73100	0	0	0	99929	0	0
300	80576	73100	0	0	0	0	0	0
301	80572	73538	0	0	0	80574	0	0
302	80573	73538	0	0	0	80576	0	0
303	80744	73100	0	100051	0	100052	0	80744
304	83909	73100	0	0	0	80744	99925	83909
305	88699	73163	0	0	0	80574	0	0
306	88701	73163	0	0	0	80576	0	0
307	80882	73494	0	0	0	0	73100	0
308	87179	73494	0	0	0	100053	0	0
309	80779	73100	0	83884	0	0	100054	0
310	83884	73100	0	0	0	80779	0	0
311	76300	72917	0	100055	0	0	0	0
312	76304	72934	0	100056	0	0	0	0
313	84126	73494	0	99925	0	100057	0	0
314	84095	73100	0	84118	0	100058	0	0
315	84118	73100	0	84095	0	84126	0	0
316	89089	73100	0	0	0	0	99929	0
317	89091	73100	0	0	0	0	99929	0
318	84073	73494	73494	0	0	100059	0	0
319	100059	73100	0	0	0	99925	0	0
320	81040	73100	0	0	0	100060	0	81040
321	81055	73100	0	0	0	100061	0	0
322	80972	73494	0	0	0	81040	0	0
323	81044	73100	0	0	0	0	99925	0
324	81134	73100	0	0	100062	99929	0	81134
325	81151	73100	0	0	100063	99929	0	81151
326	81143	73100	0	0	100064	99929	0	81143
327	81500	73494	0	99925	0	0	0	0
328	81504	73100	0	0	0	81500	99925	81504
329	81058	73100	0	0	0	0	99925	80972
330	100065	73100	0	100061	0	0	81058	0
331	81510	73100	0	0	0	100066	0	81510
332	81513	73100	0	0	0	0	100067	81513

 
