28	450	
id	name	desc	icon	itemtype	cashtype	flavor	itemlevel	playerlevel	sex	civ	spell	cd	cdid	stack	quality	tradein	price	sellnpc	deal	breakable	storage	reuse	expire	anim	vfx	sound	lambda
150000013	STR_TOOL_EXPERIMENLINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66195	0	0	0
150000014	STR_TOOL_CARPENTRY_LEDGE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000015	STR_TOOL_SEWING_MACHINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66196	0	0	0
150000016	STR_TOOL_LEATHERWORK_LEDGE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66190	0	0	0
150000017	STR_TOOL_OVEN	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66191	0	0	0
150000018	STR_TOOL_ARMOR_CRAFTLINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66192	0	0	0
150000019	STR_TOOL_WEAPON_CRAFTLINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66193	0	0	0
150000020	STR_TOOL_HANDIWORK_LEDGE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66194	0	0	0
150000021	STR_TOOL_EXPERIMENLINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66195	0	0	0
150000022	STR_TOOL_SEWING_MACHINE	0	66188	0	0	0	1	0	0	3	0	0	0	1	1	0	100	1	1	1	1	0	0	66196	0	0	0
161001001	STR_CASH_SOULSTONE_RESURRECT_SELF_01	66197	53911	0	1	0	1	15033	0	3	0	1800	72	100	2	0	5	0	0	1	1	1	0	0	0	34584	53551
162000082	STR_POTION_HP_MP_Q_40A	66198	54027	0	0	0	40	15033	0	3	0	3600	18	1000	3	0	2000	0	0	1	1	1	0	36650	36651	53545	66199
162000083	STR_POTION_HP_MP_Q_50A	66200	54027	0	0	0	50	15033	0	3	0	3600	18	1000	3	0	3000	0	0	1	1	1	0	36650	36651	53545	66201
164000096	STR_IDLF1_BROWNIEBOMB	66202	58685	0	0	0	1	15033	0	3	5	15	61	1	1	0	5	0	0	1	1	1	0	36650	36651	34584	66203
164000099	STR_KASPA_GODSKILL_ITEM	66204	60102	0	0	0	1	15033	0	3	0	10	61	1	3	0	5	0	0	1	0	1000	0	66205	59175	34584	60103
164000100	STR_KASPA_NOFLY_BUFF_ITEM	66206	58685	0	0	0	1	15033	0	3	0	5	61	1	1	0	5	0	0	1	0	1000	0	36650	36651	34584	66207
164000103	STR_ITEM_Q_WONKIOCK_SKILL	54048	54049	0	0	0	50	15086	0	1	0	15	17	10	2	0	500000	1	0	1	0	1	0	36650	36651	34584	66208
164000104	STR_ITEM_Q_WONKIOCK_DA_SKILL	54051	54049	0	0	0	50	15086	0	2	0	15	17	10	2	0	500000	1	0	1	0	1	0	36650	36651	34584	66209
164000137	STR_KASPA_DAMAGE_ITEM	66210	54244	0	0	0	1	15033	0	3	0	10	61	1	3	0	5	0	0	1	0	1000	120	66211	66212	34584	66213
164000138	STR_KASPA_STONESKIN_ITEM	66214	54073	0	0	0	1	15033	0	3	0	60	62	1	3	0	5	0	0	1	0	1000	120	66215	66216	34584	66217
164000139	STR_KASPA_GROUPSLEEP_ITEM	66218	66219	0	0	0	1	15033	0	3	0	60	62	1	3	0	5	0	0	1	0	1000	120	66220	66221	34584	66222
164000140	STR_SKILL_IDCROMEDE_01	66223	66224	0	0	0	1	15033	0	3	0	120	63	1	3	0	5	0	0	1	0	1000	120	66220	36651	34584	66225
164000141	STR_SKILL_IDCROMEDE_02	66226	66227	0	0	0	1	15033	0	3	0	30	64	1	3	0	5	0	0	1	0	1000	120	66228	36651	34584	66229
164000142	STR_SKILL_IDCROMEDE_03	66230	66231	0	0	0	1	15033	0	3	0	300	65	1	3	0	5	0	0	1	0	1000	120	66232	36651	34584	66233
164000143	STR_SKILL_IDCROMEDE_04	66234	66235	0	0	0	1	15033	0	3	0	600	66	1	3	0	5	0	0	1	0	1000	120	66236	36651	34584	66237
164000145	STR_SKILL_IDSTATION_01	66238	66224	0	0	0	1	15033	0	3	0	3	63	1	3	0	5	0	0	1	0	1000	0	66220	36651	34584	66239
164000146	STR_SKILL_IDSTATION_02	66240	66227	0	0	0	1	15033	0	3	0	1.5	64	1	3	0	5	0	0	1	0	1000	0	66232	36651	34584	66241
164000147	STR_SKILL_IDSTATION_03	66242	66231	0	0	0	1	15033	0	3	0	1	65	1	3	0	5	0	0	1	0	1000	0	66232	36651	34584	66243
164000148	STR_SP_IDELEMENTAL_PRIME_DISPEL_BLUE	66244	54073	0	0	0	1	15033	0	3	0	1	0	1000	1	0	1	0	0	1	0	1	1	66232	66245	53545	66246
164000149	STR_SKILL_IDSTATION_04	66247	66235	0	0	0	1	15033	0	3	0	2	66	1	3	0	5	0	0	1	0	1000	0	66232	36651	34584	66248
164000150	STR_SP_IDELEMENTAL_PRIME_DISPEL_GREEN	66249	54244	0	0	0	1	15033	0	3	0	1	0	1000	1	0	1	0	0	1	0	1	1	66232	66245	53545	66250
164000151	STR_SP_IDELEMENTAL_PRIME_DISPEL_RED	66251	60102	0	0	0	1	15033	0	3	0	1	0	1000	1	0	1	0	0	1	0	1	1	66232	66245	53545	66252
164000160	STR_SKILL_L_IDARENA_01	66253	66254	0	0	0	50	15033	0	3	0	120	63	1	3	66255	5	0	0	1	0	1	0	66220	36651	53545	66256
164000161	STR_SKILL_D_IDARENA_01	66257	66254	0	0	0	50	15033	0	3	0	120	63	1	3	66255	5	0	0	1	0	1	0	66220	36651	53545	66256
164000164	STR_ITEM_IDARENA_PVP_01	66258	37012	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	66211	66212	34584	66259
164000165	STR_ITEM_IDARENA_PVP_02	66260	58515	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	66215	66216	34584	66261
164000166	STR_ITEM_IDARENA_PVP_03	66262	36862	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	29262	66263
164000167	STR_ITEM_IDARENA_PVP_04	66264	36410	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66265
164000168	STR_ITEM_IDARENA_PVP_05	66266	36400	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66267
164000169	STR_ITEM_IDARENA_PVP_06	66268	66269	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	36380	66270
164000170	STR_ITEM_IDARENA_PVP_02A	66271	58515	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	66215	66216	34584	66261
164000171	STR_ITEM_IDARENA_PVP_04A	66272	36410	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66265
164000172	STR_ITEM_IDARENA_PVP_05A	66273	36400	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66267
164000173	STR_ITEM_IDARENA_PVP_06A	66274	66269	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	36380	66270
164000174	STR_ITEM_IDARENA_PVP_01B	66275	37012	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	66211	66212	34584	66259
164000175	STR_ITEM_IDARENA_PVP_02B	66276	58515	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	66215	66216	34584	66261
164000176	STR_ITEM_IDARENA_PVP_03B	66277	36862	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	29262	66263
164000177	STR_ITEM_IDARENA_PVP_04B	66278	36410	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66265
164000178	STR_ITEM_IDARENA_PVP_05B	66279	36400	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66267
164000179	STR_ITEM_IDARENA_PVP_06B	66280	66269	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	36380	66270
164000180	STR_ITEM_IDARENA_PVP_02C	66281	58515	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	66215	66216	34584	66261
164000181	STR_ITEM_IDARENA_PVP_04C	66282	36410	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66265
164000182	STR_ITEM_IDARENA_PVP_05C	66283	36400	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	53545	66267
164000183	STR_ITEM_IDARENA_PVP_06C	66284	66269	0	0	0	55	15033	0	3	0	60	61	1	1	0	5	1	1	1	2	1	0	36650	36651	36380	66270
164005001	STR_WEST_EVENT_RING_FIRE_01	66285	66286	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	36651	34584	66287
164005002	STR_WEST_EVENT_RING_WATER_01	66288	66289	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	36651	34584	66290
164005003	STR_WEST_EVENT_RING_WIND_01	66291	66292	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	36651	34584	66293
164005004	STR_WEST_EVENT_RING_EARTH_01	66294	66295	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	36651	34584	66296
164005005	STR_WEST_EVENT_RING_MAGIC_01	66297	66298	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	36651	34584	66299
164005006	STR_WEST_TEST_RING_FX_01	66300	26800	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	66301	34584	35949
164005007	STR_WEST_TEST_RING_FX_02	66302	26800	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	66303	34584	35949
164005008	STR_WEST_TEST_RING_FX_03	66304	26800	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	66305	34584	35949
164005009	STR_WEST_TEST_RING_FX_04	66306	26800	0	1	0	1	15033	0	3	0	3600	74	1	3	0	5	0	0	1	1	1000	0	36650	66307	34584	35949
165000001	STR_MATTER_EXTRACTION_01	66308	66309	0	2	0	1	15033	0	3	0	0	0	100	1	0	1000	1	1	1	2	1	0	54259	0	29262	0
167000524	STR_TEST_OPTION_01	0	54402	0	0	0	1	15033	0	3	0	0	0	10000	2	0	1	1	1	1	2	1	0	54259	0	34584	0
168100000	STR_SKIN_REMOVER	66310	55151	0	0	0	1	15033	0	3	0	0	0	1	1	0	30000	1	1	1	2	0	0	0	0	36380	66311
169300001	STR_TEST_BANDAGE_01	66312	55220	0	0	0	1	15033	0	3	0	0	0	10000	1	0	5	1	1	1	2	0	0	0	0	29262	0
169300002	STR_BANDAGE_01	66313	55220	0	0	0	1	15033	0	3	0	0	0	10000	1	0	5	1	1	1	2	0	0	0	0	29262	0
169300003	STR_FIRST_AID_10A	66314	58419	0	0	0	10	15057	0	3	0	0	0	10000	1	0	15	1	1	1	2	0	0	0	0	29262	0
169300004	STR_FIRST_AID_20A	66314	58419	0	0	0	20	15065	0	3	0	0	0	10000	1	0	30	1	1	1	2	0	0	0	0	29262	0
169300005	STR_FIRST_AID_30A	66314	58419	0	0	0	30	15072	0	3	0	0	0	10000	1	0	45	1	1	1	2	0	0	0	0	29262	0
169300006	STR_FIRST_AID_40A	66314	58419	0	0	0	40	15079	0	3	0	0	0	10000	1	0	65	1	1	1	2	0	0	0	0	29262	0
169300007	STR_FIRST_AID_50A	66314	58419	0	0	0	50	15086	0	3	0	0	0	10000	1	0	95	1	1	1	2	0	0	0	0	29262	0
169300008	STR_SEEDOFTRIFFIDS_G1	66315	54078	0	0	0	13	55912	0	3	0	0	0	10000	1	0	20	1	1	1	2	0	0	0	0	29262	0
169300009	STR_SEEDOFTRIFFIDS_G2	66316	36453	0	0	0	25	34711	0	3	0	0	0	10000	1	0	40	1	1	1	2	0	0	0	0	29262	0
169300010	STR_POISONBOTTLE_G1	66317	58525	0	0	0	16	56141	0	3	0	0	0	10000	1	0	80	1	1	1	2	0	0	0	0	36380	0
169300011	STR_PARTOFDIMENSION_G1	66318	36493	0	0	0	30	34977	0	3	0	0	0	10000	1	0	2000	1	1	1	2	0	0	0	0	34584	0
169300012	STR_SHAPE_AVATAR_COMPONENT_G1	66319	58440	0	0	0	40	15057	0	3	0	0	0	10000	1	53554	1	0	0	1	1	0	0	0	0	36370	0
169300013	STR_DIMENSIONPARTS	66320	36858	0	0	0	19	56707	0	3	0	0	0	1000	1	0	168000	1	1	1	2	0	0	0	0	34584	0
169300014	STR_ELEMENTALSTONE	66321	53934	0	0	0	10	56858	0	3	0	0	0	1000	1	0	6624	1	1	1	2	0	0	0	0	34584	0
169300015	STR_SEEDOFTRIFFIDS_G3	66322	36608	0	0	0	34	34733	0	3	0	0	0	1000	1	0	270	1	1	1	2	0	0	0	0	29262	0
169300016	STR_SEEDOFTRIFFIDS_G4	66323	36608	0	0	0	44	34760	0	3	0	0	0	1000	1	0	430	1	1	1	2	0	0	0	0	29262	0
169400001	STR_WS_HARDENER_10A	66324	58525	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	36380	0
169400002	STR_WS_FLINT_10A	66325	58414	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	36370	0
169400003	STR_WS_REGENT_N_C_15A	66326	53934	0	0	0	10	15033	0	3	0	0	0	100	1	0	1	1	0	1	1	0	0	0	0	34584	0
169400004	STR_WS_REGENT_N_C_15B	66327	53934	0	0	0	10	15033	0	3	0	0	0	100	1	0	1	1	0	1	1	0	0	0	0	34584	0
169400005	STR_HARDENER_01A	66328	58525	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	36380	0
169400006	STR_GLUE_01A	66329	54879	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	29262	0
169400007	STR_LUBRICANT_01A	66330	58525	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	36380	0
169400008	STR_SPIRIT_NEEDLE	66331	53934	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	34584	0
169400009	STR_SPIRIT_SWORD	66332	53934	0	0	0	10	15033	0	3	0	0	0	100	1	0	335	1	1	1	2	0	0	0	0	34584	0
169405026	STR_MATERIAL_GROUND_S_54A	66333	36501	0	0	0	55	15033	0	3	0	0	0	1000	3	0	14000	1	1	1	2	0	0	0	0	29262	0
169405027	STR_MATERIAL_GROUND_S_54B	66334	36463	0	0	0	55	15033	0	3	0	0	0	1000	3	0	14000	1	1	1	2	0	0	0	0	29262	0
169405028	STR_MATERIAL_EPIC_S_55A	66335	62988	0	0	0	55	15033	0	3	0	0	0	1000	1	0	3480000	1	0	1	1	0	0	0	0	29262	0
169405029	STR_MATERIAL_EPIC_S_55B	66336	66337	0	0	0	55	15033	0	3	0	0	0	1000	1	0	2960000	1	0	1	1	0	0	0	0	29262	0
169405030	STR_MATERIAL_EPIC_S_55C	66338	62982	0	0	0	55	15033	0	3	0	0	0	1000	1	0	2960000	1	0	1	1	0	0	0	0	29262	0
169405031	STR_EPIC_MATERIAL_01	66339	62988	0	0	0	55	15033	0	3	0	0	0	1000	1	0	480000	1	0	1	1	0	0	0	0	29262	0
169405032	STR_EPIC_MATERIAL_02	66340	66337	0	0	0	55	15033	0	3	0	0	0	1000	1	0	480000	1	0	1	1	0	0	0	0	29262	0
169405033	STR_EPIC_MATERIAL_03	66341	62982	0	0	0	55	15033	0	3	0	0	0	1000	1	0	480000	1	0	1	1	0	0	0	0	29262	0
169405034	STR_EPIC_MATERIAL_04	66342	62986	0	0	0	55	15033	0	3	0	0	0	1000	1	0	480000	1	0	1	1	0	0	0	0	29262	0
169405035	STR_WINDPASS_GATHERINGB_CHECKITEM_01	66343	55176	0	0	0	50	15033	0	1	0	0	0	1000	1	0	2000	1	0	1	1	0	0	0	0	36370	0
169405036	STR_WINDPASS_GATHERINGB_CHECKITEM_02	66344	66345	0	0	0	50	15033	0	3	0	0	0	1000	1	0	1	1	1	1	2	0	0	0	0	36370	0
169405037	STR_WINDPASS_GATHERINGB_CHECKITEM_03	66346	55249	0	0	0	50	15033	0	3	0	0	0	1000	1	0	1	1	1	1	2	0	0	0	0	29262	0
169405038	STR_WINDPASS_GATHERINGB_CHECKITEM_D_01	66347	55176	0	0	0	50	15033	0	2	0	0	0	1000	1	0	2000	1	0	1	1	0	0	0	0	36370	0
169405039	STR_WINDPASS_GATHERINGB_CHECKITEM_D_02	66348	66345	0	0	0	50	15033	0	3	0	0	0	1000	1	0	1	1	1	1	2	0	0	0	0	36370	0
169405040	STR_WINDPASS_GATHERINGB_CHECKITEM_D_03	66349	55249	0	0	0	50	15033	0	3	0	0	0	1000	1	0	1	1	1	1	2	0	0	0	0	29262	0
169620000	STR_CASH_XPBOOST_01	66350	59348	0	1	0	1	15033	0	3	0	36000	71	100	1	0	1	0	0	1	1	1	0	36650	36651	29262	66351
169620001	STR_EVENT_XPBOOST_01	66352	59348	0	1	0	1	15033	0	3	0	36000	71	100	1	0	1	0	0	1	1	1	0	36650	36651	29262	66351
169620002	STR_EVENT_XPBOOST_02	66353	59348	0	1	0	1	15033	0	3	0	18000	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66351
169620003	STR_WORLD_EVENT_HALLOWEEN_XPBOOST_01	66354	59348	0	2	0	1	15033	0	3	0	36000	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66351
169620004	STR_CASH_XPBOOST_02	66355	59348	0	2	0	1	15033	0	3	0	18000	71	100	1	0	5	1	1	1	2	1	0	36650	36651	29262	66356
169620005	STR_EVENT_XPBOOST_03	66357	59348	0	1	0	1	15033	0	3	0	14400	71	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169620006	STR_WORLD_CASH_XPBOOST_01	66358	59348	0	1	0	1	15033	0	3	0	36000	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66359
169620007	STR_WORLD_CASH_XPBOOST_02	66360	59348	0	1	0	1	15033	0	3	0	36000	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66361
169620008	STR_CASH_XPBOOST_04	66362	59348	0	2	0	1	15033	0	3	0	10800	71	100	1	0	5	1	1	1	2	1	0	36650	36651	29262	66363
169620009	STR_WORLD_EVENT_HALLOWEEN_XPBOOST_02	66364	59348	0	2	0	1	15033	0	3	0	36000	71	100	1	0	5	0	1	1	2	1	0	36650	36651	29262	66351
169620010	STR_WORLD_CASH_XPBOOST_03	66365	59348	0	2	0	1	15033	0	3	0	3600	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66366
169620011	STR_WORLD_CASH_XPBOOST_04	66367	59348	0	2	0	1	15033	0	3	0	36000	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66368
169620012	STR_WORLD_CASH_XPBOOST_05	66369	59348	0	2	0	1	15033	0	3	0	36000	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66370
169620013	STR_EVENT_XPBOOST_GM01	66371	36105	0	2	0	1	15033	0	3	0	36000	71	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66351
169620014	STR_WORLD_CASH_XPBOOST_06	66372	59348	0	1	0	1	15033	0	3	0	3600	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66366
169620015	STR_WORLD_CASH_XPBOOST_07	66373	59348	0	1	0	1	15033	0	3	0	3600	71	100	1	0	5	0	0	1	1	1	0	36650	36651	29262	66374
169621000	STR_CASH_XPBOOST_01_PCBANG	66375	59348	0	1	0	1	15033	0	3	0	18000	71	100	1	0	1	0	0	1	1	1	0	36650	36651	29262	66351
169621001	STR_XPBOOST_LIGHT_20	66376	59348	0	0	0	20	15033	0	3	0	7200	73	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621002	STR_XPBOOST_LIGHT_30	66377	59348	0	0	0	30	15033	0	3	0	14400	74	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621003	STR_XPBOOST_LIGHT_40	66378	59348	0	0	0	40	15033	0	3	0	28800	75	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621004	STR_XPBOOST_LIGHT_50	66379	59348	0	0	0	50	15033	0	3	0	36000	76	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621005	STR_XPBOOST_DARK_20	66380	59348	0	0	0	20	15033	0	3	0	7200	73	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621006	STR_XPBOOST_DARK_30	66381	59348	0	0	0	30	15033	0	3	0	14400	74	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621007	STR_XPBOOST_DARK_40	66382	59348	0	0	0	40	15033	0	3	0	28800	75	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621008	STR_XPBOOST_DARK_50	66383	59348	0	0	0	50	15033	0	3	0	36000	76	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621009	STR_XPBOOST_LIGHT_20	66376	59348	0	0	0	20	15033	0	3	0	72	73	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621010	STR_XPBOOST_LIGHT_30	66377	59348	0	0	0	30	15033	0	3	0	144	74	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621011	STR_XPBOOST_LIGHT_40	66378	59348	0	0	0	40	15033	0	3	0	288	75	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621012	STR_XPBOOST_LIGHT_50	66379	59348	0	0	0	50	15033	0	3	0	360	76	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621013	STR_XPBOOST_DARK_20	66380	59348	0	0	0	20	15033	0	3	0	72	73	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621014	STR_XPBOOST_DARK_30	66381	59348	0	0	0	30	15033	0	3	0	144	74	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621015	STR_XPBOOST_DARK_40	66382	59348	0	0	0	40	15033	0	3	0	288	75	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
