8	196	
id	name	item	attr2	attr3	attr4	attr5	attrset
43	STR_RB_IDLF2A_R_NAMED	66796	0	66797	0	66798	66799
44	STR_LT_IDLF2A_R_NAMED	66800	0	66797	0	66798	66801
45	STR_CH_IDLF2A_R_NAMED	66802	0	66797	0	66798	66803
46	STR_PL_IDLF2A_R_NAMED	66804	0	66797	0	66798	66801
47	STR_RB_IDLF2A_L_NAMED	66805	0	66806	0	66807	66808
48	STR_LT_IDLF2A_L_NAMED	66809	0	66806	0	66807	66810
49	STR_CH_IDLF2A_L_NAMED	66811	0	66806	0	66807	66812
50	STR_PL_IDLF2A_L_NAMED	66813	0	66806	0	66807	66814
51	STR_AC_IDLF2A_STUN	66815	0	66816	0	0	66817
52	STR_AC_IDLF2A_STUMBLE	66818	0	66816	0	0	66819
53	STR_AC_IDLF2A_STAGGER	66820	0	66816	0	0	66821
54	STR_RB_IDDF2A_R_NAMED	66822	0	66797	0	66798	66799
55	STR_LT_IDDF2A_R_NAMED	66823	0	66797	0	66798	66801
56	STR_CH_IDDF2A_R_NAMED	66824	0	66797	0	66798	66803
57	STR_PL_IDDF2A_R_NAMED	66825	0	66797	0	66798	66801
58	STR_RB_IDDF2A_L_NAMED	66826	0	66806	0	66807	66808
59	STR_LT_IDDF2A_L_NAMED	66827	0	66806	0	66807	66810
60	STR_CH_IDDF2A_L_NAMED	66828	0	66806	0	66807	66812
61	STR_PL_IDDF2A_L_NAMED	66829	0	66806	0	66807	66814
62	STR_AC_IDDF2A_STUN	66830	0	66816	0	0	66817
63	STR_AC_IDDF2A_STUMBLE	66831	0	66816	0	0	66819
64	STR_AC_IDDF2A_STAGGER	66832	0	66816	0	0	66821
65	STR_SWORDX2_IDLF1	66833	66834	0	0	0	0
66	STR_DAGGERX2_IDLF1	66835	66836	0	0	0	0
67	STR_SWORDXSHIELD_IDLF1	66837	66838	0	0	0	0
68	STR_MACEXSHIELD_IDLF1	66839	66840	0	0	0	0
69	STR_PL_IDLF1_FIGHTER	66841	0	66842	0	30003	66843
70	STR_PL_IDLF1_KNIGHT	66844	0	66845	0	33112	66846
71	STR_LT_IDLF1_ASSASSIN	66847	0	66848	0	30003	66849
72	STR_LT_IDLF1_RANGER	66850	0	66848	0	33112	66851
73	STR_CH_IDLF1_PRIEST	66852	0	66848	0	32605	66853
74	STR_CH_IDLF1_CHANTER	66854	0	66848	0	33112	66855
75	STR_RB_IDLF1_WIZARD	66856	0	66848	0	66857	66858
76	STR_RB_IDLF1_ELEMENTALIST	66859	0	66848	0	66860	66858
77	STR_PL_IDLF1_L_NAMED	66861	0	66862	0	66863	66864
78	STR_LT_IDLF1_L_NAMED	66865	0	66866	0	29754	66867
79	STR_CH_IDLF1_L_NAMED	66868	0	26314	0	66869	66870
80	STR_RB_IDLF1_L_NAMED	66871	0	66872	0	66873	66874
81	STR_PL_SHULACK_U_NAMED	66875	0	66876	0	66877	66878
82	STR_PL_SHULACK_L_NAMED	66879	0	66880	0	29956	66881
83	STR_PL_SHULACK_R_NAMED	66882	0	66883	0	21535	66884
84	STR_LT_SHULACK_U_NAMED	66885	0	66886	0	66877	66887
85	STR_LT_SHULACK_L_NAMED	66888	0	66889	0	29898	66890
86	STR_LT_SHULACK_R_NAMED	66891	0	66892	0	19062	66893
87	STR_CH_SHULACK_U_NAMED	66894	0	66886	0	66877	66895
88	STR_CH_SHULACK_L_NAMED	66896	0	66889	0	66897	66898
89	STR_CH_SHULACK_R_NAMED	66899	0	66892	0	26398	66900
90	STR_RB_SHULACK_U_NAMED	66901	0	66886	0	66877	66902
91	STR_RB_SHULACK_L_NAMED	66903	0	66889	0	32547	66904
92	STR_RB_SHULACK_R_NAMED	66905	0	66892	0	66906	66907
93	STR_RB_A_U_30	66908	0	66909	0	66910	66911
94	STR_RB_A_U_40	66912	0	26844	0	32551	66913
95	STR_RB_A_U_50	66914	0	66915	0	66857	66916
96	STR_LT_A_U_30	66917	0	66918	0	29956	66919
97	STR_LT_A_U_40	66920	0	26844	0	29900	66921
98	STR_LT_A_U_50	66922	0	66848	0	33112	66923
99	STR_CH_A_U_30	66924	0	66918	0	29956	66925
100	STR_CH_A_U_40	66926	0	26844	0	66756	66927
101	STR_CH_A_U_50	66928	0	66848	0	32557	66929
102	STR_PL_A_U_30	66930	0	66918	0	29898	66919
103	STR_PL_A_U_40	66931	0	26844	0	30006	66921
104	STR_PL_A_U_50	66932	0	66848	0	30003	66933
105	STR_RB_FIRE_L_50	66934	0	0	0	66935	66936
106	STR_RB_FIRE_L_S_50	66937	0	0	0	66935	66936
107	STR_RB_FIRE_D_L_S_50	66938	0	0	0	66935	66936
108	STR_LT_FIRE_L_50	66939	0	0	0	66935	66936
109	STR_LT_FIRE_L_S_50	66940	0	0	0	66935	66936
110	STR_LT_FIRE_D_L_S_50	66941	0	0	0	66935	66936
111	STR_CH_FIRE_L_50	66942	0	0	0	66935	66936
112	STR_CH_FIRE_L_S_50	66943	0	0	0	66935	66936
113	STR_CH_FIRE_D_L_S_50	66944	0	0	0	66935	66936
114	STR_PL_FIRE_L_50	66945	0	0	0	66935	66936
115	STR_PL_FIRE_L_S_50	66946	0	0	0	66935	66936
116	STR_PL_FIRE_D_L_S_50	66947	0	0	0	66935	66936
117	STR_RB_D_A_U_30	66948	0	66909	0	66910	66911
118	STR_RB_D_A_U_40	66949	0	26844	0	32551	66913
119	STR_RB_D_A_U_50	66950	0	66915	0	66857	66916
120	STR_LT_D_A_U_30	66951	0	66918	0	29956	66919
121	STR_LT_D_A_U_40	66952	0	26844	0	29900	66921
122	STR_LT_D_A_U_50	66953	0	66848	0	33112	66923
123	STR_CH_D_A_U_30	66954	0	66918	0	29956	66925
124	STR_CH_D_A_U_40	66955	0	26844	0	66756	66927
125	STR_CH_D_A_U_50	66956	0	66848	0	32557	66929
126	STR_PL_D_A_U_30	66957	0	66918	0	29898	66919
127	STR_PL_D_A_U_40	66958	0	26844	0	30006	66921
128	STR_PL_D_A_U_50	66959	0	66848	0	30003	66933
129	STR_TEST_PL_55_FIGHTER	66960	0	66961	0	29955	66962
130	STR_TEST_PL_55_KNIGHT	66963	0	66964	0	66965	66966
131	STR_TEST_LT_55_ASSASSIN	66967	0	66968	0	29955	66969
132	STR_TEST_LT_55_RANGER	66970	0	66968	0	66965	66971
133	STR_TEST_CH_55_PRIEST	66972	0	66968	0	66973	66974
134	STR_TEST_CH_55_CHANTER	66975	0	66968	0	66965	66976
135	STR_TEST_RB_55_WIZARD	66977	0	66968	0	66978	66979
136	STR_TEST_RB_55_ELEMENTALIST	66980	0	66968	0	66981	66979
137	STR_SWORDX2_TEMPLE	66982	66983	0	0	0	0
138	STR_DAGGERX2_TEMPLE	66984	66985	0	0	0	0
139	STR_SWORDXSHIELD_TEMPLE	66986	66987	0	0	0	0
140	STR_MACEXSHIELD_TEMPLE	66988	66989	0	0	0	0
141	STR_RB_TEMPLE_L_NAMED_01	66990	0	66991	0	66992	66993
142	STR_RB_TEMPLE_U_NAMED	66994	0	66995	0	66996	66997
143	STR_LT_TEMPLE_L_NAMED_01	66998	0	66999	0	67000	30041
144	STR_LT_TEMPLE_U_NAMED	67001	0	67002	0	67003	31271
145	STR_CH_TEMPLE_L_NAMED_01	67004	0	67005	0	67006	67007
146	STR_CH_TEMPLE_U_NAMED	67008	0	67009	0	67010	67011
147	STR_PL_TEMPLE_L_NAMED_01	67012	0	67013	0	67014	33130
148	STR_PL_TEMPLE_U_NAMED	67015	0	67016	0	67017	67018
149	STR_RB_LF4_U_QUEST	67019	0	67020	0	67021	67022
150	STR_LT_LF4_U_QUEST	67023	0	67024	0	67025	31159
151	STR_CH_LF4_U_QUEST	67026	0	67027	0	67028	67029
152	STR_PL_LF4_U_QUEST	67030	0	67031	0	67032	33022
153	STR_RB_DF4_U_QUEST	67033	0	67020	0	67021	67022
154	STR_LT_DF4_U_QUEST	67034	0	67024	0	67025	31159
155	STR_CH_DF4_U_QUEST	67035	0	67027	0	67028	67029
156	STR_PL_DF4_U_QUEST	67036	0	67031	0	67032	33022
157	STR_RB_CATACOMBS_L_NAMED_01	67037	0	67038	0	67039	67040
158	STR_LT_CATACOMBS_L_NAMED_01	67041	0	67042	0	67043	67044
159	STR_CH_CATACOMBS_L_NAMED_01	67045	0	67046	0	67047	67048
160	STR_PL_CATACOMBS_L_NAMED_01	67049	0	67050	0	67051	67052
161	STR_PL_CATACOMBS_FIGHTER	67053	0	67054	0	67055	33862
162	STR_PL_CATACOMBS_KNIGHT	67056	0	67057	0	67058	31265
163	STR_LT_CATACOMBS_ASSASSIN	67059	0	67060	0	67061	33553
164	STR_LT_CATACOMBS_RANGER	67062	0	67063	0	67064	67065
165	STR_CH_CATACOMBS_PRIEST	67066	0	67067	0	67068	67069
166	STR_CH_CATACOMBS_CHANTER	67070	0	67054	0	67055	67071
167	STR_RB_CATACOMBS_WIZARD	67072	0	67057	0	67058	67073
168	STR_RB_CATACOMBS_ELEMENTALIST	67074	0	67054	0	67055	67073
169	STR_RB_CATACOMBS_E_NAMED	67075	0	26940	0	25865	67076
170	STR_LT_CATACOMBS_E_NAMED	67077	0	26940	0	25865	67078
171	STR_CH_CATACOMBS_E_NAMED	67079	0	26940	0	25865	67080
172	STR_PL_CATACOMBS_E_NAMED	67081	0	26940	0	25865	67082
173	STR_SWORDX2_CATACOMBS	67083	67084	0	0	0	0
174	STR_DAGGERX2_CATACOMBS	67085	67086	0	0	0	0
175	STR_SWORDXSHIELD_CATACOMBS	67087	67088	0	0	0	0
176	STR_MACEXSHIELD_CATACOMBS	67089	67090	0	0	0	0
177	STR_RB_CATACOMBS_L_NAMED_02	67091	0	67092	0	67093	67040
178	STR_LT_CATACOMBS_L_NAMED_02	67094	0	67038	0	67039	67095
179	STR_CH_CATACOMBS_L_NAMED_02	67096	0	67097	0	67098	67099
180	STR_PL_CATACOMBS_L_NAMED_02	67100	0	67038	0	67039	29763
181	STR_RB_TEMPLE_L_NAMED_02	67101	0	67102	0	67103	66993
182	STR_LT_TEMPLE_L_NAMED_02	67104	0	67105	0	67106	67107
183	STR_CH_TEMPLE_L_NAMED_02	67108	0	67102	0	67103	67109
184	STR_PL_TEMPLE_L_NAMED_02	67110	0	67111	0	67112	67113
185	STR_SWORDX2_E_CATACOMBS	67114	67115	0	0	0	0
186	STR_DAGGERX2_E_CATACOMBS	67116	67117	0	0	0	0
187	STR_SWORDXSHIELD_E_CATACOMBS	67118	67119	0	0	0	0
188	STR_MACEXSHIELD_E_CATACOMBS	67120	67121	0	0	0	0
189	STR_SWORDXSHIELD_E_DRAMATA	67122	67123	0	0	0	67124
190	STR_MACEXSHIELD_E_DRAMATA	67125	67126	0	0	0	66892
191	STR_DAGGERX2_E_DRAMATA	67127	67128	0	0	0	67129
192	STR_RB_DRAMATA_E_NAMED_01	67130	67131	67132	67133	67134	67135
193	STR_LT_DRAMATA_E_NAMED_01	67136	67137	67138	67139	67140	26442
194	STR_CH_DRAMATA_E_NAMED_01	67141	67142	67143	67144	67145	26208
195	STR_PL_DRAMATA_E_NAMED_01	67146	67147	67148	67149	67150	67151
196	STR_SWORDXSWORD_E_DRAMATA	67152	67153	0	0	0	67154

 
