17	132	
id	name	desc	icon	skill1	skilldesc1	skill2	skilldesc2	reward	enemyalarm	camera	targetsound	mesh	bound	scale	altitude	movespeed
900019	100275	100276	100277	0	0	0	0	188051378	0	100278	100279	100280	100281	0.4	0	100155
900020	100282	100283	100284	0	0	0	0	188051378	0	100176	100285	100286	100287	1	0	100155
900021	100288	100289	100290	0	0	0	0	188051378	0	100176	100291	100292	100293	1	0	100155
900022	100294	100295	100296	0	0	0	0	188051378	0	100176	100297	100298	88751	1.4	0	100155
900023	100299	100300	100301	0	0	0	0	188051378	1	100176	100297	100302	88751	1.4	0	100155
900024	100303	100304	100305	0	0	0	0	188051378	1	100306	100307	100308	100309	2	0	100155
900025	100310	100311	100312	0	0	0	0	188051378	1	100151	100313	100314	88778	1	0	100155
900026	100315	100316	100317	0	0	0	0	188051378	1	100151	100313	100318	88778	1	0	100155
900027	100319	100320	100158	0	0	0	0	188051378	1	100160	100161	100162	100163	1	1.5	100155
900028	100321	100322	100323	100149	100150	0	0	188051378	0	100160	100161	100324	100163	1	1.5	100155
900029	100325	100326	100327	0	0	0	0	188051378	1	100185	100328	100329	77827	0.5	0	100155
900030	100330	100331	100182	100183	100184	0	0	188051378	0	100185	100186	100187	100188	0.6	0	100155
900031	100332	100333	100334	0	0	0	0	188051378	1	100169	100170	100335	100172	1.2	0	100155
900032	100336	100337	100166	0	0	0	0	188051378	1	100169	100170	100171	100172	1.2	0	100155
900033	100338	100339	100340	100167	100341	0	0	188051378	0	100210	100342	100343	88753	1	0	100155
900034	100344	100345	100346	100167	100341	0	0	188051378	0	100210	100342	100347	88753	1	0	100155
900035	100348	100349	100175	100350	100351	0	0	188051378	0	100176	100177	100178	100179	1.2	0	100155
900036	100352	100353	100354	100350	100351	0	0	188051378	0	100176	100177	100355	100179	1.2	0	100155
900037	100356	100357	100358	100350	100351	0	0	188051378	0	100359	100360	100361	100362	0.7	0	100155
900038	100363	100364	100365	100350	100351	0	0	188051378	0	100359	100360	100366	100362	0.7	0	100155
900039	100367	100368	100216	100369	100370	0	0	188051378	0	100176	100217	100218	100219	1	0	100155
900040	100371	100372	100373	100369	100370	0	0	188051378	0	100176	100374	100375	100376	1	0	100155
900041	100377	100378	100146	100379	100380	0	0	188051378	0	100151	100152	100381	100382	1	0	100155
900042	100383	100384	100385	100379	100380	0	0	188051378	0	100151	100386	100153	100154	1	0	100155
900043	100387	100388	100389	100390	100083	0	0	188051378	0	100169	100391	100392	88756	0.8	0	100155
900044	100393	100394	100395	100396	100085	0	0	188051378	0	100359	100397	100398	77968	0.5	0	100155
900045	100399	100400	100401	100402	100087	0	0	188051378	0	100403	100404	100405	88760	0.6	0	100155
900046	100406	100407	100408	100409	100089	0	0	188051378	0	100403	100410	100411	88763	0.6	0	100155
900047	100412	100413	100414	100415	100091	0	0	188051378	0	100403	100410	100416	100417	0.6	0	100155
900048	100418	100419	100420	100421	100091	0	0	188051378	0	100176	100422	100423	100424	1.7	0	100155
900049	100425	100426	100427	100428	100091	0	0	188051378	0	100176	100422	100429	100424	1.7	0	100155
900050	100430	100431	100432	100433	100101	0	0	188051378	0	100228	100229	100434	81403	0.7	0	100155
900051	100435	100436	100207	100437	100438	0	0	188051378	0	100210	100211	100212	100213	0.7	0	100155
900052	100439	100440	100441	100350	100351	0	0	188051378	1	100210	100442	100443	100444	0.7	0	100155
900053	100445	100446	100447	100350	100351	100448	100103	188051378	0	100449	100450	100451	100452	1	0	100155
900054	100453	100454	100455	100350	100351	100456	100103	188051378	0	100457	100458	100459	74615	0.8	0	100155
900055	100460	100461	100462	100350	100351	0	0	188051378	0	100228	100229	100463	81403	0.7	0	100155
900056	100464	100465	100466	100149	100150	0	0	188051378	0	100176	100467	100468	100469	1.2	0	100155
900057	100470	100471	100472	100369	100370	100473	100103	188051378	1	100457	100458	100474	74615	0.8	0	100155
900058	100475	100476	100477	100369	100370	100478	100101	188051378	1	100228	100229	100479	81403	0.7	0	100155
900059	100480	100481	100482	0	0	0	0	188051378	0	100176	100483	100484	88765	1.3	0	100155
900060	100485	100486	100487	0	0	0	0	188051378	0	100176	100483	100488	88765	1.3	0	100155
900061	100489	100490	100491	0	0	0	0	188051378	0	100176	100483	100492	88765	1.3	0	100155
900062	100493	100494	100495	0	0	0	0	188051378	0	100176	100483	100496	88765	1.3	0	100155
900063	100497	100498	100499	0	0	0	0	188051378	0	100176	100223	100500	88767	1.2	0	100155
900064	100501	100502	100222	0	0	0	0	188051378	0	100176	100223	100224	88767	1.2	0	100155
900065	100503	100504	100505	100167	100341	0	0	188051378	0	100506	100507	100508	100509	0.7	0	100155
900066	100510	100511	100512	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900067	100513	100514	100515	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900068	100516	100517	100518	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900069	100519	100520	100521	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900070	100522	100523	100524	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900071	100525	100526	100527	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900072	100528	100529	100530	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900073	100531	100532	100533	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900074	100534	100535	100536	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900075	100537	100538	100539	0	0	0	0	188051378	0	100257	100258	100259	73658	0.8	0	100155
900076	100540	100541	100505	100350	100351	0	0	188051378	0	100506	100507	100508	100509	0.7	0	100155
900077	100542	100543	100544	0	0	0	0	188051378	0	100169	100391	100545	100546	0.8	0	100155
900078	100547	100548	100340	100167	100341	0	0	188051378	0	100210	100342	100343	88753	1	0	100155
900079	100549	100550	100551	0	0	0	0	188051378	0	100151	100386	100552	100553	1	0	100155
900080	100554	100555	100556	0	0	0	0	188051378	0	100151	100152	100557	100558	1	0	100155
900081	100559	100560	100327	0	0	0	0	188051378	0	100185	100328	100329	77827	0.5	0	100155
900082	100561	100562	100563	0	0	0	0	188051378	0	100185	100328	100564	77827	0.5	0	100155
900083	100565	100566	100567	100350	100351	0	0	188051378	0	100210	100568	100569	73873	0.7	0	100155
900084	100570	100571	100572	100350	100351	0	0	188051378	0	100210	100573	100574	77462	0.7	0	100155
900085	100575	100576	100577	0	0	0	0	188051378	0	100185	100578	100579	100580	0.7	0	100155
900086	100581	100582	100583	100584	100091	0	0	188051378	1	100185	100578	100585	100586	0.7	0	100155
900087	100587	100588	100589	0	0	0	0	188051378	0	100169	100590	100591	100592	1	0	100155
900088	100593	100594	100595	100596	100101	0	0	188051378	1	100169	100590	100597	100598	1	0	100155
900089	100599	100600	100601	0	0	0	0	188051378	0	100602	100603	100604	100605	0.8	0	100155
900090	100606	100607	100608	100350	100351	100609	100103	188051378	0	100602	100603	100610	100605	0.8	0	100155
900091	100611	100612	100613	0	0	0	0	188051378	0	100169	100202	100614	100615	1	0	100155
900092	100616	100617	100199	0	0	0	0	188051378	1	100169	100202	100203	100204	1	0	100155
900093	100406	100413	100408	100618	100091	0	0	188051378	0	100403	100410	100411	88763	0.6	0	100155
900094	100412	100407	100414	100619	100089	0	0	188051378	0	100403	100410	100416	100417	0.6	0	100155
900095	100620	100621	100312	100622	100623	0	0	188051378	0	100151	100313	100314	88778	1	0	100155
900096	100624	100625	100317	100622	100623	0	0	188051378	0	100151	100313	100318	88778	1	0	100155
900097	100430	100431	100432	100626	100133	0	0	188051378	0	100228	100229	100434	81403	0.7	0	100155
900098	100430	100431	100432	100627	100133	0	0	188051378	0	100228	100229	100434	81403	0.7	0	100155
900099	100425	100426	100427	100628	100133	0	0	188051378	0	100176	100422	100429	100424	1.7	0	100155
900100	100425	100426	100427	100629	100133	0	0	188051378	0	100176	100422	100429	100424	1.7	0	100155
900101	100630	100631	100477	100369	100370	0	0	188051378	0	100228	100229	100479	81403	0.7	0	100155
900102	100632	100633	100634	0	0	0	0	188051378	0	100210	100635	100636	76104	0.7	0	100155
900103	100637	100638	100639	100622	100623	100640	100103	188051378	0	100210	100635	100641	76104	0.7	0	100155
900104	100642	100643	100644	100622	100623	100149	100150	188051378	0	100169	100391	100645	100546	0.8	0	100155
900105	100646	100647	100648	0	0	0	0	188051378	1	100169	100391	100649	100546	0.8	0	100155
900106	100650	100651	100652	100149	100150	0	0	188051378	0	100653	100654	100655	100656	0.5	1.5	100155
900107	100657	100658	100659	0	0	0	0	188051378	0	100653	100654	100660	100656	0.5	1.5	100155
900108	100661	100662	100663	100350	100351	0	0	188051378	0	100210	100664	100665	77542	0.7	0	100155
900109	100666	100667	100668	0	0	0	0	188051378	0	100210	100664	100669	77542	0.7	0	100155
900110	100670	100671	100672	0	0	0	0	188051378	0	100673	100674	100675	100676	0.6	0	100155
900111	100677	100678	100679	0	0	0	0	188051378	1	100673	100674	100680	100676	0.6	0	100155
900112	100681	100682	100683	100149	100150	0	0	188051378	0	100684	100685	100686	78729	0.7	0	100155
900113	100687	100688	100689	0	0	0	0	188051378	0	100684	100685	100690	100691	0.7	0	100155
900114	100692	100693	100694	100149	100150	0	0	188051378	0	100695	100696	100697	100698	0.8	0	100155
900115	100699	100700	100701	0	0	0	0	188051378	0	100695	100696	100702	100698	0.8	0	100155
900116	100703	100704	100705	0	0	0	0	188051378	0	100251	100706	100707	100708	0.9	0	100155
900117	100709	100710	100711	100622	100623	100712	100139	188051378	0	100251	100706	100713	100708	0.9	0	100155
900118	100714	100715	100716	100622	100623	0	0	188051378	1	100717	100718	100719	100720	1	1.5	100155
900119	100721	100722	100723	0	0	0	0	188051378	0	100717	100718	100724	100720	1	1.5	100155
900120	100725	100726	100727	100149	100150	0	0	188051378	1	100717	100728	100729	100730	1	1.5	100155
900121	100731	100732	100733	0	0	0	0	188051378	0	100717	100728	100734	100730	1	1.5	100155
900122	100735	100736	100191	0	0	0	0	188051378	1	100185	100194	100195	100196	0.5	0	100155
900123	100737	100738	100487	0	0	0	0	188051378	0	100176	100483	100488	88765	1.3	0	100155
900124	100739	100740	100495	0	0	0	0	188051378	0	100176	100483	100496	88765	1.3	0	100155
900125	100741	100742	100408	100743	100089	0	0	188051378	0	100403	100410	100411	88763	0.6	0	100155
900126	100744	100745	100175	100350	100746	100149	100150	188051378	0	100176	100177	100178	100179	1.2	0	100155
900127	100747	100748	100354	100350	100746	100149	100150	188051378	0	100176	100177	100355	100179	1.2	0	100155
900128	100749	100750	100216	100369	100751	0	0	188051378	0	100176	100217	100218	100219	1	0	100155
900129	100752	100753	100373	100369	100751	0	0	188051378	0	100176	100374	100375	100376	1	0	100155
900130	100754	100755	100756	100757	100758	0	0	188051378	0	100151	100386	100759	100154	1	0	100155
900131	100760	100761	100762	100757	100758	0	0	188051378	0	100151	100152	100763	100382	1	0	100155

 
